fitness: [[-4.28142181e+02  4.51269287e+02]
 [-1.27109833e+01  4.93154907e+02]
 [-6.61525757e+02  4.69283997e+02]
 [-9.37974121e+02  4.67265625e+02]
 [-7.21428894e+02  4.67090576e+02]
 [-6.77821411e+02  4.67599762e+02]
 [-1.14430627e+03  4.83455750e+02]
 [-1.16101322e+01  4.73147491e+02]
 [-1.18608594e+03  4.81339264e+02]
 [-8.32689392e+02  4.66136993e+02]
 [-1.30748108e+03  4.85634155e+02]
 [-1.72055127e+03  5.09300323e+02]
 [-1.37080847e+03  4.89358795e+02]
 [ 1.11724182e+02  5.01617401e+02]
 [-5.17052734e+02  4.57002991e+02]
 [-2.21851212e+02  4.54987122e+02]
 [ 2.59827881e+01  4.73364532e+02]
 [-7.15089111e+02  4.63189484e+02]
 [-4.05380432e+02  4.51377960e+02]
 [-6.12566986e+01  4.69238770e+02]
 [-7.03103149e+02  4.59806915e+02]
 [ 7.83391876e+01  4.84677246e+02]
 [-3.30081573e+02  4.76288361e+02]
 [-5.34148560e+02  4.62641663e+02]
 [-4.94197235e+02  4.54969086e+02]
 [-6.21257568e+02  4.54739655e+02]
 [ 9.98178329e+01  5.00228088e+02]
 [-4.82093384e+02  4.55483978e+02]
 [ 1.48527252e+02  4.75009216e+02]
 [-1.25242822e+03  4.81290344e+02]
 [ 2.43650126e+00  4.52800354e+02]
 [-1.02708154e+03  4.95966492e+02]
 [-7.11982788e+02  4.61708405e+02]
 [-8.31328552e+02  4.58687347e+02]
 [ 2.08340569e+01  4.80571930e+02]
 [-8.78110901e+02  4.63985016e+02]
 [-1.48797083e+03  4.97352020e+02]
 [-2.15606308e+01  4.85179688e+02]
 [ 1.30394501e+02  4.89718597e+02]
 [-3.83156647e+02  4.92249207e+02]
 [-9.85757812e+02  4.73884430e+02]
 [-7.95196716e+02  4.82828491e+02]
 [-9.53222122e+01  5.01194855e+02]
 [-9.49522156e+02  4.71348267e+02]
 [-6.42361206e+02  4.61563202e+02]
 [-7.60992584e+01  5.01941986e+02]
 [-7.58314758e+02  4.57407684e+02]
 [-3.64950897e+02  4.78539703e+02]
 [-5.12376862e+01  4.52241974e+02]
 [-1.12295483e+03  4.95828766e+02]
 [-9.74675964e+02  4.86291107e+02]
 [ 5.61037216e+01  4.89826569e+02]
 [-1.03413953e+03  4.71282227e+02]
 [-3.92267365e+02  4.60932007e+02]
 [ 5.36399994e+01  4.96058289e+02]
 [-1.20694250e+03  4.86804779e+02]
 [-6.01160049e+01  4.64522095e+02]
 [-7.87219971e+02  4.65800262e+02]
 [-9.52217590e+02  4.89589386e+02]
 [-1.12143347e+03  4.76708344e+02]
 [-2.38618027e+02  4.59489380e+02]
 [-8.65415573e+01  4.77236755e+02]
 [-1.17204956e+03  4.91084106e+02]
 [-9.21453796e+02  4.71049957e+02]
 [-8.26281799e+02  4.58586456e+02]
 [-6.07741699e+02  4.68022339e+02]
 [ 1.08423813e+02  4.78919708e+02]
 [-7.78589294e+02  4.94674225e+02]
 [-9.52244873e+02  4.84313263e+02]
 [-5.83632385e+02  4.64200012e+02]
 [ 4.86495056e+01  4.81808960e+02]
 [-8.31750366e+02  4.75323914e+02]
 [ 6.83213348e+01  4.80518799e+02]
 [-3.06020107e+01  4.72994110e+02]
 [-2.13185463e+01  4.84718567e+02]
 [-4.92381042e+02  4.61054962e+02]
 [-9.11642944e+02  4.68557526e+02]
 [-9.47210083e+02  4.75485748e+02]
 [-9.42708557e+02  4.85567871e+02]
 [-1.08820459e+03  4.98679230e+02]
 [-6.04383240e+02  4.65251099e+02]
 [-6.15669495e+02  4.64299286e+02]
 [-7.53516617e+01  4.56466492e+02]
 [-8.58843628e+02  4.70464142e+02]
 [-2.18830338e+02  4.87240021e+02]
 [-8.18960571e+02  4.82747986e+02]
 [-7.26320984e+02  4.62619629e+02]
 [ 4.33850899e+01  4.69785065e+02]
 [-6.37047577e+01  4.72348419e+02]
 [ 3.94463158e+01  5.04995209e+02]
 [-1.10820386e+03  4.98536499e+02]
 [ 1.17015114e+02  4.80073364e+02]
 [-4.45376526e+02  4.94833679e+02]
 [-8.34343079e+02  4.59260742e+02]
 [-6.33597839e+02  4.66548462e+02]
 [-1.10833378e+01  4.65265381e+02]
 [-7.15607788e+02  4.78531555e+02]
 [-2.05436584e+02  4.64490814e+02]
 [-1.76008270e+02  4.69222961e+02]
 [ 2.98478165e+01  4.52782776e+02]
 [-1.42750623e+03  4.89061554e+02]
 [ 2.38593155e+02  4.68698944e+02]
 [-7.16713501e+02  4.88387024e+02]
 [-1.36929785e+03  5.04511444e+02]
 [-3.12992401e+02  4.66066284e+02]
 [ 3.10201263e+00  4.79852234e+02]
 [-1.24561023e+03  4.91127014e+02]
 [-9.86125427e+02  4.85929230e+02]
 [-4.72956390e+02  4.63253174e+02]
 [ 1.73743256e+02  4.70940338e+02]
 [-8.57014771e+02  4.78376801e+02]
 [ 2.17247314e+02  4.50840668e+02]
 [-4.70352448e+02  4.60289398e+02]
 [-1.38051831e+03  5.05869476e+02]
 [ 2.03052063e+02  4.73353271e+02]
 [-6.47974854e+02  4.57784760e+02]
 [-2.56889801e+02  4.62195068e+02]
 [-6.49163879e+02  4.78162018e+02]
 [-7.77880676e+02  4.65589172e+02]
 [ 1.50889740e+02  4.64579468e+02]
 [ 1.71087685e+01  4.69030914e+02]
 [-1.58307111e+00  4.55585815e+02]
 [-5.95199402e+02  4.61604187e+02]
 [-7.13994080e+02  4.66438416e+02]
 [-6.30297119e+02  4.65951996e+02]
 [ 5.11105118e+01  4.76968292e+02]
 [-4.66095428e+02  4.59034424e+02]
 [ 1.29726295e+01  4.83161835e+02]
 [-1.38242004e+03  4.90261627e+02]
 [-7.26037598e+02  4.58199921e+02]
 [-1.41585291e+03  5.05110291e+02]
 [-8.20440430e+02  4.78133881e+02]
 [-6.38711243e+02  4.83338074e+02]
 [-1.72490559e+01  4.81979889e+02]
 [ 5.14530945e+01  5.01118408e+02]
 [-6.34580933e+02  4.79707642e+02]
 [-9.68398987e+02  4.84308167e+02]
 [-4.09620239e+02  4.55140228e+02]
 [-7.39744995e+02  4.64642548e+02]
 [-1.36390942e+03  5.04811920e+02]
 [-1.32535742e+03  5.00624451e+02]
 [-5.81102417e+02  4.59490723e+02]
 [-9.22646790e+02  4.66363983e+02]
 [-8.08670532e+02  4.63430511e+02]
 [-1.33003235e+03  4.84293732e+02]
 [-2.77288971e+02  4.62126709e+02]
 [-5.76165344e+02  4.59350555e+02]
 [ 1.33578091e+01  4.67381348e+02]
 [-1.90286617e+01  4.51564941e+02]
 [-5.01326660e+02  4.63577545e+02]
 [-3.03262653e+01  4.58988373e+02]
 [-2.94582489e+02  4.55290588e+02]
 [-9.41504333e+02  4.84574402e+02]
 [-7.08826965e+02  4.63068085e+02]
 [-1.20000867e+03  4.98596497e+02]
 [-1.11154089e+03  4.84915955e+02]
 [-7.38717224e+02  4.64506927e+02]
 [-7.56768036e+01  4.72587799e+02]
 [-4.69027100e+01  4.68447693e+02]
 [ 6.22471657e+01  4.74276733e+02]
 [-3.33205933e+02  4.57776031e+02]
 [-6.55061279e+02  4.63312622e+02]
 [-1.34243555e+03  4.94701599e+02]
 [-5.85952942e+02  4.62458130e+02]
 [-1.30560229e+03  4.89878113e+02]
 [ 6.74032516e+01  4.89728271e+02]
 [-4.70792633e+02  4.62093994e+02]
 [-6.15071655e+02  4.62472107e+02]
 [-6.52997253e+02  4.63298157e+02]
 [-4.30637970e+01  4.76665009e+02]
 [ 1.12840462e+02  4.87636566e+02]
 [-7.55457642e+02  4.84462616e+02]
 [-7.42799377e+01  4.55580811e+02]
 [-1.59651379e+03  5.04121979e+02]
 [-1.27283423e+03  4.81812073e+02]
 [-1.45175330e+03  5.11521088e+02]
 [-2.32453632e+01  4.80189056e+02]
 [-1.14100415e+03  4.89264313e+02]
 [-1.25142584e+01  4.51543304e+02]
 [-1.64933667e+03  5.06010376e+02]
 [-1.35851929e+03  4.99125610e+02]
 [-8.40473572e+02  4.72558380e+02]
 [-4.13236542e+02  4.73765442e+02]
 [ 1.15222229e+02  4.81361420e+02]
 [ 1.92549477e+01  4.58229340e+02]
 [-3.76696854e+01  4.89757629e+02]
 [-5.01190094e+02  4.58346924e+02]
 [ 2.32697586e+02  4.74454926e+02]
 [-5.99004135e+01  4.75101440e+02]
 [-1.35218430e+02  4.91685760e+02]
 [-6.19765137e+02  4.62387543e+02]
 [-1.42152222e+03  5.10364716e+02]
 [-4.25295563e+01  4.58625366e+02]
 [-1.19041736e+03  4.89790131e+02]
 [-8.39199524e+02  4.72994385e+02]
 [-7.15860229e+02  4.63570557e+02]
 [-3.30097260e+02  4.53044159e+02]
 [ 1.91496872e+02  4.92288055e+02]
 [-1.53522534e+03  4.97580872e+02]
 [-3.31985687e+02  4.51891357e+02]
 [-4.83610001e+01  4.93386871e+02]
 [-1.18370129e+03  4.98236786e+02]
 [-4.12164040e+01  4.77479248e+02]
 [ 1.49450638e+02  4.78964783e+02]
 [-9.63364410e+01  4.67273743e+02]
 [-1.36623840e+03  4.92605957e+02]
 [ 1.71806107e+01  4.90613098e+02]
 [-1.28356873e+02  4.85416534e+02]
 [-1.94679901e+02  4.72317474e+02]
 [-1.17251868e+03  4.97355164e+02]
 [-9.16257812e+02  4.73315399e+02]
 [-9.84118774e+02  4.93474182e+02]
 [-6.41998352e+02  4.69475311e+02]
 [ 1.76536285e+02  4.92448090e+02]
 [ 2.46398148e+02  4.97809052e+02]
 [ 1.35747086e+02  4.94591553e+02]
 [-5.03968719e+02  4.91454132e+02]
 [ 2.97062286e+02  4.73016998e+02]
 [ 7.49400635e+01  4.89202576e+02]
 [-3.52375717e+01  4.94811859e+02]
 [-1.02553880e+00  4.90314880e+02]
 [ 9.02660980e+01  4.96683868e+02]
 [ 3.11485142e-01  5.10357819e+02]
 [-8.08878662e+02  4.75179382e+02]
 [-2.21543007e+01  4.94092590e+02]
 [-4.01105743e+02  4.76877228e+02]
 [ 1.31967651e+02  4.70631805e+02]
 [ 1.03846526e+00  4.91909027e+02]
 [-5.13805695e+01  5.01982666e+02]
 [-2.18180481e+02  5.00109924e+02]
 [-1.65537476e+02  4.79156372e+02]
 [-7.26895691e+02  4.75503204e+02]
 [-6.57323532e+01  4.83470062e+02]
 [-4.10819702e+02  5.08706268e+02]
 [-6.90800537e+02  4.73822815e+02]
 [-5.78413452e+02  4.62908905e+02]
 [-4.92340149e+02  4.67016205e+02]
 [-5.89281494e+02  4.64503052e+02]
 [-2.60172699e+02  4.97154022e+02]
 [-8.12170654e+02  4.59537964e+02]
 [-3.08505219e+02  5.00322754e+02]
 [-6.27397537e+01  4.82301025e+02]
 [-5.74480476e+01  4.68898895e+02]
 [-8.78651855e+02  4.94406525e+02]
 [-4.83231781e+02  4.62909180e+02]
 [-8.13552002e+02  4.74019623e+02]
 [ 1.05379059e+02  4.82772156e+02]
 [ 3.19241276e+01  4.81581665e+02]
 [-1.18327905e+03  5.00108917e+02]
 [-7.59456635e+01  4.94329407e+02]
 [-3.14680328e+02  5.05424408e+02]
 [-1.20448315e+03  4.91461761e+02]
 [ 1.77666138e+02  4.90883942e+02]
 [-1.20895149e+02  4.55417908e+02]
