fitness: [[-4.67681000e+02  4.60634033e+02]
 [-1.18562903e+03  4.90737640e+02]
 [-5.18628723e+02  4.58083282e+02]
 [-9.17050476e+02  4.58756927e+02]
 [-5.83980484e+01  4.54063904e+02]
 [-1.39062347e+02  4.66636536e+02]
 [ 1.78265396e+02  4.97787445e+02]
 [-1.77417252e+02  4.53162659e+02]
 [-6.36716492e+02  4.61110748e+02]
 [-1.00043091e+03  4.61916931e+02]
 [-3.86369446e+02  4.60086578e+02]
 [-1.60506787e+03  5.02686310e+02]
 [-7.65518555e+02  4.60321625e+02]
 [-6.53629150e+02  4.58810699e+02]
 [-7.71338623e+02  4.75914673e+02]
 [ 1.94417572e+01  4.78286285e+02]
 [-6.43837708e+02  4.54270264e+02]
 [ 2.30608201e+00  4.54827362e+02]
 [-5.50612244e+02  4.64292938e+02]
 [-8.54329651e+02  4.85473022e+02]
 [ 4.59433327e+01  4.81118408e+02]
 [-1.58130981e+02  4.92391388e+02]
 [-4.70496216e+02  4.58605865e+02]
 [-1.01203589e+03  4.66169830e+02]
 [-1.39684143e+03  4.89911896e+02]
 [-6.96517090e+02  4.59659851e+02]
 [-5.84269409e+02  4.61906281e+02]
 [-5.00195648e+02  4.57308319e+02]
 [-6.88869324e+01  4.86674988e+02]
 [-2.29205780e+02  4.85530090e+02]
 [-6.44057922e+02  4.79580109e+02]
 [-1.40158582e+03  4.90677399e+02]
 [-1.44055029e+03  5.01294647e+02]
 [-8.68437866e+02  4.71702942e+02]
 [-6.38212967e+01  5.05438873e+02]
 [ 2.09444794e+02  4.77376617e+02]
 [ 1.03476189e+02  5.01033356e+02]
 [-5.25803040e+02  4.58610870e+02]
 [-7.83793274e+02  4.83020813e+02]
 [-1.17454865e+02  4.79453217e+02]
 [-8.23445374e+02  4.57960815e+02]
 [-7.73870361e+02  4.63012817e+02]
 [-1.50414050e+03  4.89433472e+02]
 [-1.33148755e+03  4.94976196e+02]
 [-7.33085327e+02  4.63898743e+02]
 [-9.52711914e+02  4.72388489e+02]
 [-1.22551587e+03  4.88754639e+02]
 [ 3.89297605e-01  4.57704865e+02]
 [-5.09432793e+01  4.78417755e+02]
 [-6.79661072e+02  4.56350433e+02]
 [-1.40394849e+03  4.99758179e+02]
 [ 7.96306229e+01  4.81695007e+02]
 [-1.54973846e+02  4.97763519e+02]
 [-6.23529663e+02  4.58766541e+02]
 [-4.54727448e+02  4.57555389e+02]
 [-1.88413010e+02  4.60039093e+02]
 [-1.02808777e+03  4.84409180e+02]
 [-5.50856133e+01  4.92781158e+02]
 [-5.63918091e+02  4.61141754e+02]
