fitness: [[-1.49682495e+03  5.08321136e+02]
 [-1.30673933e+01  4.71352386e+02]
 [-5.34939861e+00  4.68463989e+02]
 [-1.47901941e+03  5.00564941e+02]
 [-7.29498230e+02  4.55815186e+02]
 [-2.27208242e-01  4.89942291e+02]
 [-1.27062788e+01  4.68761444e+02]
 [-4.51158333e+01  4.78364838e+02]
 [-4.28111420e+02  4.60739105e+02]
 [-6.94169083e+01  4.98648773e+02]
 [ 3.36294037e+02  4.80469055e+02]
 [ 7.37023849e+01  4.64121429e+02]
 [-3.19938970e+00  4.84784302e+02]
 [-1.15839307e+03  4.86314117e+02]
 [-1.14028845e+03  4.87330811e+02]
 [-6.72492004e+02  4.58862366e+02]
 [-9.22770508e+02  4.66500641e+02]
 [-3.05990448e+01  4.71537567e+02]
 [-6.87175232e+02  4.63791595e+02]
 [-1.01389343e+03  4.82021362e+02]
 [-7.09555969e+01  4.71838867e+02]
 [ 7.56827879e+00  4.72867859e+02]
 [ 1.68157867e+02  4.79318146e+02]
 [-5.56402893e+02  4.57577881e+02]
 [-4.99306671e+02  4.55633575e+02]
 [-1.14247644e+03  4.88531128e+02]
 [-9.58772949e+02  4.77196777e+02]
 [-2.61351074e+02  4.80433044e+02]
 [-5.35077637e+02  4.50223724e+02]
 [-1.07238757e+03  4.77039215e+02]
 [-8.61806717e+01  4.96315216e+02]
 [-8.12273560e+02  4.60844086e+02]
 [ 1.26910301e+02  4.67591248e+02]
 [-9.44754883e+02  4.81891785e+02]
 [-1.25036206e+03  4.90278839e+02]
 [-1.22706519e+03  4.92088379e+02]
 [-6.44673767e+02  4.62088745e+02]
 [ 1.17650490e+02  4.71117645e+02]
 [-1.08360498e+03  4.84920685e+02]
 [ 5.24311638e+01  4.80409393e+02]
 [-1.54138916e+03  5.06371460e+02]
 [-9.23068237e+01  4.91294037e+02]
 [-7.31954041e+02  4.66527466e+02]
 [ 1.75755905e+02  4.81043823e+02]
 [-8.43094299e+02  4.76897705e+02]
 [-5.81046875e+02  4.59034271e+02]
 [-7.50715881e+02  4.61003174e+02]
 [-1.45169861e+03  4.95332245e+02]
 [-8.62559082e+02  4.58672394e+02]
 [-1.05699951e+03  4.86109406e+02]
 [-1.04691406e+03  4.90674927e+02]
 [-6.23528015e+02  4.82464111e+02]
 [-8.89867249e+02  4.69028931e+02]
 [-6.49108826e+02  4.60439789e+02]
 [ 3.63931465e+01  4.73149902e+02]
 [ 3.44129753e+01  4.88645721e+02]
 [-1.30096240e+03  5.09839935e+02]
 [-1.02385577e+03  4.70067017e+02]
 [-5.88241394e+02  4.58294312e+02]
 [-1.05259119e+03  4.85366882e+02]
 [-1.43092995e+01  4.77105560e+02]
 [-5.03535004e+02  4.87823578e+02]
 [-1.58479797e+03  5.05518402e+02]
 [-1.73182541e+02  4.88342133e+02]
 [-8.95120178e+02  4.81414062e+02]
 [-6.21598877e+02  4.73753479e+02]
 [ 2.11683350e+01  5.01137878e+02]
 [-1.03166052e+03  4.73243469e+02]
 [ 1.38964432e+02  4.98667877e+02]
 [-6.91170349e+02  4.58258606e+02]
 [-8.93831863e+01  4.55091125e+02]
 [-1.47174268e+03  4.89596191e+02]
 [-1.34042285e+03  5.01699799e+02]
 [ 9.88329849e+01  4.72796204e+02]
 [-3.78161377e+02  4.63199646e+02]
 [-1.34283801e+03  4.89865021e+02]
 [-1.25777905e+03  4.83732849e+02]
 [-5.02939606e+02  4.57937805e+02]
 [-1.54240930e+03  5.10008759e+02]
 [-7.87139954e+02  4.55848022e+02]
 [-1.49033374e+03  4.95886810e+02]
 [ 2.50252670e+02  4.79855011e+02]
 [-1.45259314e+03  5.05899780e+02]
 [-9.53994202e+02  4.68602783e+02]
 [-5.01484009e+02  4.63869781e+02]
 [-9.73935852e+02  4.81087280e+02]
 [-1.16799545e+02  4.56082397e+02]
 [ 1.81104630e+02  4.79010590e+02]
 [-1.15513159e+03  4.84100555e+02]
 [-6.71524353e+02  4.52421204e+02]
 [ 1.08587143e+02  4.61543762e+02]
 [-6.38748901e+02  4.66194824e+02]
 [-6.56774597e+02  4.65962769e+02]
 [ 1.13597763e+02  4.90084290e+02]
 [-2.22359970e+02  4.55004639e+02]
 [-9.78709259e+01  4.52630981e+02]
 [-1.00282935e+03  4.79732330e+02]
 [ 1.07308937e+02  4.93676697e+02]
 [-6.17598083e+02  4.56811829e+02]
 [ 2.26232346e+02  4.94375946e+02]
 [-1.06790894e+03  4.83932404e+02]
 [-1.17182251e+03  4.77624634e+02]
 [-1.26746167e+03  4.82764221e+02]
 [ 8.21100845e+01  4.77045898e+02]
 [ 1.16442223e+02  4.55294342e+02]
 [ 7.09385061e+00  5.02689270e+02]
 [-5.55294739e+02  4.59515564e+02]
 [-5.48403168e+01  4.95472626e+02]
 [-9.38286072e+02  4.77154846e+02]
 [ 5.28467979e+01  4.78433441e+02]
 [-9.01463257e+02  4.72076782e+02]
 [ 1.19064377e+02  4.76374359e+02]
 [-1.74354565e+03  5.06734131e+02]
 [-1.32349634e+03  4.93414368e+02]
 [-1.26061682e+03  5.10116241e+02]
 [ 9.30006802e-01  4.53837646e+02]
 [-1.02786934e+02  4.87581940e+02]
 [-7.96758789e+02  4.66058136e+02]
 [ 2.70283546e+01  4.84840424e+02]
 [-7.28327942e+02  4.64495667e+02]
 [ 1.08734451e+02  4.72428619e+02]
 [-4.36636841e+02  4.72837616e+02]
 [-1.27984863e+03  4.85971313e+02]
 [-6.92118164e+02  4.59643372e+02]
 [-9.19994431e+01  4.83142242e+02]
 [-1.05184851e+03  4.75695526e+02]
 [-2.35544491e+00  4.83290283e+02]
 [-1.15185388e+03  4.81157867e+02]
 [-1.24065955e+03  4.87713654e+02]
 [-5.82489090e+01  4.75409607e+02]
 [-7.59837341e+01  4.51976837e+02]
 [-4.46330078e+02  4.87407562e+02]
 [-9.88513855e+02  4.85906311e+02]
 [-4.56098022e+02  4.60244415e+02]
 [-9.70300903e+01  4.90668030e+02]
 [ 5.35087433e+01  4.87721283e+02]
 [-2.53055862e+02  4.53919067e+02]
 [-7.69713989e+02  4.62789886e+02]
 [-6.55912781e+02  4.61792755e+02]
 [-1.54469653e+03  5.01415070e+02]
 [-9.62562134e+02  4.87489410e+02]
 [-8.55062134e+02  4.63345245e+02]
 [-6.49336159e-01  4.68456970e+02]
 [-1.28354395e+03  5.09170624e+02]
 [ 3.40386086e+01  4.98447266e+02]
 [-9.38685730e+02  4.84034576e+02]
 [-1.55918921e+03  5.00400757e+02]
 [-1.06360608e+03  4.75449799e+02]
 [-2.11051178e+02  4.56146606e+02]
 [-1.27911694e+03  4.90349457e+02]
 [-1.22603003e+03  4.87665802e+02]
 [-6.65705078e+02  4.61280701e+02]
 [-6.87811707e+02  4.60421204e+02]
 [-1.15522738e+01  4.81116699e+02]
 [-1.86083908e+01  4.55619385e+02]
 [-6.86151306e+02  4.56456543e+02]
 [-9.75714478e+02  4.73470032e+02]
 [-7.29777466e+02  4.58775055e+02]
 [-5.32966553e+02  4.62985107e+02]
 [-1.15451622e+00  4.76098389e+02]
 [-8.81211090e+01  4.80705109e+02]
 [-4.69101868e+01  4.75006683e+02]
 [-5.88450867e+02  4.60408875e+02]
 [-6.53908142e+02  4.59641968e+02]
 [-7.02074341e+02  4.68185394e+02]
 [-1.57806543e+03  5.11648407e+02]
 [-1.39188257e+03  4.92557770e+02]
 [ 1.26249649e+02  5.07598053e+02]
 [ 7.57528484e-01  4.77924500e+02]
 [ 8.43798218e+01  4.96941803e+02]
 [-9.64354935e+01  4.95987366e+02]
 [ 1.92027298e+02  5.01413422e+02]
 [-1.08877637e+03  4.84498535e+02]
 [ 8.24926224e+01  5.03090790e+02]
 [-1.12499353e+03  4.91860840e+02]
 [-1.63075171e+03  4.91952209e+02]
 [-1.19245410e+03  4.93993896e+02]
 [-6.51080322e+01  4.91602753e+02]
 [-1.61719507e+03  4.98636444e+02]
 [-9.66078415e+01  4.55280029e+02]
 [-7.20587006e+01  4.70070465e+02]
 [-6.73398132e+02  4.63487671e+02]
 [-1.12962036e+02  4.75179382e+02]
 [-5.96920044e+02  4.59555481e+02]
 [-4.75284943e+02  4.57906616e+02]
 [-5.04265015e+02  4.58967255e+02]
 [-9.67976318e+02  4.80817566e+02]
 [ 3.01099274e+02  4.76590668e+02]
 [-8.34179626e+02  4.64511505e+02]
 [-2.01587601e+02  4.87478882e+02]
 [-7.32592529e+02  4.66335602e+02]
 [-7.89813156e+01  4.76522278e+02]
 [-8.71082947e+02  4.66795776e+02]
 [-1.50978284e+03  5.01506439e+02]
 [-2.56050415e+02  4.53424835e+02]
 [-8.12865295e+02  4.62611084e+02]
 [-5.25234863e+02  4.58671265e+02]
 [ 1.43043808e+02  5.04208435e+02]
 [-9.61751221e+02  4.70136993e+02]
 [-9.33640930e+02  4.81265686e+02]
 [-1.11240588e+03  4.87214233e+02]
 [-6.69211731e+02  4.65378601e+02]
 [ 7.15139389e+01  4.88773132e+02]
 [-2.02094364e+01  4.72886536e+02]
 [-9.57769470e+02  4.82371338e+02]
 [-7.63435608e+02  4.68351318e+02]
 [-7.90110703e+01  5.00147980e+02]
 [-6.77702759e+02  4.79046051e+02]
 [ 1.81961761e+02  4.93496735e+02]
 [-3.92658997e+02  4.69407898e+02]
 [-5.67459167e+02  4.62297089e+02]
 [-1.28619202e+03  4.83302185e+02]
 [-2.52059116e+01  4.78414398e+02]
 [-2.47721863e+01  4.67341400e+02]
 [-1.05009781e+02  4.92065338e+02]
 [-1.03618408e+03  4.87832062e+02]
 [-8.32899017e+01  4.85704742e+02]
 [-1.37308948e+03  4.98798798e+02]
 [-5.38940048e+01  4.63340729e+02]
 [-9.64415100e+02  5.08895203e+02]
 [-1.87729294e+02  4.86606018e+02]
 [-1.89891235e+02  4.92475311e+02]
 [-2.59684162e+01  5.20361755e+02]
 [-3.28537842e+02  4.89360992e+02]
 [-2.71923309e+02  4.95438324e+02]
 [-1.58477905e+03  4.99397217e+02]
 [-1.06227745e+02  5.21386292e+02]
 [-1.06272876e+03  4.80146606e+02]
 [-6.71293701e+02  4.70499207e+02]
 [ 2.14553452e+02  4.87955841e+02]
 [-8.84668091e+02  4.61181244e+02]
 [ 2.51415283e+02  4.78887604e+02]
 [-1.09661011e+03  4.94260773e+02]
 [-3.35518646e+02  4.77930267e+02]
 [-3.11423397e+01  4.98968262e+02]
 [-1.17712842e+03  4.77627594e+02]
 [ 1.89018829e+02  4.88846497e+02]
 [-7.92751587e+02  4.87930847e+02]
 [-1.90143784e+02  4.65696075e+02]
 [-4.26579803e+02  4.64153473e+02]
 [-1.17307411e+02  4.84888062e+02]
 [-6.18670523e-01  5.00861481e+02]
 [-5.71323853e+02  4.56489807e+02]
 [-6.61101868e+02  4.63400787e+02]
 [-5.30883728e+02  4.66218689e+02]
 [-1.97797203e+01  4.86151886e+02]
 [-3.01185181e+02  4.82365509e+02]
 [-7.66460205e+02  4.66701263e+02]
 [-1.29625818e+03  4.91803772e+02]
 [ 2.66428986e+01  4.84831085e+02]
 [ 1.87662842e+02  4.98029907e+02]
 [-6.04043945e+02  4.59177704e+02]
 [-7.03896729e+02  4.80327484e+02]
 [-7.97570343e+01  4.88276672e+02]
 [-8.74471741e+02  4.63484283e+02]
 [ 1.65110855e+02  4.86335785e+02]
 [-1.37462659e+03  4.86857330e+02]
 [-6.69190308e+02  4.70573273e+02]
 [-8.75915405e+02  4.84785919e+02]
 [-8.80443665e+02  4.65923645e+02]
 [-9.34277878e+01  4.98512909e+02]
 [-8.64057388e+01  4.90650665e+02]
 [-2.00422668e+02  4.85680603e+02]
 [-5.84740784e+02  4.94587372e+02]
 [ 1.23682871e+01  5.03268524e+02]
 [-1.60190063e+02  4.78418091e+02]
 [-1.46321793e+02  4.73574402e+02]
 [-5.44735474e+02  4.64140350e+02]
 [-7.15202332e+01  4.89708160e+02]
 [ 8.04150085e+01  5.01112427e+02]
 [ 3.29987259e+01  5.00674347e+02]
 [-6.90521179e+02  4.62315857e+02]
 [-7.97949707e+02  4.58296478e+02]
 [ 8.17097168e+01  4.78466736e+02]
 [-7.13766968e+02  4.55956696e+02]
 [-1.56522655e+01  4.78275299e+02]
 [-6.76650452e+02  4.62437195e+02]
 [ 1.01446176e+00  4.83407471e+02]
 [-6.05035339e+02  4.57413574e+02]
 [-6.78466248e+02  4.58078949e+02]
 [-7.23834961e+02  4.77664398e+02]
 [-1.07654858e+01  4.62267120e+02]
 [-9.56779358e+02  4.70661560e+02]
 [ 1.00519234e+02  4.85662964e+02]
 [-5.20039429e+02  4.92707001e+02]
 [-9.70955811e+02  4.85249725e+02]
 [-5.70345947e+02  4.68658325e+02]
 [ 4.09618683e+01  4.94393463e+02]
 [-5.06105309e+01  4.75803131e+02]
 [-3.80099792e+01  4.93042084e+02]
 [ 1.06006599e+02  4.95794250e+02]
 [-1.55981018e+02  4.87498230e+02]
 [-1.13926685e+03  4.89795990e+02]
 [-1.40495996e+03  5.00677460e+02]
 [-7.48324768e+02  4.83957001e+02]
 [-3.83291260e+02  5.04407318e+02]
 [ 3.03164673e+01  4.77752045e+02]
 [-8.06151855e+02  4.60578247e+02]
 [-7.19661438e+02  4.65238312e+02]
 [-4.34237633e+01  5.09423370e+02]
 [-1.35280505e+03  4.94968384e+02]
 [-6.57752014e+02  4.65432098e+02]
 [-3.30401398e+02  4.85566223e+02]
 [-2.42154266e+02  4.82398438e+02]
 [-9.02252014e+02  4.66928040e+02]
 [-8.09963867e+02  4.69728333e+02]
 [ 2.63288269e+02  4.82898682e+02]
 [-8.18530823e+02  4.66683044e+02]
 [ 2.17658203e+02  4.84215485e+02]
 [-8.14550720e+02  4.82040649e+02]
 [-7.80829651e+02  4.62237793e+02]
 [-8.87904846e+02  4.83734070e+02]
 [-2.21728271e+02  4.82651337e+02]
 [ 3.83511749e+02  4.72762695e+02]
 [ 3.17253361e+01  4.89959717e+02]
 [-6.92309753e+02  4.67771332e+02]
 [-3.01007690e+01  5.00069427e+02]
 [-1.36842725e+03  4.93304291e+02]
 [-7.43311890e+02  4.57251495e+02]
 [-1.11153687e+03  4.82786163e+02]
 [-4.64584930e+02  4.97007965e+02]
 [-4.87445374e+01  4.93569794e+02]
 [ 1.84074951e+02  5.00471436e+02]
 [-9.74324799e+01  4.72025421e+02]
 [ 1.63801666e+02  4.59624786e+02]
 [-9.11594421e+02  4.75818695e+02]
 [ 8.60392838e+01  4.92105713e+02]
 [-1.13760510e+03  4.86191223e+02]
 [-8.33530823e+02  4.72097076e+02]
 [ 3.63790894e+01  4.89082520e+02]
 [-9.75384644e+02  4.85070068e+02]
 [ 3.31802887e+02  4.92343750e+02]
 [-1.36704651e+03  4.98252380e+02]
 [-6.96755219e+01  4.78644806e+02]
 [-6.38041458e+01  4.89619812e+02]
 [-8.41043823e+02  4.71159027e+02]
 [-1.58083191e+01  4.81219238e+02]
 [-6.52887634e+02  4.67068054e+02]
 [-1.24397510e+03  4.89016449e+02]
 [-4.90383728e+02  4.64788025e+02]
 [ 8.07353363e+01  4.81830902e+02]
 [ 1.51548813e+02  4.88241058e+02]
 [-1.43903601e+03  4.97977356e+02]
