fitness: [[-6.88760910e+01  4.95650482e+02]
 [ 1.05234184e+02  4.80339111e+02]
 [-1.23375439e+03  4.99425659e+02]
 [ 5.00344772e+01  4.69230530e+02]
 [ 1.13269417e+02  4.82226898e+02]
 [-1.08947296e+01  4.59940399e+02]
 [-8.10169312e+02  4.74608429e+02]
 [-1.08105115e+03  4.90570282e+02]
 [-1.46873523e+03  4.95628906e+02]
 [-2.19073135e+02  4.52778595e+02]
 [-7.07166195e+00  4.69733887e+02]
 [-5.14936646e+02  4.63913940e+02]
 [-8.50520508e+02  4.82627869e+02]
 [-6.73186401e+02  4.61834808e+02]
 [-8.45971802e+02  4.71449127e+02]
 [-9.80592468e+02  4.86514893e+02]
 [-2.45941391e+01  4.91387024e+02]
 [-4.50862732e+01  4.71329803e+02]
 [-2.62614498e+01  4.77993591e+02]
 [-1.06389673e+03  5.04879517e+02]
 [-1.11949475e+03  4.85600708e+02]
 [-4.44069061e+01  4.73581787e+02]
 [-5.56012634e+02  4.65923096e+02]
 [-1.03214246e+03  4.85265411e+02]
 [ 6.54334869e+01  4.84353516e+02]
 [-9.10869324e+02  4.66418884e+02]
 [-1.26542090e+03  4.93376770e+02]
 [-1.08054260e+03  4.89235565e+02]
 [ 2.40245865e+02  4.93674835e+02]
 [-2.23987808e+01  4.82386261e+02]
 [ 4.37685455e+02  4.78848633e+02]
 [-2.91448334e+02  4.54865234e+02]
 [ 1.63274536e+02  4.85287994e+02]
 [-1.01325696e+03  4.86408813e+02]
 [-1.30321326e+03  4.98576569e+02]
 [-3.16921448e+02  4.83533386e+02]
 [-1.22284436e+03  4.87701141e+02]
 [-1.26281262e+03  4.79741241e+02]
 [-1.22997696e+02  4.92374512e+02]
 [-6.00296143e+02  4.85177246e+02]
 [-2.47983612e+02  4.61847473e+02]
 [-6.94395325e+02  4.65997253e+02]
 [-1.06499939e+01  5.00351776e+02]
 [-1.26166504e+02  4.92901123e+02]
 [-1.00387848e+03  4.75225098e+02]
 [-7.64096191e+02  4.68197052e+02]
 [-2.31884556e+01  4.88395172e+02]
 [-9.20987732e+02  4.94494873e+02]
 [-6.56183838e+02  4.78198914e+02]
 [-6.47319397e+02  4.61485626e+02]
 [-9.17170715e+02  4.83183929e+02]
 [-6.48668579e+02  4.56471954e+02]
 [-1.03131567e+03  4.96621185e+02]
 [-5.62825699e+01  4.75553192e+02]
 [ 2.16084991e+02  5.01809265e+02]
 [-5.17576782e+02  4.68012390e+02]
 [ 2.42567968e+00  4.65055115e+02]
 [-3.10240993e+01  4.96816101e+02]
 [-6.92200317e+02  4.61156189e+02]
 [-5.85315430e+02  4.61812225e+02]
 [ 2.66311741e+01  4.84529541e+02]
 [ 1.46051655e+01  4.72312164e+02]
 [-1.22192273e+03  4.98197174e+02]
 [ 1.29789688e+02  4.72261963e+02]
 [-3.28054718e+02  4.95771912e+02]
 [-1.01580725e+03  4.86497559e+02]
 [-1.79977667e+00  5.02849396e+02]
 [-4.34798676e+02  4.65703644e+02]
 [-5.49229187e+02  4.63510681e+02]
 [ 1.85252792e+02  4.95280212e+02]
 [-8.50602661e+02  4.77532227e+02]
 [ 8.70775909e+01  4.57291412e+02]
 [-8.98901550e+02  4.90278961e+02]
 [-3.38295174e+01  4.82491547e+02]
 [-7.40777771e+02  4.62065308e+02]
 [-7.23271790e+01  4.86054382e+02]
 [-2.48515915e+02  4.86838654e+02]
 [-7.99759949e+02  4.65947906e+02]
 [-1.56089905e+02  5.01141205e+02]
 [-1.94680344e+02  4.69502686e+02]
 [-1.33990369e+03  5.00407288e+02]
 [ 1.59367676e+02  4.90391907e+02]
 [-1.40783582e+03  4.98401184e+02]
 [-1.01919904e+03  4.88433411e+02]
 [-8.95500122e+02  4.87252533e+02]
 [-1.15292468e+03  5.05272552e+02]
 [-4.01336145e+00  5.05266022e+02]
 [-6.25598938e+02  4.60045746e+02]
 [-1.19388965e+03  5.02314636e+02]
 [ 2.59655399e+01  4.89664734e+02]
 [-7.33145935e+02  4.58438873e+02]
 [ 5.30121565e+00  4.79304260e+02]
 [-6.84123413e+02  4.69435089e+02]
 [ 1.21452774e+02  4.92522949e+02]
 [-8.32623596e+02  4.93252075e+02]
 [-7.24531128e+02  4.60702179e+02]
 [-2.07802505e+01  5.04528748e+02]
 [-8.03307556e+02  4.61738129e+02]
 [-2.20418625e+02  4.95023865e+02]
 [-4.40695984e+02  4.77794098e+02]
 [-7.08302551e+02  4.67059998e+02]
 [-1.32440015e+03  4.83166382e+02]
 [-8.12165222e+01  4.88841766e+02]
 [-9.19986755e+02  4.78472778e+02]
 [-7.17963684e+02  5.00783264e+02]
 [-9.05176270e+02  4.78944458e+02]
 [ 7.32919693e+01  4.53978729e+02]
 [ 1.62300720e+02  4.94356384e+02]
 [-1.35242200e+03  4.99171814e+02]
 [ 1.10536242e+01  5.03531769e+02]
 [-1.18101685e+03  4.91479004e+02]
 [-5.53871643e+02  4.62696838e+02]
 [-4.36630157e+02  4.93099976e+02]
 [-9.20155212e+02  4.66068085e+02]
 [-9.36042908e+02  4.65458923e+02]
 [ 9.11638737e+00  4.52094025e+02]
 [-1.08732288e+03  4.87507324e+02]
 [-4.71066467e+02  4.93337372e+02]
 [-8.11930420e+02  4.63392334e+02]
 [-8.30039795e+02  4.66890106e+02]
 [-6.03320374e+02  4.69892517e+02]
 [-7.37467163e+02  4.68336426e+02]
 [-8.36581135e+00  4.70789062e+02]
 [-4.92699738e+02  4.65849182e+02]
 [-4.88971008e+02  4.71408997e+02]
