fitness: [[-1.21203992e+03  4.88916779e+02]
 [-1.44676050e+03  4.92850525e+02]
 [-7.76164795e+02  4.62127380e+02]
 [-7.47340393e+02  4.55156189e+02]
 [-1.18053967e+03  4.86344421e+02]
 [ 2.97117653e+01  4.92760834e+02]
 [-1.02839807e+03  4.83042358e+02]
 [-6.93276733e+02  4.57259583e+02]
 [-8.16549683e+02  4.67847626e+02]
 [-3.53557739e+01  4.90792847e+02]
 [-2.99745758e+02  4.77831024e+02]
 [ 1.27080059e+01  4.92389923e+02]
 [-1.10546912e+03  4.91721222e+02]
 [ 5.19012070e+00  4.69166229e+02]
 [-1.19936768e+03  4.90731323e+02]
 [-7.71908569e+02  4.73731018e+02]
 [ 2.77850628e+01  4.76026886e+02]
 [-6.18267761e+02  4.59195007e+02]
 [-8.21484253e+02  4.67210693e+02]
 [-3.74665947e+01  4.87366486e+02]
 [ 5.72159653e+01  4.54942047e+02]
 [-8.02550602e+00  4.54501770e+02]
 [-4.02065521e+02  4.61633606e+02]
 [-8.85896301e+02  4.78941925e+02]
 [-6.27538940e+02  4.59101135e+02]
 [-1.42732922e+03  4.89146637e+02]
 [-6.70036316e+02  4.56393005e+02]
 [-7.31122742e+02  4.79473846e+02]
 [-7.13062317e+02  4.63174500e+02]
 [-2.66702595e+01  4.73617859e+02]
 [-5.66178650e+02  4.55833435e+02]
 [ 2.53152176e+02  4.89338806e+02]
 [ 9.61508636e+01  4.94203552e+02]
 [-9.22934875e+02  4.80036530e+02]
 [-1.05518469e+03  4.88697540e+02]
 [-1.10132678e+03  4.83461243e+02]
 [-8.26837830e+02  4.75178864e+02]
 [-8.05270935e+02  4.66249542e+02]
 [-3.84733917e+02  4.68010101e+02]
 [-1.89660400e+02  4.89100098e+02]
 [-8.87081726e+02  4.66153687e+02]
 [-1.56297009e+03  5.10477661e+02]
 [-1.46130811e+03  5.02771301e+02]
 [-1.63560681e+03  5.01639404e+02]
 [-3.22146027e+02  4.54147217e+02]
 [-1.02514539e+03  4.86442169e+02]
 [-6.20561523e+02  4.76583374e+02]
 [-1.41970618e+03  5.01138641e+02]
 [-1.05417519e+02  4.54641052e+02]
 [-1.51597327e+03  5.10599243e+02]
 [-1.57001050e+03  4.95090576e+02]
 [ 3.74470291e+01  4.77811371e+02]
 [-8.61516418e+02  4.83525513e+02]
 [-8.67784180e+02  4.89529602e+02]
 [-2.74701355e+02  4.95283234e+02]
 [-1.26393127e+03  4.93167969e+02]
 [-1.08751489e+03  4.73794220e+02]
 [-1.59685071e+03  5.01380280e+02]
 [-1.45584473e+03  5.00997711e+02]
 [-1.50000476e+03  5.09301697e+02]
 [-6.56330627e+02  4.59569672e+02]
 [-9.96187317e+02  4.82951935e+02]
 [ 3.44461113e-01  4.51399689e+02]
 [ 6.79989243e+01  4.84964142e+02]
 [-8.93797226e+01  4.93820770e+02]
 [-5.63644836e+02  4.56367950e+02]
 [-1.23633142e+03  4.82444855e+02]
 [-1.29583105e+03  4.89389771e+02]
 [-1.01569312e+03  4.74212463e+02]
 [ 4.08421211e+01  4.92756317e+02]
 [-8.90769119e+01  4.60970428e+02]
 [ 2.32620087e+02  4.74728149e+02]
 [-1.45308618e+03  4.95251373e+02]
 [ 7.57929182e+00  4.79278412e+02]
 [-6.96062866e+02  4.54977509e+02]
 [-1.62145660e+02  4.57956177e+02]
 [-1.17424622e+03  4.81295197e+02]
 [-3.62549573e-01  4.96043732e+02]
 [-6.99528198e+02  4.84012909e+02]
 [-5.87936340e+02  4.60678284e+02]
 [-9.87615845e+02  4.74218170e+02]
 [-3.61243782e+01  4.69312439e+02]
 [-4.84455200e+02  4.72094025e+02]
 [-9.32681213e+02  4.79379913e+02]
 [-1.58470154e+03  5.12335205e+02]
 [-1.31051208e+03  4.92938202e+02]
 [-2.55909744e+02  4.53751495e+02]
 [-1.64951721e+02  4.51293335e+02]
 [-1.56993628e+03  5.04360626e+02]
 [-1.09324390e+03  4.75932526e+02]
 [-1.45161523e+03  5.06541046e+02]
