fitness: [[-8.64608521e+02  4.76351868e+02]
 [ 2.50213654e+02  5.03461823e+02]
 [-7.94183302e+00  4.95169678e+02]
 [-8.86659424e+02  4.76456238e+02]
 [-1.38057532e+03  5.00492188e+02]
 [ 1.02049973e+02  4.76727661e+02]
 [ 2.08092209e+02  4.92100952e+02]
 [-1.71759119e+03  5.10438568e+02]
 [ 8.61966400e+01  4.55013397e+02]
 [ 1.45364090e+02  4.99371674e+02]
 [-1.41771045e+03  4.95758026e+02]
 [-9.86208801e+01  4.50665039e+02]
 [-1.28721545e+03  5.08384674e+02]
 [-7.16372253e+02  4.78298431e+02]
 [-8.30320053e+01  4.87975647e+02]
 [ 1.17710274e+02  4.65703827e+02]
 [-8.63364197e+02  4.62756866e+02]
 [-1.17813286e+02  4.80653107e+02]
 [-1.13336768e+03  4.98058319e+02]
 [-1.38717761e+03  4.90940796e+02]
 [-6.94131165e+02  4.60038483e+02]
 [-1.59709265e+03  4.94268982e+02]
 [-1.14623423e+01  5.00609680e+02]
 [-2.30367950e+02  4.52416443e+02]
 [ 1.80117844e+02  4.79536102e+02]
 [-6.50137756e+02  4.66452454e+02]
 [-1.07561951e+03  4.86489532e+02]
 [-8.51317566e+02  4.77862518e+02]
 [-9.65057861e+02  4.89879364e+02]
 [-6.89426086e+02  4.62169159e+02]
 [-1.36004260e+03  4.97022369e+02]
 [-1.09725159e+03  4.90914124e+02]
 [-8.53184692e+02  4.73765747e+02]
 [-1.14347205e+03  4.78954163e+02]
 [ 8.66166534e+01  4.90133972e+02]
 [-8.71287476e+02  4.66163635e+02]
 [-8.60138184e+02  4.60721069e+02]
 [-1.12288574e+03  4.86469666e+02]
 [-7.81051392e+02  4.68381500e+02]
 [-7.03685730e+02  4.61896515e+02]
 [ 1.16317184e+02  4.83697113e+02]
 [-2.76477661e+02  4.68213440e+02]
 [ 1.11336456e+02  4.73307495e+02]
 [-1.01953363e+03  4.85261353e+02]
 [-5.34169800e+02  4.70750732e+02]
