fitness: [[-8.09374451e+02  4.69531403e+02]
 [ 1.48480010e+00  4.86723480e+02]
 [-3.82510651e+02  4.64546417e+02]
 [-2.47614250e+01  4.94100494e+02]
 [-6.39114807e+02  4.59232544e+02]
 [-7.27618347e+02  4.62910004e+02]
 [-1.45848450e+03  4.99071960e+02]
 [-3.12245059e+00  4.84547455e+02]
 [-3.17056824e+02  4.55421021e+02]
 [-1.34411572e+03  4.91933319e+02]
 [ 8.19187851e+01  4.96294189e+02]
 [-1.70832605e+03  5.02798523e+02]
 [-4.08098969e+02  4.90065002e+02]
 [-1.53546851e+03  4.94970276e+02]
 [-5.18077820e+02  4.59203766e+02]
 [-5.71617371e+02  4.65273773e+02]
 [-7.54350891e+02  4.73958099e+02]
 [-1.77365463e+02  4.65331177e+02]
 [ 3.23082809e+01  4.87162262e+02]
 [-1.43897241e+03  5.00896576e+02]
 [-8.15120117e+02  4.52012970e+02]
 [-9.25739319e+02  4.61186737e+02]
 [-7.13301575e+02  4.58388184e+02]
 [-1.50843909e+03  4.92506561e+02]
 [-2.68782654e+02  4.55778931e+02]
 [ 1.29091782e+02  4.95374176e+02]
 [-1.09506665e+03  4.82078735e+02]
 [-1.16939722e+03  4.81133179e+02]
 [-3.71330414e+02  4.61155029e+02]
 [ 1.80477962e+01  4.72690247e+02]
 [-2.62756596e+01  4.97308075e+02]
 [-3.40189331e+02  4.58916992e+02]
 [-1.13849697e+01  4.83882568e+02]
 [ 6.46262207e+01  4.87105408e+02]
 [-1.29165869e+03  4.85987061e+02]
 [-7.62274109e+02  4.68361023e+02]
 [-1.05135425e+03  5.00799957e+02]
 [-7.48913696e+02  4.91700439e+02]
 [-6.08170776e+02  4.60405334e+02]
 [-2.14921589e+01  4.87649780e+02]
 [-1.19693871e+02  4.93921661e+02]
 [-7.46114502e+02  4.65961670e+02]
 [ 9.69963303e+01  4.89592529e+02]
 [-6.25982849e+02  4.61622711e+02]
 [-1.05044971e+03  4.68558777e+02]
 [ 1.30305954e+02  4.76535278e+02]
 [-6.38168884e+02  4.63582581e+02]
 [-1.61538971e+02  4.70416382e+02]
 [-9.58979263e+01  4.51739563e+02]
 [-4.95749855e+01  4.89185059e+02]
 [ 5.58486328e+01  5.03348450e+02]
 [-6.88928650e+02  4.62494537e+02]
 [-1.27466309e+03  4.86471985e+02]
 [ 3.16337814e+01  4.92137360e+02]
 [ 6.90427399e+01  4.83838287e+02]
 [-9.40113525e+02  4.64610413e+02]
 [-1.22678052e+03  4.86207123e+02]
 [-1.06436902e+03  4.60270233e+02]
 [ 1.65954147e+02  4.76362091e+02]
 [-6.04352112e+02  4.67272888e+02]
 [-1.57871167e+03  4.94991180e+02]
 [-2.00237762e+02  4.67049316e+02]
 [-7.55720703e+02  4.65121155e+02]
