fitness: [[-9.20546150e+00  4.72664825e+02]
 [-1.55893420e+03  4.98008240e+02]
 [-1.38245276e+03  5.05721680e+02]
 [-3.59128387e+02  4.82198212e+02]
 [-1.57050659e+03  4.96335083e+02]
 [-6.03184326e+02  4.56688202e+02]
 [-8.40910889e+02  4.65637299e+02]
 [-1.30590051e+03  4.90528168e+02]
 [-1.36301184e+03  5.01983093e+02]
 [-6.34885376e+02  4.57504639e+02]
 [-7.16756775e+02  4.58356628e+02]
 [ 4.84994316e+01  4.60605591e+02]
 [-4.54817772e+00  4.80713379e+02]
 [ 6.53786774e+01  4.56116821e+02]
 [-6.41375000e+02  4.60727509e+02]
 [-1.10975098e+03  4.77473511e+02]
 [-1.25381250e+03  4.90034576e+02]
 [-1.31585449e+03  5.03905640e+02]
 [ 3.31945686e+01  4.58592865e+02]
 [-7.45841675e+02  4.59522095e+02]
 [-7.35558128e+00  4.92180481e+02]
 [-6.14857605e+02  4.70894684e+02]
 [-4.45229401e+02  4.54419678e+02]
 [-5.97337280e+02  4.59596283e+02]
 [-1.19316910e+02  4.54017914e+02]
 [-1.26483435e+03  4.91087555e+02]
 [-2.29123497e+01  4.74633301e+02]
 [-9.07911743e+02  4.83859222e+02]
 [-3.61664703e+02  4.46313995e+02]
 [-1.52333179e+03  4.99338623e+02]
 [-1.48133255e+02  4.81233032e+02]
 [-5.90256470e+02  4.66113892e+02]
 [-7.12924255e+02  4.60740509e+02]
 [ 1.52052429e+02  5.06211731e+02]
 [ 9.37744827e+01  4.64289795e+02]
 [-1.04729528e+01  4.82269043e+02]
 [-2.25148331e+02  4.96418121e+02]
 [-1.06832507e+03  4.61952850e+02]
 [-1.14705054e+03  4.89549835e+02]
 [-1.23331287e+03  5.01307922e+02]
 [ 8.36134872e+01  5.00849396e+02]
 [-1.15984204e+03  4.63764404e+02]
 [-6.14839172e+02  4.59927124e+02]
 [-2.42046722e+02  4.82984314e+02]
 [-1.27338989e+03  5.02337250e+02]
 [-1.29806689e+03  4.91972260e+02]
 [-2.73773651e+01  4.89566193e+02]
 [-1.21000244e+03  4.97489777e+02]
 [ 7.48651733e+01  4.89341095e+02]
 [-1.24966064e+03  4.98613586e+02]
 [-1.41142456e+03  4.93322876e+02]
 [ 1.14876122e+02  4.90766449e+02]
 [-6.99103210e+02  4.67968445e+02]
 [-3.25832428e+02  4.71257996e+02]
 [-1.68171402e+02  4.56519653e+02]
 [ 2.50979675e+02  4.81216309e+02]
 [-1.99658615e+02  4.52537750e+02]
 [-2.50830826e+02  4.86294006e+02]
 [-8.32575012e+02  4.66728912e+02]
 [ 1.14296638e+02  4.76534424e+02]
 [-1.57111353e+03  5.09922028e+02]
 [-6.40346130e+02  4.61189484e+02]
 [-8.08285095e+02  4.77791534e+02]
 [-6.47682312e+02  4.57743805e+02]
 [-1.45469836e+03  4.92596832e+02]
 [-2.60216034e+02  4.72319824e+02]
 [-1.34865295e+03  5.00277313e+02]
 [-6.78082031e+02  4.62904846e+02]
 [-8.08346069e+02  4.73778687e+02]
 [-7.05868408e+02  4.63135712e+02]
 [-8.93541870e+02  4.70390045e+02]
 [-4.11170540e+01  4.75261597e+02]
 [-3.08172363e+02  4.52241028e+02]
 [-1.79526413e+02  4.60372559e+02]
 [-7.06632629e+02  4.58320526e+02]
 [ 2.60176983e+01  4.75456299e+02]
 [-6.20205688e+02  4.68700531e+02]
 [ 8.34285583e+01  4.87721436e+02]
 [-8.10290283e+02  4.66417786e+02]
 [-8.21123413e+02  4.95176941e+02]
 [ 1.04883823e+01  4.72553253e+02]
 [-1.50509534e+03  5.07118866e+02]
 [-6.48688583e+01  4.92181122e+02]
 [-7.54677246e+02  4.73077789e+02]
 [-1.29413354e+03  4.93930725e+02]
 [-7.61616333e+02  4.58588226e+02]
 [ 3.20027237e+01  4.84335663e+02]
 [-4.58173790e+01  4.73451721e+02]
 [-4.82867950e+02  5.03725586e+02]
 [-1.26012964e+03  4.96075684e+02]
 [ 1.14445694e+02  4.94760284e+02]
 [-1.08685510e+03  4.87541473e+02]
 [-2.97890244e+01  4.56941010e+02]
 [-6.37883667e+02  4.70797577e+02]
 [-1.65152686e+03  5.13684998e+02]
 [-5.46567505e+02  4.67025482e+02]
 [ 4.43821049e+00  4.71545715e+02]
 [-6.11791138e+02  4.56515656e+02]
 [-1.76574936e+02  4.75959198e+02]
 [-1.57609283e+02  4.92668793e+02]
 [-5.45763931e+01  4.83386261e+02]
 [ 1.12892464e+02  4.69722595e+02]
 [-1.09622780e+02  4.60466705e+02]
 [-7.77663208e+02  4.60680237e+02]
 [-1.15215979e+03  4.94841003e+02]
 [-1.09871777e+03  4.87455078e+02]
 [-3.89708130e+02  4.61101074e+02]
 [-1.47890686e+03  4.96086060e+02]
 [-1.51578320e+03  5.06529663e+02]
 [-1.34618506e+03  5.09473145e+02]
 [ 1.22080780e+02  4.72264954e+02]
 [-2.90404999e+02  4.95695770e+02]
 [-1.44203223e+03  4.89496246e+02]
 [-6.77631775e+02  4.66266937e+02]
 [-3.70908241e+01  4.72556793e+02]
 [-1.24252771e+03  4.90682037e+02]
 [-1.37452075e+03  5.10291534e+02]
 [-2.35831131e+02  4.92817261e+02]
 [-3.54333382e+01  4.75039612e+02]
 [-2.77353577e+02  4.52355652e+02]
 [-1.02314069e+03  4.75065125e+02]
 [-9.91884136e+00  4.54457550e+02]
 [-5.80405823e+02  4.88556824e+02]
 [-9.00331177e+02  4.67461060e+02]
 [-4.27337799e+02  4.55980652e+02]
 [-5.08576996e+02  4.61120850e+02]
 [-1.07248010e+03  4.84388947e+02]
 [-1.54255811e+03  5.00793549e+02]
 [ 1.22391853e+02  4.74771149e+02]
 [ 1.56874359e+02  4.83284180e+02]
 [-6.18050842e+02  4.59006531e+02]
