fitness: [[-1.26812256e+03  4.91378235e+02]
 [-1.15076367e+03  4.98035034e+02]
 [-3.22621490e+02  4.59440857e+02]
 [-6.54815002e+02  4.59787537e+02]
 [-9.11885315e+02  4.86654938e+02]
 [-7.13186340e+02  4.67802338e+02]
 [-6.32401062e+02  4.62697113e+02]
 [ 6.95260925e+01  4.57994263e+02]
 [-1.13934766e+03  4.94030914e+02]
 [-7.86705261e+02  4.65258667e+02]
 [-8.26169373e+02  4.91880554e+02]
 [-1.33887726e+02  4.53497894e+02]
 [-1.43497766e+03  5.01353973e+02]
 [-7.88365723e+02  4.71517578e+02]
 [-7.30793335e+02  4.67155396e+02]
 [-6.73087463e+02  4.60759308e+02]
 [-8.76203918e+02  4.88650909e+02]
 [-1.24148865e+03  4.96987976e+02]
 [-8.17135742e+02  4.81433624e+02]
 [-8.07152222e+02  4.77692047e+02]
 [-5.76096619e+02  4.64051758e+02]
 [-1.32484839e+03  4.89699158e+02]
 [-1.14411247e+02  4.72993988e+02]
 [-7.79324036e+02  4.60687775e+02]
 [-9.85085373e+01  4.68339081e+02]
 [-9.77110535e+02  4.88868988e+02]
 [-6.64670715e+02  4.61960266e+02]
 [-1.54752771e+03  5.05478058e+02]
 [-1.82983887e+02  4.68015564e+02]
 [-9.30678711e+02  4.82693573e+02]
 [-1.14150317e+03  4.77780884e+02]
 [-1.16482715e+03  4.78483002e+02]
 [-1.03750159e+03  4.72754700e+02]
 [-7.23052917e+02  4.60123871e+02]
 [-1.57306750e+03  5.01395233e+02]
 [ 3.64172244e+00  4.52845093e+02]
 [-7.68313538e+02  4.67557678e+02]
 [-5.90410522e+02  4.71491486e+02]
 [-1.64900513e+03  4.93217682e+02]
 [-7.83556519e+02  4.62111511e+02]
 [-7.74553467e+02  4.63392395e+02]
 [ 1.25660370e+02  4.77559784e+02]
 [-8.30588989e+02  4.65763824e+02]
 [ 1.15018021e+02  4.84967896e+02]
 [-1.05380981e+03  4.98701569e+02]
 [-2.73294617e+02  4.53955048e+02]
 [-9.30512756e+02  4.81387421e+02]
 [-1.12824817e+03  4.76117554e+02]
 [ 1.07897940e+01  4.74419952e+02]
 [ 3.71838196e+02  4.89298004e+02]
 [ 8.30563278e+01  4.90895142e+02]
 [-2.88894684e+02  4.60460968e+02]
 [-2.75503357e+02  4.63312195e+02]
 [-7.87970642e+02  4.63324432e+02]
 [-6.50481567e+02  4.75411957e+02]
 [-2.34672642e+01  4.53656342e+02]
 [-1.00836761e+03  4.98827728e+02]
 [-8.68975952e+02  4.82004272e+02]
 [-2.15427277e+02  4.47591980e+02]
 [-5.75808350e+02  4.62777344e+02]
 [-3.52764252e+02  4.70652191e+02]
 [-1.09996790e+03  4.88189667e+02]
 [-1.04790942e+03  4.81766724e+02]
 [ 6.98227234e+01  4.62009857e+02]
 [-6.18432655e+01  4.82888977e+02]
 [-1.18432043e+03  4.83086334e+02]
 [-2.79191742e+02  4.65836212e+02]
 [ 1.67596817e+01  4.53887817e+02]
 [-5.83497375e+02  4.64595459e+02]
