fitness: [[-1.11235278e+03  5.13495605e+02]
 [-9.06467819e+01  4.70574829e+02]
 [ 9.53080139e+01  4.87778595e+02]
 [-8.89252869e+02  4.76470062e+02]
 [-2.05829239e+01  4.98454651e+02]
 [ 3.19427624e+01  4.89555450e+02]
 [-7.91016907e+02  4.90087402e+02]
 [-1.80552368e+01  4.82862183e+02]
 [-3.76750824e+02  4.63101288e+02]
 [ 3.76090965e+01  4.72963135e+02]
 [-7.15453308e+02  4.70362061e+02]
 [-1.48481094e+02  4.80637787e+02]
 [-5.86509460e+02  4.76405823e+02]
 [-8.38746338e+02  4.76281708e+02]
 [ 2.28286392e+02  4.88872314e+02]
 [ 3.82044449e+01  5.02599152e+02]
 [-1.22469482e+03  5.08397278e+02]
 [-5.21922180e+02  4.70809113e+02]
 [-8.66133118e+02  4.87218811e+02]
 [-9.51598511e+02  5.10621674e+02]
 [ 4.84461517e+01  4.92272339e+02]
 [-9.30279846e+02  5.08688080e+02]
 [-6.53431396e+02  5.11139984e+02]
 [ 3.72209816e+01  4.78533508e+02]
 [ 2.14203720e+02  4.77864075e+02]
 [-1.10716687e+03  5.11525574e+02]
 [ 4.22421684e+01  4.78164032e+02]
 [-1.28048363e+01  5.01116058e+02]
 [-9.53568298e+02  5.08182312e+02]
 [-2.16696945e+02  4.60540771e+02]
 [-1.33548560e+03  5.12059631e+02]
 [-1.94456528e+02  5.16587891e+02]
 [-1.35172266e+03  5.05889771e+02]
 [-8.27976196e+02  4.78362671e+02]
 [-7.11283325e+02  4.76032715e+02]
 [ 2.70007915e+01  4.94149628e+02]
 [-1.24012830e+03  5.13027771e+02]
 [ 1.28038666e+02  4.94704590e+02]
 [-7.62284424e+02  4.96074005e+02]
 [ 1.19011078e+02  4.97250854e+02]
 [-2.11266232e+01  4.75562531e+02]
 [-9.56534058e+02  5.06019653e+02]
 [-1.58174484e+02  4.70184479e+02]
 [-1.25485931e+02  4.60323425e+02]
 [-6.48215515e+02  4.77874298e+02]
 [ 4.89259071e+01  4.72926910e+02]
 [-6.61490784e+02  4.71420654e+02]
 [-1.37601709e+01  4.89941925e+02]
 [-5.90135231e+01  5.00553192e+02]
 [-8.17552246e+02  4.76237701e+02]
 [-8.95227722e+02  5.08389740e+02]
 [-4.51177643e+02  4.76906586e+02]
 [-7.41234131e+01  4.76529541e+02]
 [-5.76665154e+01  4.85285858e+02]
 [-8.46082520e+02  4.96418182e+02]
 [-9.58433609e+01  4.60717987e+02]
 [-9.34885101e+01  5.23171265e+02]
 [-1.18053993e+02  4.79500488e+02]
 [-2.29978806e+02  4.62179932e+02]
 [ 5.06404305e+01  4.64533875e+02]
 [ 2.90012813e+00  4.89672119e+02]
 [-2.79307404e+02  4.55744781e+02]
 [ 5.58534966e+01  4.81207550e+02]
 [-1.69834106e+02  4.66005493e+02]
 [-7.30381241e+01  4.62997742e+02]
 [ 5.23619576e+01  4.79218353e+02]
 [-9.13274307e+01  4.66679108e+02]
 [-6.89493103e+02  4.77110352e+02]
 [-2.23140836e-01  4.65411163e+02]
 [-3.31057831e+02  4.60038544e+02]
 [-6.64383240e+02  4.78575867e+02]
 [-1.03973853e+03  5.06397766e+02]
 [-4.82225533e+01  4.60640839e+02]
 [-7.88212646e+02  4.95289398e+02]
 [-2.17436172e+02  4.90719574e+02]
 [-5.20749878e+02  4.77159302e+02]
 [-7.14785034e+02  4.87980774e+02]
 [ 3.85593758e+01  4.92687286e+02]
 [ 6.50726366e+00  4.99001678e+02]
 [ 1.78852264e+02  4.68048950e+02]
 [ 7.36006117e+00  4.72851624e+02]
 [-1.04044861e+03  5.06572052e+02]
 [-2.40333420e+02  4.58901184e+02]
 [-8.15974243e+02  4.71557190e+02]
 [-9.13199524e+02  4.75961914e+02]
 [ 4.61738777e+01  4.80000610e+02]
 [-8.06493530e+02  4.74894684e+02]
 [-1.15583374e+03  5.06760559e+02]
 [-1.88960907e+02  4.60797058e+02]
 [-1.05884790e+03  5.10579346e+02]
 [-3.93258698e+02  4.62668457e+02]
 [-1.07901941e+03  4.93085999e+02]
 [-8.40108704e+02  4.75123993e+02]
 [ 5.86447220e+01  4.81771912e+02]
 [-5.01024414e+02  4.74237274e+02]
 [-4.50035828e+02  4.71470856e+02]
 [ 8.44567795e+01  4.81669067e+02]
 [-7.15543762e+02  4.81727417e+02]
 [-1.35314819e+03  5.12040283e+02]
 [-2.48662857e+02  4.66427032e+02]
 [-1.00917737e+03  4.91387360e+02]
 [ 2.38653016e+00  5.05590332e+02]
 [-1.08723169e+03  5.11273743e+02]
 [ 5.42219086e+01  5.04481384e+02]
 [-6.30369873e+02  4.78449921e+02]
 [-7.77508118e+02  5.10739197e+02]
 [-1.00427527e+03  5.10769836e+02]
 [-1.78039993e+02  4.90039001e+02]
 [-8.54373352e+02  4.79487000e+02]
 [-1.68131683e+02  4.63754272e+02]
 [-6.38499207e+02  4.72288849e+02]
 [-3.67048126e+02  4.58658783e+02]
 [-1.17540906e+03  5.07779755e+02]
 [ 3.04053516e+01  4.62597382e+02]
 [-1.08142786e+03  5.12567871e+02]
