fitness: [[-1.71796844e+02  4.74383057e+02]
 [ 1.08060776e+02  4.73248962e+02]
 [-9.74861450e+02  4.85221649e+02]
 [-2.46527176e+02  4.52256866e+02]
 [ 4.48200256e+02  4.77912903e+02]
 [ 7.14792557e+01  4.64169495e+02]
 [-1.01764389e+02  4.54094757e+02]
 [ 9.72761917e+01  4.73085144e+02]
 [-1.02010950e+03  4.58954742e+02]
 [-5.48811646e+02  4.97667542e+02]
 [-7.24873108e+02  4.60160614e+02]
 [-6.80166016e+02  4.66029968e+02]
 [-9.70260315e+01  4.76690002e+02]
 [-7.79362488e+02  4.55947083e+02]
 [ 9.12633133e+01  4.50657318e+02]
 [-1.56218970e+03  5.00215607e+02]
 [-7.17941833e+02  4.60212128e+02]
 [-7.19790283e+02  4.60177643e+02]
 [-1.11456734e+02  4.56043121e+02]
 [-1.31369189e+03  5.10409332e+02]
 [-1.93509851e+03  5.11902283e+02]
 [-8.67580139e+02  4.87892792e+02]
 [ 7.43644104e+01  4.71593750e+02]
 [-5.73553345e+02  4.60236145e+02]
 [-8.60591614e+02  4.57969849e+02]
 [ 3.82249832e+01  4.53968384e+02]
 [-3.80730530e+02  4.57410553e+02]
 [-1.37170166e+02  4.91181671e+02]
 [-1.31432446e+03  5.08526917e+02]
 [-1.29683960e+03  4.82569031e+02]
 [-3.60630569e+01  4.58812286e+02]
 [-3.12632477e+02  4.80775208e+02]
 [-7.02726746e+02  4.56773438e+02]
 [-6.12006165e+02  4.58916473e+02]
 [ 1.28544861e+02  4.90918945e+02]
 [-2.86011810e+01  4.80759430e+02]
 [-1.26250195e+03  4.93055298e+02]
 [-5.98650146e+02  4.55720642e+02]
 [-1.04621912e+03  4.93032654e+02]
 [-2.84722839e+02  4.55939545e+02]
 [-1.52248340e+03  4.89847961e+02]
 [-1.37357556e+03  4.96106842e+02]
 [ 2.55712982e+02  4.99736877e+02]
 [-7.96292191e+01  4.51543854e+02]
 [-1.22269434e+03  4.82198181e+02]
 [-7.53692322e+02  4.72553131e+02]
 [-3.58324799e+02  4.61300354e+02]
 [-3.12298096e+02  4.53757538e+02]
 [-1.53755859e+03  4.91545441e+02]
 [-1.51585059e+03  5.00464691e+02]
 [-5.90535400e+02  4.58184143e+02]
 [-5.60626282e+02  4.59560760e+02]
 [-9.45577576e+02  4.86321899e+02]
 [-8.37873657e+02  4.87172577e+02]
 [-7.11864014e+02  4.71566589e+02]
 [-6.29619873e+02  4.59050049e+02]
 [-5.85220032e+02  4.57348419e+02]
 [-4.40847290e+02  4.93074280e+02]
 [-1.68196130e+03  4.99398254e+02]
 [-1.44508960e+03  4.94101837e+02]
 [-1.71035962e+03  4.97913208e+02]
 [-1.96154633e+02  4.61865387e+02]
 [ 6.58703766e+01  4.75693695e+02]
 [-1.12451404e+03  4.82162598e+02]
 [-4.42278748e+02  4.54322113e+02]
 [-1.36322839e+03  4.95587006e+02]
 [-7.76893433e+02  4.64459595e+02]
 [-1.63819836e+03  5.14150635e+02]
 [-1.18890674e+03  4.92397644e+02]
 [-7.43359192e+02  4.55853302e+02]
 [-6.90520386e+02  4.65020966e+02]
 [ 1.53549622e+02  4.60208313e+02]
 [ 1.29143066e+02  4.91927765e+02]
 [-1.33973853e+03  4.89011963e+02]
 [-6.74253784e+02  4.58656403e+02]
 [-2.06297363e+02  4.53354431e+02]
 [ 5.63130455e+01  4.81377502e+02]
 [-4.55350220e+02  4.61130310e+02]
 [-3.30504875e+01  4.52027191e+02]
 [-2.79911865e+02  4.97130341e+02]
 [-1.27280579e+03  4.89691315e+02]
 [ 3.07012062e+01  4.54475952e+02]
 [ 1.77933960e+02  4.65676178e+02]
 [-1.43679260e+03  5.01776642e+02]
 [-1.41250061e+03  4.98979980e+02]
 [-3.99247360e+01  4.73473755e+02]
 [-8.27204224e+02  4.63390106e+02]
 [-6.71266724e+02  4.57121094e+02]
 [-1.53513220e+03  4.92880249e+02]
 [ 5.88776283e+01  4.94444885e+02]
 [-4.75351715e+02  4.58892548e+02]
 [-1.34342517e+03  4.89184021e+02]
 [-8.71170044e+02  4.66670044e+02]
 [-7.19339783e+02  4.78829193e+02]
 [ 9.57520981e+01  4.81870880e+02]
 [-1.22474329e+03  4.84853088e+02]
 [-6.86855469e+02  4.64235413e+02]
 [-2.26533508e+02  4.91011078e+02]
 [-1.21447986e+03  4.80800079e+02]
 [ 9.51397552e+01  4.56109222e+02]
 [-9.34418030e+02  4.75339111e+02]
 [-3.08997986e+02  4.51449402e+02]
 [-5.55472221e+01  4.80395508e+02]
 [-5.01109428e+01  4.83573792e+02]
 [ 7.83487091e+01  4.74628174e+02]
 [-7.16285950e+02  4.68709137e+02]
 [-1.73941150e+03  5.09023346e+02]
 [-1.43861664e+02  4.54121185e+02]
 [-6.61746277e+02  4.62058258e+02]
 [ 1.97286743e+02  4.77540588e+02]
 [-7.61863770e+02  4.62999512e+02]
 [-1.09216089e+03  4.83045135e+02]
 [-6.50788513e+02  4.60581238e+02]
 [-1.80669922e+02  4.79367737e+02]
 [-7.74209106e+02  4.72273285e+02]
 [-5.69685364e+01  4.58585419e+02]
 [-6.53642151e+02  4.57579346e+02]
 [-3.05171539e+02  4.94469543e+02]
 [-1.53990570e+02  4.72889771e+02]
 [-1.42675818e+03  4.92927826e+02]
 [ 7.34439621e+01  4.80031647e+02]
 [-5.63680725e+02  4.55471497e+02]
 [-1.05572620e+03  4.83444305e+02]
 [ 2.03199951e+02  4.88238953e+02]
 [-9.47480488e+00  4.74213226e+02]
 [-7.49926300e+01  4.77172150e+02]
 [-5.07546921e+01  4.61632446e+02]
 [-1.23219763e+03  4.89697632e+02]
 [-7.15725769e+02  4.63780273e+02]
 [-2.81244629e+02  4.51235107e+02]
 [-1.23451904e+03  4.88118927e+02]
 [ 1.47067902e+02  4.95549805e+02]
 [-1.56849380e+02  4.63382935e+02]
 [-3.04633331e+01  4.81739014e+02]
 [-9.97473572e+02  4.62085266e+02]
 [-2.84457898e+00  4.80289612e+02]
 [-1.59549731e+03  5.03408783e+02]
 [-7.72469406e+01  4.83917938e+02]
 [-5.30647421e+00  4.88958557e+02]
 [-1.02477209e+03  4.78052429e+02]
 [-7.21075684e+02  4.81654358e+02]
 [-4.79470551e+02  4.47230621e+02]
 [-7.38812073e+02  4.57544281e+02]
 [-8.24658737e+01  4.75488647e+02]
 [-1.15195251e+03  4.76850067e+02]
 [ 6.22978516e+01  4.94659973e+02]
 [-1.24761487e+03  4.93316040e+02]
 [-8.38778870e+02  4.63594788e+02]
 [-1.36031873e+03  4.90665680e+02]
 [-4.70787598e+02  4.95732269e+02]
 [-9.41092407e+02  4.86017242e+02]
 [-5.94673523e+02  4.57885590e+02]
 [-1.52233643e+03  5.02835968e+02]
 [-2.44983810e+02  4.60495209e+02]
 [-6.34587524e+02  4.58536346e+02]
 [-3.67619598e+02  4.71521301e+02]
 [-1.00907275e+03  5.01246216e+02]
 [-2.11457657e+02  4.55452515e+02]
 [-1.59924469e+02  4.86878540e+02]
 [-1.16159314e+03  4.82717285e+02]
 [-3.33910889e+02  4.49598999e+02]
 [ 9.04735870e+01  4.57060303e+02]
 [ 4.80873947e+01  4.89137665e+02]
 [-8.18496216e+02  4.60059387e+02]
 [ 8.47946930e+01  4.70169556e+02]
 [-2.38610489e+02  4.97752930e+02]
 [-7.46363220e+02  4.57948853e+02]
 [-7.62144043e+02  4.62319885e+02]
 [-8.15549164e+01  4.69423340e+02]
 [-1.52591583e+02  4.53217468e+02]
 [-1.35289819e+03  4.92746887e+02]
 [-1.05359607e+03  4.76746826e+02]
 [-1.21623621e+03  4.93612396e+02]
 [-7.05752411e+01  4.98573639e+02]
 [-1.43535229e+03  5.01177338e+02]
 [-1.55568555e+03  5.05241608e+02]
 [-1.70509924e+03  5.11892853e+02]
 [-9.55208557e+02  4.93723419e+02]
 [-7.02404419e+02  4.57011475e+02]
 [-5.34148865e+02  4.56605255e+02]
 [ 1.44872986e+02  4.89735901e+02]
 [-9.80226013e+02  4.85243011e+02]
 [ 4.32860489e+01  4.67935394e+02]
 [-8.71979492e+02  4.62510742e+02]
 [-1.06790527e+03  4.84321838e+02]
 [-1.37456567e+03  4.89206482e+02]
 [-2.37148743e+01  4.98965851e+02]
 [-8.18956116e+02  4.85250000e+02]
 [-1.38788513e+03  5.05926270e+02]
 [ 3.06773243e+01  4.70372406e+02]
 [-1.04847058e+03  4.69201355e+02]
 [-6.46641296e+02  4.57879578e+02]
 [-7.76231567e+02  4.66449768e+02]
 [-1.43323837e+02  4.78742340e+02]
 [-7.10689819e+02  4.69331970e+02]
 [-1.56364783e+03  4.99482849e+02]
 [-1.25319080e+03  4.86320984e+02]
 [-6.52467468e+02  4.59837616e+02]
 [-1.01377820e+03  4.83244507e+02]
 [-4.59412231e+02  4.57709076e+02]
 [-7.91328491e+02  4.66716278e+02]
 [-5.52606201e+02  4.65762756e+02]
 [ 5.82343407e+01  4.96232452e+02]
 [-5.49179688e+02  4.65154205e+02]
 [-8.25359268e+01  4.82802094e+02]
 [-9.89006775e+02  4.79148804e+02]
 [ 3.45471230e+01  4.97174469e+02]
 [ 3.78309326e+01  4.81511993e+02]
 [ 1.15231972e+02  4.98562927e+02]
 [-6.93674988e+02  4.58230499e+02]
 [-2.46129211e+02  4.69640259e+02]
 [-7.37210205e+02  4.65572327e+02]
 [-7.83618927e+01  4.77591980e+02]
 [ 8.12699585e+01  4.93818237e+02]
 [-9.60383423e+02  4.58915344e+02]
 [-6.85598633e+02  4.70354645e+02]
 [-7.44840637e+02  4.67793243e+02]
 [-3.58741493e+01  4.99530396e+02]
 [-5.03325836e+02  4.62343719e+02]
 [-1.61437119e+02  4.93862701e+02]
 [ 2.13140579e+02  4.88695435e+02]
 [-6.76739014e+02  4.72948547e+02]
 [-7.54147400e+02  4.69946014e+02]
 [-1.59511230e+03  5.03102875e+02]
 [ 1.58797913e+01  4.75275177e+02]
 [ 1.38726669e+02  4.89819672e+02]
 [-6.16188354e+02  4.62223328e+02]
 [-1.56500891e+03  4.97221588e+02]
 [-7.15446472e+02  4.71127380e+02]
 [ 3.06160488e+01  5.07103302e+02]
 [-8.22166931e+02  4.66903961e+02]
 [-1.35662402e+03  4.97229401e+02]
 [-4.08365107e+00  4.92808716e+02]
 [-1.02437988e+03  4.90227295e+02]
 [-9.75592529e+02  4.78915924e+02]
 [-2.13832809e+02  4.86657959e+02]
 [-4.65642273e+02  4.61606720e+02]
 [ 1.04632172e+02  4.92752899e+02]
 [-9.30482544e+02  4.90211029e+02]
 [ 1.31982803e+02  4.87753845e+02]
 [-7.68991333e+02  4.61529846e+02]
 [-7.68842712e+02  4.59055511e+02]
 [-6.00058533e+02  4.78522125e+02]
 [-1.19937341e+03  4.84510498e+02]
 [-1.74989868e+03  5.02099792e+02]
 [-1.47903210e+03  4.99576782e+02]
 [ 6.06131706e+01  4.88067200e+02]
 [-8.10158386e+02  4.64087189e+02]
 [-1.66658249e+01  4.94605560e+02]
 [-1.20182434e+03  4.82788147e+02]
 [-7.59961243e+01  4.96955078e+02]
 [-6.03943909e+02  4.58049957e+02]
 [-2.56913422e+02  4.98926147e+02]
 [-9.96998413e+02  4.76720245e+02]
 [-2.43970833e+01  4.97633575e+02]
 [-6.36399170e+02  4.63058533e+02]
 [-5.03798431e+02  4.64580780e+02]
 [-1.85929871e+02  4.76162476e+02]
 [-6.92346985e+02  4.70270721e+02]
 [-1.01015356e+03  4.79465851e+02]
 [ 1.04839869e+01  4.80072327e+02]
 [-6.29826233e+02  4.64576935e+02]
 [ 1.11657669e+02  4.91153839e+02]
 [-5.43542786e+02  4.94344604e+02]
 [-5.15613403e+02  4.57919922e+02]
 [-8.26248779e+02  4.62848602e+02]
 [-6.48227234e+02  4.56806854e+02]
 [ 1.62495270e+01  4.86673370e+02]
 [ 1.59304199e+02  4.79052612e+02]
 [-9.08549988e+02  4.75310120e+02]
 [-4.91819382e+01  4.83793121e+02]
 [-1.18609363e+03  4.75400726e+02]
 [-3.00587826e+01  5.01225037e+02]
 [-9.10555420e+02  4.90880188e+02]
 [-1.44506683e+01  4.78589569e+02]
 [-6.89042297e+02  4.65675812e+02]
 [-1.48241653e+02  4.78961914e+02]
 [-6.49464111e+02  4.62681335e+02]
 [ 1.14979523e+02  4.97256409e+02]
 [-1.34612923e+01  4.82007874e+02]
 [-7.83483582e+02  4.69994476e+02]
 [-7.94059265e+02  4.83550659e+02]
 [-2.25640549e+02  4.87622467e+02]
 [-8.48618347e+02  4.68202789e+02]
 [-3.33236755e+02  4.60752075e+02]
 [-4.06713928e+02  4.60442932e+02]
 [ 9.61655121e+01  4.96249725e+02]
 [ 2.17382812e+02  4.96017151e+02]
 [-6.42848282e+01  4.80120972e+02]
 [ 1.46934967e+02  4.82557404e+02]
 [ 9.67175903e+01  4.97234955e+02]
 [-6.31741714e+01  4.81187683e+02]
 [ 1.76551361e+02  4.90395996e+02]
 [-3.03576263e+02  4.97679718e+02]
 [-1.17332367e+02  4.94410217e+02]
 [ 1.45299957e+02  4.69884949e+02]
 [ 2.80669689e+01  4.82899567e+02]
 [-2.06344604e+02  4.92101288e+02]
 [-7.68130188e+02  4.69462769e+02]
 [ 8.54880142e+01  4.77266510e+02]
 [-6.95822693e+02  4.62846741e+02]
 [-9.48209900e+02  4.82359558e+02]
 [ 1.43254303e+02  4.86996765e+02]
 [-9.34691284e+02  4.84333923e+02]
 [ 7.24855423e+01  4.78263672e+02]
 [-6.06581360e+02  4.76681549e+02]
 [ 8.02255154e+00  4.87398315e+02]
 [ 5.34053535e+01  4.89115875e+02]
 [ 1.42985275e+02  4.83791229e+02]
 [-5.30757507e+02  4.61714325e+02]
 [-6.96119446e+02  4.60378815e+02]
 [-4.09749054e+02  4.85346313e+02]
 [ 5.63416290e+01  4.94775085e+02]
 [-2.54122524e+01  4.77738800e+02]
 [-6.39690256e+00  4.66352692e+02]
 [-1.07241565e+03  4.92723694e+02]
 [-8.79133179e+02  4.74784424e+02]
 [-4.43231171e+02  4.89877014e+02]
 [-6.86923279e+02  4.63177704e+02]
 [ 6.60435629e+00  4.92503937e+02]
 [ 3.52729523e+02  4.88218353e+02]
 [-6.42378357e+02  4.77966980e+02]
 [-6.84764099e+02  4.76145569e+02]
 [-8.59199524e+02  4.83911255e+02]
 [ 1.33354248e+02  5.11264069e+02]
 [ 6.50204391e+01  4.94664795e+02]
 [-9.22924805e+02  4.85729614e+02]
 [-1.43040588e+03  4.91314697e+02]
 [-1.20001526e+03  4.89312134e+02]
 [-9.33658524e+01  4.91674469e+02]
 [-5.16940796e+02  4.66374634e+02]
 [-1.50034094e+03  4.98173798e+02]
 [ 2.01881012e+02  4.81286041e+02]
 [-4.50160706e+02  4.66166351e+02]
 [-8.15938232e+02  4.82150482e+02]
 [-5.35039940e+01  4.85347351e+02]
 [-6.85786621e+02  4.58876465e+02]
 [-4.78135109e+01  4.91153870e+02]
 [-1.01853477e+02  4.75391022e+02]
 [-2.13563614e+02  4.81931519e+02]
 [-7.04182617e+02  4.64977295e+02]
 [-8.22951233e+02  4.64006287e+02]
 [-6.67279785e+02  4.66000824e+02]
 [-1.78688950e+02  4.88347015e+02]
 [-1.42796667e+03  4.90987915e+02]
 [-1.60677966e+03  5.03080444e+02]
 [ 4.57712822e+01  5.05326050e+02]
 [-6.06736511e+02  4.85953217e+02]
 [ 1.80690498e+01  4.90735962e+02]
 [-5.88424438e+02  4.69413635e+02]
 [ 9.91522827e+01  4.91501007e+02]
 [-6.80906128e+02  4.59310669e+02]
 [-2.57827057e+02  4.78998962e+02]
 [-8.76576782e+02  4.67056427e+02]
 [-1.03488533e+02  4.83867310e+02]
 [-7.25919861e+02  4.58618500e+02]
 [-7.02711548e+02  4.75197144e+02]
 [-4.42084999e+01  4.72784210e+02]
 [-3.09391388e+02  4.63935913e+02]
 [-1.02716492e+03  4.77053894e+02]
 [ 1.32524597e+02  4.80074677e+02]
 [-8.46165466e+02  4.77646729e+02]
 [-5.40836067e+01  4.83718506e+02]
 [-8.23997593e+00  4.85340790e+02]
 [ 1.24964790e+02  4.64208679e+02]
 [-1.19066174e+03  4.93991730e+02]
 [-9.04208557e+02  4.60624908e+02]
 [-1.38778473e+02  4.93994385e+02]
 [ 2.71037617e+01  4.93358215e+02]
 [-1.12976440e+03  4.74135040e+02]
 [-1.93103134e+02  4.93420227e+02]
 [-4.87986877e+02  4.69083191e+02]
 [-1.36125717e+02  5.10877441e+02]
 [-6.81284424e+02  4.64983368e+02]
 [ 1.95377502e+02  4.89664795e+02]
 [-9.44636780e+02  4.87156708e+02]
