fitness: [[-6.30581360e+02  4.59600891e+02]
 [-9.87651489e+02  4.88179504e+02]
 [-5.39361938e+02  4.62545563e+02]
 [-5.17694214e+02  4.75240356e+02]
 [-1.31160693e+03  4.99599518e+02]
 [-2.79262662e+00  5.03646820e+02]
 [ 4.33923492e+01  4.68358490e+02]
 [-1.05480017e+03  4.87546356e+02]
 [-2.00704193e+01  4.82616608e+02]
 [ 1.57983913e+01  4.77880829e+02]
 [-1.01636725e+03  4.87013000e+02]
 [-1.29786621e+03  4.99555878e+02]
 [-6.91675354e+02  4.64791321e+02]
 [ 1.60223587e+02  4.78166107e+02]
 [-8.51250000e+02  4.70031891e+02]
 [-3.98064117e+01  4.85855560e+02]
 [-1.04024756e+03  4.77090607e+02]
 [-7.68603516e+02  5.00911804e+02]
 [-2.41423782e+02  4.53487579e+02]
 [-9.55479858e+02  5.12586548e+02]
 [-7.52557373e+02  4.63388550e+02]
 [-8.20695557e+02  4.68268646e+02]
 [-7.12169434e+02  4.59995972e+02]
 [ 9.17956696e+01  4.83601746e+02]
 [-1.24623022e+03  4.96813141e+02]
 [-9.64262207e+02  4.92829437e+02]
 [ 1.65150604e+02  4.80961365e+02]
 [-2.60975952e+01  4.84549103e+02]
 [-5.39698547e+02  4.73293243e+02]
 [-5.57900734e+01  4.66833527e+02]
 [-4.12982391e+02  4.62727020e+02]
 [-1.37615576e+03  4.98747192e+02]
 [-9.18316162e+02  4.82737061e+02]
 [-1.10031067e+03  4.82714233e+02]
 [-4.60205269e+01  4.54106079e+02]
 [ 3.27068863e+01  4.92103577e+02]
 [ 1.54833084e+02  4.79494232e+02]
 [-1.02266333e+03  4.74277313e+02]
 [-1.06004407e+03  4.93235382e+02]
 [-6.47153076e+02  4.58261719e+02]
 [-4.42486237e+02  4.65834625e+02]
 [ 6.76117325e+01  4.72467285e+02]
 [-7.57965040e+00  4.87592865e+02]
 [ 1.44895248e+02  4.93528442e+02]
 [-1.23263367e+03  5.06845673e+02]
 [ 2.67025795e+01  4.52641998e+02]
 [-1.83501816e+02  4.96443939e+02]
 [-9.15887146e+02  4.80237823e+02]
 [ 1.58571228e+02  4.69449585e+02]
 [-1.20821265e+03  4.88530579e+02]
 [-7.41746948e+02  4.80269196e+02]
 [ 5.38894005e+01  5.06266571e+02]
 [-5.34328857e+02  4.80029510e+02]
 [-6.59214722e+02  4.66656342e+02]
 [ 4.73462257e+01  4.61771973e+02]
 [-1.14509534e+03  5.15543091e+02]
 [-1.54036902e+03  5.04436371e+02]
 [-5.08787415e+02  4.63915985e+02]
 [-1.35683435e+03  4.99146698e+02]
 [ 3.06848679e+01  4.91918976e+02]
 [-8.65855591e+02  4.61423065e+02]
 [-8.11993347e+02  4.64758087e+02]
 [ 3.81351929e+01  4.73595490e+02]
 [-9.86652222e+02  4.73877228e+02]
 [-3.93682137e+01  4.52770050e+02]
 [-1.34310754e+03  5.10263824e+02]
 [-5.90196838e+02  4.61367676e+02]
 [-8.77925781e+02  4.67772308e+02]
 [-4.41846252e+02  4.61135071e+02]
 [-1.42912854e+03  4.96824860e+02]
 [-1.41822937e+03  4.87383484e+02]
 [-1.05954309e+03  5.00140656e+02]
 [-5.63827515e+02  4.72706848e+02]
 [ 5.28569832e+01  4.64532532e+02]
 [-1.04932117e+03  5.00396851e+02]
 [-2.43281509e+02  4.72493011e+02]
 [-1.30972913e+03  5.15283264e+02]
 [-7.21349548e+02  4.76068787e+02]
 [-6.12131897e+02  4.66245392e+02]
 [-1.45391895e+03  4.84916809e+02]
 [-5.00786438e+01  4.69902649e+02]
 [-1.09884167e+03  4.88241638e+02]
 [-5.20921692e+02  4.64940338e+02]
 [ 1.80819839e+02  4.66953278e+02]
 [-9.81388123e+02  4.80483765e+02]
 [-1.32076160e+03  4.90544006e+02]
 [-1.36556665e+03  5.10389740e+02]
 [-5.26211670e+02  4.64338196e+02]
 [-9.61936096e+02  4.78199219e+02]
 [-1.41501013e+03  5.10447632e+02]
 [-1.07464905e+03  4.98068695e+02]
 [ 1.16778458e+02  4.95764008e+02]
 [ 4.04672966e+01  4.88669342e+02]
 [-1.19056799e+03  5.01775085e+02]
 [-1.26059753e+03  4.92852600e+02]
 [-1.85097244e+02  4.99972046e+02]
 [-7.08010925e+02  4.62497375e+02]
 [-7.18545471e+02  4.70161499e+02]
 [-3.87354279e+02  4.95719513e+02]
 [-8.71634216e+02  4.72999512e+02]
 [-1.27374207e+03  4.83832886e+02]
 [-1.24359192e+03  4.83741760e+02]
 [-8.72023438e+02  4.74259521e+02]
 [-1.06798987e+03  4.92131592e+02]
 [-3.66295105e+02  4.83463348e+02]
 [-4.23786392e+01  4.69527374e+02]
 [-1.22261406e+02  4.93218811e+02]
 [-9.44668640e+02  4.82815460e+02]
 [-1.49073013e+02  4.93913116e+02]
 [-1.70320058e+00  4.50108551e+02]
 [-7.72044495e+02  4.60013458e+02]
 [-2.23247589e+02  4.61243591e+02]
 [-7.12687500e+02  4.62018036e+02]
 [ 8.91706314e+01  4.88648315e+02]
 [-7.89102661e+02  4.69158142e+02]
 [-1.48804169e+02  4.49904144e+02]
 [-1.09983582e+03  4.87388947e+02]
 [-8.21005859e+02  4.76374634e+02]
 [ 1.08563934e+02  4.86334747e+02]
 [ 1.16476349e+02  4.85403198e+02]
 [-7.93138855e+02  4.61506683e+02]
 [-1.35755371e+03  4.95990845e+02]
 [-2.12443176e+02  4.51833252e+02]
 [-7.64882629e+02  4.67662781e+02]
 [-9.20935059e+02  4.86803619e+02]
 [-1.08525818e+03  4.72546112e+02]
 [-7.30448425e+02  4.76755005e+02]
 [-6.03695740e+02  4.61162292e+02]
 [ 1.40781113e+02  4.95909668e+02]
 [-6.88609131e+02  4.87971649e+02]
 [-7.28266541e+02  4.66589417e+02]
 [-1.54085364e+03  5.04586334e+02]
 [-8.01725891e+02  4.73163391e+02]
 [-1.27252148e+03  5.18624573e+02]
 [ 5.49037704e+01  4.75126617e+02]
 [ 2.36046982e+02  4.96817261e+02]
 [-2.70976353e+01  4.93911652e+02]
 [-7.16727661e+02  4.61832825e+02]
 [-4.43737030e+02  4.61751740e+02]
 [-1.40309433e+02  4.82285767e+02]
 [-1.36187683e+03  4.96373657e+02]
 [-7.82338135e+02  4.59575684e+02]
 [-7.86187073e+02  4.70536316e+02]
 [-1.11131348e+03  4.85115509e+02]
 [-9.71492371e+02  4.81047424e+02]
 [-6.09989319e+02  4.65561584e+02]
 [-1.31203015e+03  4.96179810e+02]
 [-2.04661392e+02  4.55177124e+02]
 [-9.39253662e+02  4.66122803e+02]
 [-1.05522534e+03  4.85841797e+02]
 [-6.77609924e+02  4.64578064e+02]
 [-1.40841516e+03  4.99216003e+02]
 [-1.38444336e+02  4.95434540e+02]
 [-2.13763458e+02  4.60538361e+02]
 [-8.51544952e+01  4.54150116e+02]
 [-1.03928564e+03  4.95064789e+02]
 [-6.80036011e+01  4.91095215e+02]
 [-5.50831413e+01  4.53985138e+02]
 [-5.82297180e+02  4.57244904e+02]
 [-1.05985193e+03  4.91039886e+02]
 [-1.20044690e+03  4.84431030e+02]
 [-8.84249695e+02  4.69990814e+02]
 [ 1.08605476e+02  4.92020599e+02]
 [-1.14791541e+03  4.84209961e+02]
 [ 2.11306229e+01  4.77859924e+02]
 [-1.37264758e+03  5.00156128e+02]
 [-3.97080658e+02  4.64677460e+02]
 [-7.78557129e+02  4.63318787e+02]
 [-1.66239899e+02  4.53326508e+02]
