fitness: [[-1.24538379e+03  4.96695831e+02]
 [-9.61130249e+02  4.93038635e+02]
 [-3.45983215e+02  4.74708435e+02]
 [-1.07598584e+03  4.83427734e+02]
 [-1.47318188e+03  5.09870087e+02]
 [-1.33696436e+03  4.97276215e+02]
 [ 9.17919998e+01  5.02863586e+02]
 [ 1.69334213e+02  4.79422852e+02]
 [-5.96855469e+02  4.68082611e+02]
 [-9.25370178e+02  5.02004395e+02]
 [-1.56614343e+03  4.97662689e+02]
 [-1.06790405e+03  4.84650787e+02]
 [ 2.92157135e+01  4.86589325e+02]
 [-1.00192548e+03  4.83800812e+02]
 [-1.04655737e+03  4.83405121e+02]
 [-1.01506464e+03  4.80859619e+02]
 [-8.96025940e+02  4.81013824e+02]
 [-2.72128632e+02  4.51050964e+02]
 [-8.74226837e+01  4.62447937e+02]
 [-1.46293384e+03  4.99190552e+02]
 [-9.11414062e+02  4.69650208e+02]
 [ 1.64537544e+01  4.75669342e+02]
 [-5.21747681e+02  4.69903015e+02]
 [-1.77916595e+02  4.48507141e+02]
 [-1.04011255e+03  4.82117157e+02]
 [-1.39707227e+03  4.96062836e+02]
 [-6.07817993e+02  5.06570038e+02]
 [-9.08553589e+02  4.77645020e+02]
 [-8.05079773e+02  4.57978058e+02]
 [-1.27023608e+03  4.88780029e+02]
 [ 3.05362854e+01  4.82172638e+02]
 [-1.21593384e+03  4.93155304e+02]
 [-1.25594002e+02  4.55722595e+02]
 [ 7.44615860e+01  4.87678253e+02]
 [-1.15878426e+02  5.00491821e+02]
 [-6.58042542e+02  4.62020721e+02]
 [-1.20400354e+03  4.99495239e+02]
 [ 1.31447571e+02  4.74972809e+02]
 [-8.46944702e+02  4.65125061e+02]
 [-6.42103149e+02  4.62896545e+02]
 [ 5.03053856e+01  4.61610046e+02]
 [ 3.16694260e+01  4.89104279e+02]
 [-8.43135925e+02  4.65079498e+02]
 [-8.57532043e+02  4.72046997e+02]
 [-1.43263351e+02  4.83984619e+02]
 [-1.43454907e+03  5.03397491e+02]
 [-3.56343140e+02  4.70990631e+02]
 [ 1.77653320e+02  4.69622437e+02]
 [-1.55822913e+03  5.11875702e+02]
 [-5.84586121e+02  4.66259796e+02]
 [-4.22321749e+00  4.61441925e+02]
 [-8.37429321e+02  4.64884583e+02]
 [-1.57109338e+03  4.89559082e+02]
 [-7.48708618e+02  4.69468994e+02]
 [-1.67383643e+03  5.05527802e+02]
 [-9.69700134e+02  4.70003662e+02]
 [-1.08204407e+03  4.85818542e+02]
 [-1.06229590e+03  4.90613922e+02]
 [-9.17579269e+01  4.77018524e+02]
 [-3.02830078e+02  4.49430481e+02]
 [-6.26731628e+02  4.58420349e+02]
 [ 1.21321152e+02  4.51915558e+02]
 [-3.82389282e+02  4.70699585e+02]
 [-8.29782715e+02  4.60472443e+02]
 [-5.27395630e+02  4.65329742e+02]
 [-7.39564209e+02  4.69597565e+02]
 [ 7.13755875e+01  4.84972534e+02]
 [-1.01873584e+03  4.84206146e+02]
 [-1.14302954e+03  4.93220734e+02]
 [-1.69597339e+03  4.97695190e+02]
 [ 6.80093994e+01  5.02128601e+02]
 [-1.08132523e+02  4.52886169e+02]
 [ 2.08292007e+01  4.75288422e+02]
 [ 9.77308426e+01  4.72114014e+02]
 [-9.88464233e+02  4.78010345e+02]
 [-9.73489197e+02  4.79217010e+02]
 [-1.47119348e+03  5.09524658e+02]
 [ 3.59315796e+01  4.77052765e+02]
 [-2.76206604e+02  4.53192413e+02]
 [-2.93081543e+02  4.52222412e+02]
 [ 1.12574310e+01  4.57054382e+02]
 [-5.64872803e+02  4.63974152e+02]
 [ 1.47667191e+02  4.61856598e+02]
 [-9.75431681e-01  4.70584259e+02]
 [-1.50471558e+03  5.04060760e+02]
 [ 1.07047005e+01  4.80041229e+02]
 [-7.79450562e+02  4.76638306e+02]
 [-7.03199890e+02  5.06624329e+02]
 [ 4.19058647e+01  4.85195465e+02]
 [-1.46026758e+03  4.94779785e+02]
 [-9.35507568e+02  4.70903473e+02]
 [-7.84429855e+01  4.73512329e+02]
 [-7.40315125e+02  4.68215790e+02]
 [ 1.14258827e+02  4.85774261e+02]
 [-6.69467697e+01  4.57441956e+02]
 [ 2.82756958e+02  4.97715790e+02]
 [ 3.78524628e+01  4.77336609e+02]
 [ 1.31205568e+01  4.74801422e+02]
 [-7.30844727e+02  4.66352997e+02]
 [-9.90099121e+02  4.87423798e+02]
 [-6.72755066e+02  4.67061798e+02]
 [-5.17843628e+02  4.58627777e+02]
 [-1.41871643e+03  5.01424011e+02]
 [-7.91516235e+02  4.57687195e+02]
 [-3.04777889e+01  4.87605774e+02]
 [-1.10064294e+03  4.98915131e+02]
 [ 4.99757614e+01  4.70767029e+02]
 [ 6.41954422e+01  4.51532867e+02]
 [-1.28992871e+03  5.01793518e+02]
 [-3.44797058e+02  4.68987152e+02]
 [-9.13483276e+02  4.76748413e+02]
 [-1.38148145e+03  4.86905090e+02]
 [ 6.78059540e+01  4.77397705e+02]
 [-1.03238159e+03  4.70412689e+02]
 [-1.30047119e+03  4.87149384e+02]
 [-8.74856445e+02  4.79488983e+02]
 [ 9.64052505e+01  4.50359863e+02]
 [ 2.36089539e+02  4.89760132e+02]
 [-1.40895898e+03  4.95033325e+02]
 [-6.21929436e+01  4.80018524e+02]
 [-1.37810974e+03  4.97644470e+02]
 [-9.91551575e+02  4.89743011e+02]
 [-1.29087509e+02  4.99132721e+02]
 [-1.60802246e+03  4.99702454e+02]
 [-1.04167725e+03  4.83138367e+02]
 [-1.28939606e+02  4.73069855e+02]
 [ 4.54359436e+01  4.81182281e+02]
 [-6.44415466e+02  4.62437805e+02]
 [-1.33601062e+03  4.92971344e+02]
 [ 9.26278152e+01  4.99023010e+02]
 [-1.04591125e+03  4.68453705e+02]
 [ 1.30419707e+00  4.71410309e+02]
 [-9.70548218e+02  4.83857941e+02]
 [-5.63616753e+01  4.87026398e+02]
 [-6.14654480e+02  4.86835236e+02]
 [-8.11069336e+02  4.72238983e+02]
 [-8.95455627e+02  4.71609009e+02]
 [-4.01347466e+01  4.70049988e+02]
 [-1.30875928e+03  4.98865417e+02]
 [ 7.68135905e-01  4.57946564e+02]
 [-7.52622925e+02  4.67039703e+02]
 [-1.87344269e+02  4.50739899e+02]
 [-7.70917297e+02  4.68587433e+02]
 [-1.45052783e+03  5.01149536e+02]
 [-1.19989124e+03  4.81704285e+02]
 [-9.03362393e-01  4.58447815e+02]
 [-9.26495544e+02  4.77839661e+02]
 [-2.38853851e+02  4.78143280e+02]
 [-3.92892761e+02  4.50432709e+02]
 [-5.47071960e+02  4.60582886e+02]
 [-1.51756799e+03  4.93277344e+02]
 [-1.34041101e+03  5.07234375e+02]
 [ 4.58571014e+01  4.80376801e+02]
 [-1.97705429e+02  4.47968933e+02]
 [-6.80586777e+01  4.77972443e+02]
 [-9.86441711e+02  4.70473206e+02]
 [-9.67156372e+02  4.71617828e+02]
 [-2.39567585e+01  4.94991608e+02]
 [-2.70213043e+02  5.05594360e+02]
 [-1.19902417e+03  4.78106079e+02]
 [-5.02255920e+02  4.64092224e+02]
 [-5.12426514e+02  4.48926208e+02]
 [-1.95540970e+02  4.55869995e+02]
 [-2.91714661e+02  4.54522064e+02]
 [-2.09215271e+02  4.56519104e+02]
 [-8.58240784e+02  4.77621948e+02]
 [ 7.07096252e+01  5.00657288e+02]
 [-5.88031860e+02  4.80862518e+02]
 [ 6.02708626e+01  4.83318604e+02]
 [-1.25187109e+03  4.99749908e+02]
 [-5.48904907e+02  4.70040741e+02]
 [-9.70473877e+02  4.76580444e+02]
 [-1.01056482e+03  4.78711212e+02]
 [-9.31170166e+02  4.65785187e+02]
 [-1.36334741e+03  5.02681122e+02]
 [-1.16916577e+03  4.94297546e+02]
 [-1.23824329e+03  4.88840759e+02]
 [ 4.71423340e+01  4.51363678e+02]
 [ 1.01309681e+01  4.88198425e+02]
 [-9.19045776e+02  4.76688477e+02]
 [-3.09215179e+02  4.54292755e+02]
 [-8.11494263e+02  4.62277222e+02]
 [-1.30063806e+03  4.85112701e+02]
 [-7.28345947e+02  5.05919006e+02]
 [-9.05171509e+02  4.80572174e+02]
 [-1.53425940e+03  5.04460114e+02]
 [ 1.67945175e+02  4.83895508e+02]
 [-1.21341772e+03  4.88649109e+02]
 [ 7.53234940e+01  4.87210144e+02]
 [-3.93091400e+02  4.66228790e+02]
 [-6.64028687e+02  4.71265076e+02]
 [-1.28079193e+02  4.91920593e+02]
 [-8.88391037e+01  4.65367218e+02]
 [-9.49427795e+02  4.77483185e+02]
 [ 1.44711426e+02  4.99825562e+02]
 [-1.28330957e+03  4.95184906e+02]
 [-1.15747742e+03  4.72187500e+02]
 [-8.36743286e+02  4.64253662e+02]
 [-6.01897644e+02  4.61767181e+02]
 [-2.90850769e+02  4.54341461e+02]
 [-1.06938062e+03  4.83134796e+02]
 [ 9.10607758e+01  4.70701508e+02]
 [-7.12531433e+02  4.68375275e+02]
 [-1.28751599e+03  4.86557495e+02]
 [-1.16304944e+03  4.93002289e+02]
 [-1.29211197e+02  4.98291809e+02]
 [-5.91860046e+02  4.98423981e+02]
 [-4.68114441e+02  4.62424866e+02]
 [ 1.27968769e+01  4.87314240e+02]
 [ 1.31318573e+02  4.79074524e+02]
 [-5.58630028e+01  4.62294891e+02]
 [-3.00601501e+02  4.81413879e+02]
 [-3.33350891e+02  4.61345490e+02]
 [ 2.72595795e+02  4.79652649e+02]
 [-7.57571411e+02  4.62315948e+02]
 [-1.04624146e+03  4.95955078e+02]
 [-1.04475867e+03  4.70287872e+02]
 [ 1.14476967e+02  4.63998322e+02]
 [ 3.46849251e+01  4.78376801e+02]
 [-7.92099609e+02  4.65863647e+02]
 [-1.46655542e+03  5.09946899e+02]
 [-6.77027405e+02  4.69999359e+02]
 [-9.05779541e+02  4.64526093e+02]
 [-7.85751160e+02  4.66920471e+02]
 [ 7.06888046e+01  4.84601013e+02]
 [ 4.16388359e+01  4.73849792e+02]
 [-2.72109009e+02  4.79093201e+02]
 [-1.12110852e+03  5.00054108e+02]
 [-1.19588585e+02  4.90995514e+02]
 [-6.39846924e+02  4.71575317e+02]
 [-1.44450842e+03  5.00265076e+02]
 [-6.72466370e+02  4.65087067e+02]
 [-5.65446472e+02  4.65661438e+02]
 [-4.16111969e+02  4.94848877e+02]
 [-1.05604614e+03  4.83841614e+02]
 [-6.15067261e+02  4.69454376e+02]
 [-9.12122192e+02  4.81987579e+02]
 [-1.43145764e+03  4.96559448e+02]
 [-7.56050110e+02  4.74272430e+02]
 [-5.39241150e+02  4.67470367e+02]
 [-3.72999573e+02  4.98966125e+02]
 [-9.42509033e+02  4.87373810e+02]
 [-6.65779846e+02  4.58339508e+02]
 [-3.58672791e+02  4.97667786e+02]
 [-5.58669006e+02  4.98368103e+02]
 [-3.92577209e+02  4.98623718e+02]
 [-1.32318933e+03  5.03561829e+02]
