fitness: [[-3.79074211e+01  4.84057953e+02]
 [-1.06905371e+03  4.77533783e+02]
 [-2.17335815e+02  4.67288666e+02]
 [-1.06429199e+03  4.75962982e+02]
 [-2.87197632e+02  4.56362946e+02]
 [-1.01307281e+03  4.84185364e+02]
 [-2.32716293e+02  4.64020111e+02]
 [-2.78168144e+01  4.79096039e+02]
 [ 1.43808241e+01  4.81615082e+02]
 [-8.93896545e+02  4.65257294e+02]
 [-1.36147205e+03  4.94871063e+02]
 [-8.05383362e+02  4.68788208e+02]
 [-9.91313354e+02  4.76160034e+02]
 [-1.25281445e+03  4.94833740e+02]
 [-8.17617371e+02  4.58007629e+02]
 [-1.05938257e+03  4.63376862e+02]
 [-5.76146927e+01  4.55173889e+02]
 [-9.05250183e+02  4.80434540e+02]
 [-3.59960144e+02  4.79627808e+02]
 [-1.06397205e+03  4.83527466e+02]
 [-5.12515144e+01  4.91614197e+02]
 [-4.11200562e+02  4.56378510e+02]
 [-6.22730896e+02  4.57460968e+02]
 [-1.52036377e+02  4.75798615e+02]
 [-1.45737854e+03  5.03999786e+02]
 [-1.43652124e+03  5.00935760e+02]
 [-6.88828064e+02  4.81309082e+02]
 [-7.01630005e+02  4.56313538e+02]
 [-7.45052307e+02  4.82487701e+02]
 [-3.26906067e+02  4.91385284e+02]
 [-1.66683362e+03  5.08968628e+02]
 [-6.42624512e+01  4.72348175e+02]
 [-1.26720520e+03  4.85687836e+02]
 [-5.31984558e+02  4.58977112e+02]
 [-1.19805962e+02  4.74292816e+02]
 [ 1.28103622e+02  4.89716614e+02]
 [ 6.45360641e+01  4.76760315e+02]
 [-7.53925476e+02  4.65182617e+02]
 [-1.06024939e+03  4.86327179e+02]
 [-4.34548340e+02  4.53893829e+02]
 [-8.13950317e+02  4.68555267e+02]
 [-8.89027588e+02  4.78913300e+02]
 [-5.71977234e+02  4.58798584e+02]
 [-1.09236298e+02  4.83236298e+02]
 [-8.09428223e+02  4.59919037e+02]
 [-1.09235825e+02  4.62851898e+02]
 [-1.26354504e+03  4.93116699e+02]
 [-1.59185425e+03  5.09039215e+02]
 [-1.30791382e+03  4.90418152e+02]
 [-6.61432251e+02  4.64063934e+02]
 [-6.64265625e+02  4.68769714e+02]
 [-1.45750464e+03  4.98470581e+02]
 [-1.33702469e+02  4.72921692e+02]
 [-6.25729065e+02  4.62555725e+02]
 [-4.51187408e+02  4.55536774e+02]
 [-3.69248466e+01  4.50820496e+02]
 [-4.74635986e+02  4.62148621e+02]
 [ 8.87043228e+01  4.65910065e+02]
 [-1.12826233e+03  4.86832275e+02]
 [ 1.91933136e+01  4.79660248e+02]
 [-1.30174268e+03  5.03265106e+02]
 [-1.16193970e+03  4.83328705e+02]
 [-1.39874023e+03  4.84014465e+02]
 [-8.10438599e+02  4.56711700e+02]
 [ 9.20492783e+01  4.90187531e+02]
 [-7.07896057e+02  4.61238464e+02]
 [ 7.60106888e+01  4.83798950e+02]
 [-5.74112844e+00  4.87579620e+02]
 [-8.74091675e+02  4.63112396e+02]
 [-9.46114197e+02  4.74622681e+02]
 [ 9.38841705e+01  4.49919495e+02]
 [-4.30204712e+02  4.60148010e+02]
 [-1.09875549e+03  5.00252319e+02]
 [-1.23908032e+03  4.88992401e+02]
 [ 7.90543747e+01  4.98293518e+02]
 [-6.04330566e+02  4.54563507e+02]
 [-2.91243286e+02  4.91828766e+02]
 [ 1.32345062e+02  4.70267731e+02]
 [-1.21472534e+02  4.90888885e+02]
 [-5.54682045e+01  4.80372314e+02]
 [-6.41818420e+02  4.75017120e+02]
 [-8.45343140e+02  4.67544678e+02]
 [-8.74535950e+02  4.77766754e+02]
 [-1.50948755e+03  4.95912140e+02]
 [-2.91830872e+02  4.54020142e+02]
 [-4.89419373e+02  5.01407898e+02]
 [-7.62356079e+02  4.54487762e+02]
 [-1.34231665e+03  4.87760345e+02]
 [-1.38800635e+03  5.00101715e+02]
 [ 1.12106613e+02  4.77669617e+02]
 [-1.77543213e+03  5.04332123e+02]
 [-7.84328979e+02  4.70491425e+02]
 [-9.03734558e+02  4.63753571e+02]
 [-1.19474902e+03  4.86710052e+02]
 [ 1.01932480e+02  4.79657562e+02]
 [-7.17448730e+01  4.79524017e+02]
 [-1.53366382e+03  5.09893280e+02]
 [-6.07543518e+02  4.67360535e+02]
 [-1.37975189e+02  4.89874176e+02]
 [-1.27039355e+03  4.95472015e+02]
 [-1.11989978e+03  4.81083435e+02]
 [-1.57531995e+03  4.97501251e+02]
 [ 4.24068871e+01  4.85807617e+02]
 [-2.32332794e+02  4.84315521e+02]
 [-1.10602734e+03  4.95743958e+02]
 [-2.70032654e+02  4.55209534e+02]
 [-9.46679016e+02  4.65561218e+02]
 [-1.09594641e+03  4.79234955e+02]
