fitness: [[-2.90995667e+02  4.53586914e+02]
 [-9.99213501e+02  4.67779449e+02]
 [-9.18394699e+01  4.77233124e+02]
 [-8.22305176e+02  4.60103943e+02]
 [-5.05203430e+02  4.63510315e+02]
 [-6.50750061e+02  4.57198761e+02]
 [-2.88813721e+02  4.58515106e+02]
 [-1.33031763e+03  4.98510254e+02]
 [-3.21591583e+02  4.56911682e+02]
 [-1.70492542e+03  4.97303467e+02]
 [-5.74065918e+02  4.64095001e+02]
 [-7.60795532e+02  4.69288574e+02]
 [-5.56881042e+02  4.57938385e+02]
 [-2.02405655e+02  4.63666809e+02]
 [-2.31911636e+02  4.82302917e+02]
 [-5.74415771e+02  4.51360901e+02]
 [-3.78875519e+02  4.59437439e+02]
 [-9.86610107e+02  4.76618774e+02]
 [-7.87015610e+01  4.76136780e+02]
 [-7.50829468e+02  4.59608856e+02]
 [-7.76477905e+02  4.63258972e+02]
 [-5.81536064e+01  4.86164215e+02]
 [-1.05820068e+03  4.78504181e+02]
 [-1.16574438e+03  4.96591675e+02]
 [-1.92345688e+02  4.55963715e+02]
 [-1.56634705e+02  4.49488007e+02]
 [-1.42139038e+03  4.94699280e+02]
 [-1.24053503e+03  4.98007202e+02]
 [-1.52356580e+03  5.05417114e+02]
 [-1.24345886e+03  4.94539764e+02]
 [-7.38070862e+02  4.58353729e+02]
 [-8.00397827e+02  4.65916504e+02]
 [-7.71549988e+02  4.64979553e+02]
 [-9.25968567e+02  4.73267242e+02]
 [-6.65190186e+02  4.59838623e+02]
 [-3.36345520e+01  4.53731781e+02]
 [-1.44869566e+01  4.72494507e+02]
 [-1.48877563e+03  4.91083008e+02]
 [-1.02866895e+03  4.72182098e+02]
 [-8.87892395e+02  4.74121216e+02]
 [-7.39146179e+02  4.60117249e+02]
 [ 1.18977127e+02  4.73606873e+02]
 [-1.87281326e+02  4.53957520e+02]
 [-1.63727332e+03  4.94694489e+02]
 [-3.43085510e+02  4.52290192e+02]
 [-9.88375488e+02  4.79348755e+02]
 [-7.29239380e+02  4.68442932e+02]
 [-6.41346121e+00  4.52893158e+02]
 [-1.53491797e+03  4.93749298e+02]
 [-6.98320312e+02  4.61841217e+02]
 [-2.41352020e+02  4.60886566e+02]
 [-5.30644714e+02  4.69657867e+02]
 [-6.24748154e+01  4.95378082e+02]
 [-1.10214868e+03  4.86348663e+02]
 [-6.70971130e+02  4.57389374e+02]
 [ 3.62293816e+01  4.88005096e+02]
 [-7.01767822e+02  4.63288940e+02]
 [-8.03379333e+02  4.60208801e+02]
 [-1.24019226e+03  4.96121185e+02]
 [-6.70876953e+02  4.62922546e+02]
 [-1.24593286e+03  4.90986603e+02]
 [ 1.38227081e+02  4.91015961e+02]
 [-8.69122742e+02  4.75803833e+02]
 [ 1.21204491e+02  4.93950928e+02]
 [-2.85952850e+02  4.80902222e+02]
 [-1.14435364e+03  4.79716675e+02]
 [-1.72607996e+03  5.07266235e+02]
 [ 1.72653549e+02  4.67694794e+02]
 [-5.54366211e+02  4.61624695e+02]
 [-6.54462036e+02  4.59082764e+02]
 [-1.12177002e+03  4.91811768e+02]
 [-1.94078934e+02  4.53582367e+02]
 [-1.12387952e+03  4.99285248e+02]
 [-5.59619751e+02  4.59634521e+02]
 [-1.49427881e+03  5.08164856e+02]
 [-5.35921021e+02  4.64038300e+02]
 [-4.33245605e+02  4.56871063e+02]
 [-8.55457382e+01  4.50958954e+02]
 [-7.94760071e+02  4.59754120e+02]
 [-4.23113983e+02  4.59744354e+02]
 [-1.30259570e+03  4.94412750e+02]
 [-9.20995544e+02  4.77101410e+02]
 [-7.68221375e+02  4.59733429e+02]
 [-6.14938904e+02  4.59492554e+02]
 [-9.74322327e+02  4.74985962e+02]
 [ 1.28707443e+02  4.71791534e+02]
 [-1.02304712e+03  4.85004364e+02]
 [-3.57281647e+01  4.68122345e+02]
 [-1.41977710e+03  4.91113678e+02]
 [-1.20398181e+03  4.88799835e+02]
 [-4.48644867e+02  4.68133392e+02]
 [-1.35721472e+03  4.98040070e+02]
 [-1.60884842e+02  4.67581085e+02]
 [-5.30043091e+02  4.62354126e+02]
 [-2.50428497e+02  4.77778076e+02]
 [ 8.89185562e+01  4.68987976e+02]
 [-6.75130798e+02  4.57705383e+02]
 [-1.98017921e+01  5.01177124e+02]
 [-7.91896179e+02  4.78850769e+02]
 [-3.27266022e+02  4.60233643e+02]
 [-3.28465942e+02  4.82758820e+02]
 [-1.84947128e+02  4.71862366e+02]
 [-2.67310772e+01  4.52909698e+02]
 [-1.34502588e+03  4.92884308e+02]
 [-1.25761328e+03  4.88849121e+02]
 [-6.53641602e+02  4.66118225e+02]
 [-6.64062195e+01  4.54944733e+02]
 [-9.39719971e+02  4.78838593e+02]
 [-3.33515930e+01  5.00071564e+02]
 [-9.40957275e+02  4.76751892e+02]
 [ 4.42985039e+01  4.85617371e+02]
 [-1.59221106e+03  5.02566559e+02]
 [-6.67572021e+02  4.68279266e+02]
 [-1.25139771e+03  5.07297821e+02]
 [-1.66431686e+02  4.81402710e+02]
 [-1.01732654e+03  4.66095581e+02]
 [-2.24477707e+02  4.50388092e+02]
 [-5.49021240e+02  4.56394379e+02]
 [-4.56029816e+01  4.82479523e+02]
 [-1.31437988e+03  4.95505127e+02]
 [ 4.11199799e+02  4.69209045e+02]
 [ 7.91090012e+01  5.07141693e+02]
 [ 9.12297058e+01  4.78163940e+02]
 [-1.21918933e+03  4.96987915e+02]
 [-1.25889307e+03  4.83061981e+02]
 [-1.74151038e+03  5.00829803e+02]
 [-6.82084106e+02  4.61684387e+02]
 [-3.52634521e+02  4.60049561e+02]
 [ 3.84162158e-01  4.95605499e+02]
 [-5.11744476e+02  4.60726440e+02]
 [ 1.02047777e+01  4.77922943e+02]
 [-5.30572937e+02  4.53293121e+02]
 [-1.09598364e+03  4.80717896e+02]
 [ 4.52558565e+00  4.80470947e+02]
 [-1.27473840e+03  4.88410278e+02]
 [-1.58339807e+03  5.10798126e+02]
 [-1.34003760e+03  4.91101990e+02]
 [ 1.94127914e+02  4.78036407e+02]
 [-7.87158813e+02  4.68767700e+02]
 [-7.03265015e+02  4.61748871e+02]
 [-1.47340912e+02  4.91286194e+02]
 [ 1.93198013e+02  4.85100555e+02]
 [-1.12383633e+01  4.56218201e+02]
 [ 2.86701172e+02  4.49382202e+02]
 [ 1.37046402e+02  4.60153229e+02]
 [-1.57839941e+03  5.00593018e+02]
 [-7.37838989e+02  4.61364502e+02]
 [-1.51732751e+03  5.04710236e+02]
 [-8.69397278e+02  4.73683014e+02]
 [-3.40985985e+01  4.54770416e+02]
 [ 2.76851227e+02  4.99887939e+02]
 [ 3.77367821e+01  4.55571808e+02]
 [-9.14901428e+02  4.59793243e+02]
 [-1.47955872e+03  5.08536774e+02]
 [-1.09700623e+03  4.89724976e+02]
 [-1.26105139e+03  4.99810669e+02]
 [-1.54500366e+02  4.56345062e+02]
 [-7.58028931e+02  4.65445282e+02]
 [ 1.11079018e+02  4.72622803e+02]
 [-1.26227100e+03  5.02468536e+02]
 [-6.15573168e-01  4.74483002e+02]
 [-1.52023096e+03  5.02064880e+02]
 [-2.86136292e+02  4.54178741e+02]
 [-1.28308716e+02  4.75156189e+02]
 [-1.13919287e+03  4.92737244e+02]
 [ 1.70762291e+01  4.65586243e+02]
 [ 3.68459282e+01  4.75534912e+02]
 [-8.31211975e+02  4.67397705e+02]
 [-5.99924500e+02  4.60357025e+02]
 [ 1.87412643e+02  4.48651306e+02]
 [-6.67177856e+02  4.60983276e+02]
 [ 1.22811867e+02  4.82664154e+02]
 [-1.32818420e+03  4.89970123e+02]
 [ 8.78836594e+01  4.60719574e+02]
 [-1.10148523e+03  4.82989594e+02]
 [-1.50792139e+03  5.01075287e+02]
 [-1.08982056e+03  4.88380707e+02]
 [-1.38599280e+03  4.92474640e+02]
 [-1.34174316e+03  4.93710358e+02]
 [-8.63304871e+02  4.73365265e+02]
 [-1.52086572e+03  5.03719116e+02]
 [-1.04134073e+01  4.90781311e+02]
 [-3.47756836e+02  4.55106415e+02]
 [-6.93048950e+02  4.64451538e+02]
 [-4.30158813e+02  4.59251801e+02]
 [-9.04100464e+02  4.59527222e+02]
 [-1.00114313e+03  4.88898743e+02]
 [-4.50548706e+01  4.90526001e+02]
 [-6.01392212e+02  4.72320496e+02]
 [-9.18956909e+01  4.58995880e+02]
 [-4.21753967e+02  4.60832397e+02]
 [ 3.56184845e+02  4.88611542e+02]
 [-1.27092578e+03  5.06363892e+02]
 [-1.40452283e+03  4.99369720e+02]
 [-1.42307971e+03  5.02152039e+02]
 [-3.90988129e+02  4.58830048e+02]
 [-9.20189133e+01  4.86924591e+02]
 [-8.81960144e+02  4.80242798e+02]
 [-1.61328833e+03  5.07513763e+02]
 [-1.34853943e+02  4.76339844e+02]
 [-7.40852478e+02  4.61854401e+02]
 [ 5.14035454e+01  4.82941681e+02]
 [-7.08209717e+02  4.76670685e+02]
 [-9.53168030e+02  4.81925262e+02]
 [-6.80016174e+02  4.61290314e+02]
 [-8.97781372e+02  4.71587463e+02]
 [-7.98617798e+02  5.07608032e+02]
 [-1.60955676e+03  4.99388275e+02]
 [-9.67644897e+02  4.81167938e+02]
