fitness: [[-1.13397864e+03  4.89120819e+02]
 [ 5.71131706e+01  5.01446716e+02]
 [-1.36632166e+03  4.92835419e+02]
 [-1.28315503e+03  4.90985657e+02]
 [-1.71464014e+03  5.03921783e+02]
 [ 9.41169281e+01  4.85464539e+02]
 [-1.14197852e+03  4.87721985e+02]
 [-6.34184021e+02  4.67389160e+02]
 [-1.49080554e+03  4.95132507e+02]
 [-8.33241638e+02  4.75304718e+02]
 [-8.40419189e+02  4.78574036e+02]
 [-1.29064453e+03  4.80348206e+02]
 [-8.31537231e+02  4.66895905e+02]
 [-2.87734497e+02  4.90331696e+02]
 [-1.09038477e+03  4.91901886e+02]
 [-3.28509338e+02  4.98308258e+02]
 [-9.17416840e+01  4.58559113e+02]
 [-1.67305505e+03  4.99077637e+02]
 [-7.09094849e+02  4.55067291e+02]
 [-4.03940033e+02  4.61695648e+02]
 [ 1.34074203e+02  4.81577606e+02]
 [ 1.11141640e+02  4.81050812e+02]
 [-5.38072243e+01  4.88161804e+02]
 [ 1.43958694e+02  5.05110901e+02]
 [-2.54661903e+01  4.79428680e+02]
 [-3.99885284e+02  4.58629608e+02]
 [-1.42429907e+03  4.87290894e+02]
 [ 7.42710037e+01  4.72772430e+02]
 [-7.01511230e+01  4.83878143e+02]
 [-1.42212683e+03  4.98560944e+02]
 [-7.13411987e+02  4.58338013e+02]
 [-2.07233562e+01  4.86454346e+02]
 [-1.62692230e+02  4.85394409e+02]
 [-1.20225574e+03  4.87295990e+02]
 [-1.25462183e+03  4.91306396e+02]
 [-6.28543053e+01  4.54532349e+02]
 [-5.70218201e+02  4.60601532e+02]
 [ 3.25883293e+01  4.55564667e+02]
 [-1.65031937e+02  4.89407501e+02]
 [ 2.93653595e+02  4.69383942e+02]
 [-1.74880139e+03  5.12252441e+02]
 [-1.71394629e+03  4.99689606e+02]
 [-7.41117249e+02  4.61373016e+02]
 [-1.08780078e+03  4.85817291e+02]
 [-6.64815552e+02  4.62310669e+02]
 [-1.11506799e+03  4.90086243e+02]
 [-1.16254468e+03  4.88102936e+02]
 [-6.41243591e+02  4.56982178e+02]
 [-1.74078955e+03  5.01962524e+02]
 [-1.08675789e+02  4.63093964e+02]
 [-2.45131378e+02  4.52633392e+02]
 [-1.57840479e+03  4.96750519e+02]
 [-1.12105164e+02  4.89104553e+02]
 [-4.77650055e+02  4.60404999e+02]
 [-4.77376709e+02  4.69615143e+02]
 [-8.25903198e+02  4.60483337e+02]
 [-8.65326660e+02  4.59762482e+02]
 [ 1.72250710e+01  4.49981354e+02]
 [-5.91892151e+02  4.60131226e+02]
 [-1.37735748e+02  4.55599091e+02]
 [-1.35826514e+03  4.95343658e+02]
 [-1.26466232e+02  4.84753815e+02]
 [-8.15532227e+02  4.60607819e+02]
 [-6.03983032e+02  4.53683655e+02]
 [ 1.53546772e+01  4.82316376e+02]
