fitness: [[-7.81787109e+02  4.81058136e+02]
 [ 4.94885864e+01  4.86540466e+02]
 [-3.60004120e+02  4.86210083e+02]
 [-3.06514397e+01  4.84860748e+02]
 [-5.08674255e+02  4.62714081e+02]
 [ 1.41611557e+02  4.69255035e+02]
 [-8.27539307e+02  4.78979156e+02]
 [ 4.12839470e+01  4.91143799e+02]
 [-5.89644104e+02  4.68233337e+02]
 [-5.81449951e+02  4.59518921e+02]
 [-2.71327400e+01  4.75226105e+02]
 [-1.02957001e+02  4.85536835e+02]
 [-9.02193665e+02  4.73358124e+02]
 [-6.02966187e+02  4.63699280e+02]
 [-1.07666357e+03  4.89135101e+02]
 [-1.07075134e+03  4.94176178e+02]
 [-1.19254236e+03  5.10939636e+02]
 [-5.74935852e+02  4.58064301e+02]
 [ 2.36024796e+02  5.08134155e+02]
 [-2.92116028e+02  4.60372223e+02]
 [-1.19413037e+03  4.96771759e+02]
 [-4.82764931e+01  4.95396851e+02]
 [-1.11263306e+03  4.81143066e+02]
 [-1.19247290e+03  4.91295593e+02]
 [-1.16194031e+03  4.84394897e+02]
 [-1.34301489e+03  4.89559601e+02]
 [ 2.50221802e+02  4.55044189e+02]
 [-7.70738892e+02  4.63154449e+02]
 [-8.40702759e+02  4.74358429e+02]
 [-8.78690308e+02  4.77929352e+02]
 [-8.48567200e+02  4.68950836e+02]
 [-1.05993103e+03  4.85045746e+02]
 [ 3.71399879e+01  4.85293427e+02]
 [-3.54458466e+01  4.86972168e+02]
 [ 4.86609802e+01  4.74731232e+02]
 [-2.97232941e+02  4.63026337e+02]
 [-9.32295990e+01  4.82193146e+02]
 [-1.20103979e+03  4.93718536e+02]
 [-1.22710229e+03  5.04072479e+02]
 [-2.15963306e+01  4.78942474e+02]
 [-6.19488831e+02  4.60086853e+02]
 [-1.37051843e+03  4.91942169e+02]
 [-1.30608911e+03  4.97977203e+02]
 [-8.59930847e+02  4.66393616e+02]
 [-7.74413391e+02  4.61406830e+02]
 [-4.93400482e+02  4.62573761e+02]
 [-4.68230652e+02  4.64934570e+02]
 [-1.88046173e+02  4.81936615e+02]
 [-7.45820068e+02  4.62890411e+02]
 [-1.31173486e+03  5.13277405e+02]
 [-3.56176636e+02  4.61141388e+02]
 [-1.52807471e+03  4.97240723e+02]
 [ 1.11676926e+02  4.76586700e+02]
 [-6.56333496e+02  4.58221924e+02]
 [ 7.76588058e+01  5.02962738e+02]
 [-6.73250732e+02  4.62048920e+02]
 [-1.13063025e+03  4.88953369e+02]
 [-6.99500427e+02  4.82794312e+02]
 [ 2.43464493e+02  4.48725800e+02]
 [ 1.22724472e+02  4.73949127e+02]
 [-6.99096924e+02  4.76038452e+02]
 [-1.25718713e+03  4.79811371e+02]
 [-7.39210327e+02  4.66063202e+02]
 [-6.96498169e+02  4.58106812e+02]
 [-7.51910217e+02  4.69577667e+02]
 [-1.07587732e+03  4.77915253e+02]
 [-4.96574463e+02  4.63279541e+02]
 [ 1.33345200e+02  4.99019531e+02]
 [ 7.81866760e+01  5.01351349e+02]
 [-5.92231369e+01  4.81573914e+02]
 [-1.17821228e+03  4.94864319e+02]
 [-7.79456909e+02  4.75846802e+02]
 [-1.27080957e+03  4.89997192e+02]
 [-5.82717834e+02  4.61582062e+02]
 [-8.68449768e+02  4.66617767e+02]
 [-1.03775903e+03  4.89048859e+02]
 [-2.88444397e+02  4.96198578e+02]
 [-8.69493225e+02  4.66505554e+02]
 [-6.11482178e+02  4.69120575e+02]
 [-5.12683228e+02  4.70320374e+02]
 [ 4.20413513e+01  4.93635071e+02]
 [-7.91029846e+02  4.58656281e+02]
 [-7.53595703e+02  4.63918823e+02]
 [-9.90563904e+02  4.77075653e+02]
 [-1.17429700e+03  5.03599915e+02]
 [-8.47071228e+02  4.68471649e+02]
 [-9.28258801e+00  4.82967407e+02]
 [-8.55106544e+00  4.95365295e+02]
 [-5.40676147e+02  4.79438385e+02]
 [ 1.30435867e+02  4.78850464e+02]
 [-7.63263245e+02  4.61869629e+02]
 [-9.02481567e+02  4.71138000e+02]
 [-5.97332275e+02  4.60586456e+02]
 [-7.83886902e+02  4.65327881e+02]
 [-4.77299194e+02  4.64946106e+02]
 [-1.02909814e+03  4.73317627e+02]
 [ 1.04112930e+02  4.53486084e+02]
 [ 6.10362434e+01  4.80026886e+02]
 [-3.59147095e+02  4.63199219e+02]
 [-1.17336865e+03  4.97780334e+02]
 [-8.95382874e+02  4.72210571e+02]
 [-1.18694556e+03  4.84787262e+02]
 [-1.33456079e+03  4.97535095e+02]
 [ 5.32246475e+01  4.73716644e+02]
 [ 8.02863083e+01  4.86402954e+02]
 [-5.18743469e+02  4.59607147e+02]
 [-2.62063660e+02  4.92151978e+02]
 [ 2.06643616e+02  4.86491302e+02]
 [-7.29367126e+02  4.62739197e+02]
 [-6.97244507e+02  4.68762360e+02]
 [-2.86153595e+02  4.92016571e+02]
 [-8.35977459e+00  5.03807495e+02]
 [-2.76264496e+02  4.62838776e+02]
 [-9.04004700e+02  4.79563232e+02]
 [-3.76363068e+02  4.66961639e+02]
 [ 2.81851177e+01  4.77108521e+02]
 [-1.10499649e+02  4.97885803e+02]
 [-7.68796326e+02  4.71633636e+02]
 [-5.83127014e+02  4.62879211e+02]
 [ 1.12192574e+02  4.83218262e+02]
 [-8.33656372e+02  4.67110809e+02]
 [-1.26393713e+03  4.98549713e+02]
 [-9.74749451e+02  4.79658630e+02]
 [-5.91739197e+02  4.61319977e+02]
 [-8.25657471e+02  4.79128754e+02]
 [-1.18404688e+03  4.87631317e+02]
 [-5.95375854e+02  4.65438446e+02]
 [-1.26328271e+03  5.01990845e+02]
 [-1.04304150e+03  4.78706543e+02]
 [-1.27953357e+03  4.91244965e+02]
 [-6.80729141e+01  4.97163452e+02]
 [-6.41068298e+02  4.61083527e+02]
 [ 1.59942535e+02  4.84666809e+02]
 [-7.70362732e+02  4.74175934e+02]
 [-7.18901428e+02  4.63500763e+02]
 [-1.79876785e+01  4.72080444e+02]
 [-6.76638611e+02  4.90992065e+02]
 [-5.68541870e+02  4.65628693e+02]
 [-4.74683914e+01  4.67905060e+02]
 [-6.76469177e+02  4.83718628e+02]
 [-9.18964966e+02  4.79174988e+02]
 [-7.29344543e+02  4.78801514e+02]
 [-1.90787704e+02  4.93050232e+02]
 [-1.08787439e+03  4.89856537e+02]
 [-7.06220032e+02  4.72296844e+02]
 [-6.17230103e+02  4.60791077e+02]
 [-3.38975006e+02  4.61551239e+02]
 [-1.19450769e+03  4.82882111e+02]
 [-1.04612207e+03  4.86107117e+02]
 [-9.76490906e+02  4.81198395e+02]
 [-3.70328674e+02  4.57214508e+02]
 [ 5.84963322e+00  5.03553009e+02]
 [-1.24574780e+03  4.99737976e+02]
 [-1.39805615e+03  5.01130096e+02]
 [ 1.52660007e+01  4.92526855e+02]
 [-8.54478638e+02  4.63645508e+02]
 [-8.45866028e+02  4.71680267e+02]
 [-6.70609680e+02  4.59310944e+02]
 [-4.13947487e+01  4.66851318e+02]
 [-4.55469788e+02  4.63448547e+02]
 [ 7.89848251e+01  4.74350494e+02]
 [-2.56465790e+02  4.99660431e+02]
 [-9.22481689e+02  5.08130096e+02]
 [-8.25776215e+01  4.95750214e+02]
 [-1.43709009e+03  5.02181763e+02]
 [-5.99842224e+02  4.65537415e+02]
 [-4.92188406e+00  4.73151031e+02]
 [-2.08084579e+02  4.82024384e+02]
 [-1.38751501e+03  5.14082092e+02]
 [-8.95288147e+02  4.75563446e+02]
 [ 1.94323158e+01  5.04908691e+02]
 [-1.42066516e+03  5.02151581e+02]
 [-5.67692200e+02  4.63558411e+02]
 [-6.64377747e+02  4.62940887e+02]
 [-3.48970123e+02  4.66444672e+02]
 [-7.72997559e+02  4.59850281e+02]
 [-9.83581116e+02  4.87465027e+02]
 [-1.27977832e+03  4.85193542e+02]
 [ 1.06423851e+02  4.76033997e+02]
 [-7.46588287e+01  4.75170441e+02]
 [-2.99410583e+02  4.73268097e+02]
 [-7.99669373e+02  4.65872498e+02]
 [-5.87343750e+02  4.79563477e+02]
 [ 6.95947266e+01  4.66685028e+02]
 [-1.86394745e+02  4.63504425e+02]
 [-1.03369763e+03  4.87934265e+02]
 [-7.88589111e+02  4.57954865e+02]
 [ 1.13301544e+02  4.48402924e+02]
 [-7.26643799e+02  4.64204102e+02]
 [-5.29194458e+02  4.70535126e+02]
 [-5.95663025e+02  4.61103790e+02]
 [-9.65680115e+02  4.70029144e+02]
 [-8.85685608e+02  4.85068481e+02]
 [-5.46720642e+02  4.79662628e+02]
 [-8.40890381e+02  4.65236542e+02]
 [ 3.99719391e+01  4.88484528e+02]
 [ 1.29402985e+02  4.76449005e+02]
 [-1.08962158e+03  4.88518005e+02]
 [-2.17856186e+02  4.80535919e+02]
 [-7.87585297e+01  4.85342773e+02]
 [-4.22533630e+02  4.64148834e+02]
 [-9.81649857e+01  4.82641998e+02]
 [ 7.08064346e+01  4.92115204e+02]
 [-1.71798126e+02  4.85974426e+02]
 [-4.08317444e+02  4.97963593e+02]
 [-7.73064514e+02  4.60756470e+02]
 [ 1.35438370e+02  4.88715515e+02]
 [-1.47381607e+02  4.98201050e+02]
 [-6.67316101e+02  4.67177856e+02]
 [-1.85903854e+02  4.63816589e+02]
