fitness: [[-5.79167664e+02  4.72871368e+02]
 [ 1.99789829e+01  4.56545746e+02]
 [-1.18803918e+03  4.89371185e+02]
 [-1.08700293e+03  4.83178497e+02]
 [-1.05460034e+03  4.93640167e+02]
 [-2.47644318e+02  4.84073639e+02]
 [ 3.13138245e+02  4.85078918e+02]
 [ 1.92897356e+00  4.95275116e+02]
 [-7.35745605e+02  4.63661011e+02]
 [ 2.30136642e+02  4.76265778e+02]
 [ 8.19007568e+01  4.87825958e+02]
 [-7.92328369e+02  4.61955566e+02]
 [-7.91272034e+02  4.78660858e+02]
 [-4.87429596e+02  4.59780518e+02]
 [ 2.34228477e+01  4.87293427e+02]
 [ 1.17687082e+01  4.73044342e+02]
 [ 1.04365868e+02  4.79303070e+02]
 [-1.10751624e+03  4.93847290e+02]
 [ 1.04304832e+02  4.77143005e+02]
 [-1.02168658e+03  4.82903748e+02]
 [-1.44279724e+02  4.48479889e+02]
 [-3.39980133e+02  4.79381714e+02]
 [-4.64466919e+02  4.70201904e+02]
 [-1.78157349e+02  4.88074310e+02]
 [-5.33898865e+02  4.62339203e+02]
 [-1.06938342e+03  4.82599701e+02]
 [-8.47134155e+02  4.68293427e+02]
 [-6.79537842e+02  4.69256775e+02]
 [ 7.59223175e+01  4.78481659e+02]
 [-6.92052429e+02  4.74113678e+02]
 [-5.61029129e+01  4.96563324e+02]
 [-8.55975281e+02  4.82931976e+02]
 [ 1.72227951e+02  4.84370270e+02]
 [-6.48714050e+02  4.69489258e+02]
 [-6.55577698e+02  4.82696472e+02]
 [-9.42587097e+02  4.60236328e+02]
 [-4.59265564e+02  4.97334564e+02]
 [-2.04285233e+02  4.54856812e+02]
 [-1.38675195e+03  4.89213379e+02]
 [-7.18248825e+01  4.60549103e+02]
 [-1.13034265e+03  4.98561707e+02]
 [-8.97643799e+02  4.89251495e+02]
 [-7.22742498e-01  4.91094299e+02]
 [-5.21070801e+02  4.69817261e+02]
 [-1.75239182e+02  4.81900818e+02]
 [-1.11874512e+03  4.84198792e+02]
 [-1.08458459e+03  4.84496338e+02]
 [-1.11414636e+03  4.85133301e+02]
