fitness: [[-8.25744446e+02  4.73483948e+02]
 [ 1.25237991e+02  4.80995880e+02]
 [-8.82980286e+02  4.61251862e+02]
 [-3.38491669e+02  4.65736938e+02]
 [-6.83322632e+02  4.67572784e+02]
 [-5.52818054e+02  4.65755341e+02]
 [-4.42820206e+01  4.79317261e+02]
 [-1.68479858e+02  4.62051544e+02]
 [-5.34830017e+02  4.68466156e+02]
 [-7.53863586e+02  4.72554047e+02]
 [-1.02756335e+03  4.89955566e+02]
 [-9.99323181e+02  4.83253265e+02]
 [-1.49901355e+03  4.98020874e+02]
 [ 3.89693375e+01  4.81343689e+02]
 [-1.15208997e+03  4.85307190e+02]
 [ 3.96459503e+01  4.92365936e+02]
 [-1.25007983e+03  4.92503174e+02]
 [-8.18596558e+02  4.70588196e+02]
 [-7.05641174e+02  4.65538239e+02]
 [-7.52427673e+02  4.67991089e+02]
 [-1.46052698e+03  5.00957001e+02]
 [-1.38557251e+02  4.91868866e+02]
 [-1.01953302e+03  4.93267914e+02]
 [-6.44573822e+01  4.73240601e+02]
 [-3.15543976e+02  4.82020660e+02]
 [ 3.40654793e+01  4.74868256e+02]
 [-1.15725391e+03  4.99684570e+02]
 [-1.48491852e+02  4.67177765e+02]
 [-5.21954956e+01  4.89374115e+02]
 [ 2.08185516e+02  4.71154236e+02]
 [ 8.52831039e+01  4.81886993e+02]
 [-4.60510681e+02  4.59644897e+02]
 [-2.98188202e+02  4.79354675e+02]
 [-3.17401489e+02  4.68900574e+02]
 [-7.72312134e+02  4.67973389e+02]
 [-7.98405090e+02  4.74806030e+02]
 [ 1.40103439e+02  4.88252777e+02]
 [ 4.03819923e+01  4.88262421e+02]
 [-1.37137463e+03  5.04981018e+02]
 [-8.62315125e+02  4.83253601e+02]
 [-3.82506714e+02  4.61493134e+02]
 [-1.64765198e+03  4.91654816e+02]
 [-1.14823218e+03  4.90431946e+02]
 [-9.17760864e+02  4.57910309e+02]
 [-1.55052551e+02  4.66308746e+02]
 [-6.63663513e+02  4.65213684e+02]
 [-1.25139648e+03  4.92948639e+02]
 [-7.45125122e+02  4.82352020e+02]
 [-1.34813062e+03  4.99027374e+02]
 [ 1.59239655e+02  4.82179138e+02]
 [-1.07334915e+02  4.79102661e+02]
 [-1.00407715e+03  4.65413116e+02]
 [-3.36030090e+02  4.73346710e+02]
 [-9.05010437e+02  4.69908203e+02]
 [-4.95658722e+02  4.73189270e+02]
 [ 2.73563965e+02  4.77840881e+02]
 [-1.58908948e+03  5.06898285e+02]
 [-8.32151978e+02  4.83372803e+02]
 [-6.76740051e+02  4.66857849e+02]
 [-7.20028625e+02  4.63119507e+02]
 [-1.28955420e+03  4.95004608e+02]
 [ 5.37371292e+01  4.72465210e+02]
 [ 1.27085091e+02  4.66156219e+02]
 [-1.18116687e+03  4.95089935e+02]
 [-2.90786934e+00  4.87593231e+02]
 [-1.23869641e+03  4.92099884e+02]
 [-3.06997204e+00  4.98004852e+02]
 [-1.20620410e+03  5.13805481e+02]
 [-5.09908875e+02  4.60932434e+02]
 [-3.78306732e+02  4.69133575e+02]
 [-5.74856323e+02  4.60403046e+02]
 [-6.91691895e+02  4.60967010e+02]
 [-8.27909058e+02  4.82196106e+02]
 [ 5.26018486e+01  4.78234497e+02]
 [ 1.37070511e+02  4.82434814e+02]
 [-9.15974060e+02  4.82462006e+02]
 [-6.08286743e+02  4.66193909e+02]
 [-4.46880463e+02  4.69203369e+02]
 [-1.86109467e+02  4.94750366e+02]
 [-1.13091797e+03  4.94061615e+02]
 [-2.09967937e+01  4.91787262e+02]
 [-1.11233276e+03  4.83416534e+02]
 [ 9.81513519e+01  4.90096680e+02]
 [-2.99913483e+02  4.59166565e+02]
 [-6.04520630e+02  4.61830872e+02]
 [-6.67803345e+02  4.63188354e+02]
 [-9.59717407e+02  4.77923553e+02]
 [ 4.19178391e+01  4.79552368e+02]
 [-5.68036438e+02  4.60956757e+02]
 [ 8.22646255e+01  4.82973785e+02]
 [-1.15942603e+03  4.90885376e+02]
 [-6.58896057e+02  4.58794617e+02]
 [-1.31308032e+03  4.84228912e+02]
 [ 2.53796661e+02  4.80365753e+02]
 [-6.37745422e+02  4.62541626e+02]
 [-6.52892761e+02  4.56614685e+02]
 [-1.15514673e+03  4.85522369e+02]
 [-8.87625488e+02  4.85881409e+02]
 [-4.84391510e+02  4.61822449e+02]
 [-3.49602570e+02  4.66465607e+02]
 [-1.26039343e+03  4.86547974e+02]
 [-1.47137512e+02  4.97627777e+02]
 [-1.34264795e+03  5.04671967e+02]
 [-1.11218018e+03  4.86213501e+02]
 [-6.81412109e+02  4.68002380e+02]
 [-1.17437915e+03  4.79239014e+02]
 [-4.66814209e+02  4.56365662e+02]
 [-5.73377258e+02  4.61841492e+02]
 [ 5.12286949e+01  4.77765198e+02]
 [ 2.35626068e+01  4.77087067e+02]
 [-3.91441833e+02  4.59682861e+02]
 [-1.74785904e+02  4.61810608e+02]
 [-1.25197290e+03  4.92417969e+02]
 [ 2.54062576e+01  4.78427734e+02]
 [-5.84718445e+02  4.65520264e+02]
 [-1.83633759e+02  4.87203674e+02]
 [-6.51207642e+02  4.63299225e+02]
 [-1.31317798e+03  4.88359741e+02]
 [ 6.12618370e+01  4.86768463e+02]
 [-1.02365826e+03  4.88555145e+02]
 [-9.52514648e+01  4.88417023e+02]
 [-6.40160767e+02  4.62220428e+02]
 [ 9.69987183e+01  4.85989410e+02]
 [-8.52695801e+02  4.76524567e+02]
 [-1.33347519e+02  4.70175232e+02]
 [-2.27252853e+02  4.86759216e+02]
 [-6.70103516e+02  4.64186523e+02]
 [ 5.47105312e+00  4.95041595e+02]
 [-8.87632507e+02  4.84177338e+02]
 [-6.49943604e+02  4.62232361e+02]
 [ 4.63361588e+01  5.00843750e+02]
 [-1.02937488e+03  4.81785278e+02]
 [-6.05214905e+02  4.70229675e+02]
 [ 4.03908043e+01  4.93295868e+02]
 [-1.23189185e+03  4.86679993e+02]
