fitness: [[-3.83449799e+02  4.58473816e+02]
 [-1.62795496e+03  5.06407043e+02]
 [-8.60723633e+02  4.63655670e+02]
 [-5.69993286e+02  4.90810303e+02]
 [-1.42785492e+02  4.55063385e+02]
 [-5.43778015e+02  4.67272827e+02]
 [-9.64684387e+02  4.73663727e+02]
 [-5.14256531e+02  4.60262756e+02]
 [-7.85061523e+02  4.59486542e+02]
 [-2.76099060e+02  4.61893311e+02]
 [-7.28816956e+02  4.55616058e+02]
 [-5.22700684e+02  4.64369568e+02]
 [-6.23887901e+01  4.54061432e+02]
 [-1.02803992e+03  4.85686127e+02]
 [ 3.26668976e+02  5.00353119e+02]
 [-1.14462463e+03  4.85223541e+02]
 [-5.42397705e+02  4.60406128e+02]
 [-2.87895416e+02  4.59735565e+02]
 [-5.87888794e+02  4.57259674e+02]
 [-5.37902710e+02  4.54869659e+02]
 [ 1.02369804e+02  4.69259583e+02]
 [ 9.31826935e+01  4.82564911e+02]
 [-1.03638013e+03  4.87232208e+02]
 [ 3.75872536e+01  4.83842926e+02]
 [-8.90906219e+01  4.79416412e+02]
 [-9.26899109e+02  4.89352631e+02]
 [-9.73666534e+01  4.53448242e+02]
 [-6.70361252e+01  4.74192169e+02]
 [-6.35123840e+02  4.60871826e+02]
 [-1.02498767e+03  4.79300140e+02]
 [-8.06434998e+02  4.73590454e+02]
 [ 1.40282125e+01  4.89523621e+02]
 [-8.39079651e+02  4.64057251e+02]
 [-7.37884949e+02  4.55750000e+02]
 [-3.90430573e+02  4.51432739e+02]
 [ 5.70211258e+01  4.76458038e+02]
 [-3.90743980e+01  4.69463318e+02]
 [-7.89846573e+01  4.89000061e+02]
 [ 8.12346497e+01  4.94144135e+02]
 [-1.11670300e+03  4.86384979e+02]
 [-6.72668076e+00  4.50389557e+02]
 [ 1.73727921e+02  4.54655396e+02]
 [-6.56686035e+02  4.61347656e+02]
 [-5.28666382e+02  4.57336731e+02]
 [-4.29333862e+02  4.53549866e+02]
 [-5.31285828e+02  4.79415344e+02]
 [-1.02835779e+03  4.76469116e+02]
 [-5.54661682e+02  4.63649719e+02]
 [-6.48127518e+01  4.78632019e+02]
 [-5.39103699e+02  4.59545166e+02]
 [-7.66510742e+02  4.62717804e+02]
 [-6.99201965e+02  4.66100861e+02]
 [ 1.46885742e+02  4.68360138e+02]
 [-8.30229378e+00  4.91398438e+02]
 [-3.22996307e+02  4.57349579e+02]
 [-1.04762927e+03  4.82036591e+02]
 [ 1.40661102e+02  4.83470276e+02]
 [-8.16974731e+02  4.60253052e+02]
 [-5.61991821e+02  4.61960266e+02]
 [-1.32213367e+03  4.97938232e+02]
 [ 5.90432854e+01  4.55810791e+02]
 [-1.24102332e+03  4.93410126e+02]
 [-7.06435425e+02  4.60281952e+02]
 [-1.68417236e+03  5.10335632e+02]
 [-1.86041046e+02  4.89766449e+02]
 [ 3.75606370e+00  4.96174744e+02]
 [-1.93930069e+02  4.83481750e+02]
 [-7.00922791e+02  4.58273926e+02]
 [-6.26285461e+02  4.65489105e+02]
 [-1.67449780e+03  4.98818756e+02]
 [-1.30964136e+03  4.95221588e+02]
 [-4.35112877e+01  4.89044128e+02]
 [-8.42366028e+02  4.73275482e+02]
 [-1.11645715e+03  4.92419891e+02]
 [-7.48499268e+02  4.65447418e+02]
 [-1.46945886e+03  5.03072021e+02]
 [-1.34741614e+03  4.94771912e+02]
 [-1.57585266e+03  4.92327881e+02]
 [-3.37497955e+02  4.53835358e+02]
 [-5.55787231e+02  4.60045868e+02]
 [-7.92610596e+02  4.58312469e+02]
 [-5.94791748e+02  4.58422699e+02]
 [ 8.93242950e+01  4.87409454e+02]
 [-4.92017174e+00  4.97002228e+02]
 [-5.25404358e+01  4.52010437e+02]
 [-6.27295532e+02  4.62028931e+02]
 [-6.13572876e+02  4.65679962e+02]
 [-1.04289465e+03  4.74473572e+02]
 [-1.41930457e+03  4.98869598e+02]
 [-1.40408704e+03  4.89858673e+02]
 [-1.21156689e+03  4.92992584e+02]
 [-9.50922607e+02  4.71417969e+02]
 [-1.25567574e+02  4.53253265e+02]
 [-1.54723743e+03  5.00599243e+02]
 [-5.16735657e+02  4.62650604e+02]
 [-9.70648499e+02  4.99035431e+02]
 [-2.42074375e+01  4.51441071e+02]
 [-7.90951843e+02  4.59353821e+02]
 [ 2.07546005e+02  4.68233429e+02]
 [-8.69989929e+02  4.66233612e+02]
 [-8.30766541e+02  4.66084229e+02]
 [ 1.39787506e+02  4.96796906e+02]
 [-7.12989014e+02  4.74496338e+02]
 [-1.29427588e+03  4.83836487e+02]
 [-1.05712756e+03  4.81255188e+02]
 [-4.31286865e+02  4.62068115e+02]
 [ 3.74634564e-02  4.66833099e+02]
 [-1.82461761e+02  4.76467529e+02]
 [ 1.26220490e+02  4.74069641e+02]
 [-4.90543640e+02  4.59484344e+02]
 [-5.44390259e+02  4.58563660e+02]
 [-1.56385384e+01  4.89011353e+02]
 [-1.34100561e+01  4.83204468e+02]
 [-4.82124786e+02  4.62143616e+02]
 [-1.61196985e+03  4.93412048e+02]
 [-7.16606384e+02  4.57480408e+02]
 [-1.28535400e+03  4.92339569e+02]
 [-6.93592529e+02  4.54769897e+02]
 [-2.75986877e+02  4.58034607e+02]
 [-1.53004248e+03  5.05474640e+02]
 [ 3.07081203e+01  4.63253235e+02]
 [-4.29028259e+02  4.65092865e+02]
 [-5.96812195e+02  4.89705750e+02]
 [-3.62869186e+01  4.90541748e+02]
 [ 5.63814812e+01  4.75552673e+02]
 [-1.66473846e+02  4.53512329e+02]
 [-1.54202197e+03  4.91278839e+02]
 [-1.43561548e+03  5.00375946e+02]
 [-5.52999458e+01  4.53107239e+02]
 [-1.16416504e+03  4.80939514e+02]
 [-1.47678625e+03  4.89918243e+02]
 [-4.06032776e+02  4.83835144e+02]
 [-1.40820715e+03  4.92444550e+02]
 [ 1.76990402e+02  4.91997711e+02]
 [-9.04278259e+02  4.66515198e+02]
 [-6.51330322e+02  4.66229584e+02]
 [-1.78196243e+02  4.65322662e+02]
 [-7.07691162e+02  4.55441406e+02]
 [ 1.05136429e+02  4.74224182e+02]
 [ 2.55488785e+02  5.02836914e+02]
 [-6.83158264e+02  4.57661163e+02]
 [-1.05766235e+03  4.71699799e+02]
 [ 3.96627998e+01  4.71873505e+02]
 [-5.09862396e+02  4.58533600e+02]
 [-1.40549243e+03  4.89537109e+02]
 [-1.42075818e+03  5.04920135e+02]
 [-6.64090515e+02  4.59769684e+02]
 [-8.12062134e+02  4.58545898e+02]
 [-4.45787933e+02  4.51232910e+02]
 [-1.02592554e+03  4.80372101e+02]
 [-1.07396191e+03  4.76728851e+02]
 [-1.18636185e+02  4.74459717e+02]
 [-6.62752319e+02  4.62349579e+02]
 [-1.69976160e+03  5.08982269e+02]
 [-1.38871008e+03  5.02488556e+02]
 [-9.70760437e+02  4.83320587e+02]
 [-1.76520935e+03  5.11868134e+02]
 [-7.83522095e+02  4.73263519e+02]
 [-1.20492676e+03  5.11556824e+02]
 [-2.95423889e+01  4.72124664e+02]
 [-8.76721619e+02  4.93007324e+02]
 [-6.03375549e+02  4.60242645e+02]
 [-5.78346777e+00  4.92249817e+02]
 [-5.05367523e+02  4.59789856e+02]
 [-3.68139687e+01  4.53903229e+02]
 [ 1.13446182e+02  4.71933075e+02]
 [-5.28036165e+00  4.91020599e+02]
 [ 7.91204224e+01  4.83324829e+02]
 [ 1.83534470e+02  4.84338531e+02]
 [-1.31488489e+03  4.82738617e+02]
 [ 2.03601334e+02  5.03342499e+02]
 [ 1.06145866e+02  4.71778320e+02]
 [-1.43383606e+03  5.01497131e+02]
 [-7.88337708e+01  4.91751160e+02]
 [-5.67564453e+02  4.57430511e+02]
 [-1.31565948e+02  4.53438049e+02]
 [-7.30898682e+02  4.90281281e+02]
 [-1.72104163e+03  4.94571869e+02]
 [ 2.20442734e+01  4.57052948e+02]
 [-1.48809265e+03  4.94326721e+02]
 [ 7.20771408e+01  4.60785126e+02]
 [-7.45450363e+01  4.71862183e+02]
