fitness: [[-2.40946350e+02  4.96331787e+02]
 [-8.22966797e+02  4.77341949e+02]
 [-1.38180566e+03  5.06213257e+02]
 [-1.46576706e+02  4.62745911e+02]
 [-4.91216858e+02  5.00393921e+02]
 [-9.53726196e+02  4.75157837e+02]
 [-5.04963799e+01  4.90858093e+02]
 [ 5.68012094e+00  4.84734497e+02]
 [ 4.45639557e+02  5.07836456e+02]
 [ 5.55602226e+01  4.84578644e+02]
 [-9.66368103e+02  4.90031830e+02]
 [-5.83362854e+02  4.81163971e+02]
 [-8.45202698e+02  4.70138336e+02]
 [-2.37923782e+02  4.58178375e+02]
 [-9.08821106e+02  5.09946594e+02]
 [-1.02269940e+03  5.10395020e+02]
 [-5.79947754e+02  4.69768097e+02]
 [ 6.82888489e+01  4.74046051e+02]
 [-4.56012939e+02  4.60457031e+02]
 [-5.63322205e+02  4.70371765e+02]
 [ 1.57312822e+01  4.56669037e+02]
 [-1.34961658e+03  5.10664551e+02]
 [-2.42127800e+01  4.76248993e+02]
 [-5.70776062e+01  4.61675323e+02]
 [-1.70147079e+02  4.58162872e+02]
 [-1.77246933e+02  4.63180481e+02]
 [-8.59293976e+01  4.94263916e+02]
 [-1.86153259e+02  4.64207428e+02]
 [-4.66248352e+02  4.64997070e+02]
 [-1.15128174e+03  5.00838989e+02]
 [-2.77380867e+01  4.62028229e+02]
 [ 1.52246704e+02  4.83461212e+02]
 [-1.09481621e+02  4.81417877e+02]
 [-1.13761987e+03  5.03743927e+02]
 [-1.02370929e+03  5.07332520e+02]
 [-4.62453384e+01  4.63699310e+02]
 [-1.27305701e+03  5.07263733e+02]
 [-1.76199036e+02  4.62924500e+02]
 [-2.90026245e+02  4.63260254e+02]
 [-7.22722778e+01  4.83751495e+02]
 [-7.40644592e+02  4.69097900e+02]
 [-6.05105713e+02  4.69985443e+02]
 [-1.22348267e+03  5.23620544e+02]
 [-3.80213593e+02  4.65042603e+02]
 [-2.50723099e+02  4.84298309e+02]
 [ 5.17922249e+01  4.86564789e+02]
 [-1.29796777e+03  5.10636597e+02]
 [-2.96310303e+02  4.64775269e+02]
 [-8.68506226e+02  4.89048126e+02]
 [-2.67956421e+02  4.62229431e+02]
 [-4.85652733e+01  4.89970306e+02]
 [-1.79928303e+01  4.77877350e+02]
 [-5.50767273e+02  4.68965912e+02]
 [-9.50411133e+02  4.89441101e+02]
 [ 1.90498108e+02  5.02929199e+02]
 [-1.30079883e+03  4.95099335e+02]
 [ 1.33191071e+02  4.90993134e+02]
 [-9.03797424e+02  4.97459198e+02]
 [-7.15475464e+02  4.89106476e+02]
 [-1.11774353e+02  4.59054810e+02]
 [-1.42471252e+03  5.06923645e+02]
 [-8.34266968e+02  4.91457092e+02]
 [-1.52784042e+01  4.99540131e+02]
 [ 3.10599089e+00  4.82577362e+02]
 [ 6.01376176e-01  4.66438507e+02]
 [-6.61250977e+02  4.70171234e+02]
 [-1.28647534e+03  5.08575195e+02]
 [-8.29651917e+02  4.81297363e+02]
 [-1.64479046e+01  4.86413605e+02]
 [-1.08815393e+03  4.89753357e+02]
 [-3.37662567e+02  4.73772064e+02]
 [-5.18881409e+02  4.78430176e+02]
 [-7.05607452e+01  5.24576111e+02]
 [-1.31828015e+03  4.99563568e+02]
 [-1.20375537e+03  4.99482513e+02]
 [ 2.06251221e+02  4.90869812e+02]
 [-5.99540100e+02  4.67285797e+02]
 [-3.09292023e+02  4.85645050e+02]
 [-9.28341980e+02  4.78971832e+02]
 [ 1.62645538e+02  5.03062103e+02]
 [-1.18962524e+02  4.63074249e+02]
 [-5.20441956e+02  4.74365448e+02]
 [-1.34933582e+03  5.01224579e+02]
 [-1.10461829e+03  4.90794128e+02]
 [-1.05399841e+03  5.02276276e+02]
 [-2.17512035e+01  4.76528900e+02]
 [-5.26591736e+02  4.79119446e+02]
 [ 4.96063566e+00  4.86613708e+02]
 [-9.38428879e+00  4.79347046e+02]
 [-1.22377466e+03  5.05214386e+02]
 [ 9.39797974e+01  4.74705109e+02]
 [ 1.01987906e+01  4.62099640e+02]
 [-4.12091637e+00  4.87448761e+02]
 [-5.53334167e+02  4.69084503e+02]
 [ 1.73706360e+01  4.86531525e+02]
 [-4.81221069e+02  4.72717804e+02]
 [ 1.69271378e+02  4.99010040e+02]
 [ 1.46688583e+02  4.91667358e+02]
 [-5.64563416e+02  4.68504578e+02]
 [-1.24284375e+03  5.07445953e+02]
 [ 1.06822372e+02  4.94699860e+02]
 [-5.46509949e+02  4.77399750e+02]
 [-1.16142944e+03  5.02363464e+02]
 [ 9.29560776e+01  4.70623718e+02]
 [ 3.85814667e+01  4.81881348e+02]
 [-6.48509460e+02  4.65295227e+02]
 [-4.75160278e+02  4.77451111e+02]
 [-9.73597107e+02  5.04670258e+02]
 [ 8.75814056e+01  4.82095825e+02]
 [-8.84076111e+02  4.95168488e+02]
 [-1.34105115e+03  5.08756653e+02]
 [-5.95270615e+01  4.73224854e+02]
 [ 1.63897675e+02  4.66443115e+02]
 [-1.32747620e+03  5.00810822e+02]
 [-5.23499634e+02  4.67830841e+02]
 [-6.37524292e+02  4.67768250e+02]
 [ 1.11374718e+02  4.72756866e+02]
 [-5.73899597e+02  4.70909210e+02]
 [-2.95050323e+02  4.60888336e+02]
 [ 1.17684669e+02  4.97418671e+02]
 [-2.81556940e+00  4.81144775e+02]
 [-6.60482666e+02  4.68647980e+02]
 [-3.50371887e+02  4.62685730e+02]
 [-1.28291199e+03  5.08834473e+02]
 [-9.81157593e+02  4.89252075e+02]
 [ 2.62101227e+02  5.00865967e+02]
 [ 1.23294312e+02  4.71461029e+02]
 [-6.57364136e+02  4.68274567e+02]
 [-6.48964905e+02  4.68672028e+02]
 [-1.09415588e+03  5.00112152e+02]
 [-5.66066345e+02  4.72622375e+02]
 [-7.31271301e+02  4.76080017e+02]
 [-6.08191376e+01  4.60762115e+02]
 [-6.08561096e+02  4.65924255e+02]
 [-4.05257530e+01  4.72705231e+02]
 [-7.29207581e+02  4.73767700e+02]
 [-1.31608594e+03  5.11404877e+02]
 [-1.95695724e+02  4.63173706e+02]
 [-8.32859741e+02  4.88647827e+02]
 [-3.49519135e+02  4.68922363e+02]
 [ 1.66547150e+02  4.81694763e+02]
 [-1.16231400e+02  4.86130737e+02]
 [-1.48173291e+03  5.05987946e+02]
 [-2.14034561e+02  4.62899017e+02]
 [-9.58385162e+01  4.79922943e+02]
 [-9.58563232e+02  5.07831116e+02]
 [-2.49402115e+02  4.61287994e+02]
 [ 5.89651823e+00  4.90454376e+02]
 [-1.12472314e+03  4.85695618e+02]
 [-5.08335175e+02  4.64736115e+02]
 [-5.16050049e+02  4.76835510e+02]
 [-5.56745911e+02  4.69499634e+02]
 [-9.59338013e+02  4.92312317e+02]
 [-1.04716370e+03  4.91123047e+02]
