fitness: [[-7.81294006e+02  4.64138916e+02]
 [-6.00780754e+01  5.01731384e+02]
 [-6.16885437e+02  4.88833893e+02]
 [-9.68350342e+02  5.03504517e+02]
 [-1.16360608e+03  4.87567810e+02]
 [-1.20607764e+03  5.00130524e+02]
 [-2.74583832e+02  4.51997131e+02]
 [-1.62822546e+03  5.02760864e+02]
 [-9.75070007e+02  4.92060760e+02]
 [-7.61473572e+02  4.67092102e+02]
 [-9.06524353e+02  4.80738037e+02]
 [ 1.18163483e+02  4.78634583e+02]
 [ 7.31911697e+01  4.88941284e+02]
 [-1.17200342e+03  4.88704071e+02]
 [-3.24215424e+02  4.95373047e+02]
 [-1.14216980e+03  4.86012299e+02]
 [-1.61213843e+03  5.00061829e+02]
 [ 1.01960182e+00  4.76999573e+02]
 [-1.29953418e+03  4.93785797e+02]
 [-1.37182568e+03  4.94466553e+02]
 [-7.65778442e+02  4.68346802e+02]
 [-7.23257141e+02  4.61207520e+02]
 [-1.40603821e+03  5.00519470e+02]
 [-8.72918945e+02  4.68648224e+02]
 [-6.73997498e+02  4.65544617e+02]
 [-2.12794312e+02  4.94794373e+02]
 [-1.04928503e+03  4.91911621e+02]
 [-9.63425720e+02  4.76534821e+02]
 [-1.17814380e+03  4.86701141e+02]
 [-8.06740417e+02  4.70411316e+02]
 [-9.26352905e+02  4.70837280e+02]
 [ 5.43476753e+01  4.84351685e+02]
 [-7.18141785e+02  4.62309631e+02]
 [-3.95401917e+01  4.49780884e+02]
 [ 1.61634171e+02  4.82426910e+02]
 [-9.52856201e+02  4.82130676e+02]
 [-6.39475037e+02  4.62103394e+02]
 [ 1.51986710e+02  4.79557281e+02]
 [-6.57672791e+02  4.74340668e+02]
 [-1.34807812e+03  4.99299652e+02]
 [-1.24101575e+03  4.75012878e+02]
 [-1.16241870e+03  4.98686401e+02]
 [-1.63306274e+02  4.59504150e+02]
 [-1.72557236e+02  4.59065887e+02]
 [ 5.88175392e+01  4.81017151e+02]
 [-8.11940735e+02  4.63742737e+02]
 [-7.55599731e+02  4.65018311e+02]
 [-1.32605127e+03  5.03281677e+02]
 [-5.65461060e+02  4.65069397e+02]
 [-1.21456274e+03  4.98661682e+02]
 [-8.62192322e+02  4.71434418e+02]
 [-6.31040833e+02  4.63145721e+02]
 [-8.64091919e+02  4.71993469e+02]
 [-1.30696814e+03  4.92037262e+02]
 [-7.94393555e+02  4.67229309e+02]
 [ 4.06524315e+01  4.90961884e+02]
 [ 2.18591537e+01  4.82385468e+02]
 [-3.09944519e+02  4.56271179e+02]
 [-2.90454254e+02  4.68431671e+02]
 [-9.07864563e+02  4.97811554e+02]
 [-1.16394116e+03  4.99474792e+02]
 [-1.30817749e+03  4.94569916e+02]
 [-6.66305237e+01  4.76223083e+02]
 [-9.95299927e+02  4.82052795e+02]
 [-7.84603271e+02  4.62420563e+02]
 [-1.15945593e+03  5.00542572e+02]
 [ 3.73718147e+01  4.84814270e+02]
 [-2.38071442e+01  4.78846802e+02]
 [-1.13376672e+03  4.82836609e+02]
 [-1.37751721e+03  5.04317993e+02]
 [-8.17305786e+02  4.68127655e+02]
 [ 5.96818686e-01  4.66392670e+02]
 [-6.39528137e+02  4.66728119e+02]
 [-8.15318665e+02  4.69763824e+02]
 [-1.13708594e+03  4.95632965e+02]
 [-1.27707886e+03  4.89983429e+02]
 [-8.69898132e+02  4.57679993e+02]
 [-1.16855701e+03  4.88222229e+02]
 [-1.33766077e+03  5.03453796e+02]
 [-6.01443405e+01  4.66838043e+02]
 [-1.03982307e+02  4.51203064e+02]
 [-9.63737411e+01  4.73936432e+02]
 [ 1.05783386e+02  4.99845673e+02]
 [ 7.22755661e+01  4.92408752e+02]
 [-8.44391052e+02  4.64227203e+02]
 [-6.57105103e+02  4.61375977e+02]
 [-4.54407104e+02  4.64787354e+02]
 [-8.80386414e+02  4.63864502e+02]
 [-4.31609058e+00  4.56858093e+02]
 [-1.26211536e+03  4.99311829e+02]
 [-5.58427734e+02  4.61945343e+02]
 [ 8.27879639e+01  4.68948517e+02]
 [-3.30490540e+02  4.85398621e+02]
 [-1.30918298e+03  4.92898132e+02]
 [-1.20839001e+03  4.80221741e+02]
