fitness: [[-1.00367224e+03  4.65417572e+02]
 [-1.32816980e+03  4.87937927e+02]
 [-1.37045593e+03  4.89836151e+02]
 [-1.20594788e+03  4.93457245e+02]
 [-5.72749939e+02  4.61309479e+02]
 [-6.15548477e+01  4.79340790e+02]
 [-8.12906128e+02  4.81562103e+02]
 [-9.11649048e+02  4.72575745e+02]
 [-1.26062769e+03  5.04427643e+02]
 [-7.06451904e+02  4.57384094e+02]
 [-1.61258362e+03  5.03797150e+02]
 [-1.16377625e+03  4.67647827e+02]
 [-9.77169189e+02  4.78484955e+02]
 [ 2.77898193e+02  4.73009033e+02]
 [-4.11911926e+01  4.78368561e+02]
 [-1.28207837e+03  4.85421814e+02]
 [-1.97813858e+02  4.56112823e+02]
 [ 3.05801506e+01  4.84408997e+02]
 [-3.16928009e+02  4.71431549e+02]
 [ 2.13849167e+02  4.63285370e+02]
 [-1.08432266e+02  4.54486084e+02]
 [-6.45140442e+02  4.61302032e+02]
 [ 1.74115280e+02  4.84681061e+02]
 [-6.15334412e+02  4.87298981e+02]
 [-2.59285309e+02  4.58970337e+02]
 [-1.10712805e+03  4.82016510e+02]
 [-1.47139978e+03  4.98259033e+02]
 [-3.34166443e+02  4.85481018e+02]
 [-6.50198212e+01  4.76885010e+02]
 [-3.66884216e+02  4.58732330e+02]
 [ 3.20451088e+01  4.80016754e+02]
 [-7.98174011e+02  4.80212402e+02]
 [-6.31968872e+02  4.62363586e+02]
 [-4.71635559e+02  4.59606689e+02]
 [-1.09086255e+03  4.85477661e+02]
 [-1.95772018e+01  4.56331451e+02]
 [ 1.12212744e+01  4.69446991e+02]
 [-9.00084473e+02  4.75200623e+02]
 [-1.12174487e+03  4.67816803e+02]
 [-1.79840808e+03  5.03655914e+02]
 [ 3.85183746e+02  4.85363129e+02]
 [-5.57655518e+02  4.56955109e+02]
 [-7.19283936e+02  4.59779724e+02]
 [-1.80919409e+03  5.08043213e+02]
 [-7.47003662e+02  4.58214783e+02]
 [ 1.35664490e+02  4.77807739e+02]
 [-6.90879883e+02  4.60180908e+02]
 [-1.13730576e+02  4.82686920e+02]
 [-2.08671066e+02  4.50502228e+02]
 [-4.82109894e+02  4.57424286e+02]
 [-2.48405060e+02  4.58176941e+02]
 [-6.22469025e+01  4.75418671e+02]
 [-6.15598755e+02  4.59918793e+02]
 [-5.66006836e+02  4.63788055e+02]
 [-1.98204086e+02  4.84741150e+02]
 [-4.87620850e+02  4.59938507e+02]
 [-1.40821387e+03  4.90214233e+02]
 [-1.25479050e+02  4.87425781e+02]
 [-7.75368896e+02  4.73711761e+02]
 [-1.24557690e+03  4.85754852e+02]
 [-6.96908020e+02  4.60176178e+02]
 [-1.21981311e+03  4.91357483e+02]
 [-2.85641296e+02  4.60171570e+02]
 [-4.54472847e+01  4.84005646e+02]
 [ 1.13972824e+02  4.78888702e+02]
 [-8.62789612e+01  4.57010254e+02]
 [-1.22417822e+03  4.92130951e+02]
 [-1.61803802e+02  4.90241943e+02]
 [-4.67241333e+02  4.57812317e+02]
 [ 8.82182312e+01  4.95007690e+02]
 [-6.23118591e+02  4.63064148e+02]
 [-5.03200378e+02  4.60983765e+02]
 [-1.20306311e+03  4.98592773e+02]
 [-5.51863384e+00  4.88315460e+02]
 [-6.76744568e+02  4.62554779e+02]
 [-8.32781799e+02  4.83368896e+02]
 [-6.29639954e+02  4.60004425e+02]
 [ 6.07988214e+00  4.93608582e+02]
 [-1.11001758e+03  4.83805603e+02]
 [-9.64954041e+02  4.86838318e+02]
 [ 8.88281822e+00  4.84876190e+02]
 [-7.10994141e+02  4.60914124e+02]
 [-6.89946960e+02  4.58473633e+02]
 [-6.26409485e+02  4.59649139e+02]
 [-7.93748657e+02  4.76212708e+02]
 [-1.48745987e+02  4.51767670e+02]
 [-1.19770441e+01  4.70596771e+02]
 [-7.65936584e+02  4.58275940e+02]
 [-3.23135468e+02  4.83739685e+02]
 [-1.05688452e+03  4.93502136e+02]
 [-9.32282104e+02  4.88290253e+02]
 [ 4.86032791e+01  5.03337036e+02]
 [-4.79552734e+02  4.59905090e+02]
 [-1.60332410e+03  4.99967651e+02]
 [-7.37699829e+02  4.61171173e+02]
 [-8.37131104e+02  4.92704041e+02]
 [-1.00199493e+03  4.87903656e+02]
 [-1.11704846e+03  4.93792847e+02]
 [-1.21457642e+03  4.80600891e+02]
 [ 3.90452881e+02  4.69996796e+02]
 [-8.37212769e+02  4.64880127e+02]
 [-4.63033112e+02  4.63301086e+02]
 [ 1.07655153e+01  4.83074951e+02]
 [-8.40310974e+02  4.67145020e+02]
 [ 2.55731831e+01  4.81220978e+02]
 [-7.08211426e+02  4.65797455e+02]
 [ 8.85186996e+01  4.73333130e+02]
 [-1.30949255e+03  4.93779938e+02]
 [-1.27326831e+03  4.94273346e+02]
 [-1.54206909e+03  5.05728058e+02]
 [-1.48636633e+03  4.97233521e+02]
 [-1.24028186e+03  5.00825500e+02]
 [-1.03544653e+03  5.03328247e+02]
 [ 6.06217804e+01  4.83537903e+02]
 [-6.86279480e+02  4.58406097e+02]
 [-1.44628198e+03  4.98297638e+02]
 [-1.19851624e+03  4.96310150e+02]
 [ 1.31647583e+02  4.80387268e+02]
 [-6.36774475e+02  4.64574890e+02]
 [ 1.07769211e+02  5.05143219e+02]
 [-6.37880737e+02  4.60791748e+02]
 [-6.82995056e+02  4.75314911e+02]
 [-1.38481799e+03  5.08119049e+02]
 [-1.47449768e+02  4.45071503e+02]
 [ 1.22625435e+02  4.87614319e+02]
 [-1.51450653e+02  4.88344360e+02]
 [-7.43277283e+02  4.69206177e+02]
 [ 9.98976898e+01  4.78659943e+02]
 [-1.69925293e+03  5.02832703e+02]
 [-9.06853180e+01  4.76538635e+02]
 [-1.28330127e+03  4.92532349e+02]
 [-6.56784790e+02  4.65768005e+02]
 [ 1.85282623e+02  4.82415619e+02]
 [-1.42245056e+02  4.96751190e+02]
 [-2.47704742e+02  4.76166107e+02]
 [-6.05589661e+02  4.64273102e+02]
 [-1.46986426e+03  4.99470367e+02]
 [-1.32309912e+03  4.85379547e+02]
 [-5.65674011e+02  4.58800934e+02]
 [-1.13504626e+03  4.83328186e+02]
 [ 6.65421295e+01  4.78237976e+02]
 [-1.40114532e+02  4.55231720e+02]
 [-5.95014534e+01  5.02022003e+02]
 [-1.55271680e+03  5.01761597e+02]
 [-5.55073242e+02  4.63054413e+02]
 [-5.41636467e+01  4.78643829e+02]
 [-5.93780273e+02  4.57297974e+02]
 [ 1.39847824e+02  4.83515381e+02]
 [-2.49956833e+02  5.03986816e+02]
 [-1.62523041e+02  4.54371399e+02]
 [-1.14067787e+02  4.85532196e+02]
 [-1.11462683e+03  5.02641327e+02]
 [-1.48253174e+03  5.01447754e+02]
 [ 4.35710258e+01  4.82068268e+02]
 [ 7.05930862e+01  4.86012787e+02]
 [ 5.35201836e+00  4.90727539e+02]
 [-1.27088953e+03  4.96863678e+02]
 [-1.53460461e+03  4.95037903e+02]
 [-1.17767737e+03  4.80875214e+02]
 [-7.97502014e+02  4.84467377e+02]
 [-1.06090405e+03  4.85270630e+02]
 [-1.36362207e+03  5.13318237e+02]
 [-6.16407654e+02  4.57894592e+02]
 [-1.93632919e+02  4.58227386e+02]
 [-7.02048187e+01  4.51233032e+02]
 [-7.62053955e+02  4.74712372e+02]
 [-2.62432465e+02  4.81570953e+02]
 [-5.66150452e+02  4.58529816e+02]
 [-4.22653992e+02  4.52862732e+02]
 [-6.03122681e+02  4.53205933e+02]
 [-1.56267871e+03  5.01918457e+02]
 [-2.72825836e+02  4.82291931e+02]
 [-1.76292725e+03  5.02136444e+02]
 [-1.22774646e+03  4.86388062e+02]
 [-3.61896759e+02  4.94790588e+02]
 [-5.35348511e+02  4.66459045e+02]
 [-7.90553772e+02  4.60501801e+02]
 [-1.05361218e+03  4.69214630e+02]
 [-7.14039673e+02  4.71503845e+02]
 [ 7.55857849e+01  4.83817963e+02]
 [-7.79889587e+02  4.65988983e+02]
 [-4.04951569e+02  4.62560028e+02]
 [-2.51923508e+02  4.51076202e+02]
 [-5.78022095e+02  4.67747833e+02]
 [ 2.14491745e+02  4.87443054e+02]
 [-1.20361084e+03  4.96989746e+02]
 [-1.08580042e+03  4.78600555e+02]
 [-6.52384888e+02  4.67137421e+02]
 [-3.98973541e+01  4.79431427e+02]
 [-6.20070190e+02  4.54189697e+02]
 [-7.45463028e+01  4.82897217e+02]
 [-1.04196985e+03  4.75341339e+02]
 [-2.24003586e+02  4.55342957e+02]
 [-1.34425549e+03  4.88167877e+02]
 [-1.09485718e+03  4.85287537e+02]
 [ 7.71885147e+01  4.55129456e+02]
 [-9.06234680e+02  4.71211639e+02]
 [-1.03155853e+02  4.95333618e+02]
 [-4.73869812e+02  4.59794281e+02]
 [-8.86195190e+02  4.56097046e+02]
 [ 7.92157898e+01  5.09306549e+02]
 [-2.43590393e+01  4.81955322e+02]
 [-1.51638474e+02  5.05486572e+02]
 [ 2.28813522e+02  5.03138855e+02]
 [ 1.27279686e+02  4.81653076e+02]
 [ 1.28603378e+02  4.84588776e+02]
 [-1.93308350e+02  4.79325531e+02]
 [-8.07406769e+01  4.86632965e+02]
 [ 2.03660904e+02  4.88966278e+02]
 [-2.44544098e+02  4.87704010e+02]
 [ 6.79051437e+01  5.01663269e+02]
 [-4.05411743e+02  4.90762512e+02]
 [-4.32660645e+02  4.93675171e+02]
 [-6.14929810e+02  4.65214233e+02]
 [ 7.76460342e+01  4.74869965e+02]
 [-7.32657013e+01  4.92774963e+02]
 [-7.56734253e+02  4.71765076e+02]
 [-5.24156738e+02  4.60550049e+02]
 [ 1.19442482e+02  4.88971039e+02]
 [-1.80485764e+02  4.70977356e+02]
 [-3.77771179e+02  4.74136688e+02]
 [-1.70222198e+02  4.92883179e+02]
 [-1.60565491e+02  4.93909851e+02]
 [ 2.45674343e+01  5.00313782e+02]
 [-8.30661804e+02  4.90429382e+02]
 [-8.61814453e+02  4.66977600e+02]
 [-3.84834473e+02  4.86350433e+02]
 [-1.55071387e+03  5.00741699e+02]
 [ 2.16584072e+01  4.85879761e+02]
 [-8.10663818e+02  4.63526947e+02]
 [-2.70105072e+02  4.75533325e+02]
 [-7.89366150e+02  4.57986420e+02]
 [-4.48229141e+01  4.86457245e+02]
 [ 1.00227951e+02  4.99423370e+02]
 [ 3.21631699e+01  4.99442963e+02]
 [ 6.68883606e+02  4.59010956e+02]
 [-3.64275575e+00  4.94774994e+02]
 [ 1.34955368e+02  4.89776611e+02]
 [ 1.71375310e+00  4.81582794e+02]
 [-4.63890350e+02  5.78381409e+02]
 [ 3.52016296e+01  4.95799774e+02]
