fitness: [[-1.66520605e+03  5.08704163e+02]
 [-7.14700806e+02  4.59740967e+02]
 [-1.45183398e+03  4.95187714e+02]
 [-1.44105273e+03  5.01310089e+02]
 [-1.00500812e+03  4.73594604e+02]
 [-7.04184204e+02  4.59055786e+02]
 [-5.94154724e+02  4.84523407e+02]
 [ 8.31578903e+01  5.01377625e+02]
 [-5.06095673e+02  4.60021698e+02]
 [-4.10984924e+02  4.61006683e+02]
 [-1.31509119e+03  4.90696075e+02]
 [-6.56710510e+02  4.64876495e+02]
 [-1.59190906e+03  5.00463531e+02]
 [-6.79814331e+02  4.63723480e+02]
 [-1.56701367e+03  5.00891693e+02]
 [-1.33735437e+03  4.96392792e+02]
 [ 3.15107918e+01  4.51898926e+02]
 [-1.05779614e+03  4.72257202e+02]
 [-1.10262244e+03  4.89108185e+02]
 [ 7.49542770e+01  4.80218719e+02]
 [-1.21517250e+02  4.88578735e+02]
 [ 8.07256546e+01  4.93304138e+02]
 [-1.01481506e+02  4.80815430e+02]
 [-1.50937878e+03  4.94333099e+02]
 [-3.46320190e+02  4.49421967e+02]
 [-8.32116032e+00  4.81180176e+02]
 [-1.37815625e+03  4.98098145e+02]
 [-1.04266443e+03  4.63469330e+02]
 [-1.61010757e+02  4.51814545e+02]
 [ 1.88115540e+02  4.88446014e+02]
 [-4.92483032e+02  4.65018860e+02]
 [-5.54302124e+02  4.58210114e+02]
 [-5.17030762e+02  4.59266998e+02]
 [-9.57182739e+02  4.76262115e+02]
 [-5.08584381e+02  4.77704742e+02]
 [-3.70630798e+02  4.93854645e+02]
 [-5.09752899e+02  4.59296783e+02]
 [-1.31225964e+03  4.87081543e+02]
 [-3.24580994e+01  4.80576477e+02]
 [-5.11982819e+02  4.57846924e+02]
 [ 8.81439667e+01  4.93780762e+02]
 [-1.25526111e+03  4.89749695e+02]
 [-1.19373486e+03  4.90859222e+02]
 [-1.29610352e+03  5.05406982e+02]
 [-1.33208115e+02  4.94743134e+02]
 [-3.78156395e+01  4.72236420e+02]
 [-9.44399780e+02  4.73797699e+02]
 [-1.49671033e+03  4.89478210e+02]
 [-7.86393799e+02  4.81948181e+02]
 [-1.13506494e+03  4.86192627e+02]
 [ 2.97399101e+01  4.83159760e+02]
 [-4.40751465e+02  4.57886047e+02]
 [-4.81853333e+01  4.75555695e+02]
 [ 2.29746780e+02  4.95816345e+02]
 [-7.85129395e+02  4.54776947e+02]
 [ 7.69507370e+01  4.78427216e+02]
 [-9.14457764e+02  4.78444244e+02]
 [-5.95584755e+01  4.71634491e+02]
 [-1.96033878e+01  4.84483337e+02]
 [-7.34289612e+02  4.67097992e+02]
 [-2.33612030e+02  4.55851959e+02]
 [-1.36979761e+03  4.98639740e+02]
 [-7.42483276e+02  4.64566681e+02]
 [-1.76833572e+01  4.90095337e+02]
 [-1.26965836e+02  4.65801483e+02]
 [ 1.92455185e+02  4.64122437e+02]
 [-1.53030652e+03  4.98064453e+02]
 [-1.25583374e+02  4.94272156e+02]
 [-9.34091034e+01  4.59384583e+02]
 [-4.72842255e+01  4.91237885e+02]
 [-9.25597778e+02  4.73878723e+02]
 [ 5.07251120e+00  4.52252533e+02]
 [-5.21865997e+01  4.87985504e+02]
 [-1.41640576e+03  4.95622192e+02]
 [-1.18670677e+02  4.77445831e+02]
 [-9.74851746e+02  4.73055908e+02]
 [ 5.09525032e+01  4.63229095e+02]
 [-1.31360547e+03  4.98939423e+02]
 [-5.51872711e+01  4.55438324e+02]
 [ 4.42738228e+01  4.85136963e+02]
 [-9.09361206e+02  4.85513855e+02]
 [-1.43507751e+03  4.88788757e+02]
