fitness: [[-6.59023315e+02  4.57937286e+02]
 [-9.37946930e+01  4.51294739e+02]
 [-7.13657227e+02  4.61307678e+02]
 [-1.20849056e+01  4.63629578e+02]
 [-1.05710742e+03  4.81863586e+02]
 [-1.62110510e+03  5.09300018e+02]
 [ 3.06645889e+01  4.90857452e+02]
 [-4.24003967e+02  4.80903534e+02]
 [-8.43378723e+02  4.69783875e+02]
 [ 4.40988007e+01  4.53940399e+02]
 [-4.78009277e+02  4.60040527e+02]
 [-5.69446777e+02  4.60190216e+02]
 [-9.01351501e+02  4.87683685e+02]
 [ 1.64291687e+01  4.82857147e+02]
 [-5.53648682e+02  4.57727234e+02]
 [-8.26874084e+02  4.68351562e+02]
 [-3.00478455e+02  4.58001587e+02]
 [-7.66132385e+02  4.59018158e+02]
 [-2.53709793e+01  4.55027802e+02]
 [-8.53622742e+02  4.62745575e+02]
 [ 8.51087341e+01  4.80549744e+02]
 [-1.18594482e+03  4.86360352e+02]
 [-1.13799207e+03  4.79383606e+02]
 [-1.22086218e+03  4.80574951e+02]
 [-7.80328674e+02  4.60501038e+02]
 [-7.86954285e+02  4.65240540e+02]
 [ 3.24514771e+01  4.87361694e+02]
 [ 5.31470222e+01  4.79282410e+02]
 [-1.35560898e+02  4.91957062e+02]
 [-6.30633606e+02  4.66017792e+02]
 [-8.89695862e+02  4.69956055e+02]
 [-3.34241150e+02  4.98617828e+02]
 [-2.86922932e+01  4.84252136e+02]
 [-9.87933289e+02  4.79693817e+02]
 [-1.54631519e+03  5.03315582e+02]
 [-1.53578931e+03  4.97388885e+02]
 [-8.83403625e+02  4.71570038e+02]
 [-7.53093767e+00  4.52492065e+02]
 [ 1.74462357e+01  4.91726410e+02]
 [-1.49630627e+03  5.01896576e+02]
 [-8.78149414e+02  4.74931458e+02]
 [ 4.84083633e+01  4.77834229e+02]
 [-6.54172729e+02  4.58753143e+02]
 [-2.77450657e+01  4.80938080e+02]
 [-1.54392700e+02  4.87126007e+02]
 [-5.14635010e+01  4.79120239e+02]
 [ 9.83458614e+00  5.00829712e+02]
 [ 3.48514032e+00  4.53700195e+02]
 [-1.56206722e+01  4.84423889e+02]
 [-5.71221680e+02  4.61674103e+02]
 [-1.31766223e+03  4.97841034e+02]
 [-9.09634460e+02  4.84444489e+02]
 [-1.04480255e+02  4.83949554e+02]
 [-8.75375305e+02  4.77449280e+02]
 [-8.98180237e+02  4.78933350e+02]
 [-1.32012427e+03  4.93508087e+02]
 [-5.76180237e+02  4.58964844e+02]
 [-1.40425891e+03  4.93762543e+02]
 [-1.46443433e+03  4.96751740e+02]
 [ 6.46501389e+01  4.94318970e+02]
 [-6.19026611e+02  4.64299713e+02]
 [-9.61099121e+02  4.81158478e+02]
 [-1.03663965e+03  4.83820557e+02]
 [-1.01192517e+03  4.68464081e+02]
 [ 5.09088182e+00  4.89795135e+02]
 [-2.71489697e+01  4.90911163e+02]
 [-1.31763770e+03  5.02889343e+02]
 [-1.06062500e+03  4.65523010e+02]
 [-1.10246143e+03  4.86024384e+02]
 [-9.29624146e+02  4.70638275e+02]
 [ 9.87371597e+01  4.91147308e+02]
 [-1.04551033e+02  4.56481689e+02]
 [-9.22259903e+01  4.72838654e+02]
 [-9.12848633e+02  4.79986145e+02]
 [-1.52684680e+03  5.07651855e+02]
 [-1.29187036e+03  4.91979431e+02]
 [ 2.23912430e+02  5.05774567e+02]
 [ 8.45809784e+01  4.80948792e+02]
 [ 1.98243088e+02  4.74313599e+02]
 [-2.02985413e+02  4.50865784e+02]
 [-1.20898181e+03  4.86082062e+02]
 [-1.37865369e+03  4.93065582e+02]
 [-1.24778784e+03  4.85820312e+02]
 [-5.83619568e+02  4.71380585e+02]
 [-8.51559143e+02  4.75696594e+02]
 [-2.85828381e+01  4.60374084e+02]
 [ 1.84564896e+02  4.84438538e+02]
 [-7.42990845e+02  4.70081299e+02]
 [-2.12635788e+02  4.52983643e+02]
 [-1.05536023e+03  4.86687347e+02]
 [-3.13732510e+01  4.56565430e+02]
 [-5.24263306e+01  4.50765198e+02]
 [ 3.45762024e+01  4.81719452e+02]
 [-7.25716675e+02  4.65390533e+02]
 [-9.12648163e+01  4.92094238e+02]
 [-5.73128906e+02  4.62704163e+02]
 [-2.89895233e+02  4.50360687e+02]
 [-6.34047424e+02  4.60163788e+02]
 [ 3.29149445e+02  5.09385254e+02]
 [ 6.72058334e+01  4.88541718e+02]
 [-8.16041626e+02  4.61515045e+02]
 [-1.11798743e+03  4.91132172e+02]
 [ 1.34165710e+02  4.74955048e+02]
 [ 1.93487213e+02  4.86839386e+02]
 [ 6.33531532e+01  4.82619019e+02]
 [-7.08487122e+02  4.65125366e+02]
 [-2.84846573e+01  4.64507660e+02]
 [-5.05573540e+01  4.89447601e+02]
 [-1.64129745e+02  4.76354126e+02]
 [ 1.96475235e+02  4.93161713e+02]
 [-1.74266211e+03  5.13778015e+02]
 [-1.41298047e+03  4.99282745e+02]
 [-6.02913452e+02  4.57236664e+02]
 [-1.53400171e+03  5.06537384e+02]
 [ 2.18746384e+02  5.00542847e+02]
 [-4.12821960e+02  4.66402496e+02]
 [-1.56037018e+02  4.54700714e+02]
 [-1.03917786e+03  4.83013611e+02]
 [-3.52169678e+02  4.58888794e+02]
 [-6.57537699e+00  4.85987610e+02]
 [-4.89485870e+02  4.57638580e+02]
 [-1.17591565e+03  4.82834015e+02]
 [-5.35854980e+02  4.55212708e+02]
 [-1.29341980e+02  4.85621826e+02]
 [-1.07424942e+02  4.60877319e+02]
 [-2.16055939e+02  4.86836609e+02]
 [-1.30606836e+03  5.08036835e+02]
 [-1.08933081e+03  4.81912201e+02]
 [-8.59910950e+02  4.71936066e+02]
 [-1.82545872e+01  4.77143127e+02]
 [-7.93612854e+02  4.59151367e+02]
 [-1.66293926e+01  4.55372040e+02]
 [ 1.02031754e+02  4.72558624e+02]
 [-1.10928979e+03  4.91907745e+02]
 [-3.75478439e+01  4.50724731e+02]
 [-9.13575363e+01  4.51015167e+02]
 [-5.98987183e+02  4.53756195e+02]
 [ 1.22925117e+02  4.90033600e+02]
 [-1.10852588e+03  4.96373779e+02]
 [-1.23908643e+03  4.99642090e+02]
 [-1.50048682e+03  4.89625885e+02]
 [-9.44891968e+02  4.83718781e+02]
 [-9.26070679e+02  4.74026001e+02]
 [ 1.83438740e+01  4.72896118e+02]
 [-1.43099841e+03  5.06929016e+02]
 [-1.39627856e+03  4.90974518e+02]
 [-7.04726013e+02  4.63467285e+02]
 [-5.28792542e+02  4.60362854e+02]
 [ 5.75042000e+01  4.75791687e+02]
 [-6.44351562e+02  4.66489807e+02]
 [ 1.48232529e+02  4.88767578e+02]
