fitness: [[-6.99475288e+00  5.03078857e+02]
 [-5.73777405e+02  4.80810364e+02]
 [-8.26981140e+02  4.92615601e+02]
 [-1.44459351e+03  5.12644958e+02]
 [ 1.43725067e+02  4.90168640e+02]
 [-1.23457176e+02  4.57569427e+02]
 [-2.80262390e+02  4.66215942e+02]
 [-1.01051801e+03  4.90273651e+02]
 [-5.50441650e+02  4.66582977e+02]
 [-2.11881699e+02  4.62108185e+02]
 [-8.34515259e+02  4.75818817e+02]
 [-1.44158905e+02  4.82151978e+02]
 [-4.92016724e+02  4.77148315e+02]
 [-3.06661072e+02  4.72110565e+02]
 [-8.86709351e+02  4.69331299e+02]
 [ 9.67260132e+01  4.83593140e+02]
 [ 5.24085121e+01  5.04484375e+02]
 [-1.15060291e+01  4.88517883e+02]
 [-1.04231702e+03  5.02188873e+02]
 [-2.50557129e+02  4.82510529e+02]
 [-6.56691895e+02  4.68358643e+02]
 [-3.33946915e+01  4.64311432e+02]
 [-3.13101776e+02  4.61210999e+02]
 [-1.47767249e+03  5.13345276e+02]
 [-6.36438782e+02  4.70491486e+02]
 [-9.56061035e+02  4.83272034e+02]
 [-1.18656958e+03  4.81642273e+02]
 [-4.68255737e+02  4.74591248e+02]
 [-2.84003632e+02  4.59139648e+02]
 [-2.00382858e+02  4.62721100e+02]
 [ 1.41609583e+01  4.82907318e+02]
 [-3.71403046e+02  4.59393921e+02]
 [-1.17694177e+03  5.04941711e+02]
 [-8.03920227e+02  4.72983215e+02]
 [ 1.53601303e+02  4.73772308e+02]
 [-1.05114941e+03  4.92447266e+02]
 [-1.27957849e+03  5.10715424e+02]
 [ 1.37042046e+01  4.91109955e+02]
 [-7.60259766e+02  4.74549591e+02]
 [ 3.16230286e+02  4.70004974e+02]
 [-2.84837437e+01  4.83509583e+02]
 [-6.93028259e+02  4.78159393e+02]
 [ 1.00507004e+02  4.75970825e+02]
 [ 1.95074600e+02  5.03705139e+02]
 [-1.94846527e+02  4.65291809e+02]
 [ 5.51700211e+00  4.67508789e+02]
 [-5.58286047e+00  4.59556732e+02]
 [-6.03653381e+02  4.65449341e+02]
 [-9.97479675e+02  4.85713776e+02]
 [ 1.34279861e+02  4.78789642e+02]
 [ 1.29912872e+02  4.58615997e+02]
 [-9.21746826e+02  4.90488464e+02]
 [-1.72275070e+02  4.62282776e+02]
 [-1.14674646e+03  4.98140808e+02]
 [-4.08236046e+01  4.83745789e+02]
 [-1.96389359e+02  4.66690552e+02]
 [-1.59861084e+03  5.11744446e+02]
 [-6.29486938e+02  4.75482086e+02]
 [ 2.13380951e+02  5.05013458e+02]
 [-4.57584503e+02  4.96085297e+02]
 [-1.26781714e+03  4.91642578e+02]
 [-1.21595100e+02  4.81275879e+02]
 [ 1.13888466e+02  4.70863800e+02]
 [-1.21738354e+03  5.05728180e+02]
 [-1.27230847e+03  4.90854340e+02]
 [-1.25489673e+03  5.12750549e+02]
 [-7.03705883e+00  4.80735992e+02]
 [-6.25414734e+02  4.71735687e+02]
 [-7.50866943e+02  4.83975830e+02]
 [ 2.43183861e+01  4.95221924e+02]
 [-7.25394775e+02  4.76087433e+02]
 [-2.39009445e+02  4.61461121e+02]
 [-1.11640076e+03  5.00048981e+02]
 [ 3.80092682e+02  4.78845764e+02]
 [-4.85383987e+01  4.90646698e+02]
 [-8.25983459e+02  4.66434235e+02]
 [-5.88537903e+02  4.74561676e+02]
 [-4.76840088e+02  4.65733337e+02]
 [ 1.34709930e+02  4.82337891e+02]
 [-4.49846008e+02  4.69835419e+02]
 [-3.63038993e+00  4.61525940e+02]
 [-6.49952271e+02  4.72126038e+02]
 [-8.45679810e+02  4.69830475e+02]
 [-2.35750412e+02  4.62164490e+02]
 [-5.96069603e+01  5.07617584e+02]
 [-5.43338806e+02  4.62698822e+02]
 [-8.79371338e+02  4.70488098e+02]
 [-3.13099060e+02  4.98637329e+02]
 [ 6.32987404e+00  4.82318085e+02]
 [ 1.34582291e+02  4.70915802e+02]
 [ 2.27727936e+02  4.76513031e+02]
 [-1.01210754e+03  4.86801147e+02]
 [-4.08126984e+02  4.62716278e+02]
 [ 4.11874313e+01  4.60184570e+02]
 [-5.72034119e+02  4.73878174e+02]
 [-2.88919678e+02  5.00271606e+02]
 [-6.64204163e+02  4.78576447e+02]
 [ 1.29257217e+02  4.49398712e+02]
 [-1.17189468e+02  4.78496490e+02]
 [-7.03600159e+02  4.70233673e+02]
 [-1.04846326e+03  4.91110901e+02]
 [-6.85573486e+02  4.74173096e+02]
 [-6.34408997e+02  4.69585999e+02]
 [-2.50014362e+01  4.85253448e+02]
 [ 1.69033325e+02  4.96562805e+02]
 [-1.15149527e+01  4.78899323e+02]
 [ 1.05487053e+02  4.83174561e+02]
 [-4.91687195e+02  4.73481201e+02]
 [-9.42369995e+01  4.74050049e+02]
 [-1.06565967e+03  5.06560913e+02]
 [-6.11422424e+02  4.80865387e+02]
 [-5.99743835e+02  4.71335724e+02]
 [-5.48278381e+02  4.75456360e+02]
 [-5.76643799e+02  4.78820557e+02]
 [-8.22403198e+02  4.73599243e+02]
 [ 4.18581352e+01  5.07884796e+02]
 [-1.06945007e+03  4.97412537e+02]
 [-1.15650928e+03  5.01709686e+02]
 [-1.03512794e+02  4.86140686e+02]
 [-4.12534912e+02  4.95256439e+02]
 [-1.12872278e+03  4.91003906e+02]
 [-1.29889514e+03  5.06213470e+02]
 [-7.27006531e+02  4.82052643e+02]
 [ 3.40819054e+01  4.88924591e+02]
 [ 4.92429199e+01  4.86351501e+02]
 [-1.31017773e+03  4.91101532e+02]
 [ 1.08418091e+02  4.79047852e+02]
 [-8.31141357e+02  4.67830841e+02]
 [-5.43215820e+02  4.62983002e+02]
 [-5.12189941e+02  4.67521637e+02]
 [-8.46782532e+02  4.83187317e+02]
 [ 5.64557648e+01  4.64785370e+02]
 [-1.44762000e+03  4.94512726e+02]
 [-8.28776978e+02  4.72945679e+02]
 [ 1.80798874e+02  4.92976105e+02]
 [-5.65711853e+02  4.75748779e+02]
 [-8.67533813e+02  4.77241913e+02]
 [ 1.42616701e+01  4.91519318e+02]
 [-6.38100098e+02  4.75262390e+02]
 [-1.39940674e+03  5.03492188e+02]
 [-7.08884338e+02  4.74303375e+02]
 [-9.25135986e+02  4.97605072e+02]
 [-9.99577454e+02  4.68304810e+02]
 [ 8.23414001e+01  4.85546295e+02]
 [-1.05723242e+03  4.92278656e+02]
 [-1.10037500e+03  4.91376923e+02]
 [-6.14263062e+02  4.70221710e+02]
 [-1.24538782e+03  4.93556305e+02]
 [-8.55597168e+02  4.81764282e+02]
 [-2.27651260e+02  4.77456116e+02]
 [-8.26903687e+02  4.71660156e+02]
 [-3.47488556e+02  4.80399261e+02]
 [ 2.39262177e+02  4.86743805e+02]
 [-9.95961243e+02  4.74645905e+02]
 [-4.02760498e+02  4.62332672e+02]
 [-1.25752661e+03  5.11095795e+02]
 [-2.22516174e+02  4.92008087e+02]
 [ 4.57882385e+01  4.67943573e+02]
 [-7.63111420e+01  4.89668854e+02]
 [-9.13225250e+01  4.85879364e+02]
 [-1.16970679e+03  5.05362427e+02]
 [-9.17148193e+02  4.84978821e+02]
 [-6.99725952e+02  4.70548279e+02]
 [-1.61425797e+02  4.91891846e+02]
 [-1.96882076e+01  4.76691650e+02]
 [-7.92103333e+02  4.77695038e+02]
 [ 8.98362923e+00  4.81230591e+02]
 [-6.39427368e+02  4.78458679e+02]
 [-1.17806921e+03  4.85682251e+02]
 [-1.06193396e+03  4.92456635e+02]
 [ 6.87664795e+01  4.65152405e+02]
 [-1.50025005e+01  4.80520416e+02]
 [-6.95313843e+02  4.67136047e+02]
 [-3.68093994e+02  4.82207855e+02]
 [-5.80883240e+02  4.67162201e+02]
 [ 3.60220451e+01  4.97437042e+02]
 [-1.12692505e+03  5.08366730e+02]
 [-1.29122339e+03  4.98519348e+02]
 [-6.31645927e+01  4.59673737e+02]
 [-3.81019928e+02  4.73460388e+02]
 [ 1.78682678e+02  4.99387512e+02]
 [-7.96151733e+02  4.73082916e+02]
 [-1.25793066e+03  5.12507568e+02]
 [-5.40614746e+02  4.70723358e+02]
 [-2.32409191e+01  4.68718231e+02]
 [-3.90381126e+01  4.87692719e+02]
 [-1.50266251e+02  4.61423340e+02]
 [-1.12691028e+03  5.05554291e+02]
 [-1.16140845e+03  5.08175049e+02]
 [-1.08502942e+03  5.09806366e+02]
 [-7.90367188e+02  4.66348083e+02]
 [-1.23653418e+03  5.09508026e+02]
 [-3.16439495e+01  5.13989929e+02]
 [-1.07675696e+03  5.06019318e+02]
 [-1.00494965e+03  4.99037231e+02]
 [-3.56242096e+02  4.60209808e+02]
 [-6.25822083e+02  4.76753967e+02]
 [-1.25033557e+03  5.01965302e+02]
 [-1.03182373e+03  4.83654877e+02]
 [-6.33103577e+02  4.66972260e+02]
 [-1.53154058e+01  4.96970947e+02]
 [-2.43671982e+02  4.78213776e+02]
 [ 1.27193947e+01  4.87085419e+02]
 [ 6.76707993e+01  4.83857758e+02]
 [-1.32112610e+02  4.91284149e+02]
 [ 3.72013092e+01  5.04627808e+02]
 [-7.92283081e+02  4.82912445e+02]
 [-6.80565369e+02  4.73479767e+02]
 [-7.00842819e+01  4.93689087e+02]
 [ 1.28160141e+02  5.03006195e+02]
 [ 9.79895115e+00  4.80916107e+02]
 [ 1.34896896e+02  4.82120514e+02]
 [ 1.12486679e+02  4.87366699e+02]
 [-2.20794907e+01  4.91533051e+02]
 [ 8.63679199e+01  4.77944855e+02]
 [-1.72788528e+02  4.73992188e+02]
 [ 3.06263313e+01  4.84902466e+02]
 [ 5.67520046e+00  4.85633392e+02]
 [-8.60252441e+02  4.74821442e+02]
 [ 8.81505737e+01  4.87646942e+02]
 [-8.95409302e+02  4.82518921e+02]
 [-7.01545181e+01  4.77178925e+02]
 [ 9.26015854e+01  4.83762146e+02]
 [ 1.20313217e+02  4.88354950e+02]
 [ 8.49662704e+01  4.89845215e+02]
 [-3.61539435e+00  4.91783508e+02]
 [-1.68421204e+02  4.95505341e+02]
 [-2.40043076e+02  4.81904144e+02]
 [-1.32192249e+03  5.04740356e+02]
 [ 6.65564651e+01  4.92412445e+02]
 [-2.91855488e+01  4.77215302e+02]
 [-3.57945061e+01  4.97545135e+02]
 [ 1.57455307e+02  5.08840485e+02]
 [-1.51542200e+03  5.11501678e+02]
 [ 2.10033035e+02  4.76401611e+02]
 [ 1.80496689e+02  4.92781982e+02]
 [-1.27731689e+03  4.97716095e+02]
 [-5.74176453e+02  4.73202087e+02]
 [ 1.13669220e+02  5.00169525e+02]
 [ 3.74596786e+01  4.86527832e+02]
 [-3.50761871e+02  4.83833527e+02]
 [-6.47041687e+02  4.85390472e+02]
 [-3.09517944e+02  4.78380066e+02]
 [-5.26193054e+02  4.77941956e+02]
 [-1.68616943e+01  4.82672302e+02]
 [-7.31859924e+02  4.94418091e+02]
 [-3.40609711e+02  4.94644806e+02]
 [ 8.33046799e+01  4.87490601e+02]
 [-1.08215881e+02  4.92448212e+02]
 [-8.30070190e+02  4.77872894e+02]
 [ 1.34217453e+02  5.13968872e+02]
 [ 1.29671860e+02  4.79628784e+02]
 [ 1.01907578e+02  4.92055725e+02]
 [-2.74688019e+02  4.59770203e+02]
 [-1.19825195e+02  4.88117188e+02]
 [-3.45638031e+02  4.69722992e+02]
 [ 1.88159851e+02  4.84285614e+02]
 [-1.93710419e+02  4.77742950e+02]
 [-3.12229889e+02  4.90748596e+02]
 [ 1.47091618e+01  4.84618652e+02]
 [-1.04055798e+03  5.10749939e+02]
 [-6.06215210e+02  4.92440918e+02]
 [-7.23739014e+02  4.72110138e+02]
 [-4.75349823e+02  4.95462341e+02]
 [ 2.79287567e+02  4.95590424e+02]
 [-8.52591858e+02  4.80084137e+02]
 [-7.10404968e+02  4.67152618e+02]
 [-5.64260559e+02  4.74509369e+02]
 [-4.96784363e+02  4.75220001e+02]
 [ 5.48035164e+01  4.77393799e+02]
 [-6.76436707e+02  4.76014038e+02]
 [-6.73760925e+02  4.85925812e+02]
 [ 2.03840218e+01  5.38835876e+02]
 [-1.04138351e+02  4.84735443e+02]
 [ 4.98305092e+01  4.89882935e+02]
 [-1.33546179e+03  4.93739380e+02]
 [-1.04749451e+03  4.85062561e+02]
 [-1.00122229e+03  4.98693726e+02]
 [-6.96742432e+02  4.71720093e+02]
 [-1.00949829e+02  4.93295013e+02]
 [-4.35083862e+02  4.92835327e+02]
 [-7.22110291e+02  4.80632690e+02]
 [-6.03848267e+02  4.84158966e+02]
 [ 3.18798004e+02  4.86117310e+02]
 [-1.11938708e-01  4.95168396e+02]
 [-6.38356934e+02  4.71725342e+02]
