fitness: [[-9.54465881e+02  4.79969391e+02]
 [-1.21684583e+03  4.90603851e+02]
 [-1.27858435e+03  4.91602905e+02]
 [-1.16655896e+03  4.94180573e+02]
 [-3.92605408e+02  4.49505890e+02]
 [-1.35454138e+03  4.85456879e+02]
 [-8.59142090e+02  4.72645111e+02]
 [ 1.13041153e+02  4.91195129e+02]
 [ 1.04527596e+02  4.88625458e+02]
 [-5.86290955e+02  4.58325500e+02]
 [-1.16576965e+03  4.87954315e+02]
 [-7.14404846e+02  4.57814423e+02]
 [-1.24199878e+03  4.91782593e+02]
 [-4.39229088e+01  4.75194366e+02]
 [-1.00502545e+03  4.63108032e+02]
 [-1.33771942e+02  4.82055634e+02]
 [-1.10722119e+03  4.90824890e+02]
 [-1.05849481e+00  4.54516052e+02]
 [-1.23635339e+03  4.80202637e+02]
 [-1.16997168e+03  4.92831299e+02]
 [-1.40223120e+03  5.03843231e+02]
 [-8.05777206e+01  4.89406311e+02]
 [-1.19528519e+02  4.61458252e+02]
 [ 1.68347336e+02  4.83054382e+02]
 [-5.45248291e+02  4.59949646e+02]
 [-1.18806604e+03  4.87940033e+02]
 [-6.86654541e+02  4.72010559e+02]
 [-8.37922791e+02  4.63801208e+02]
 [-8.61272583e+02  4.65799866e+02]
 [ 3.01143665e+01  4.60070160e+02]
 [ 9.36616440e+01  4.62220093e+02]
 [-7.82070374e+02  4.85520020e+02]
 [-6.84977783e+02  4.60327301e+02]
 [ 5.81259422e+01  4.80153625e+02]
 [ 3.81956697e+00  4.87647095e+02]
 [-4.61649658e+02  4.95259338e+02]
 [-9.93510498e+02  4.80965454e+02]
 [ 1.32663513e+02  4.85725922e+02]
 [-1.55162036e+03  4.99097870e+02]
 [-8.72880981e+02  4.68620544e+02]
 [-5.72362366e+02  4.60745361e+02]
 [-1.80719650e+02  4.71239746e+02]
 [-7.34226318e+02  4.64282837e+02]
 [ 4.36088753e+01  4.78963470e+02]
 [ 8.33615036e+01  4.76686523e+02]
 [-3.33067230e+02  4.60794708e+02]
 [-1.02862488e+03  4.70876343e+02]
 [-6.87798340e+02  4.55799286e+02]
 [ 8.30780945e+01  4.93113495e+02]
 [ 1.33127563e+02  4.93190704e+02]
 [-6.18773376e+02  4.62015381e+02]
 [-1.35278052e+03  4.96733521e+02]
 [ 3.29374657e+01  5.02124939e+02]
 [-9.23840332e+01  4.94516327e+02]
 [-9.08268250e+02  4.77230225e+02]
 [-1.18381706e+02  4.89425812e+02]
 [-7.13067322e+02  4.66468903e+02]
 [-7.71279297e+02  4.74846771e+02]
 [ 5.55639648e+01  4.91178406e+02]
 [-8.07156860e+02  4.71515198e+02]
 [-5.27365967e+02  4.61676910e+02]
 [-1.21479469e+02  4.76406189e+02]
 [-6.89710464e+01  4.91304138e+02]
 [-5.66892319e+01  4.93989746e+02]
 [ 1.58229507e+02  4.63953217e+02]
 [-1.42600293e+03  4.88287506e+02]
 [-3.42877563e+02  4.74047638e+02]
 [-1.44204626e+03  4.96939178e+02]
 [ 4.19085693e+01  4.87107758e+02]
 [-5.19278259e+02  4.60061005e+02]
 [-7.20791443e+02  4.59316223e+02]
 [-7.03814941e+02  4.62049957e+02]
 [-8.26319519e+02  4.64205597e+02]
 [-1.10421371e+02  4.75695648e+02]
 [-1.41773725e+00  5.02408478e+02]
 [ 4.48472252e+01  4.76278198e+02]
 [-1.76564346e+02  4.57350464e+02]
