fitness: [[-4.96522278e+02  4.60797363e+02]
 [-7.33605713e+02  4.71604431e+02]
 [-8.25195374e+02  4.79487305e+02]
 [ 1.20499969e+02  4.84923889e+02]
 [-1.29081140e+03  4.90582825e+02]
 [-9.91353516e+02  4.77453674e+02]
 [-2.55303696e+02  4.48323853e+02]
 [-1.05656189e+03  4.85620056e+02]
 [-1.44848450e+03  4.97394989e+02]
 [ 2.75537701e+01  4.68389893e+02]
 [-3.53030739e+01  4.79063904e+02]
 [-1.38827246e+03  4.96990875e+02]
 [-1.48856763e+03  5.00515411e+02]
 [-1.02924995e+01  4.96174194e+02]
 [-4.61006165e+02  4.62455566e+02]
 [-9.01194702e+02  4.72764771e+02]
 [-4.68119019e+02  4.57538696e+02]
 [-1.66565857e+02  4.83165527e+02]
 [ 6.45299377e+01  4.53863647e+02]
 [-1.35381799e+03  4.97132996e+02]
 [-1.41215161e+03  4.96357178e+02]
 [-1.14387097e+03  4.97165344e+02]
 [ 4.15164024e-01  4.82315247e+02]
 [-1.25049414e+03  4.96119781e+02]
 [-1.96616196e+02  4.58576721e+02]
 [-1.10047754e+03  4.84235504e+02]
 [-6.29958008e+02  4.57517059e+02]
 [-2.43647156e+02  4.94185303e+02]
 [-3.51807281e+02  4.94775208e+02]
 [-9.71359863e+02  4.76157349e+02]
 [-1.79166489e+02  4.75368652e+02]
 [-8.61402954e+02  4.77103088e+02]
 [-1.11475720e+03  4.90832031e+02]
 [-6.13211174e+01  4.75297516e+02]
 [-7.29934692e+02  4.91892639e+02]
 [-5.89080200e+02  4.55776855e+02]
 [-1.37938342e+03  5.03528564e+02]
 [-5.98433838e+02  4.60069855e+02]
 [-5.69824486e+01  4.72674713e+02]
 [ 5.00568542e+01  4.87063416e+02]
 [-5.58082733e+01  4.85506592e+02]
 [ 9.19160843e+01  4.74228271e+02]
 [-6.13228882e+02  4.63696716e+02]
 [-1.49470654e+03  4.88128571e+02]
 [-1.21073694e+03  4.91323608e+02]
 [-1.28280798e+03  4.86991180e+02]
 [-1.01250970e+03  4.66188538e+02]
 [-1.01267462e+03  4.86358643e+02]
 [ 4.40718422e+01  4.85343567e+02]
 [-1.03103516e+03  4.81148132e+02]
 [-6.41785126e+01  4.86828003e+02]
 [-1.41443701e+03  4.95989502e+02]
 [-6.82329285e+02  4.61366394e+02]
 [-9.72111938e+02  4.63164062e+02]
 [-1.56989966e+03  5.03472809e+02]
 [-1.42730554e+03  5.01795105e+02]
 [-1.21987695e+03  4.94764221e+02]
 [-4.21023468e+02  4.53565247e+02]
 [-8.73703003e+02  4.71422241e+02]
 [-2.19960556e+01  4.53997528e+02]
 [-1.04246731e+01  4.53285980e+02]
 [-2.29788864e+02  4.59296417e+02]
 [-4.99025574e+01  4.92934723e+02]
 [-8.21723450e+02  4.58739319e+02]
 [-4.45733459e+02  4.78487213e+02]
 [-2.31915726e+02  4.91804413e+02]
 [-4.94408844e+02  4.56578033e+02]
 [-5.90310608e+02  4.58225037e+02]
 [-6.47784302e+02  4.59120544e+02]
 [-9.24566040e+02  4.81713837e+02]
 [-7.62056396e+02  4.68585236e+02]
 [-2.41208694e+02  4.78753082e+02]
 [-3.21323883e+02  4.65118317e+02]
 [-8.80978928e+01  4.52367706e+02]
 [-2.09553772e+02  4.59649841e+02]
 [-8.36825790e+01  4.85969177e+02]
 [-1.03361377e+03  4.76664825e+02]
 [-4.73987488e+02  4.65682465e+02]
 [-1.18122742e+03  4.87387329e+02]
 [-6.17967957e+02  4.62106018e+02]
 [ 2.72301758e+02  4.96407715e+02]
 [-1.16696815e+02  4.72859283e+02]
 [-4.56909668e+02  4.55119904e+02]
 [-1.41120667e+03  5.05132141e+02]
 [-1.30471924e+03  5.00583893e+02]
 [-1.47838818e+03  4.95325195e+02]
 [-1.32669678e+03  4.94784607e+02]
 [-5.30896118e+02  4.57358032e+02]
 [-6.90837708e+02  4.58519409e+02]
 [-1.30909778e+03  4.90428284e+02]
 [-1.16330042e+03  4.87567535e+02]
 [-1.42524634e+03  4.98171722e+02]
 [-8.51165100e+02  4.82043518e+02]
 [-1.21544702e+03  5.00537476e+02]
 [ 2.15654449e+01  4.82274048e+02]
 [-1.99284149e+02  4.98986115e+02]
 [-1.08960083e+03  4.87930206e+02]
 [-1.11263721e+03  4.96587250e+02]
 [ 3.65670509e+01  4.84524719e+02]
 [-1.21803821e+03  4.95122650e+02]
 [ 1.68338242e+02  4.80766785e+02]
 [-1.56565088e+03  4.96220215e+02]
 [-6.61165955e+02  4.59295959e+02]
 [ 2.25972424e+01  4.84119629e+02]
 [-6.54592468e+02  4.57346863e+02]
 [-6.95912857e+01  4.72304688e+02]
 [-2.36121872e+02  4.84652588e+02]
 [-1.24437195e+03  4.89687225e+02]
 [-8.75097900e+02  4.68321198e+02]
 [-8.55691040e+02  4.66693939e+02]
 [-6.09080933e+02  4.54515717e+02]
 [-3.66318665e+02  4.56062256e+02]
 [-2.31511688e+01  5.01591492e+02]
 [-1.51830518e+03  5.12363342e+02]
 [-7.72280823e+02  4.72520111e+02]
 [ 1.03089989e+02  4.75615906e+02]
 [ 4.95647202e+01  4.67438934e+02]
 [-6.05096008e+02  4.64982727e+02]
 [-8.17269348e+02  4.70559326e+02]
 [-2.90561275e+01  4.87746887e+02]
 [-8.30618225e+02  4.69024170e+02]
 [-1.02681470e+03  4.84890503e+02]
 [ 6.53381805e+01  4.85388733e+02]
 [-9.58563416e+02  4.76562866e+02]
 [-1.37140698e+03  4.88140717e+02]
 [-1.42252185e+03  5.09360687e+02]
 [-1.47889709e+02  4.92273926e+02]
 [ 3.34715004e+01  4.55422150e+02]
 [-1.39815820e+03  4.95489288e+02]
 [-1.31150952e+03  4.98431885e+02]
 [ 1.24764099e+02  4.99000397e+02]
 [-6.51716431e+02  4.56958710e+02]
 [-1.14622913e+03  4.77953278e+02]
 [ 2.32636124e+02  4.93335663e+02]
 [-1.19224100e+01  5.02251709e+02]
 [-8.37586731e+02  4.70686432e+02]
 [ 2.91692108e+02  4.95292480e+02]
 [-1.57319977e+02  4.85752228e+02]
 [-1.14370190e+03  4.87657166e+02]
 [-2.05675812e+02  4.81954437e+02]
 [-5.10547119e+02  4.54801880e+02]
 [ 4.23690186e+01  4.87656860e+02]
 [-7.77483032e+02  4.61216125e+02]
 [-1.19300415e+03  4.92677002e+02]
 [-1.25800598e+03  4.90928406e+02]
 [-5.02549316e+02  4.62822998e+02]
 [-4.76285400e+01  4.80056549e+02]
 [-7.60794861e+02  4.57589630e+02]
 [-2.43713837e+02  4.55597473e+02]
 [-1.49152832e+03  4.97658661e+02]
 [ 1.66169373e+02  4.72015167e+02]
 [-1.00532522e+01  4.61827118e+02]
 [-1.10275891e+03  4.90050018e+02]
 [-1.05412280e+03  4.96071167e+02]
 [ 1.89103607e+02  4.81557678e+02]
 [-8.22781128e+02  4.75112610e+02]
 [-4.03795166e+02  4.55450104e+02]
 [-9.27193054e+02  4.64479736e+02]
 [ 2.37953354e+02  4.81654572e+02]
 [-7.00171936e+02  4.58009003e+02]
 [-5.86757996e+02  4.61929565e+02]
 [ 1.10292526e+02  4.82713531e+02]
 [ 3.97708092e+01  4.81646454e+02]
 [-1.64702209e+03  5.00329071e+02]
 [-8.63133118e+02  4.63215179e+02]
 [-6.30414246e+02  4.54901611e+02]
 [-5.91351013e+02  4.60241974e+02]
 [-4.70220062e+02  4.57580597e+02]
 [-8.79549377e+02  4.70082764e+02]
 [-7.85395325e+02  4.59161407e+02]
 [-1.28858459e+03  4.90397125e+02]
 [ 1.88258575e+02  4.84186157e+02]
 [ 5.82911835e+01  4.92942230e+02]
 [-1.05499622e+03  4.86700653e+02]
 [-1.20194238e+03  4.90598297e+02]
 [-1.35773633e+03  5.07657684e+02]
 [-8.37076294e+02  4.62466095e+02]
 [-1.28497229e+03  4.91818604e+02]
 [-7.39057190e+02  4.84344696e+02]
 [ 6.68350754e+01  4.72307495e+02]
 [-9.28497498e+02  4.75092133e+02]
 [ 1.16533852e+02  4.65923920e+02]
 [-1.38479956e+03  5.00126099e+02]
 [ 9.31740417e+01  4.78835693e+02]
 [-1.18615747e+03  4.98501801e+02]
 [-6.02200745e+02  4.60181091e+02]
 [-1.54992981e+03  5.00537659e+02]
 [-1.10610077e+02  4.83081940e+02]
 [-1.77912807e+01  4.88695892e+02]
 [-5.52818726e+02  4.64632721e+02]
 [-6.92259460e+02  4.64128326e+02]
 [-2.91296204e+02  4.66943481e+02]
 [-6.79023621e+02  4.62833038e+02]
 [-1.02423584e+03  4.78180817e+02]
 [ 1.35738281e+02  4.64391815e+02]
 [-9.67935974e+02  4.75931427e+02]
 [-1.39284265e+03  4.92723450e+02]
 [-5.58161865e+02  4.85417847e+02]
 [-5.79174561e+02  4.56866333e+02]
 [-8.41400391e+02  4.67036224e+02]
 [-3.62508820e+02  4.59913055e+02]
 [-8.63911804e+02  4.78681580e+02]
 [-4.22059021e+02  5.02036713e+02]
 [-9.51622253e+02  4.74810211e+02]
 [-6.88385620e+02  4.76903992e+02]
 [-9.13837830e+02  4.86481293e+02]
 [ 3.03854401e+02  4.77082550e+02]
 [-1.80245865e+02  5.04344147e+02]
 [-5.25359116e+01  4.93256683e+02]
 [ 1.90296631e+02  4.82067780e+02]
 [-8.56651062e+02  4.62806976e+02]
 [-6.01716187e+02  4.82760498e+02]
 [-1.08817126e+03  4.71998138e+02]
 [-2.59415550e+01  4.82264191e+02]
 [ 1.23211723e+02  4.95628448e+02]
 [ 1.71216059e+00  4.78173828e+02]
 [ 3.01216774e+01  4.55920013e+02]
 [-6.40426712e+01  4.82641663e+02]
 [ 1.21755724e+01  4.84275482e+02]
 [-7.09549377e+02  4.57536682e+02]
 [-1.40087662e+02  4.89111725e+02]
 [-5.14701477e+02  4.64819763e+02]
 [-7.88561707e+02  4.65500000e+02]
 [-1.03258875e+03  4.77041351e+02]
 [-8.58927734e+02  4.72905396e+02]
 [-7.67356628e+02  4.66640503e+02]
 [-1.00955939e+03  4.85535645e+02]
 [-4.12912140e+02  4.79280273e+02]
 [-1.00715546e+03  4.89476440e+02]
 [-7.10789001e+02  4.85660095e+02]
 [-2.29422348e+02  4.87680756e+02]
 [ 9.33460541e+01  4.87602570e+02]
 [-8.77501526e+01  4.84056366e+02]
 [-1.24796216e+03  4.82455078e+02]
 [-2.78859619e+02  4.96202179e+02]
 [ 2.42361546e+01  4.74050446e+02]
 [-9.01644531e+02  4.70402222e+02]
 [-1.55192928e+01  4.93467651e+02]
 [ 1.09508896e+02  4.98360260e+02]
 [-1.52578845e+03  5.01029510e+02]
 [ 8.00385895e+01  4.86628906e+02]
 [-1.21277795e+03  4.82605835e+02]
 [-8.52358154e+02  4.58294373e+02]
 [-9.62849579e+01  4.83238129e+02]
 [ 4.78607269e+02  5.12429565e+02]
 [-9.02090149e+01  4.87098938e+02]
 [ 3.17785187e+02  4.80380615e+02]
 [-1.30472321e+02  4.85958344e+02]
 [-7.40493774e+02  4.61291290e+02]
 [ 3.58425856e+00  4.81007019e+02]
 [-6.94306946e+02  4.71237823e+02]
 [-7.77711365e+02  4.60467712e+02]
 [-6.67035217e+02  4.51137756e+02]
 [-9.99521362e+02  4.79827057e+02]
 [-7.52858093e+02  4.64734436e+02]
