fitness: [[-1.50404944e+03  4.96133881e+02]
 [-4.04847137e+02  4.61058899e+02]
 [-1.12323462e+03  4.80778900e+02]
 [-8.99394836e+01  4.95084442e+02]
 [-1.55988449e+02  4.85400055e+02]
 [-1.41832593e+03  4.96088654e+02]
 [-2.16175034e+02  4.87432220e+02]
 [-1.20645374e+03  4.89613892e+02]
 [-2.13675812e+02  4.87076477e+02]
 [-1.59774683e+03  5.08086700e+02]
 [-6.99313599e+02  4.58403778e+02]
 [-1.06674515e+02  4.93636566e+02]
 [-1.50514172e+03  5.07078186e+02]
 [ 6.49493332e+01  4.93068817e+02]
 [-6.90293884e+02  4.65135040e+02]
 [-1.41699402e+03  5.01368134e+02]
 [-1.44267334e+03  4.88168732e+02]
 [ 1.33633209e+02  4.75600250e+02]
 [-1.39548376e+03  4.86135620e+02]
 [-7.40730103e+02  4.59161407e+02]
 [ 3.63225441e+01  5.01340485e+02]
 [-1.30576660e+03  4.94684753e+02]
 [-5.68814392e+02  4.59110413e+02]
 [ 1.47642929e+02  4.64185516e+02]
 [ 3.05236481e+02  4.90440826e+02]
 [-3.01290131e+02  4.63646088e+02]
 [-1.36050110e+03  5.08273254e+02]
 [-8.00875610e+02  4.59994568e+02]
 [-1.07424889e+02  4.72767914e+02]
 [-8.87510742e+02  4.69817963e+02]
 [-4.85827637e+02  4.58584778e+02]
 [-1.25150708e+03  4.89195282e+02]
 [-3.27251678e+02  4.52287598e+02]
 [-8.07327393e+02  4.62230072e+02]
 [-6.16790222e+02  4.60511475e+02]
 [ 6.16675472e+00  4.71922638e+02]
 [-3.61722832e+01  4.56484863e+02]
 [-9.63958313e+02  4.81829681e+02]
 [-1.32144211e+02  4.55786896e+02]
 [-1.10184082e+03  4.84942444e+02]
 [-1.26924072e+03  4.91068542e+02]
 [-1.10102002e+03  4.82985199e+02]
 [ 1.50935202e+01  4.69017212e+02]
 [-7.15434082e+02  4.60358154e+02]
 [-1.09824561e+03  4.77336243e+02]
 [ 2.37127514e+01  4.85423798e+02]
 [-2.31277893e+02  4.78273254e+02]
 [-3.52479126e+02  4.88840027e+02]
 [-7.90760193e+02  4.66828033e+02]
 [-2.42869995e+02  4.52386932e+02]
 [-9.63412170e+02  4.68406708e+02]
 [-1.13509180e+03  4.86758850e+02]
 [ 1.42342041e+02  4.70602570e+02]
 [ 6.74539566e+01  5.01569702e+02]
 [-1.11376266e+02  4.98061005e+02]
 [-1.03865576e+03  4.72400604e+02]
 [-5.90609802e+02  4.63559052e+02]
 [-1.19881126e+02  4.53270203e+02]
 [-7.22761841e+02  4.72854401e+02]
 [-1.38757129e+03  5.09878387e+02]
 [-9.47122375e+02  4.88668915e+02]
 [-1.35921387e+03  5.00882324e+02]
 [-2.54598160e+02  4.59620789e+02]
 [ 5.10047340e+01  4.97980469e+02]
 [-1.36344714e+03  4.97231903e+02]
 [-1.42297302e+03  5.08073242e+02]
 [-6.35364014e+02  4.58110901e+02]
 [-1.31520752e+03  4.89654877e+02]
 [-1.37695520e+03  4.99378662e+02]
 [-2.62612019e+01  4.51693390e+02]
 [-7.99837585e+02  4.64867462e+02]
 [-4.38767014e+01  4.84355164e+02]
 [ 2.11227627e+01  4.57018463e+02]
 [-1.38411292e+03  5.01749420e+02]
 [-1.43657373e+03  5.00192169e+02]
 [-5.22131729e+01  4.84111511e+02]
 [-6.49121521e+02  4.59854279e+02]
 [ 1.08253761e+02  4.78481812e+02]
 [-8.06836670e+02  4.68375000e+02]
 [-1.40926104e+01  4.85788818e+02]
 [-4.08849426e+02  4.98631348e+02]
 [-1.36769043e+03  4.95479553e+02]
 [-4.50255554e+02  4.64435730e+02]
 [-1.03428381e+03  4.89921448e+02]
 [-1.15275732e+03  4.84053864e+02]
 [ 2.12052841e+01  4.56462128e+02]
 [-5.94811829e+02  4.63973083e+02]
 [-4.69379944e+02  4.56323639e+02]
 [-4.85815521e+02  4.59034607e+02]
 [-4.72167542e+02  4.63024658e+02]
 [-1.54108618e+03  4.89270172e+02]
 [-2.23175144e+01  4.66019287e+02]
 [ 8.17949295e+01  4.67109131e+02]
 [-1.63618579e+03  5.04043304e+02]
 [ 1.23130180e+02  4.80788757e+02]
 [ 9.51580048e+01  4.60720398e+02]
 [-1.01558234e+03  4.89814911e+02]
 [-1.35843140e+03  5.06865997e+02]
 [-1.25315234e+03  4.92572998e+02]
 [-1.08270886e+03  4.85444885e+02]
 [-6.58348618e+01  4.54000092e+02]
 [-1.53594818e+01  4.75224670e+02]
 [-1.41898499e+03  4.92509003e+02]
 [-6.87798706e+02  4.60389465e+02]
 [ 3.35161591e+02  4.77866241e+02]
 [-8.20458618e+02  4.66635071e+02]
 [ 8.14489212e+01  4.73784424e+02]
 [-7.64964828e+01  4.95661530e+02]
 [-6.00323669e+02  4.56390381e+02]
 [-4.95389404e+01  4.88464386e+02]
 [-8.56977051e+02  4.60701294e+02]
 [-1.01762274e+03  4.85915405e+02]
 [-8.18833557e+02  4.69392059e+02]
 [-1.35922937e+03  4.96314301e+02]
 [-1.45997046e+03  4.96633911e+02]
 [-5.50323944e+01  4.83478119e+02]
 [-1.38153915e+02  4.52646301e+02]
 [-4.74070068e+02  4.68341309e+02]
 [-8.60373535e+02  4.78045319e+02]
 [ 1.66203423e+01  4.83196198e+02]
 [-1.28656873e+03  4.99370941e+02]
 [-1.51414111e+03  5.04491577e+02]
 [-2.28256111e+01  4.82837067e+02]
 [-1.82883568e+01  4.50235718e+02]
 [-1.39365674e+03  5.01293701e+02]
 [-3.55820557e+02  4.85077820e+02]
 [-5.95358643e+02  4.57704620e+02]
 [-5.77807999e+01  4.81890808e+02]
 [ 1.56266922e+02  5.04781158e+02]
 [-1.30499841e+03  5.02647888e+02]
 [-8.02232117e+02  4.77504669e+02]
 [-7.14862244e+02  4.57612701e+02]
 [-1.41469763e+03  4.99335205e+02]
 [-2.35201553e+02  5.02958710e+02]
 [-3.16394440e+02  4.74367523e+02]
 [-3.61755066e+01  4.50789337e+02]
 [-4.74341461e+02  4.61519409e+02]
 [-6.05538452e+02  4.63962250e+02]
 [ 1.31521622e+02  4.61667999e+02]
 [-6.51807129e+02  4.62477631e+02]
 [-6.80782288e+02  4.67277344e+02]
 [-2.45227905e+02  4.56874573e+02]
 [ 1.51234314e+02  4.82086945e+02]
 [-1.52661301e+02  4.86183685e+02]
 [-7.05068115e+02  4.64790527e+02]
 [-7.11754395e+02  4.63679840e+02]
 [ 1.95600033e+01  4.91226349e+02]
 [-2.68256741e+01  4.89887085e+02]
 [-1.11586401e+03  4.88360260e+02]
 [-9.86877899e+01  4.69426514e+02]
 [-1.45315540e+03  4.98104889e+02]
 [-7.98666870e+02  4.64176697e+02]
