fitness: [[-5.05844543e+02  4.77801666e+02]
 [-6.02871155e+02  4.64611298e+02]
 [-1.06424194e+03  4.95216187e+02]
 [-1.44143036e+02  4.63473358e+02]
 [-1.19712573e+03  5.08395508e+02]
 [-5.27742920e+02  4.68047119e+02]
 [-1.21001183e+02  4.93279419e+02]
 [-4.71691170e+01  4.78631409e+02]
 [-1.50376465e+03  5.16014221e+02]
 [-5.85592590e+02  4.74444733e+02]
 [-9.99628113e+02  4.74628265e+02]
 [-1.22919482e+03  5.11338104e+02]
 [-8.06427155e+01  4.92769684e+02]
 [ 5.98532219e+01  4.61797729e+02]
 [-7.76546814e+02  4.77732330e+02]
 [-8.05216431e+02  4.88618103e+02]
 [ 2.14797913e+02  4.78407410e+02]
 [-1.72546425e+01  4.76387451e+02]
 [-5.24527344e+02  4.64101349e+02]
 [-1.02449060e+03  4.88811249e+02]
 [ 5.66082344e+01  4.86740448e+02]
 [ 4.89290733e+01  4.65025909e+02]
 [-5.96896790e+02  4.63970001e+02]
 [-3.77676422e+02  4.63550507e+02]
 [ 1.68204689e+01  4.83946075e+02]
 [-1.54400009e+02  4.61518768e+02]
 [ 6.23585663e+01  4.95313843e+02]
 [ 1.09250488e+01  4.81464203e+02]
 [-2.06763596e+02  4.77624512e+02]
 [-5.48438721e+02  4.66609100e+02]
 [ 2.18966599e+02  4.80761108e+02]
 [-1.90157425e+02  4.92648499e+02]
 [-1.00914056e+03  4.88771637e+02]
 [-1.61200424e+02  4.62058594e+02]
 [ 1.18964066e+02  4.68029633e+02]
 [-8.97420654e+01  4.71099762e+02]
 [-1.02512726e+02  4.95299011e+02]
 [-1.84757416e+02  5.02253479e+02]
 [-7.09264160e+02  4.77610565e+02]
 [-8.50549545e+01  4.86647217e+02]
 [-6.71519226e+02  4.64370605e+02]
 [-3.59708176e+01  4.75940033e+02]
 [-1.16312415e+03  4.89459076e+02]
 [-1.38839798e+01  4.74761383e+02]
 [-5.67799805e+02  4.64333923e+02]
 [-6.67358093e+02  4.72920715e+02]
 [ 4.80028419e+01  4.80510620e+02]
 [-5.99227722e+02  4.83176971e+02]
 [-7.28212585e+02  4.77125916e+02]
 [-8.95187988e+02  4.77927277e+02]
 [-7.03347855e+01  4.79625244e+02]
 [-6.31810791e+02  4.75663361e+02]
 [-3.58715637e+02  4.67048584e+02]
 [-5.51308289e+01  4.62572205e+02]
