fitness: [[-1.08177332e+03  4.81791443e+02]
 [-1.78254504e+03  4.94994659e+02]
 [-6.45591675e+02  4.64387695e+02]
 [-3.97966797e+02  4.68152039e+02]
 [ 4.13657494e+01  4.75601837e+02]
 [-9.00618042e+02  4.76830597e+02]
 [-1.12512842e+03  4.85194611e+02]
 [ 6.07815504e+00  4.54606964e+02]
 [-2.01776871e+02  4.50589386e+02]
 [-9.63421570e+02  4.77502991e+02]
 [-6.12099426e+02  4.70132782e+02]
 [-5.77278320e+02  4.63443054e+02]
 [-8.43504761e+02  4.87012024e+02]
 [-5.26178833e+02  4.59001678e+02]
 [-1.15295044e+03  4.89026398e+02]
 [-1.07516626e+03  4.85328064e+02]
 [-8.59987671e+02  4.75274139e+02]
 [-1.03340857e+03  4.74570251e+02]
 [-1.14563545e+02  4.91570007e+02]
 [-8.44768433e+02  4.81709686e+02]
 [-1.71996777e+03  5.12155090e+02]
 [-9.31391479e+02  5.01265198e+02]
 [-1.29770096e+02  4.75963257e+02]
 [-1.29045752e+03  4.92666779e+02]
 [-2.63496208e+01  4.83829895e+02]
 [-1.23236694e+03  5.07906372e+02]
 [-7.83094604e+02  4.62731750e+02]
 [-4.71415344e+02  4.61647003e+02]
 [-6.41332031e+02  4.63520325e+02]
 [-1.59678760e+03  5.12429565e+02]
 [-7.27893921e+02  4.77141937e+02]
 [-1.52910571e+03  5.00319916e+02]
 [-9.16136963e+02  4.63570496e+02]
 [ 3.11899323e+02  5.02049805e+02]
 [ 1.56439346e+02  4.85054291e+02]
 [-8.52477417e+02  4.73187408e+02]
 [-9.90938721e+02  4.79819641e+02]
 [ 8.81560516e+01  4.98921234e+02]
 [-1.50214434e+01  4.69250427e+02]
 [-1.07464954e+03  4.95772919e+02]
 [-1.01662880e+02  4.79054108e+02]
 [-8.49313660e+02  4.70957458e+02]
 [-5.55303268e+01  4.82785858e+02]
 [-4.06606197e+00  4.87078430e+02]
 [-1.61163193e+02  4.54915405e+02]
 [-1.02618738e+03  4.89968689e+02]
 [-9.81331482e+02  4.83424316e+02]
 [-8.94690613e+02  4.97205505e+02]
 [-8.60399170e+01  4.76543640e+02]
 [ 1.15724190e+02  4.69934052e+02]
 [-5.77949715e+00  4.97947479e+02]
 [-2.90906464e+02  4.88699188e+02]
 [ 2.00606480e+01  4.67113281e+02]
 [ 3.07534103e+01  4.77695923e+02]
 [-9.04465515e+02  4.92698517e+02]
 [-5.86163086e+02  4.62354309e+02]
 [-9.46773315e+02  4.78063629e+02]
 [-4.19668121e+02  4.60081848e+02]
 [-2.06732712e+02  4.56593353e+02]
 [-8.72252808e+02  4.65547516e+02]
 [-8.22073425e+02  4.72508392e+02]
 [-1.19144934e+03  4.91618835e+02]
 [-6.81283081e+02  4.62303528e+02]
 [-1.05846460e+03  4.85283478e+02]
 [-2.12706451e+02  4.52616089e+02]
 [ 1.12158203e+02  4.80906769e+02]
 [-1.01939832e+03  4.79365234e+02]
 [-8.69981262e+02  4.67211548e+02]
 [-5.36587830e+02  4.58375519e+02]
 [-1.35005188e+03  5.02343506e+02]
 [ 1.86962555e+02  4.82358704e+02]
 [-1.44105078e+03  4.87579376e+02]
 [-7.02565063e+02  4.62706970e+02]
 [-6.79230408e+02  4.61840393e+02]
 [-7.03447418e+01  4.97314636e+02]
 [-3.50017357e+01  4.97913055e+02]
 [-9.99696594e+02  4.82702667e+02]
 [-6.15977356e+02  4.63359528e+02]
 [-4.92401337e+02  4.63474487e+02]
 [ 2.01567581e+02  4.83048157e+02]
 [ 2.91863232e+01  5.00455322e+02]
 [-1.15948962e+03  5.00389221e+02]
 [-3.09333710e+02  4.50607208e+02]
 [-5.20279846e+02  4.59024689e+02]
 [-1.35778455e+03  4.95541290e+02]
 [-1.30039209e+03  4.84866760e+02]
 [-2.83840363e+02  4.64358032e+02]
 [-9.39036560e+01  4.87106812e+02]
 [-6.31078125e+02  4.53036682e+02]
 [-1.26642432e+03  4.92863983e+02]
 [ 4.25276489e+01  4.79091278e+02]
 [ 8.13001709e+01  4.79590576e+02]
 [-1.02225604e+03  4.90562286e+02]
 [-1.27026355e+03  4.90037384e+02]
 [-8.56130432e+02  4.67389557e+02]
 [-7.30418625e+01  4.73228271e+02]
 [-6.39498901e+01  4.86820129e+02]
 [-1.21235620e+03  4.75831512e+02]
 [-1.22305627e+03  4.84397522e+02]
 [-1.43355676e+03  4.96086212e+02]
 [-7.76496460e+02  4.61672333e+02]
 [-1.48269580e+03  5.09858917e+02]
 [-1.41943512e+02  4.59174408e+02]
 [-1.26324658e+03  4.87501373e+02]
 [-1.23406824e+03  4.85192474e+02]
 [ 2.26942139e+01  4.66989471e+02]
 [-1.87393661e+02  4.94116180e+02]
 [-8.06212830e+02  4.66193329e+02]
 [-1.59369971e+03  5.02826843e+02]
 [-2.83369446e+02  4.55297638e+02]
 [-9.09534729e+02  4.79250488e+02]
 [-1.40486023e+03  5.11567963e+02]
 [-1.11935352e+03  4.71745911e+02]
 [-7.92400940e+02  4.70607544e+02]
 [-7.00779053e+02  4.59279877e+02]
 [-1.01269788e+03  4.83266144e+02]
 [-6.83358765e+02  4.64952240e+02]
