fitness: [[-8.50644836e+02  4.82265106e+02]
 [-9.91223999e+02  4.96212280e+02]
 [-1.09523901e+03  4.96871033e+02]
 [-1.14586327e+02  4.54646759e+02]
 [-1.34603760e+03  4.96261261e+02]
 [-6.15062378e+02  4.86989471e+02]
 [ 2.00955429e+01  4.61305023e+02]
 [-2.21358734e+02  4.53812927e+02]
 [-1.14010632e+03  4.96059692e+02]
 [-6.13104187e+02  4.64497009e+02]
 [-9.76169250e+02  4.81921936e+02]
 [-1.29717358e+03  4.97725403e+02]
 [-8.27882843e+01  4.54556213e+02]
 [-1.60068579e+03  5.02512085e+02]
 [-8.09444153e+02  4.69889984e+02]
 [-1.05435571e+03  4.81433624e+02]
 [-1.16676501e+03  4.91820312e+02]
 [-3.61494217e+01  5.00289215e+02]
 [-9.99983459e+02  4.87785706e+02]
 [-9.26893982e+02  4.78413971e+02]
 [-1.16628711e+03  4.81783630e+02]
 [-1.16053955e+03  4.88299011e+02]
 [-1.10637256e+03  4.79266388e+02]
 [-1.89328888e+02  4.63142609e+02]
 [ 2.86300568e+02  5.02761627e+02]
 [ 3.56420479e+01  4.83970154e+02]
 [-1.27652515e+03  4.86102417e+02]
 [-7.44857117e+02  4.56501678e+02]
 [-4.79841278e+02  4.61356567e+02]
 [-7.29759903e+01  4.78884827e+02]
 [-3.63428078e+01  4.88974976e+02]
 [-4.75194855e+02  4.63381470e+02]
 [-5.90465698e+02  4.67493622e+02]
 [ 1.71872665e+02  4.94865326e+02]
 [-3.42088051e+01  4.98280212e+02]
 [ 9.15507278e+01  4.75624023e+02]
 [-6.37260254e+02  4.63679321e+02]
 [ 7.79469070e+01  4.51690186e+02]
 [-5.96071411e+02  4.64447235e+02]
 [-7.67816711e+02  4.62455017e+02]
 [-9.31839844e+02  4.77414276e+02]
 [-5.21370667e+02  4.68698700e+02]
 [-1.00891492e+03  4.84653473e+02]
 [-2.53391933e+01  4.81485535e+02]
 [-7.48115723e+02  4.76060303e+02]
 [ 5.70036221e+00  4.56114197e+02]
 [-8.76313049e+02  4.80450714e+02]
 [-1.53753860e+02  4.52344543e+02]
 [-1.04686731e+03  4.85759064e+02]
 [ 3.16707397e+02  5.00733337e+02]
 [ 5.11253052e+01  4.92435638e+02]
 [-9.08323181e+02  4.77377899e+02]
 [-1.62007812e+03  5.03905182e+02]
 [-1.46087250e+02  4.88276154e+02]
 [-3.72489624e+01  4.93349548e+02]
 [-7.78655884e+02  4.72311981e+02]
 [ 1.57872543e+02  4.88961578e+02]
 [-1.35897571e+03  4.91344116e+02]
 [ 5.49089050e+01  4.96422668e+02]
 [ 1.48241211e+02  4.97132263e+02]
 [-5.32510437e+02  4.60287445e+02]
 [-1.45818213e+03  4.95661835e+02]
 [-1.06123932e+02  4.70892822e+02]
 [-1.38110535e+02  4.69335419e+02]
 [-1.02401514e+03  4.81277466e+02]
 [-1.01209953e+02  4.91618805e+02]
 [-3.60418915e+02  4.64121460e+02]
 [-5.40719910e+02  4.79618256e+02]
 [-1.38485083e+03  4.93155243e+02]
 [-8.46262695e+02  4.64928314e+02]
 [-1.75304214e+02  4.91602661e+02]
 [-2.58034241e+02  4.62094238e+02]
 [-1.10145679e+03  4.81259003e+02]
 [-9.29552551e+02  4.70280273e+02]
 [-1.06414844e+03  4.83475861e+02]
 [-8.73158936e+02  4.79401825e+02]
 [-7.42180176e+02  4.61538239e+02]
 [ 8.23394547e+01  4.49949738e+02]
 [-1.47120935e+03  5.07013428e+02]
 [-9.67265381e+02  4.69148102e+02]
 [-1.56746899e+03  5.07703979e+02]
 [-6.50971924e+02  4.65044098e+02]
 [-1.39795059e+02  4.91233490e+02]
 [-1.52034644e+03  5.08986786e+02]
 [ 1.61911179e+02  4.71006500e+02]
 [-3.54148224e+02  4.73886749e+02]
 [-1.84108444e+02  4.62872223e+02]
 [-7.88551086e+02  4.68574585e+02]
 [ 2.06353729e+02  4.81725494e+02]
 [-1.02411108e+03  4.78687561e+02]
 [-1.31879858e+03  5.03928986e+02]
 [-8.88255798e+02  4.64836761e+02]
 [-3.14241028e+02  4.68487488e+02]
 [-1.03165552e+03  4.85253845e+02]
 [-1.70895634e+01  4.56081207e+02]
 [-1.23589856e+03  4.94224518e+02]
 [-8.60970032e+02  4.74811401e+02]
 [ 1.84948807e+02  4.78349823e+02]
 [-1.12193298e+03  4.78950958e+02]
 [-1.47222641e+02  4.90168121e+02]
 [-8.05502258e+02  4.77718750e+02]
 [-1.13813452e+03  4.76526215e+02]
 [-9.19221375e+02  4.58219421e+02]
 [-1.01403723e+03  4.77861389e+02]
 [-2.05559814e+02  4.97029999e+02]
 [-9.63434204e+02  4.72616425e+02]
 [-1.23584198e+02  4.97549805e+02]
 [-1.33360974e+03  4.98927551e+02]
 [-1.17432971e+03  5.03313019e+02]
 [-1.15996265e+03  4.83254364e+02]
 [-1.54048608e+03  5.04145844e+02]
 [ 1.35589609e+01  4.77341461e+02]
 [ 4.63921690e+00  4.54172455e+02]
 [-1.49190979e+03  5.10825226e+02]
 [-1.04428833e+03  4.92146027e+02]
 [-6.20515808e+02  4.64042938e+02]
 [-1.10110400e+03  4.83843781e+02]
 [-9.07917175e+02  4.76485687e+02]
 [-4.40907555e+01  4.71741241e+02]
 [-1.05534082e+03  4.80805450e+02]
 [ 3.36189270e+01  4.87683929e+02]
 [ 2.71151447e+01  4.51813812e+02]
 [ 5.38527451e+01  4.79923676e+02]
 [-4.47949738e+02  4.58602692e+02]
 [-9.24359009e+02  4.68116577e+02]
 [ 1.40767883e+02  5.01243500e+02]
 [-4.26393738e+01  4.84825073e+02]
 [ 2.97387970e+02  5.01656860e+02]
 [ 1.78980453e+02  5.00868439e+02]
 [-1.20702271e+03  4.87682159e+02]
 [-5.95747437e+02  4.59231140e+02]
 [-2.19606537e+02  4.97840790e+02]
 [-4.59568268e+02  4.81064575e+02]
 [-1.55650110e+03  4.99444550e+02]
 [-5.91778625e+02  4.62826660e+02]
 [-1.11773303e+03  4.92900635e+02]
 [-1.34725354e+03  4.87713654e+02]
 [-1.38695044e+03  5.00751495e+02]
 [ 6.76102066e+01  4.82142303e+02]
 [-1.15031372e+03  4.87306427e+02]
 [-5.83144493e+01  4.80904633e+02]
 [-1.00375256e+03  4.97989655e+02]
 [-1.13049280e+03  4.93104004e+02]
 [-2.84822998e+02  4.53357391e+02]
 [-1.19218750e+03  4.87009705e+02]
 [ 8.31341095e+01  4.77386780e+02]
 [ 1.67944565e+02  4.79843292e+02]
 [-1.36382263e+03  4.92633362e+02]
 [-5.77510620e+02  4.64592316e+02]
 [-8.25217407e+02  4.68481384e+02]
 [-1.01427942e+03  4.85250824e+02]
 [-9.72938843e+02  4.83329712e+02]
 [-8.43545959e+02  4.60637390e+02]
 [-7.88791321e+02  4.74718536e+02]
 [-1.13739334e+02  4.86928131e+02]
 [-9.75491333e+02  4.83231018e+02]
 [ 3.32504807e+01  4.50184784e+02]
 [-3.39645195e+01  4.90169952e+02]
 [-1.24898450e+03  4.92441956e+02]
 [-8.37873459e+01  4.66501678e+02]
 [-1.47293921e+03  5.04219818e+02]
 [-4.48625793e+02  4.56718048e+02]
 [-1.45945337e+03  4.95903687e+02]
 [-6.61936584e+02  4.62360352e+02]
 [-8.97606689e+02  4.75821960e+02]
 [-1.32159241e+03  5.00696777e+02]
 [ 4.83320389e+01  4.53515778e+02]
 [-1.28600006e+01  4.72227295e+02]
 [ 7.06546402e+01  4.71450836e+02]
 [ 1.62992744e+01  4.53324860e+02]
 [-8.22260681e+02  4.74908844e+02]
 [-1.64105423e+02  4.65036499e+02]
 [-7.56001221e+02  4.63760406e+02]
 [-5.93836861e+01  4.75466949e+02]
 [-9.74431458e+02  4.78904449e+02]
 [-6.92293091e+02  4.67737244e+02]
 [-8.82623535e+02  4.69051880e+02]
 [-8.76222656e+02  4.89078766e+02]
 [-1.01394427e+03  4.86726105e+02]
 [-1.02197084e+01  4.97721100e+02]
 [-1.03382788e+03  4.82509613e+02]
 [-7.61796204e+02  4.71476959e+02]
 [-9.55672760e+01  4.68570038e+02]
 [-9.48822876e+02  4.71553284e+02]
 [ 4.20842896e+01  4.75354919e+02]
 [-1.59456223e+02  4.86782410e+02]
 [-1.29961877e+03  5.10967499e+02]
 [-1.01152814e+03  4.81015900e+02]
 [-5.68084717e+02  4.59593842e+02]
 [-1.01954279e+03  4.82272766e+02]
 [-8.80002518e+01  4.91970856e+02]
 [-6.66334534e+02  4.82754425e+02]
 [-3.68283112e+02  4.51916687e+02]
 [-1.01326576e+02  4.85940094e+02]
 [ 1.07990440e+02  4.82335846e+02]
 [-1.14643115e+03  4.82884552e+02]
 [ 6.39897995e+01  4.83693817e+02]
 [-1.20980188e+03  4.99080963e+02]
 [-9.53965393e+02  4.90728394e+02]
 [-1.09788928e+03  4.74992645e+02]
 [-1.00864539e+03  4.84354004e+02]
 [ 1.89422028e+02  4.80260345e+02]
 [-9.61978638e+02  4.82157745e+02]
 [ 3.16690674e+01  4.50583710e+02]
 [ 1.26944611e+02  4.81144196e+02]
 [-3.04776573e+01  4.76284973e+02]
 [-2.14332932e+02  4.76236420e+02]
 [-3.17224762e+02  4.93312592e+02]
 [-1.99393707e+02  4.74801453e+02]
 [-2.95643349e+01  4.84751190e+02]
 [ 1.86155106e+02  4.80242157e+02]
 [-1.11352783e+03  4.98282410e+02]
 [-4.18143349e+01  4.90045166e+02]
 [-9.59974731e+02  4.74530548e+02]
 [-3.12448006e+01  4.78214996e+02]
 [ 9.32444000e+01  4.74477295e+02]
 [-1.01514520e+03  4.73844360e+02]
 [-1.21790808e+03  4.94235168e+02]
 [-1.64245923e+03  5.06768799e+02]
 [ 5.61888916e+02  5.09362030e+02]
 [-4.14265137e+02  4.96889862e+02]
 [ 1.20909782e+02  5.08830139e+02]
 [-1.25874182e+03  4.98668732e+02]
