fitness: [[-1.56905261e+03  5.01144287e+02]
 [-8.33813354e+02  4.79471283e+02]
 [-4.94611938e+02  4.57676178e+02]
 [-8.52888870e+01  4.95893890e+02]
 [-1.86672211e+02  4.53083069e+02]
 [-3.04417908e+02  4.62112915e+02]
 [ 6.49321289e+01  4.77977936e+02]
 [-1.00474371e+03  4.84230865e+02]
 [-8.53853455e+02  4.65121948e+02]
 [-6.31236938e+02  4.54674347e+02]
 [-2.94026733e+02  4.55107025e+02]
 [-5.82102173e+02  4.59576691e+02]
 [-7.23754578e+01  4.54747894e+02]
 [-1.18492542e+03  4.82035828e+02]
 [-7.09338074e+02  4.67389618e+02]
 [-1.05613538e+03  4.88864624e+02]
 [-7.03104309e+02  4.61403839e+02]
 [-6.12429321e+02  4.56872620e+02]
 [-8.87529297e+02  4.69106018e+02]
 [-9.96225159e+02  4.78777313e+02]
 [-2.15624218e+01  4.53799164e+02]
 [ 5.08557510e+01  4.81526611e+02]
 [-1.81577805e+02  4.82541199e+02]
 [-9.33022827e+02  4.58124023e+02]
 [ 7.28810358e+00  4.85435150e+02]
 [-1.10359265e+03  4.86935181e+02]
 [-7.19215088e+02  4.81371735e+02]
 [-1.16018469e+03  4.90175659e+02]
 [-1.63866364e+02  4.55389343e+02]
 [-2.52500565e+02  4.69327118e+02]
 [-1.45023608e+03  5.02143066e+02]
 [-9.46648315e+02  4.78296509e+02]
 [-7.28967407e+02  4.56247620e+02]
 [-8.28828003e+02  4.60194122e+02]
 [-1.52561569e+02  4.65836456e+02]
 [-1.28332626e+02  4.78632324e+02]
 [ 7.17118301e+01  4.91795197e+02]
 [-1.31546143e+03  4.67293060e+02]
 [-2.10206284e+02  4.66971954e+02]
 [-2.56037083e+01  4.85746460e+02]
 [-2.53559570e+02  4.54407562e+02]
 [-1.04931543e+03  4.84958221e+02]
 [-7.06297058e+02  4.57121216e+02]
 [ 1.64054810e+02  4.73631348e+02]
 [-1.40757410e+03  5.01467407e+02]
 [-6.69266357e+02  4.57737701e+02]
 [ 1.45742073e+01  4.67274841e+02]
 [-7.65672485e+02  4.62280548e+02]
 [ 9.64022369e+01  4.87521210e+02]
 [-5.17192017e+02  4.56896057e+02]
 [ 9.46886826e+01  5.03494385e+02]
 [-2.98772827e+02  4.77395355e+02]
 [ 1.08639610e+02  4.70994507e+02]
 [-1.46892792e+02  4.74911682e+02]
 [-7.60178101e+02  4.81394775e+02]
 [-2.10738159e+02  5.02689972e+02]
 [ 2.51969681e+01  4.98939911e+02]
 [-4.05597809e+02  4.62003540e+02]
 [-1.65549011e+03  5.02037903e+02]
 [-1.01949481e+03  4.78955353e+02]
 [ 3.90353060e+00  4.53295990e+02]
 [-7.52375793e+02  4.85277802e+02]
 [-1.47243149e+02  4.60157349e+02]
 [ 1.07024944e+00  4.86438873e+02]
 [-9.69488586e+02  4.81677765e+02]
 [-1.81209335e+02  4.95838257e+02]
 [-1.58407385e+03  5.10359680e+02]
 [-6.72484619e+02  4.57821228e+02]
 [ 3.40738564e+01  4.93520599e+02]
 [-1.30647656e+03  4.94704102e+02]
 [ 1.28212585e+02  4.95162415e+02]
 [-3.63914566e+01  4.53676575e+02]
 [-7.05997742e+02  4.63453613e+02]
 [-1.09306323e+03  4.89877289e+02]
 [-2.18255863e+01  4.94400116e+02]
 [-1.38865088e+03  5.10362457e+02]
 [-9.31434753e+02  4.78667358e+02]
 [-9.89138855e+02  4.65598541e+02]
 [-7.31695679e+02  4.82362183e+02]
 [ 4.50147743e+01  5.03146454e+02]
 [-2.00403641e+02  4.74607666e+02]
 [-1.32286401e+03  4.95825531e+02]
 [-5.17611328e+02  4.59335938e+02]
 [-4.85455963e+02  4.55964294e+02]
 [-3.29888000e+02  4.60440796e+02]
 [-8.13227234e+02  4.78063843e+02]
 [-1.06644788e+03  4.87343567e+02]
 [ 7.98063583e+01  4.52673767e+02]
 [-4.86235565e+02  4.66069489e+02]
 [ 2.33259521e+02  4.94469482e+02]
 [-5.81800964e+02  4.67886047e+02]
 [-1.00479425e+03  4.79690399e+02]
 [-8.10448364e+02  4.54579437e+02]
