fitness: [[-4.97181366e+02  4.73151672e+02]
 [ 5.65249395e+00  4.89739288e+02]
 [-4.87089600e+02  4.60889954e+02]
 [-2.63228210e+02  4.96689148e+02]
 [-1.03426697e+03  4.84411011e+02]
 [-6.77245178e+02  4.64425720e+02]
 [ 1.11487122e+02  4.55945862e+02]
 [-1.06422327e+03  4.78722046e+02]
 [ 2.09495483e+02  4.92517059e+02]
 [-1.02019342e+03  4.77022400e+02]
 [-5.13396484e+02  4.61918671e+02]
 [-7.39577087e+02  4.63752869e+02]
 [-3.54592560e+02  4.55610107e+02]
 [-1.12841545e+02  4.75411682e+02]
 [-1.01685150e+03  4.79632843e+02]
 [-3.62316620e+02  4.65689423e+02]
 [ 5.67218933e+01  4.70934265e+02]
 [-1.28760522e+03  4.93541870e+02]
 [ 1.65790710e+02  4.92457092e+02]
 [ 2.58933105e+02  4.68252045e+02]
 [-5.54865662e+02  4.66754791e+02]
 [-1.22887036e+03  4.95515991e+02]
 [-9.50427734e+02  4.70883087e+02]
 [-1.54935828e+03  5.00902069e+02]
 [-1.03754736e+03  4.86336670e+02]
 [-1.06042419e+03  4.90290039e+02]
 [-1.00252197e+03  4.77716827e+02]
 [-6.14478378e+01  4.88570618e+02]
 [-1.03339111e+03  4.88148193e+02]
 [-7.82611572e+02  4.83575958e+02]
 [-1.22978223e+03  4.83518951e+02]
 [-1.39697644e+03  4.96042297e+02]
 [-5.00310913e+02  4.77798828e+02]
 [-2.21975433e+02  4.61799042e+02]
 [ 2.30321827e+01  4.84664581e+02]
 [ 6.95434341e+01  4.84159607e+02]
 [-7.51795471e+02  4.54854950e+02]
 [-3.83848450e+02  4.53397827e+02]
 [ 9.97403431e+00  4.74068207e+02]
 [-5.61097168e+02  4.68103241e+02]
 [-4.67439362e+02  4.57680298e+02]
 [ 9.36873016e+01  4.65054657e+02]
 [-7.16821213e+01  4.63335144e+02]
 [-8.39662170e+02  4.72758514e+02]
 [-7.38901794e+02  4.72421021e+02]
 [-1.23470557e+03  4.90663940e+02]
 [-1.06080896e+03  4.77883759e+02]
 [-9.59635620e+02  4.77334534e+02]
 [ 2.52866470e+02  4.67738770e+02]
 [-4.26306915e+02  4.53641113e+02]
 [-3.85185974e+02  4.83987671e+02]
 [-1.03401257e+03  4.98354919e+02]
 [ 1.54773245e+01  4.80913971e+02]
 [-8.98597412e+02  4.68919708e+02]
 [-3.51793938e+01  4.71370148e+02]
 [-6.74805664e+02  4.60813263e+02]
 [-4.82315338e+02  4.60254211e+02]
 [-1.34678857e+03  4.95957062e+02]
 [-4.99734589e+02  4.55726562e+02]
 [-1.20894043e+03  4.97578339e+02]
 [-1.07144629e+03  4.90760254e+02]
 [ 2.59393280e+02  4.96730957e+02]
 [ 5.02486496e+01  4.78134277e+02]
 [-1.72262158e+03  5.01095917e+02]
 [-8.34836243e+02  4.53468414e+02]
 [-1.16534167e+03  4.72858032e+02]
 [-3.32033813e+02  4.67949341e+02]
 [-6.55625427e+02  4.69744141e+02]
 [-1.10454639e+03  4.89100830e+02]
 [-8.46922729e+02  4.80131195e+02]
 [-4.42268188e+02  4.56861237e+02]
 [-1.34936633e+03  5.02482880e+02]
 [-1.31522876e+03  4.94384979e+02]
 [-1.40486145e+03  5.02811859e+02]
 [-8.23188599e+02  4.65436493e+02]
 [-1.01594849e+03  4.87981689e+02]
 [-7.18477295e+02  4.73019653e+02]
 [-8.50654541e+02  4.79907776e+02]
 [-1.27142505e+03  4.96147278e+02]
 [ 1.57452698e+02  4.74103577e+02]
 [-2.52556782e+01  4.89000244e+02]
 [-9.36202332e+02  4.68585052e+02]
 [ 7.91472473e+01  4.86039917e+02]
 [ 2.39575710e+01  4.54594818e+02]
 [-5.59716797e+02  4.61061249e+02]
 [-2.77782166e+02  4.53753296e+02]
 [-1.52708423e+03  4.98084442e+02]
 [-1.27896509e+03  4.95708099e+02]
 [-7.95804443e+02  4.58302795e+02]
 [-8.23600235e+01  4.85044952e+02]
 [-5.85450867e+02  4.56182343e+02]
 [-3.94121521e+02  4.65032959e+02]
 [-4.30425354e+02  4.57510284e+02]
 [-1.43888257e+03  4.93521973e+02]
 [-3.22460938e+01  5.01801666e+02]
 [ 4.75004234e+01  4.61611633e+02]
 [-2.28452774e+02  4.71641968e+02]
 [-1.45777332e+03  4.99962799e+02]
 [-5.70909607e+02  4.65302826e+02]
 [ 1.95495472e+01  4.94004852e+02]
 [-1.58800244e+03  5.05826569e+02]
