fitness: [[-1.64819717e+02  4.77217377e+02]
 [-1.65432397e+03  4.96183868e+02]
 [-9.77682007e+02  4.72818604e+02]
 [-9.86919022e+01  4.68782928e+02]
 [-1.51093127e+03  4.96873413e+02]
 [-1.64204700e+03  4.91628662e+02]
 [ 1.01501198e+01  4.74433807e+02]
 [-6.55290833e+02  4.65884583e+02]
 [-1.49062765e+00  4.55313385e+02]
 [-1.13382690e+03  4.96662628e+02]
 [-1.21382056e+03  4.93141724e+02]
 [-7.53713989e+02  4.60348572e+02]
 [ 2.37134380e+01  4.86863647e+02]
 [-1.46628333e+03  5.06187256e+02]
 [-7.03102173e+02  4.70555145e+02]
 [-1.63709793e+02  4.88252045e+02]
 [-2.01196365e+02  4.72369232e+02]
 [-1.11234503e+01  4.64831085e+02]
 [-8.37715637e+02  4.60148834e+02]
 [-8.10393372e+02  4.72656647e+02]
 [ 2.30547123e+01  4.90138428e+02]
 [ 1.37601974e+02  4.69682098e+02]
 [ 5.83548775e+01  4.74196564e+02]
 [-4.70906952e+02  4.85790344e+02]
 [-1.15267200e+03  4.87420349e+02]
 [-5.92162292e+02  4.67622711e+02]
 [-6.74090454e+02  4.59722687e+02]
 [-4.17397644e+02  4.62375946e+02]
 [-1.55496191e+03  4.99232208e+02]
 [ 6.67446365e+01  4.88535065e+02]
 [-5.42604431e+02  4.57801788e+02]
 [-1.47306689e+03  4.91298889e+02]
 [-2.32099533e+02  4.52374847e+02]
 [-1.15866382e+03  5.08603729e+02]
 [-4.76915321e+01  4.62937134e+02]
 [-4.00216431e+02  4.54579285e+02]
 [-1.46444104e+03  5.03016907e+02]
 [-9.90529724e+02  4.79494354e+02]
 [-1.17205554e+03  4.75773193e+02]
 [-7.26246765e+02  4.54140839e+02]
 [ 4.99861069e+01  4.98829437e+02]
 [-1.40269424e+02  4.76280792e+02]
 [ 2.22264729e+01  4.87451263e+02]
 [-6.95040894e+02  4.69681946e+02]
 [-1.62487317e+03  4.94439941e+02]
 [-1.58252356e+03  5.00514313e+02]
 [-1.17263525e+03  4.77413239e+02]
 [ 8.23489227e+01  4.72322113e+02]
 [-9.54413635e+02  4.81644897e+02]
 [ 2.61945526e+02  4.93931427e+02]
 [-5.32775330e+02  4.56977295e+02]
 [-1.22525012e+03  4.97828857e+02]
 [-7.97969971e+02  4.62772552e+02]
 [ 1.61164978e+02  4.57373627e+02]
 [-5.80978943e+02  4.57393402e+02]
 [-8.22637573e+02  4.80503571e+02]
 [-1.39505615e+03  5.09464966e+02]
 [ 2.42631340e+01  4.84580994e+02]
 [-1.48345627e+02  4.94043915e+02]
 [-9.26983521e+02  4.72355377e+02]
 [-8.88986450e+02  4.79003784e+02]
 [-1.64528015e+03  4.98750885e+02]
 [ 8.53122711e+01  5.04536011e+02]
 [-1.17020294e+02  4.54434387e+02]
 [-6.13286438e+02  4.57467590e+02]
 [-1.49379065e+03  5.04094635e+02]
 [-8.13622559e+02  4.73768250e+02]
 [-1.40067737e+03  4.91624939e+02]
 [-8.59771362e+02  4.58454132e+02]
 [-1.05352246e+03  4.88718536e+02]
 [-1.18571503e+02  4.96168274e+02]
 [-1.21222852e+03  4.84460266e+02]
 [-3.88792572e+01  4.77914825e+02]
 [-3.43116074e+01  4.62373962e+02]
 [-6.99593628e+02  4.65321381e+02]
 [-3.39094788e+02  4.75402832e+02]
 [-7.89535217e+02  4.60980194e+02]
 [-1.34408783e+02  4.52765411e+02]
 [ 4.36061478e+01  4.69830170e+02]
 [-1.07432800e+03  4.77456879e+02]
 [-7.27470016e+01  4.69649872e+02]
 [-3.19104858e+02  4.55384583e+02]
 [-3.50162292e+02  4.60594482e+02]
 [-1.40107483e+03  4.88940704e+02]
 [ 2.36677399e+02  5.01677246e+02]
 [-5.80616341e+01  4.96358337e+02]
 [-5.09937553e+01  4.90435059e+02]
 [-1.07393640e+03  4.85250916e+02]
 [-4.57692871e+02  4.52574310e+02]
 [-1.29543543e+00  4.89537140e+02]
 [-1.16953357e+03  4.89590302e+02]
 [-7.91907043e+02  4.63095581e+02]
 [-1.65793311e+03  5.00046448e+02]
 [ 4.56641121e+01  4.89253357e+02]
 [ 1.26768707e+02  4.49302551e+02]
 [-7.77472290e+02  4.64826965e+02]
 [-1.47829846e+03  4.90354675e+02]
 [-1.17367871e+03  4.89442047e+02]
 [ 2.27784653e+01  4.74407928e+02]
 [-1.20271570e+03  4.87679749e+02]
 [-8.51757019e+02  4.78308899e+02]
 [-8.15011963e+02  4.70421143e+02]
 [-1.06994824e+03  4.89210266e+02]
 [-1.41541919e+03  4.96940369e+02]
 [-1.13596960e+03  4.70190521e+02]
 [-1.35290796e+03  4.99871460e+02]
 [-7.50486816e+02  4.56201385e+02]
 [-5.09312347e+02  4.70204254e+02]
 [-8.48423767e+01  4.86362274e+02]
 [ 3.64666253e-01  4.91156281e+02]
 [-5.36278503e+02  4.63280090e+02]
 [-1.07694116e+03  4.87996063e+02]
 [-6.89953735e+02  4.58996765e+02]
 [ 2.04445145e+02  4.82479370e+02]
 [ 1.06487747e+02  4.92907806e+02]
 [-1.69869250e+03  4.98338470e+02]
 [-1.49658630e+03  4.90686401e+02]
 [-1.21917456e+03  4.95034149e+02]
 [-2.30256760e+02  4.59319427e+02]
 [-1.41348206e+03  4.97059296e+02]
 [-8.55264648e+02  4.74979553e+02]
 [ 7.94780502e+01  4.80156677e+02]
 [-1.18290759e+03  4.78722351e+02]
 [-7.41316895e+02  4.68717682e+02]
 [-1.23091052e+03  4.86747223e+02]
 [ 1.78336151e+02  4.93559479e+02]
 [-6.65580797e+00  4.48180695e+02]
 [-7.52833496e+02  4.64743347e+02]
 [-1.50334427e+02  4.88227142e+02]
 [-7.23592346e+02  4.61977753e+02]
 [-1.05986938e+03  4.89300476e+02]
 [-1.10823633e+03  4.97897766e+02]
 [-7.03846130e+02  4.70130676e+02]
 [ 4.49055672e+01  4.91896027e+02]
