fitness: [[-1.18189926e+02  4.74802399e+02]
 [-5.82055206e+01  4.78613586e+02]
 [ 4.04323273e+01  4.70255920e+02]
 [-3.16186005e+02  4.83744568e+02]
 [ 8.89537964e+01  4.84043549e+02]
 [-7.40374878e+02  4.73518433e+02]
 [-6.18617920e+02  4.94075958e+02]
 [-7.73353333e+02  4.75697662e+02]
 [ 1.51997299e+02  4.83497162e+02]
 [ 6.63194351e+01  4.91854370e+02]
 [-7.98844727e+02  4.82431244e+02]
 [-4.71223724e+02  4.86482697e+02]
 [ 2.20523956e+02  4.74871185e+02]
 [-1.14963020e+02  4.89977875e+02]
 [-8.07688293e+02  4.87250458e+02]
 [-2.04942398e+02  4.60112152e+02]
 [-6.40549438e+02  4.78776215e+02]
 [-7.35570679e+02  4.76650146e+02]
 [-3.08487762e+02  4.59653625e+02]
 [-7.17726440e+01  4.95133606e+02]
 [-1.40180344e+02  4.65956360e+02]
 [-3.52790039e+02  4.76063995e+02]
 [-9.65133972e+01  4.78106110e+02]
 [-7.29750427e+02  4.93962860e+02]
 [ 1.53679520e+02  4.68499329e+02]
 [-7.15873871e+01  4.91634766e+02]
 [ 8.03349380e+01  5.03184021e+02]
 [-2.53736134e+01  4.68199219e+02]
 [-8.38811401e+02  4.90966919e+02]
 [-4.22695282e+02  4.61498932e+02]
 [ 1.41478882e+02  5.07905823e+02]
 [-5.28552979e+02  4.84460175e+02]
 [-5.32715027e+02  4.83260132e+02]
 [ 3.16544067e+02  4.92046051e+02]
 [-3.16264954e+02  4.59566315e+02]
 [ 2.21897831e+01  4.72066193e+02]
 [-6.88378296e+01  4.91542969e+02]
 [-2.22049694e+01  4.81973785e+02]
 [-1.09823860e+02  4.63304077e+02]
 [-1.27594357e+01  4.74721436e+02]
 [ 3.02506927e+02  4.78020905e+02]
 [ 1.11870071e+02  4.83036133e+02]
 [-3.32549763e+00  5.10752411e+02]
 [ 1.68224533e+02  5.03973083e+02]
 [-2.59427032e+02  4.62423462e+02]
 [ 5.28442497e+01  4.76487793e+02]
 [-4.92721832e+02  4.71899323e+02]
 [-1.40281891e+02  4.95359253e+02]
 [-1.46628265e+02  4.85921082e+02]
 [ 1.21187523e+02  4.97944153e+02]
 [ 6.44484253e+01  4.83459045e+02]
 [ 1.14543015e+02  4.83147064e+02]
 [-8.53560547e+02  4.75690094e+02]
 [-3.78598572e+02  4.64515228e+02]
 [-6.09621286e+00  4.70656982e+02]
 [-9.31912842e+01  4.95821320e+02]
 [-6.21219788e+02  4.73985870e+02]
 [ 2.37136364e+01  5.03552917e+02]
 [-1.11565239e+02  4.65804596e+02]
 [-6.47806213e+02  4.74248383e+02]
 [ 6.61201553e+01  4.95952240e+02]
 [-7.85031128e+02  4.92256195e+02]
 [-5.62620056e+02  4.73574646e+02]
 [ 1.67533665e+01  5.13590515e+02]
 [-3.37602768e+01  4.86451324e+02]
 [-1.59270203e+02  5.10090424e+02]
 [-7.81802082e+00  4.85854889e+02]
 [-3.25489159e+01  4.85771881e+02]
 [-4.64497711e+02  4.89457428e+02]
 [-7.63859802e+02  4.95638397e+02]
 [-6.88066772e+02  4.78250061e+02]
 [-5.48303413e+01  4.63310608e+02]
 [-5.25199402e+02  4.57331940e+02]
 [-8.27550735e+01  4.74231415e+02]
 [ 4.71432533e+01  4.82279205e+02]
 [ 1.96315247e+02  4.72111145e+02]
 [-6.32137985e+01  4.97168854e+02]
 [-3.69664032e+02  4.60359253e+02]
 [-3.86807098e+02  4.79852142e+02]
 [-3.42011139e+02  4.85751160e+02]
 [-1.36194599e+00  4.92084106e+02]
 [-7.39242737e+02  4.89043579e+02]
 [-7.58482910e+02  4.75275208e+02]
 [ 2.70198517e+01  4.88446686e+02]
 [-9.41045151e+01  4.96769440e+02]
 [-7.87521179e+02  4.83971283e+02]
 [ 1.46555176e+02  4.86121948e+02]
 [ 6.49885712e+01  4.90264832e+02]
 [-7.65304138e+02  4.81266907e+02]
 [ 1.63900177e+02  4.87691833e+02]
 [-7.41645081e+02  4.78302673e+02]
 [-3.09257965e+02  4.64940002e+02]
 [ 1.38133606e+02  4.85929047e+02]
 [-4.28777405e+02  4.60787262e+02]
 [-7.51988037e+02  4.88020142e+02]
 [-1.31706345e+02  4.93480499e+02]
 [-4.75776398e+02  4.71212128e+02]
 [-8.27170227e+02  4.85717255e+02]
 [-7.09048462e+02  4.86320251e+02]
 [-7.68812744e+02  4.84199799e+02]
 [-2.58699554e+02  5.20459778e+02]
 [-6.80144165e+02  4.85271362e+02]
 [-6.38367065e+02  4.76485077e+02]
 [-4.44801270e+02  4.63645203e+02]
 [ 3.31951103e+01  4.72821075e+02]
 [-9.01333313e+01  4.77103210e+02]
 [ 5.97503204e+01  4.96423859e+02]
 [-6.89170410e+02  4.77662415e+02]
 [ 1.74157822e+02  4.85286194e+02]
 [-1.29370174e+01  5.03826202e+02]
 [ 2.48578491e+02  4.92024841e+02]
 [-2.38338547e+02  4.78611542e+02]
 [-7.58536499e+02  4.85739532e+02]
 [ 9.51581192e+01  4.99979095e+02]
 [-4.79911072e+02  4.76672729e+02]
 [ 1.00917595e+02  4.94666534e+02]
 [-3.39361359e+02  4.60222321e+02]
 [-5.04895081e+02  4.73643036e+02]
 [-4.81676575e+02  4.67297760e+02]
 [-7.50410950e+02  4.83068237e+02]
 [ 3.44119339e+01  5.08153168e+02]
 [-6.66684204e+02  4.74134430e+02]
 [-7.92749512e+02  4.72960480e+02]
 [-5.00626183e+01  4.62807587e+02]
 [-7.84700439e+02  4.82453522e+02]
 [ 9.30190506e+01  5.04672516e+02]
 [-5.40346802e+02  4.74056274e+02]
 [-1.01539337e+02  4.80841064e+02]
 [ 6.31730537e+01  4.82754883e+02]
 [-6.77774887e+01  4.59903015e+02]
 [-6.44975357e+01  4.74618988e+02]
 [-8.09154724e+02  4.90817902e+02]
 [-1.06953003e+02  4.61789917e+02]
 [-9.32818069e+01  4.84540985e+02]
