fitness: [[-2.39431641e+02  4.97478394e+02]
 [-1.34273425e+03  4.88831604e+02]
 [ 1.52560944e+02  4.54611725e+02]
 [-8.37772034e+02  4.70713806e+02]
 [ 1.67455612e+02  4.76549438e+02]
 [-7.49191467e+02  4.72461609e+02]
 [-7.56750061e+02  4.65010498e+02]
 [-2.92575623e+02  4.52084106e+02]
 [-1.04053516e+03  4.86809967e+02]
 [ 1.61474045e+02  4.61963226e+02]
 [-2.63781158e+02  4.98229553e+02]
 [-2.65164795e+02  4.62651581e+02]
 [-1.26579199e+03  4.73063843e+02]
 [-1.03066296e+03  4.85156525e+02]
 [-6.46883621e+01  4.51439819e+02]
 [-2.36907867e+02  4.96460541e+02]
 [-7.45305542e+02  4.69953644e+02]
 [-1.36365002e+03  4.86918457e+02]
 [-1.08710571e+03  4.82213257e+02]
 [-1.55197253e+03  5.00897980e+02]
 [-8.38589355e+02  4.84761169e+02]
 [-1.74344162e+02  4.51692230e+02]
 [-2.13654194e+01  4.78813965e+02]
 [-1.28075891e+03  4.98230042e+02]
 [ 2.38923782e+02  5.02721375e+02]
 [-1.90676575e+02  4.66866425e+02]
 [-1.98641167e+01  4.56273193e+02]
 [-5.09949890e+02  4.56888489e+02]
 [-1.24775525e+03  4.88395508e+02]
 [ 2.28578964e+02  4.92109070e+02]
 [ 2.68620087e+02  4.81692078e+02]
 [-1.20550916e+03  4.96579437e+02]
 [-1.09364502e+03  4.83040588e+02]
 [-4.43976479e+01  4.84033936e+02]
 [-9.31098511e+02  4.69911957e+02]
 [-8.60697083e+02  4.62651428e+02]
 [-4.09028870e+02  4.67008301e+02]
 [ 1.38063705e+02  4.88842590e+02]
 [-1.33976697e+03  4.96333466e+02]
 [-1.28979980e+03  5.00925964e+02]
 [-3.79395081e+02  4.50454834e+02]
 [-6.19526672e+02  4.62081757e+02]
 [-7.72530457e+02  4.67001465e+02]
 [-8.49122803e+02  4.69008636e+02]
 [-8.11126160e+02  4.68710175e+02]
 [ 1.48308060e+02  5.03582611e+02]
 [-1.24029468e+03  4.86005951e+02]
 [ 9.37358170e+01  4.77775299e+02]
 [ 1.85577194e+02  4.76449463e+02]
 [-1.44559717e+03  5.07846008e+02]
 [-5.18461365e+02  4.62661682e+02]
 [-6.17253723e+02  4.63046631e+02]
 [-1.32092334e+03  5.08830627e+02]
 [-1.76144897e+03  5.08161621e+02]
 [-1.20752661e+03  4.97906982e+02]
 [ 5.39912796e+01  4.82074310e+02]
 [-4.51382324e+02  4.59070740e+02]
 [-8.05579529e+02  4.72588959e+02]
 [-8.32051697e+02  4.59828491e+02]
 [-1.21461743e+03  4.99507263e+02]
 [ 6.46519165e+01  4.53318054e+02]
 [-1.93094696e+02  4.56117035e+02]
 [-7.13636414e+02  4.58949158e+02]
 [-2.54584370e+01  4.86843811e+02]
 [-9.71891907e+02  4.75510223e+02]
 [-2.98883453e+02  4.58766632e+02]
 [-9.40726257e+02  4.89037506e+02]
 [-8.03503662e+02  4.61106384e+02]
 [-1.69776306e+03  5.10626617e+02]
 [-1.66188843e+02  4.76495178e+02]
 [-8.28836426e+02  4.65344757e+02]
 [-5.91137268e+02  4.58578644e+02]
 [-1.27584912e+03  4.96771088e+02]
 [ 1.08669977e+01  4.68239410e+02]
 [-1.83194321e+02  4.54941284e+02]
 [-9.88157104e+02  4.80054840e+02]
 [-2.35695480e+02  4.51187561e+02]
 [-1.47157458e+03  5.10744812e+02]
 [ 5.29157791e+01  4.67445007e+02]
 [-1.39111877e+02  4.95022125e+02]
 [-1.02605133e+02  4.57930420e+02]
 [-1.55345300e+03  4.97146149e+02]
 [ 1.33571634e+01  4.83015472e+02]
 [-4.10432922e+02  4.81122681e+02]
 [-6.91529785e+02  4.66219269e+02]
 [-1.11905235e+02  4.53777649e+02]
 [-1.01482697e+03  4.73817383e+02]
 [-7.34764343e+02  4.66886719e+02]
 [-1.10256186e+01  4.54436859e+02]
 [-1.31387439e+03  4.96896667e+02]
 [ 6.18693810e+01  4.83030243e+02]
 [-8.50386963e+02  4.67881866e+02]
 [-8.60692322e+02  4.83156342e+02]
 [-8.27852295e+02  4.75615295e+02]
 [-3.15163391e+02  4.79759064e+02]
 [-6.47125977e+02  4.65523041e+02]
 [-3.09887756e+02  4.62190643e+02]
 [-7.58065308e+02  4.66133850e+02]
 [-2.44574528e+01  4.75722229e+02]
 [-9.66581665e+02  4.65660187e+02]
 [-1.36217823e+01  4.61177917e+02]
 [-1.68858963e+02  4.58734589e+02]
 [-5.13393097e+01  4.85753479e+02]
 [-8.92642944e+02  4.64876129e+02]
 [-1.26509644e+03  4.96464172e+02]
 [-1.36682080e+03  4.93240051e+02]
 [-4.76874298e+02  4.61714630e+02]
 [-7.26287354e+02  4.57386139e+02]
 [ 1.82084747e+02  5.00584015e+02]
 [-1.29467798e+03  5.06796112e+02]
 [-1.23372459e+02  5.00794312e+02]
 [-8.93920349e+02  4.64498627e+02]
 [ 2.28918762e+01  4.76774475e+02]
 [-7.61192383e+02  4.67517334e+02]
 [-8.49973450e+02  4.76495911e+02]
 [-7.40195923e+02  4.63264984e+02]
 [ 9.30329227e+00  4.55412018e+02]
 [-5.19958130e+02  4.59381073e+02]
 [-7.13868103e+02  4.68392914e+02]
 [-7.67981262e+02  4.63605804e+02]
 [-3.74342255e+02  4.78016510e+02]
 [-6.39797180e+02  4.63598633e+02]
 [-3.40820862e+02  4.86381500e+02]
 [-4.78228027e+02  4.65922363e+02]
 [-8.48606018e+02  4.63587769e+02]
 [-1.13255273e+03  4.82864471e+02]
 [-1.14678993e+02  4.81791351e+02]
