fitness: [[-6.77578186e+02  4.63196777e+02]
 [-6.31308533e+02  4.60275665e+02]
 [-8.54060486e+02  4.84060364e+02]
 [-1.25227783e+03  4.94276642e+02]
 [-1.01613422e+03  4.83211426e+02]
 [ 8.99666595e+00  4.84399048e+02]
 [-9.61326782e+02  4.78343231e+02]
 [-4.09225708e+02  4.49002319e+02]
 [-5.63992493e+02  4.57397766e+02]
 [ 1.21319954e+02  4.80854370e+02]
 [-7.72989258e+02  4.57290955e+02]
 [-8.90438904e+02  5.05668610e+02]
 [-1.41668372e+03  4.97647064e+02]
 [-1.36536401e+03  5.01563507e+02]
 [-5.22276367e+02  4.54344574e+02]
 [-1.10282642e+03  4.90855011e+02]
 [-8.16478394e+02  4.76666260e+02]
 [-7.31023804e+02  4.61218475e+02]
 [ 2.39140793e+02  4.82167450e+02]
 [-5.20621155e+02  4.56493042e+02]
 [-1.54400305e+03  4.91257782e+02]
 [-1.21316736e+03  4.90049805e+02]
 [-5.92901978e+02  4.60181854e+02]
 [-6.76370056e+02  4.73284790e+02]
 [-2.56878891e+01  4.75614807e+02]
 [ 3.83432579e+01  4.75071655e+02]
 [ 1.82999115e+01  4.62329681e+02]
 [-4.33212982e+02  4.85139374e+02]
 [-1.46216980e+03  4.94598022e+02]
 [-7.30093140e+02  4.66160004e+02]
 [ 1.15201469e+02  4.77561249e+02]
 [-1.25265405e+03  4.89802399e+02]
 [ 6.80753784e+01  4.99687866e+02]
 [ 8.00471210e+00  4.96142853e+02]
 [ 1.77284393e+02  4.86434845e+02]
 [-1.14941162e+03  4.88911743e+02]
 [-7.91126221e+02  4.63777618e+02]
 [-1.13879395e+03  4.90057770e+02]
 [ 2.09056305e+02  5.02886444e+02]
 [-1.62788098e+03  5.09007202e+02]
 [-6.41059387e+02  4.59308807e+02]
 [-1.05010376e+03  4.91101410e+02]
 [-7.33062286e+01  4.53356567e+02]
 [-6.70979187e+02  4.59338165e+02]
 [-7.71599121e+02  4.59358063e+02]
 [ 5.70904427e+01  4.78134888e+02]
 [-3.63134888e+02  4.50942078e+02]
 [-9.08341370e+02  4.91111786e+02]
 [-7.11613831e+02  4.79186951e+02]
 [-5.68755432e+02  4.56390137e+02]
