fitness: [[-6.50497498e+02  4.61667175e+02]
 [-3.95881348e+02  4.88183533e+02]
 [ 1.68306473e+02  4.87618164e+02]
 [-1.20388306e+03  4.82474976e+02]
 [-1.77386303e+01  4.62261963e+02]
 [-1.32584131e+03  4.97480133e+02]
 [-3.04228912e+02  4.58470001e+02]
 [-5.14932556e+02  4.56234711e+02]
 [-9.18161560e+02  4.83313599e+02]
 [ 9.74387436e+01  4.78878143e+02]
 [ 2.03524307e+02  4.90154358e+02]
 [-1.09993567e+03  4.90064850e+02]
 [-3.20729004e+02  4.61787323e+02]
 [-1.54150903e+03  4.97242950e+02]
 [-9.68581848e+02  4.62279938e+02]
 [-9.35479553e+02  4.64573212e+02]
 [-2.55564213e+01  4.80000519e+02]
 [-9.16658691e+02  4.68144440e+02]
 [-8.11104675e+02  4.60689972e+02]
 [-8.77994324e+02  4.54453918e+02]
 [-8.59925110e+02  4.68441315e+02]
 [-5.65306641e+02  4.67225800e+02]
 [-7.70264099e+02  4.60900818e+02]
 [-8.85313660e+02  4.70638550e+02]
 [ 1.14717922e+01  4.93433807e+02]
 [-7.52579834e+02  4.69349762e+02]
 [-8.26687012e+01  4.82829224e+02]
 [ 8.81436634e+00  4.62012054e+02]
 [-8.62778564e+02  4.60351196e+02]
 [-1.46997327e+03  4.96919617e+02]
 [-8.13801270e+01  4.79408966e+02]
 [-1.08272009e+03  4.81806244e+02]
 [ 2.26800938e+01  4.65520599e+02]
 [-2.89244415e+02  4.51562927e+02]
 [ 1.29410675e+02  4.64067596e+02]
 [-1.05513684e+03  4.82367798e+02]
 [-4.46241669e+02  4.84563507e+02]
 [-1.09383301e+03  4.83944946e+02]
 [-1.37547852e+03  5.04883545e+02]
 [-1.28359375e+03  4.86487000e+02]
 [-6.16945557e+02  4.58537537e+02]
 [-1.80483231e+02  4.95012634e+02]
 [-9.29199463e+02  4.65713226e+02]
 [-1.55318451e+02  4.66339661e+02]
 [-5.29759888e+02  4.61819336e+02]
 [-6.99050476e+02  4.65638916e+02]
 [ 3.42845886e+02  4.83804626e+02]
 [ 1.89922943e+01  4.59152191e+02]
 [-6.55492188e+02  4.58880371e+02]
 [-1.77266617e+02  4.62749451e+02]
 [-1.13629858e+03  4.86266205e+02]
 [-1.79716467e+03  5.12442688e+02]
 [-7.69572327e+02  4.63899445e+02]
 [ 2.08408222e+01  4.46598907e+02]
 [ 3.07300968e+01  4.56441559e+02]
 [-6.24315247e+02  4.61464630e+02]
 [-1.19956897e+03  4.83981659e+02]
 [-8.93895386e+02  4.70977264e+02]
 [-2.20309128e+02  4.80753143e+02]
 [-4.10627533e+02  4.64834534e+02]
 [-8.79658508e+02  4.55083618e+02]
 [-6.92808167e+02  4.58732880e+02]
 [-3.96675079e+02  4.57374847e+02]
 [-2.25164108e+02  4.84849335e+02]
 [-6.77425781e+02  4.60838135e+02]
 [-3.32722549e+01  5.00501312e+02]
 [-1.15628418e+03  4.92328491e+02]
 [ 8.49962082e+01  4.70082123e+02]
 [-4.90886574e+01  4.63593811e+02]
 [-1.26733850e+03  4.92014954e+02]
 [-6.63633911e+02  4.69092926e+02]
 [-1.11651855e+02  4.76695404e+02]
 [-3.36761261e+02  4.70575073e+02]
 [-1.37799854e+03  4.91051361e+02]
 [ 1.33427076e+01  4.51964996e+02]
 [-5.22426575e+02  4.56891174e+02]
 [ 2.80464687e+01  4.49302429e+02]
 [ 3.48597221e+01  4.81831482e+02]
 [-7.60498474e+02  4.96277557e+02]
 [ 4.81485481e+01  4.99896515e+02]
 [-5.35326111e+02  4.85250031e+02]
 [-1.07859277e+03  4.81562775e+02]
 [-7.57454834e+02  4.85769501e+02]
 [ 9.09258347e+01  4.73847870e+02]
 [-2.76315491e+02  4.53981323e+02]
