fitness: [[-8.55528320e+02  4.57944794e+02]
 [-4.90999908e+02  4.59468018e+02]
 [-2.48078156e+02  4.59054199e+02]
 [-4.28378662e+02  4.59286163e+02]
 [-1.21431812e+03  4.85934448e+02]
 [-1.00116779e+03  4.80123230e+02]
 [-1.51012671e+03  4.99741425e+02]
 [-1.49481042e+03  4.98927856e+02]
 [-1.07133499e+02  4.52376404e+02]
 [-5.31898766e+01  4.88706970e+02]
 [-5.43276062e+01  4.80939209e+02]
 [-9.61058044e+02  4.69204376e+02]
 [-1.33687695e+03  4.99380035e+02]
 [-8.58824158e+02  4.66222900e+02]
 [-5.32522217e+02  4.80362854e+02]
 [-1.25224464e+02  4.83365692e+02]
 [-4.89376587e+02  4.60515961e+02]
 [-5.39111328e+02  4.55506042e+02]
 [-5.90689026e+02  4.61468506e+02]
 [-8.18146896e+01  4.79486267e+02]
 [-8.28856934e+02  4.58108429e+02]
 [-1.41962781e+03  4.99919525e+02]
 [-6.45718201e+02  4.73563507e+02]
 [-6.52014221e+02  4.56553009e+02]
 [-5.60402161e+02  4.67634766e+02]
 [ 2.25011902e+02  4.85086975e+02]
 [-5.93061584e+02  4.61068909e+02]
 [-9.67718262e+02  4.73852753e+02]
 [-7.02796631e+02  4.50496521e+02]
 [ 2.02678436e+02  4.73969757e+02]
 [-6.74060364e+02  4.62891693e+02]
 [-1.38647632e+03  5.00921692e+02]
 [-5.13410873e+01  4.98308929e+02]
 [-4.31837769e+02  4.57156921e+02]
 [-5.05463074e+02  4.63282196e+02]
 [-1.42735608e+03  4.96033386e+02]
 [-2.67889679e+02  4.92934448e+02]
 [-1.59709729e+03  5.00319824e+02]
 [ 7.43456345e+01  4.97432251e+02]
 [-9.63940247e+02  4.77829712e+02]
 [-9.63554810e+02  4.68109741e+02]
 [ 8.22721195e+00  4.92133087e+02]
 [-1.54499353e+03  5.00427643e+02]
 [-6.00932007e+02  4.60173676e+02]
 [-6.52088318e+02  4.54909485e+02]
 [-2.56694366e+02  4.54970978e+02]
 [-5.66328674e+02  4.66064850e+02]
 [ 4.63041382e+01  4.72755737e+02]
 [-2.02073166e+02  4.50460510e+02]
 [ 9.41084518e+01  4.77806244e+02]
 [-1.06614270e+03  4.93648102e+02]
 [-1.42251294e+03  5.03633179e+02]
 [ 7.78857193e+01  4.86939545e+02]
 [-7.69710022e+02  4.66379242e+02]
 [-6.33093445e+02  4.64480530e+02]
 [-1.29326843e+03  4.97172546e+02]
 [-5.65876282e+02  4.82493103e+02]
 [-1.17400942e+01  4.66601196e+02]
 [ 2.65785004e+02  4.99285828e+02]
 [ 1.95906239e+01  4.74247833e+02]
 [-5.21258430e+01  4.86077332e+02]
 [-7.16233826e+02  4.60324219e+02]
 [-6.72179504e+02  4.60865967e+02]
 [-6.60865112e+02  4.62579407e+02]
 [ 7.15672455e+01  4.71900269e+02]
 [ 9.51442795e+01  4.89562622e+02]
 [-1.39872510e+03  5.05449005e+02]
 [-1.53761978e+02  4.86579651e+02]
 [-7.74413086e+02  4.61272064e+02]
 [ 4.45021858e+01  4.70610474e+02]
 [-8.83659134e+01  4.79264679e+02]
 [-1.74960742e+03  5.11055786e+02]
 [-8.90955582e+01  4.81840088e+02]
 [-9.03739624e+02  4.76755188e+02]
 [-6.37973083e+02  4.66142761e+02]
 [-1.22960974e+03  4.97599060e+02]
 [-1.28516333e+03  5.00370361e+02]
 [-1.40949023e+03  4.97320038e+02]
 [-1.28853918e+03  4.93204041e+02]
 [-9.02787170e+02  4.70368164e+02]
 [ 6.06935196e+01  4.55411011e+02]
 [-1.05337878e+03  4.88711060e+02]
 [-6.42666687e+02  4.66143494e+02]
 [-2.60701996e+02  4.49633881e+02]
 [-8.84358643e+02  4.82835449e+02]
 [-3.71836731e+02  4.54259338e+02]
 [-1.54951709e+03  5.10681549e+02]
 [ 1.64159760e+02  4.77477875e+02]
 [-3.62197914e+01  4.81087921e+02]
 [-1.51708972e+03  4.98338409e+02]
 [-6.36869629e+02  4.58973724e+02]
 [-6.53992432e+02  4.61908447e+02]
 [-1.53964197e+03  4.93813385e+02]
 [-3.49007607e+01  4.86774811e+02]
 [-8.93995544e+02  4.68909546e+02]
 [-5.47696289e+02  4.59648804e+02]
 [-1.28906641e+03  4.95434875e+02]
 [-3.10921082e+02  4.51320831e+02]
 [-1.36643112e+02  4.87606262e+02]
 [-1.91604309e+02  4.78657745e+02]
 [-1.78824982e+02  4.52440857e+02]
 [-1.53821729e+03  5.02705933e+02]
 [-6.83881165e+02  4.59512543e+02]
 [-6.76452789e+01  4.79633972e+02]
 [-1.07655774e+03  4.89261475e+02]
 [-1.24098450e+03  4.87567139e+02]
 [-1.14126648e+03  4.88383423e+02]
 [ 6.36846886e+01  4.76411682e+02]
 [-7.95078857e+02  4.68570923e+02]
 [-7.66550659e+02  4.62133789e+02]
 [-7.17454651e+02  4.58183380e+02]
 [-3.20608246e+02  4.58764923e+02]
 [-6.68232544e+02  4.63787384e+02]
 [ 4.45900955e+01  4.76080994e+02]
 [-1.45795212e+01  4.93744354e+02]
 [-5.54554871e+02  4.56378387e+02]
 [-1.74564163e+02  4.69845154e+02]
 [-7.90959167e+02  4.62414734e+02]
 [-6.98690369e+02  4.60498383e+02]
 [-3.29842072e+02  4.72194336e+02]
 [ 4.18759155e+01  4.88300140e+02]
 [-1.32140173e+03  4.94904358e+02]
 [-1.52217249e+03  5.11982788e+02]
 [-1.09602020e+02  4.69889648e+02]
 [-9.83548096e+02  5.00958130e+02]
 [-1.11772375e+03  4.83494659e+02]
 [-1.15524377e+03  4.86389160e+02]
 [-6.87783752e+02  4.61216888e+02]
 [ 3.98079529e+01  4.52026215e+02]
 [-3.92368736e+01  4.75233002e+02]
 [-8.85797501e+01  4.67760223e+02]
 [-1.29224805e+03  5.01200378e+02]
 [-5.41422302e+02  4.80568176e+02]
 [-8.79208740e+02  4.99872711e+02]
 [-1.60249352e+00  4.77372223e+02]
 [-3.76978790e+02  4.84540894e+02]
 [-7.92076477e+02  4.53826721e+02]
 [-1.37824988e+03  4.93194092e+02]
 [-7.27536865e+02  4.84457458e+02]
 [ 4.82416344e+01  4.72440125e+02]
 [-1.83772675e+02  4.56621704e+02]
 [-1.43090930e+03  4.97454437e+02]
 [-1.29836646e+03  5.00925903e+02]
 [-1.63947876e+02  4.69455811e+02]
 [-1.24358414e+02  4.55664185e+02]
 [ 3.52692909e+01  4.81965515e+02]
 [-1.06928272e+01  4.52276733e+02]
 [ 1.56059494e+02  4.82582581e+02]
 [ 1.40514359e+02  4.46743073e+02]
 [-1.13094894e+02  4.85348938e+02]
 [-1.51905688e+03  4.99602783e+02]
 [ 1.90026886e+02  4.92967621e+02]
 [-4.80980255e+02  4.63876862e+02]
 [ 1.05494726e+00  4.77586456e+02]
