fitness: [[-1.61143884e+03  5.10997406e+02]
 [-6.55143356e+01  4.73625946e+02]
 [-9.88555359e+02  4.97238556e+02]
 [-1.36004318e+02  4.66761444e+02]
 [ 6.72015457e+01  4.89156555e+02]
 [-1.07990578e+02  4.77782227e+02]
 [-4.51377747e+02  4.69701599e+02]
 [-9.66598740e+01  4.89354828e+02]
 [-5.83112000e+02  4.58132263e+02]
 [-1.23719775e+03  5.12403198e+02]
 [-8.11745178e+02  4.89266418e+02]
 [-9.76206360e+02  5.07736908e+02]
 [-1.29523853e+03  5.08475037e+02]
 [-1.02625354e+03  4.92808990e+02]
 [ 6.70807800e+01  4.77362152e+02]
 [-6.88589966e+02  4.69073151e+02]
 [-6.23685425e+02  4.75260529e+02]
 [-1.30345093e+02  4.63144073e+02]
 [-5.74073677e+01  4.70149231e+02]
 [-1.30620984e+03  5.06639282e+02]
 [-2.24802292e+02  4.95115417e+02]
 [-2.75290632e+00  4.79679871e+02]
 [-5.99398926e+02  4.79985352e+02]
 [-1.21543381e+02  5.12268250e+02]
 [-4.97930298e+01  4.80819275e+02]
 [-8.36329956e+02  4.83493591e+02]
 [-3.39316345e+02  5.11106445e+02]
 [-5.72933655e+01  4.81487091e+02]
 [-2.92068207e+02  4.80215942e+02]
 [ 4.29349182e+02  5.07692078e+02]
 [ 8.74514847e+01  4.73828094e+02]
 [-9.64225464e+02  4.78643677e+02]
 [-5.83202393e+02  4.67511414e+02]
 [-1.29477222e+03  5.08315125e+02]
 [-8.60227661e+02  4.83322388e+02]
 [-9.08227356e+02  4.81660706e+02]
 [-6.93308105e+01  4.71209015e+02]
 [ 9.56473446e+00  4.85537384e+02]
 [-8.52880554e+01  4.67912537e+02]
 [-8.00146851e+02  4.76134338e+02]
 [-1.55591406e+03  5.16162292e+02]
 [-7.97903381e+02  4.89355835e+02]
 [ 9.25150585e+00  4.89758179e+02]
 [-5.78068115e+02  4.69622620e+02]
 [ 9.96218872e+00  4.88712280e+02]
 [ 5.82342949e+01  4.83408051e+02]
 [-1.06440039e+03  4.96060730e+02]
 [ 1.12445335e+02  4.99403656e+02]
 [-7.35636963e+02  4.67484161e+02]
 [ 5.69282722e+01  4.79436401e+02]
 [-6.07912445e+01  4.64041931e+02]
 [-3.93709381e+02  4.72616364e+02]
 [ 2.53931366e+02  4.82629395e+02]
 [-7.18722763e+01  5.00660400e+02]
 [-4.37536041e+02  4.65848206e+02]
 [-1.36133556e+01  4.84722626e+02]
 [ 1.35704021e+01  4.74587219e+02]
 [-2.00129814e+01  4.80982239e+02]
 [ 2.00840866e+02  4.78664581e+02]
 [-7.45590393e+02  4.74891479e+02]
 [-8.27169983e+02  4.91097473e+02]
 [ 4.04942627e+02  4.85114563e+02]
 [-7.37928345e+02  4.63591919e+02]
 [-5.77221130e+02  4.70509796e+02]
 [ 4.87476349e+01  4.70477997e+02]
 [-1.14045654e+03  5.07873322e+02]
 [ 1.65419098e+02  4.90172028e+02]
 [-1.08497124e+01  4.59177887e+02]
 [-7.14852478e+02  4.71961761e+02]
 [-2.00711624e+02  4.77670746e+02]
 [-1.38482071e+02  4.66544861e+02]
 [-7.46824402e+02  4.75573853e+02]
 [-1.11977588e+03  4.93351593e+02]
 [-1.35255933e+03  5.12802063e+02]
 [-6.18521484e+02  4.67507324e+02]
 [ 1.58696884e+02  4.75128052e+02]
 [-1.40330505e+02  4.94490784e+02]
 [-2.83462372e+02  4.93863037e+02]
 [-5.70558044e+02  4.66185303e+02]
 [-1.28126074e+03  5.05700073e+02]
 [-2.73868042e+02  4.62290710e+02]
 [-1.25458643e+03  4.88417145e+02]
 [ 1.84919220e+02  4.82622406e+02]
 [ 1.15095634e+02  4.85895111e+02]
 [-1.33313159e+03  5.10323273e+02]
 [-7.12388367e+02  4.70729980e+02]
 [-2.58143402e+02  4.63879089e+02]
 [-1.07492566e+03  4.90114532e+02]
 [-5.81148804e+02  4.62857727e+02]
 [-1.12782532e+03  5.07920013e+02]
 [ 6.96155319e+01  4.83671082e+02]
 [-2.74324585e+02  4.64061127e+02]
 [-4.71219330e+02  4.82895142e+02]
 [-1.27753625e+03  4.91703735e+02]
 [ 2.58583794e+01  4.64102661e+02]
 [-9.96652710e+02  4.92786835e+02]
 [-6.19611328e+02  4.66546753e+02]
 [-1.18185107e+03  5.07886810e+02]
 [-2.58102509e+02  4.62311157e+02]
 [-6.69722839e+02  4.71313354e+02]
 [-8.86601868e+02  4.80150879e+02]
 [-7.83258423e+02  4.74206299e+02]
 [-2.68012451e+02  4.61976837e+02]
 [-9.96950684e+02  4.92016693e+02]
 [-9.29350342e+02  4.90472076e+02]
 [-6.81563538e+02  4.65723907e+02]
 [-1.02924643e+01  4.81737000e+02]
 [-6.75918579e+02  4.72907288e+02]
 [-1.14488428e+03  4.93221802e+02]
 [-1.02054181e+03  4.88068420e+02]
 [-7.46083191e+02  5.09992859e+02]
 [ 6.01910448e+00  4.78232574e+02]
 [ 2.54242706e+02  4.68319244e+02]
 [-6.63934875e+02  4.71505402e+02]
 [-8.44345703e+01  4.68143555e+02]
 [-3.31477325e+02  4.63615753e+02]
 [ 1.16392876e+02  4.84250458e+02]
 [-1.10562585e+03  4.87564758e+02]
 [-3.78268188e+02  4.67968567e+02]
 [ 1.40711823e+02  4.73066071e+02]
 [-7.46706421e+02  4.65146973e+02]
 [-8.27685486e+02  4.76057678e+02]
 [-5.68793274e+02  4.82018890e+02]
 [ 3.38862762e+01  4.95998444e+02]
 [-2.09764221e+02  4.69929382e+02]
 [-1.11305855e+02  5.03424103e+02]
 [-3.34409637e+02  4.62910614e+02]
 [-1.71072113e+02  4.85286896e+02]
 [-6.74728943e+02  4.68994904e+02]
 [-1.25990166e+02  4.59525940e+02]
 [ 1.51611542e+02  4.79042694e+02]
 [-9.97338684e+02  5.00277466e+02]
 [-7.48559204e+02  4.71677063e+02]
 [ 4.38752251e+01  5.05555298e+02]
 [-1.15561938e+03  4.93430573e+02]
 [-1.90679871e+02  4.83887115e+02]
 [ 8.21532059e+01  4.70366302e+02]
 [-6.17549500e+02  4.72864655e+02]
 [-5.92761765e+01  5.03034882e+02]
 [ 5.34157753e+01  4.89857056e+02]
 [-1.21348608e+03  4.93674957e+02]
 [-3.45958008e+02  4.68923492e+02]
 [-6.21654114e+02  4.80428223e+02]
 [-1.31098718e+03  5.10477356e+02]
 [-3.62245087e+02  4.66929230e+02]
 [ 2.31825829e+01  4.76970978e+02]
 [-9.11077271e+02  4.84833527e+02]
 [-6.20071472e+02  4.79028717e+02]
 [ 1.00655022e+02  4.79670258e+02]
 [-6.79907410e+02  4.70295227e+02]
 [-4.47921692e+02  4.63365143e+02]
 [-1.83955429e+02  4.90965790e+02]
 [-5.25645935e+02  4.65378632e+02]
 [-1.06880066e+03  4.90673187e+02]
 [-4.44235260e+02  4.63749634e+02]
 [-1.01449622e+03  5.04468384e+02]
 [-1.39949170e+03  5.08822937e+02]
 [-6.56713684e+02  4.65294373e+02]
 [-3.03791637e+01  4.58844971e+02]
 [-1.98701462e+02  4.74607178e+02]
 [-1.23473853e+03  5.13144958e+02]
 [ 1.48385513e+02  4.61765564e+02]
