fitness: [[-6.31018311e+02  4.66264160e+02]
 [-6.86734436e+02  4.64779175e+02]
 [-1.58590622e+02  4.89117493e+02]
 [-6.20335754e+02  4.58232452e+02]
 [-4.84871826e+01  4.71606262e+02]
 [ 8.70072603e-01  4.84305725e+02]
 [-1.32063324e+02  4.56142456e+02]
 [-8.17230103e+02  4.56796326e+02]
 [-1.62252182e+02  4.61140167e+02]
 [-1.26046045e+03  4.92441101e+02]
 [-1.53387830e+03  4.90959381e+02]
 [-6.13601379e+02  4.70399536e+02]
 [ 2.14648865e+02  4.81786682e+02]
 [-6.31491821e+02  4.60256073e+02]
 [-7.63457179e-01  4.90786072e+02]
 [-1.87179642e+02  4.55218750e+02]
 [-1.69784705e+03  4.96162659e+02]
 [-7.46394226e+02  4.62636261e+02]
 [ 9.64141617e+01  4.73841766e+02]
 [-6.51021790e+02  4.64413422e+02]
 [-6.96889404e+02  4.64191620e+02]
 [-7.58196350e+02  4.61950073e+02]
 [-1.07665417e+03  4.86463928e+02]
 [ 1.32198334e+01  4.69276489e+02]
 [-5.31788391e+02  4.54476562e+02]
 [-1.64364038e+03  4.97780273e+02]
 [-8.09595947e+02  4.58790985e+02]
 [-1.09631030e+03  4.89855499e+02]
 [-4.74136658e+01  4.84564514e+02]
 [-1.41001465e+03  4.97042267e+02]
 [ 6.51691055e+00  4.71014465e+02]
 [-7.17967285e+02  4.61509430e+02]
 [ 1.95706848e+02  4.61779053e+02]
 [-8.28284607e+02  4.65183929e+02]
 [-1.36145789e+03  5.09529327e+02]
 [-8.91715576e+02  4.64682312e+02]
 [-1.40391626e+03  4.93998352e+02]
 [-2.77853821e+02  4.79998749e+02]
 [-6.66106934e+02  4.61844177e+02]
 [-1.58764160e+03  5.02518066e+02]
 [-7.19928040e+02  4.71558533e+02]
 [-1.14858963e+02  4.87515961e+02]
 [-1.31817993e+03  4.96312927e+02]
 [-8.01258606e+02  4.66234222e+02]
 [-1.13061072e+03  4.89312622e+02]
 [-6.16620941e+01  4.71112457e+02]
 [-2.47350739e+02  4.53844879e+02]
 [-5.42560364e+02  4.58498566e+02]
 [-8.05633423e+02  4.71052673e+02]
 [-1.21602588e+03  4.91622253e+02]
 [-7.13913498e+01  4.70065674e+02]
 [-8.91374512e+02  4.72498199e+02]
 [-1.43099817e+03  5.03428375e+02]
 [-2.19957687e+02  4.80800598e+02]
 [-1.67189617e+01  4.67802155e+02]
 [-1.31204346e+03  5.11430054e+02]
 [ 2.88695259e+01  4.91466431e+02]
 [-1.25374890e+03  4.95033997e+02]
 [ 1.68805649e+02  4.98964355e+02]
 [-1.26525830e+03  4.90815125e+02]
 [-1.46366418e+03  5.11299866e+02]
 [-1.33669775e+03  4.84707092e+02]
 [-8.48914490e+01  4.82890320e+02]
 [-1.08295825e+03  4.73320312e+02]
 [-1.47150684e+03  4.98671112e+02]
 [-1.18547897e+02  4.96898895e+02]
 [-2.47827393e+02  4.67588257e+02]
 [-2.10350555e+02  4.58980316e+02]
 [-8.55246094e+02  4.79299225e+02]
 [-4.50673676e+02  4.94884064e+02]
 [-7.21589233e+02  4.58857880e+02]
 [-1.12315991e+03  4.88103546e+02]
 [-2.97235718e+02  4.94904053e+02]
 [-9.28957092e+02  4.82746216e+02]
 [-1.84546619e+03  5.12481384e+02]
 [-5.37854065e+02  4.57681976e+02]
 [-1.28103003e+03  4.79194427e+02]
 [ 9.44069824e+01  4.85791382e+02]
 [-1.20395813e+03  4.90617584e+02]
 [-1.23137622e+03  4.97799469e+02]
 [-5.66411682e+02  4.71049042e+02]
 [-7.29180786e+02  4.62368347e+02]
 [-3.85733734e+02  4.87114136e+02]
 [ 1.23816414e+02  4.67278107e+02]
 [-1.36195068e+03  4.82930634e+02]
 [-1.66312781e+03  5.00265991e+02]
 [-1.02798767e+03  4.74245392e+02]
 [-5.73276672e+01  4.59952850e+02]
 [-4.05981064e+01  4.56771027e+02]
 [-1.15597559e+03  4.89943054e+02]
 [ 9.79294968e+01  4.83537933e+02]
 [-9.07437992e+00  4.94321960e+02]
 [-6.94528381e+02  4.81110443e+02]
 [-5.35312134e+02  4.57932648e+02]
 [-1.57470312e+03  4.97565155e+02]
 [-7.41070618e+02  4.61924835e+02]
 [-9.08235352e+02  4.81659454e+02]
 [-1.26122815e+03  4.86686768e+02]
 [-4.74976227e+02  4.60495911e+02]
 [-4.27828857e+02  4.93539734e+02]
 [-8.18235840e+02  4.75785309e+02]
 [ 1.53220825e+02  4.70365356e+02]
 [-1.78472571e+03  5.07668579e+02]
 [-6.10359070e+02  4.56709137e+02]
 [-7.59443359e+02  4.58987793e+02]
 [-1.51799219e+03  5.01607208e+02]
 [-6.02116203e+00  4.92846436e+02]
 [ 5.20912647e+00  4.65926819e+02]
 [-8.01459595e+02  4.60925293e+02]
 [-2.23705521e+01  4.89668854e+02]
 [-7.77591736e+02  4.67192261e+02]
 [-6.95896484e+02  4.58504120e+02]
 [-5.82546631e+02  4.52264954e+02]
 [-1.76170998e+01  4.50908997e+02]
 [ 1.47065811e+02  4.78899597e+02]
 [ 3.32889214e+01  4.80978271e+02]
 [-1.35566699e+03  4.87414459e+02]
 [-1.74573572e+03  5.01827332e+02]
 [-1.05685840e+03  4.84319763e+02]
 [-9.98528381e+02  4.82651215e+02]
 [-1.55237170e+03  5.03030243e+02]
 [-1.34559973e+03  4.88639069e+02]
 [-7.76570251e+02  4.88421265e+02]
 [-6.54444763e+02  4.57795868e+02]
 [-6.81377869e+02  4.60613892e+02]
 [-7.09530762e+02  4.58370026e+02]
 [-1.68092932e+03  5.15300720e+02]
 [-1.34628076e+03  4.93210297e+02]
 [-9.20210327e+02  4.62893188e+02]
 [-1.48475134e+03  5.02960571e+02]
 [ 1.59796772e+01  4.88736145e+02]
 [-3.59151886e+02  4.54913177e+02]
 [-6.97601868e+02  4.56010284e+02]
 [-1.51366223e+03  4.98309509e+02]
 [-1.05345630e+03  4.85212433e+02]
 [-3.02891937e+02  4.61307739e+02]
