fitness: [[-1.35436536e+03  4.87055450e+02]
 [-5.06124237e+02  4.66929291e+02]
 [ 6.81047287e+01  4.92872467e+02]
 [ 6.71600418e+01  4.96183044e+02]
 [-7.61435364e+02  4.76477875e+02]
 [-1.08949548e+03  4.83524780e+02]
 [-1.17860950e+03  4.75493469e+02]
 [-9.68189941e+02  5.10419769e+02]
 [-6.07002319e+02  4.61724335e+02]
 [-5.63906593e+01  5.04586975e+02]
 [-1.58404510e+02  4.91029480e+02]
 [-6.14470093e+02  4.71760712e+02]
 [-7.85759644e+02  4.69439423e+02]
 [-1.76534668e+03  5.03496216e+02]
 [-3.11557831e+02  4.94656952e+02]
 [-1.58409045e+03  4.98950562e+02]
 [-5.44828110e+01  4.52455261e+02]
 [ 1.46236908e+02  4.88007019e+02]
 [-1.01102002e+03  4.92803406e+02]
 [-8.70272461e+02  4.79037140e+02]
 [-1.09145435e+03  4.92739594e+02]
 [-5.91282532e+02  4.69106506e+02]
 [ 1.75702652e+02  4.84137970e+02]
 [-8.56608215e+02  4.75686340e+02]
 [-6.10390015e+02  4.64981812e+02]
 [-9.12401276e+01  4.54264740e+02]
 [ 9.28376770e+01  4.61474335e+02]
 [-5.35747925e+02  4.59329254e+02]
 [-9.53662231e+02  4.64533539e+02]
 [ 7.37558365e+01  4.54327667e+02]
 [-1.47617603e+03  5.08760651e+02]
 [-1.44562134e+03  5.06614288e+02]
 [-1.53876266e+02  5.00204865e+02]
 [ 6.42898407e+01  4.70072784e+02]
 [-7.18180603e+02  4.62238861e+02]
 [-1.78049286e+02  4.65136292e+02]
 [-2.02133133e+02  4.68555328e+02]
 [-1.37089441e+03  4.93735443e+02]
 [-4.68225342e+02  4.96492859e+02]
 [ 8.70300903e+01  4.63072083e+02]
 [-1.68607616e+01  4.52539062e+02]
 [-6.57924881e+01  4.75356750e+02]
 [ 1.91896362e+02  4.91273590e+02]
 [-6.13491272e+02  4.63416199e+02]
 [ 2.39246475e+02  4.82540192e+02]
 [-1.67297638e+02  4.53729340e+02]
 [-4.96291565e+02  4.65297150e+02]
 [-9.74851501e+02  4.80969452e+02]
 [-3.67291840e+02  4.60262299e+02]
 [ 9.35517502e+01  4.86537476e+02]
 [-1.01838892e+03  4.83834808e+02]
 [-1.26858582e+03  4.93402313e+02]
 [ 2.01530228e+02  4.76344574e+02]
 [-1.38038318e+03  5.00174133e+02]
 [ 2.29026031e+02  4.63536865e+02]
