fitness: [[-1.38163208e+03  4.89977814e+02]
 [-7.54438171e+02  4.69758545e+02]
 [-1.15346570e+03  4.98078827e+02]
 [-3.71756897e+02  4.68381714e+02]
 [ 1.01640823e+02  4.76190674e+02]
 [-9.99911804e+02  4.75889191e+02]
 [-1.09828384e+02  4.81770966e+02]
 [ 5.21954689e+01  4.72277863e+02]
 [-8.84725037e+02  4.82117340e+02]
 [ 8.33462448e+01  4.90465820e+02]
 [-1.17594983e+03  4.88644684e+02]
 [ 1.70973549e+01  4.79600769e+02]
 [-6.48961304e+02  4.67569366e+02]
 [-1.38166946e+02  4.58592560e+02]
 [-1.12258411e+03  4.95638794e+02]
 [-7.94626999e+01  4.87811737e+02]
 [-2.88099426e+02  4.50994904e+02]
 [-7.43188843e+02  4.64315552e+02]
 [-1.18949426e+03  4.87073700e+02]
 [-7.21651428e+02  4.66673523e+02]
 [-1.37064819e+03  4.94247894e+02]
 [-5.50532349e+02  4.57649811e+02]
 [ 1.84905071e+01  4.55778961e+02]
 [-1.42472900e+02  4.56442505e+02]
 [ 5.16409607e+01  4.85050262e+02]
 [-1.59169031e+03  4.93473358e+02]
 [-2.94977169e+01  4.96973846e+02]
 [-2.79777313e+02  4.51201141e+02]
 [-2.13011810e+02  4.64334351e+02]
 [-1.02176800e+01  4.53318207e+02]
 [-1.26598975e+03  5.04966187e+02]
 [-1.08398547e+03  5.10328033e+02]
 [-2.24506897e+02  4.84216675e+02]
 [-6.90051208e+02  4.60259094e+02]
 [-9.60386292e+02  4.73521606e+02]
 [-5.74369202e+02  4.71551514e+02]
 [-1.75629166e+02  4.78858673e+02]
 [ 3.67710571e+01  4.99766022e+02]
 [-6.44194580e+02  4.65378387e+02]
 [-1.24179846e+03  5.02108582e+02]
 [-1.32226636e+03  4.87583405e+02]
 [ 1.00783165e+02  4.67659851e+02]
 [-8.72839661e+01  4.70311005e+02]
 [-1.57523429e+00  4.55579163e+02]
 [-1.01611053e+03  4.63210205e+02]
 [-6.20792297e+02  4.63115143e+02]
 [-1.30530737e+03  4.91017609e+02]
 [-6.40047913e+02  4.64594177e+02]
 [-1.09169487e+02  4.76721741e+02]
 [-1.34457178e+03  5.02428619e+02]
 [-1.18940674e+03  4.83730164e+02]
 [ 1.02110023e+02  4.82183350e+02]
 [ 8.37373276e+01  4.74723999e+02]
 [-2.33311958e+01  4.53818115e+02]
 [ 2.63485184e+01  4.53859131e+02]
 [-1.50576978e+03  5.06113678e+02]
 [-5.02739349e+02  4.69961090e+02]
 [-1.34484558e+03  4.82024963e+02]
 [-1.08062012e+03  4.78073608e+02]
 [ 2.52164047e+02  5.01994995e+02]
 [-7.56868652e+02  4.66265533e+02]
 [-7.56235229e+02  4.67629547e+02]
 [-6.40891724e+02  4.69057709e+02]
 [-1.37200427e+03  5.05145782e+02]
 [ 3.04366882e+02  4.90327332e+02]
 [-1.48639969e+02  4.69025452e+02]
 [-6.37836670e+02  4.63739197e+02]
 [-6.22553284e+02  4.62365997e+02]
 [ 1.64271912e+02  4.82382904e+02]
 [ 2.45751419e+01  4.54315826e+02]
 [-9.40851318e+02  4.66683228e+02]
 [-1.89492172e+02  4.94447723e+02]
 [ 1.45645096e+02  4.86621307e+02]
 [-6.97570129e+02  4.59600952e+02]
 [-1.02927173e+03  4.83410583e+02]
 [-1.61229565e+03  4.94032349e+02]
 [-1.14227051e+03  4.89106201e+02]
 [-5.41381531e+02  4.60637115e+02]
 [-1.21007715e+03  4.77745941e+02]
 [-5.21709473e+02  4.61490845e+02]
 [-1.04963989e+03  4.92082855e+02]
 [-6.72137817e+02  4.70518219e+02]
 [ 3.30865509e+02  5.00401337e+02]
 [ 4.89566841e+01  4.72812653e+02]
 [-5.67364563e+02  4.63439240e+02]
 [-7.10704163e+02  4.62350647e+02]
 [-8.13296448e+02  4.84654053e+02]
 [-2.38685623e+02  4.50633026e+02]
 [-8.48172424e+02  4.67689423e+02]
 [-8.01223633e+02  4.71288147e+02]
 [-1.39749097e+03  4.95001801e+02]
 [-1.20954187e+03  4.85457001e+02]
 [-1.17193604e+02  4.70560181e+02]
 [-8.65585632e+02  4.64804962e+02]
 [-1.05421387e+03  4.62512207e+02]
 [-9.20901489e+02  4.68022461e+02]
 [ 1.86902878e+02  5.09382599e+02]
 [-6.54868835e+02  4.74464508e+02]
 [ 3.78520751e+00  5.01944000e+02]
 [-1.55290735e+03  5.03614807e+02]
 [-1.27090332e+03  4.95936188e+02]
 [-6.23937073e+02  4.65372101e+02]
 [ 6.37715459e-01  4.78010681e+02]
 [ 2.22601199e+00  4.82004852e+02]
 [-1.50561401e+02  4.92256989e+02]
 [-6.64685425e+02  4.63696625e+02]
 [-1.44913062e+03  4.94550781e+02]
 [-6.55490356e+02  4.57415009e+02]
 [-1.59203516e+03  5.00047150e+02]
 [-1.46316175e+01  4.51888702e+02]
 [-6.04110413e+01  4.63247101e+02]
 [ 2.40255920e+02  5.08613586e+02]
 [-9.40144348e+02  4.70536011e+02]
 [-7.76894226e+02  4.63245758e+02]
 [-7.43370728e+02  4.73247101e+02]
 [ 7.43334866e+00  4.91409790e+02]
 [-7.62575439e+02  4.77768036e+02]
 [-5.71559631e+02  4.57939697e+02]
 [-5.22494141e+02  4.60350189e+02]
 [-8.13259277e+02  4.66339172e+02]
 [-7.01095764e+02  4.65288574e+02]
 [-3.79376144e+01  4.85055756e+02]
 [-3.35862152e+02  4.49255585e+02]
 [-2.97453308e+02  4.51869904e+02]
 [-1.05313782e+03  4.74660065e+02]
 [-9.37062149e+01  4.75493286e+02]
 [-6.75974487e+02  4.66779449e+02]
 [-2.18690918e+02  4.63437073e+02]
 [-2.54771271e+02  4.78046936e+02]
 [-2.26903749e+00  4.76215515e+02]
 [-1.53711755e+03  5.07825470e+02]
 [-5.24724426e+02  4.58522125e+02]
 [-8.90696777e+02  4.79834778e+02]
 [ 1.64206448e+01  4.62992340e+02]
 [-9.35579529e+02  4.77987671e+02]
 [-8.03424316e+02  4.78425873e+02]
 [-7.73691345e+02  4.67911163e+02]
 [ 3.08754292e+01  4.79366333e+02]
 [-1.25533545e+03  4.97924469e+02]
 [-2.03096664e+02  4.75472473e+02]
 [-7.25005432e+02  4.64786469e+02]
 [-6.37741394e+02  4.62181366e+02]
 [-9.14809082e+02  4.64653687e+02]
 [-5.74051819e+02  4.65713898e+02]
 [-1.58542822e+03  5.14685425e+02]
 [-7.29637878e+02  4.69422333e+02]
 [-1.32263110e+03  4.85824554e+02]
 [-2.62704193e+02  4.55944946e+02]
 [ 4.55004349e+01  4.88304504e+02]
 [-1.28965845e+03  5.00269775e+02]
 [-1.12524756e+03  4.86154083e+02]
 [ 9.36144714e+01  4.82514496e+02]
 [ 1.01994041e+02  4.83443787e+02]
 [-1.55735266e+03  5.05567566e+02]
 [ 3.08050251e+01  4.70798615e+02]
 [-6.86410767e+02  4.63144257e+02]
 [ 3.10922127e+01  4.76816925e+02]
 [-6.60808533e+02  4.85155975e+02]
 [-6.90493103e+02  4.67355560e+02]
 [-1.04762341e+03  4.83851135e+02]
 [-1.12073181e+03  4.81851166e+02]
 [-5.05226196e+02  4.62045807e+02]
 [-6.52278992e+02  4.58223541e+02]
 [-2.86456543e+02  4.55261261e+02]
 [ 5.04502678e+01  4.90561523e+02]
 [-7.29973328e+02  4.68779358e+02]
 [-7.34507385e+02  4.60643005e+02]
 [ 9.88838806e+01  4.79699860e+02]
 [-7.06400757e+01  4.95575653e+02]
 [-6.09171562e+01  4.61655426e+02]
