fitness: [[-1.02323517e+03  4.73167908e+02]
 [ 5.41599998e+01  4.63057465e+02]
 [-1.50138000e+02  4.61868073e+02]
 [-8.83124695e+02  4.63786041e+02]
 [-7.78142517e+02  4.68849396e+02]
 [-1.23931982e+03  4.91493713e+02]
 [-1.15821983e+02  4.56135132e+02]
 [ 2.21746788e+01  4.87215210e+02]
 [ 1.81959457e+02  4.88768799e+02]
 [-2.74134308e+02  4.51514221e+02]
 [-1.67506311e+03  5.08800598e+02]
 [-9.19706970e+02  4.85042297e+02]
 [-9.22737366e+02  4.68449951e+02]
 [-7.69462891e+02  4.58703674e+02]
 [-7.51627075e+02  4.61021545e+02]
 [-8.02732178e+02  4.63927612e+02]
 [-9.49660278e+02  4.72816589e+02]
 [-1.41743542e+03  4.98147614e+02]
 [-4.42342255e+02  4.60633667e+02]
 [ 1.48759354e+02  4.77361389e+02]
 [-8.16258362e+02  4.62243561e+02]
 [-7.01193619e+00  4.97975708e+02]
 [-5.36342964e+01  4.70962158e+02]
 [-2.76783081e+02  4.94189148e+02]
 [-1.13753284e+03  4.89576630e+02]
 [-1.47071533e+03  4.97568665e+02]
 [ 4.39272575e+01  5.00611237e+02]
 [ 3.13832855e+02  5.05461517e+02]
 [ 2.53913460e+01  4.55995361e+02]
 [-1.07020557e+03  4.85251190e+02]
 [-5.31023865e+02  4.60523041e+02]
 [-2.61533337e+01  4.52613434e+02]
 [-2.16695038e+02  4.51443512e+02]
 [-1.15761462e+03  4.87189758e+02]
 [-1.49282385e+03  5.10264404e+02]
 [-1.28522546e+03  4.96364380e+02]
 [-1.30689038e+03  4.90486847e+02]
 [-1.22405225e+03  4.81211487e+02]
 [-1.01083786e+02  4.82132812e+02]
 [-3.68662170e+02  4.51048828e+02]
 [-1.07580542e+03  4.84056976e+02]
 [-1.27116211e+03  4.79345032e+02]
 [-1.20467322e+03  4.92454590e+02]
 [-6.71571655e+02  4.65688538e+02]
 [ 9.23702316e+01  4.53499084e+02]
 [-5.27358284e+01  4.88392792e+02]
 [-5.96808044e+02  4.61929535e+02]
 [-3.86808105e+02  4.61536621e+02]
 [-7.69830383e+02  4.56703583e+02]
 [ 6.42641211e+00  4.68502106e+02]
 [-1.42266821e+03  4.92949585e+02]
 [-1.34750708e+03  4.85174805e+02]
 [-4.35904755e+02  4.81381958e+02]
 [-5.39637024e+02  4.58349365e+02]
 [ 8.30635757e+01  4.78805115e+02]
 [-1.65450671e+03  5.10208984e+02]
 [ 4.95179520e+01  4.82727600e+02]
 [-5.99361633e+02  4.65896759e+02]
 [-1.14336963e+03  4.96219513e+02]
 [-1.53811920e+02  4.92700287e+02]
 [ 1.42100784e+02  4.92710358e+02]
 [ 1.41881271e+02  4.52096558e+02]
 [-6.88088623e+02  4.64098907e+02]
 [ 1.43435806e+02  4.85486420e+02]
 [-5.95748718e+02  4.61960175e+02]
 [-1.59713916e+03  5.04519043e+02]
 [ 2.56911144e+01  4.89997498e+02]
 [ 4.60605774e+01  4.92282104e+02]
 [-1.11969922e+03  4.83254883e+02]
 [-7.09334412e+02  4.57091522e+02]
 [-3.92421600e+02  4.61308960e+02]
 [-7.79485229e+02  4.66400482e+02]
 [-8.14744854e+00  4.53394440e+02]
 [-1.17501099e+03  4.87135132e+02]
 [-1.67532251e+03  5.15202881e+02]
 [ 7.00079422e+01  4.83539703e+02]
 [ 1.62080612e+01  4.67151581e+02]
 [-2.39422424e+02  4.82014740e+02]
 [ 7.74812012e+01  4.79078613e+02]
 [-9.77855225e+01  4.67795135e+02]
 [-5.98439331e+02  4.71702637e+02]
 [-1.24222893e+02  4.66553894e+02]
 [ 3.72209892e+01  4.87548981e+02]
 [-9.30201599e+02  4.81668579e+02]
 [-1.23256519e+03  4.81994629e+02]
 [-1.27669165e+03  4.99993835e+02]
 [-1.23215723e+03  4.98935364e+02]
 [-9.92712097e+02  4.81270721e+02]
 [-8.87136597e+02  4.84640533e+02]
 [-1.47783374e+03  5.02687378e+02]
 [-7.83632507e+02  4.95616821e+02]
 [-7.05489746e+02  4.72070251e+02]
 [-8.08759949e+02  4.82246796e+02]
 [-6.02828979e+00  4.75768463e+02]
 [-1.21680396e+03  4.83307709e+02]
 [-1.16837439e+03  4.80982513e+02]
 [ 1.45207092e+02  4.76552917e+02]
 [ 1.18763588e+02  4.75718262e+02]
 [-8.94277283e+02  4.77835144e+02]
 [-3.51826355e+02  4.84132050e+02]
 [ 1.73589020e+01  5.04684052e+02]
 [-8.29532898e+02  4.86466675e+02]
 [-8.67479858e+02  4.63769318e+02]
 [-8.38140076e+02  4.55325684e+02]
 [ 9.29931831e+00  4.80201202e+02]
 [-5.92742371e+02  4.61669403e+02]
 [-6.56993469e+02  4.63619385e+02]
 [-1.44456519e+03  5.04393372e+02]
 [-1.37889026e+03  5.03866577e+02]
 [-1.11417761e+03  4.92770813e+02]
 [-1.02683582e+03  4.82909637e+02]
 [-1.98813263e+02  4.54570251e+02]
 [-7.15510681e+02  4.69002777e+02]
 [ 7.20514221e+01  5.05571045e+02]
 [-9.44670081e-01  4.96557831e+02]
 [-1.61535400e+03  4.97725708e+02]
 [-9.38623962e+02  4.76447021e+02]
 [-5.73165894e+01  4.90720673e+02]
 [ 4.96208906e-01  4.86713837e+02]
 [-1.43442856e+02  4.72043823e+02]
 [-6.16957664e+01  4.76164185e+02]
 [-1.36492371e+03  4.93684967e+02]
 [-1.23430405e+02  4.79995422e+02]
 [-8.56106506e+02  4.73458801e+02]
 [-4.63787445e+02  4.60042297e+02]
 [ 8.00940018e+01  4.75213287e+02]
 [-1.17423706e+03  4.86295502e+02]
 [ 7.65648041e+01  4.81612885e+02]
 [-2.76451477e+02  4.54672943e+02]
 [-1.40441809e+03  4.94376923e+02]
 [-7.64232849e+02  4.64700836e+02]
 [-1.68128448e+02  4.87943146e+02]
 [-7.87198120e+02  4.62832733e+02]
