fitness: [[-4.67780037e+01  4.53412628e+02]
 [-6.98698914e+02  4.64460144e+02]
 [-5.23983948e+02  4.60150543e+02]
 [-1.66980688e+03  4.94669342e+02]
 [-2.84560032e+01  4.51574768e+02]
 [-1.91566650e+02  4.78489838e+02]
 [-1.14562964e+03  5.02155060e+02]
 [-1.12645459e+03  4.77357605e+02]
 [-8.66129333e+02  4.63942535e+02]
 [-6.78812378e+02  4.62357361e+02]
 [-3.58619843e+02  4.50504303e+02]
 [-1.14678687e+03  4.91024902e+02]
 [-1.18739758e+03  5.09192535e+02]
 [-1.37729199e+03  4.90347534e+02]
 [-7.29177856e+02  4.71708649e+02]
 [-1.25995618e+03  4.89760254e+02]
 [ 7.98416595e+01  4.71441071e+02]
 [-1.04517493e+03  4.78306915e+02]
 [-6.21892118e+00  4.57632751e+02]
 [-6.09461555e+01  4.57744537e+02]
 [-6.58051697e+02  4.61228485e+02]
 [ 1.45212158e+02  4.67988861e+02]
 [ 1.00794441e+02  4.81574127e+02]
 [-6.50822266e+02  4.59292297e+02]
 [ 8.88720894e+00  4.86558960e+02]
 [-6.80303589e+02  4.63499603e+02]
 [-5.91064453e+02  4.57364655e+02]
 [-1.16996423e+03  4.86071686e+02]
 [-1.35793289e+02  4.50217590e+02]
 [-1.31075208e+03  4.88717621e+02]
 [-9.86022583e+02  4.87788177e+02]
 [-7.56683167e+02  4.65666870e+02]
 [-9.96146667e+02  4.76337097e+02]
 [-1.11737988e+03  4.76740509e+02]
 [-6.87905029e+02  4.67390839e+02]
 [-7.34191833e+02  4.64417053e+02]
 [-3.08913025e+02  4.93958740e+02]
 [-1.01382947e+03  4.64146515e+02]
 [ 1.37570438e+01  4.74461884e+02]
 [-1.18495947e+03  4.86988647e+02]
 [-7.40410461e+01  4.96268433e+02]
 [ 1.09685387e+02  4.85722961e+02]
 [-2.33966049e+02  4.88007172e+02]
 [-4.85752380e+02  4.62943939e+02]
 [ 1.02251259e+02  4.78470734e+02]
 [-1.03574902e+03  4.78080017e+02]
 [ 3.30863380e+01  4.79247681e+02]
 [-1.04173340e+03  4.82368988e+02]
 [ 1.54621124e+02  4.75686768e+02]
 [-2.38911575e+02  4.81028717e+02]
 [-7.49225037e+02  4.75022919e+02]
 [-8.97325012e+02  4.83375916e+02]
 [-6.98049133e+02  4.64767426e+02]
 [-7.25029419e+02  4.61195190e+02]
 [-6.08857788e+02  4.67089996e+02]
 [-7.09934921e+01  4.54118011e+02]
 [-1.41381262e+03  5.05777863e+02]
 [-5.14016663e+02  4.55116760e+02]
 [-1.71851715e+02  4.71686371e+02]
 [-1.09663098e+03  4.85891815e+02]
 [-8.61286377e+02  4.78952087e+02]
 [-6.10995972e+02  4.62049500e+02]
 [-7.02638428e+02  4.67084686e+02]
 [-6.68392029e+01  4.69848206e+02]
 [-1.58181982e+03  5.11745209e+02]
 [-2.30359030e+00  4.55393951e+02]
 [-1.06619116e+03  4.85885406e+02]
 [-8.62299927e+02  4.70610046e+02]
 [-1.22177234e+03  4.89142181e+02]
 [-7.33083057e+00  4.93006531e+02]
 [-8.30961426e+02  4.87466431e+02]
 [-1.20892981e+03  4.82052002e+02]
 [-4.07109406e+02  4.54070465e+02]
 [-9.67535034e+02  4.72082306e+02]
 [-5.60756531e+02  4.60053284e+02]
 [-7.93140259e+02  4.62239990e+02]
 [-6.22796143e+02  4.64501251e+02]
 [-1.49363721e+03  4.96566254e+02]
 [-5.13002808e+02  4.58948517e+02]
 [ 1.63056545e+01  4.78057129e+02]
 [-7.69534302e+02  4.68028137e+02]
 [-6.34012146e+02  4.64233673e+02]
 [ 2.77164631e+01  4.54299072e+02]
 [-8.69368958e+02  4.70867462e+02]
 [-1.15694862e+02  4.54908752e+02]
 [-6.44726028e+01  4.85716156e+02]
 [-5.56443115e+02  4.68561829e+02]
 [-3.49492455e+01  4.88069489e+02]
 [-9.90099182e+02  4.89656311e+02]
 [-4.44415741e+01  4.90024200e+02]
 [-9.79763000e+02  4.82681305e+02]
 [-3.44949524e+02  4.94397308e+02]
 [-2.41276688e+02  4.54851868e+02]
 [-1.16733386e+03  4.88100006e+02]
 [-1.51908035e+01  4.88882080e+02]
 [-6.57005371e+02  4.58038452e+02]
 [-6.93777283e+02  4.57418152e+02]
 [-3.44070465e+02  4.97323975e+02]
 [-8.87027283e+02  4.81330231e+02]
 [-3.12212128e+02  4.67849396e+02]
 [-8.32302551e+02  4.69706543e+02]
 [-3.19634033e+02  4.93728394e+02]
 [-6.24734741e+02  4.61843567e+02]
 [-2.33177780e+02  4.54753632e+02]
 [-5.08521332e+02  4.59895966e+02]
 [-8.20980103e+02  4.78232635e+02]
 [-7.31802795e+02  4.59626312e+02]
 [-1.27771057e+03  5.08500214e+02]
 [-1.32045422e+03  4.88194183e+02]
 [-9.11830521e+01  4.75863495e+02]
 [-8.31178223e+02  4.82231262e+02]
 [ 2.10958347e+01  4.92130402e+02]
 [ 5.01581764e+01  4.86016327e+02]
 [-1.43764734e+03  5.09392670e+02]
 [ 2.76378662e+02  4.84838928e+02]
 [-1.59848401e+03  4.99576111e+02]
 [-8.70693970e+02  4.84763702e+02]
 [-5.77646912e+02  4.60505981e+02]
 [ 4.30105438e+01  4.75610229e+02]
 [-1.85338913e+02  4.79235291e+02]
 [-5.98672485e+02  4.61038025e+02]
 [ 2.47215820e+02  4.96043213e+02]
 [-4.47419159e+02  4.49975006e+02]
 [-9.32806885e+02  4.68956085e+02]
 [-8.44617844e+01  4.68570862e+02]
 [-7.19430298e+02  4.63556396e+02]
 [-4.21311989e+01  4.73465729e+02]
 [-1.48622559e+03  5.09619293e+02]
 [-9.91146484e+02  4.88971741e+02]
 [ 1.24675537e+02  4.78366028e+02]
 [-1.70421432e+02  4.89198853e+02]
 [-5.38430595e+01  4.56500732e+02]
 [-1.02237164e+03  4.85916290e+02]
 [ 1.77450424e+02  4.79739990e+02]
 [-6.60303772e+02  4.64277527e+02]
 [-6.90432373e+02  4.68241272e+02]
 [-1.34869934e+03  5.04151093e+02]
 [ 2.29449158e+01  4.57743317e+02]
 [ 1.35682236e+02  4.96168701e+02]
 [-1.53090588e+03  4.98126312e+02]
 [-8.29139526e+02  4.69009338e+02]
 [-4.87226013e+02  4.58938660e+02]
 [-1.15254468e+03  4.84994904e+02]
 [-9.30060242e+02  4.84929962e+02]
 [-4.66189453e+02  4.61867004e+02]
 [-1.45377295e+03  4.92139191e+02]
 [-7.40925217e+01  4.75970123e+02]
 [ 1.26603981e+02  4.69708099e+02]
 [-1.51913379e+03  5.02136169e+02]
 [-2.74084473e+01  4.79919037e+02]
 [-1.60479538e+02  4.55351440e+02]
 [-1.12320593e+03  4.98040405e+02]
 [-1.54847986e+03  4.95269501e+02]
 [-6.69441223e+02  4.66114349e+02]
 [ 5.75807648e+01  4.83706360e+02]
 [-8.05236938e+02  4.62209656e+02]
 [-8.27715332e+02  4.70914612e+02]
 [-1.38809302e+03  4.89891235e+02]
 [-1.18319226e+03  4.91788391e+02]
 [-2.81801338e+01  4.88157532e+02]
 [-1.24303650e+03  4.96365997e+02]
 [-1.86629089e+02  4.92841522e+02]
 [-8.69505493e+02  4.76263641e+02]
 [-9.10946198e+01  4.60156403e+02]
 [-8.50901733e+02  4.70090088e+02]
 [-7.25047241e+02  4.59335968e+02]
 [-5.58445312e+02  4.57980957e+02]
 [-2.98604187e+02  4.53143677e+02]
 [-1.16957788e+03  4.85532898e+02]
 [-7.92718384e+02  4.73671234e+02]
 [ 6.88845062e+01  4.95799835e+02]
 [-1.09803015e+03  4.86666656e+02]
 [-2.34373962e+02  4.96441193e+02]
 [-6.62036316e+02  4.61845673e+02]
 [-5.16790955e+02  4.55253021e+02]
 [-1.31263452e+03  4.92297852e+02]
 [ 3.61327606e+02  4.82839447e+02]
 [-3.73157806e+02  4.57409119e+02]
 [-9.16388611e+02  4.68914825e+02]
 [-6.31359192e+02  4.56898407e+02]
 [ 5.02614441e+01  5.03012573e+02]
 [-7.69859253e+02  4.65151947e+02]
 [-5.50123787e+01  4.67769958e+02]
 [-6.09885986e+02  4.56401367e+02]
 [-8.10266357e+02  4.68333160e+02]
 [-1.32359314e+03  4.92308655e+02]
 [-1.21000964e+03  5.00578522e+02]
 [-1.47638293e+03  5.03529633e+02]
 [-1.98434464e+02  4.91194183e+02]
 [-7.57454468e+02  4.56728607e+02]
 [-1.29045874e+03  4.94369354e+02]
 [ 5.49673843e+01  4.63007996e+02]
 [ 2.54119263e+02  4.95885162e+02]
 [-9.20412903e+02  4.63349518e+02]
 [-3.94274254e+01  4.92029846e+02]
 [-8.34431091e+02  4.76192688e+02]
 [-1.03839258e+03  4.83764191e+02]
 [-1.23284937e+03  4.93133728e+02]
 [ 3.55035477e+01  4.69909332e+02]
 [-7.44326111e+02  4.65274445e+02]
 [-6.28715744e+01  4.95332001e+02]
 [-1.92681900e+02  4.70879211e+02]
 [ 7.25912323e+01  4.72256958e+02]
 [ 1.86470718e+01  4.96970245e+02]
 [-3.48548950e+02  4.90120453e+02]
 [ 7.08312531e+01  4.84872528e+02]
 [ 2.03093689e+02  5.05343109e+02]
 [-6.10621758e+01  4.91828613e+02]
 [-8.09636230e+02  4.80470093e+02]
 [-9.45194641e+02  4.83334015e+02]
 [-5.42438538e+02  4.81762756e+02]
