fitness: [[-1.46988660e+03  5.02455261e+02]
 [-1.20866650e+03  4.91210632e+02]
 [-5.98708740e+02  4.68464020e+02]
 [-2.08528000e+02  4.60224365e+02]
 [ 1.15254814e+02  4.65043823e+02]
 [-5.42728210e+02  4.55207520e+02]
 [-1.08834509e+03  4.95007202e+02]
 [-1.73204565e+03  5.02728729e+02]
 [-8.49287720e+02  4.67347260e+02]
 [-1.60067297e+03  5.11587250e+02]
 [-1.67287585e+03  5.01012665e+02]
 [-6.79106140e+02  4.57454620e+02]
 [-6.38085999e+02  4.53503784e+02]
 [-6.31866577e+02  4.62482056e+02]
 [-6.79115417e+02  4.56388000e+02]
 [-8.26021851e+02  4.64950287e+02]
 [-1.08240601e+03  4.80234131e+02]
 [ 6.96495581e+00  4.68412415e+02]
 [-7.57863647e+02  4.66876556e+02]
 [-1.58399548e+03  5.08163910e+02]
 [ 4.34319305e+01  4.56485077e+02]
 [ 1.80270737e+02  4.72594666e+02]
 [-5.48077431e+01  4.79275665e+02]
 [-1.14201221e+03  4.82686554e+02]
 [ 1.79168737e+00  4.77182343e+02]
 [-7.86784668e+02  4.65877045e+02]
 [-1.48190173e+03  4.96398315e+02]
 [ 1.13811882e+02  4.74486359e+02]
 [ 1.38236672e-01  4.96534058e+02]
 [-9.85769714e+02  4.74166046e+02]
 [-5.79323364e+02  4.63187042e+02]
 [-4.40672302e+02  4.56707184e+02]
 [-5.48904053e+02  4.60534119e+02]
 [-8.21657104e+02  4.57267761e+02]
 [ 2.51954498e+01  4.54830872e+02]
 [ 5.64707756e+01  4.83768280e+02]
 [-1.13060864e+03  4.86264557e+02]
 [-1.78818921e+03  5.04509644e+02]
 [-6.74259043e+00  4.82717590e+02]
 [-4.02596855e+01  4.73672882e+02]
 [-9.67722473e+02  4.76066864e+02]
 [ 1.04159683e+02  4.79728027e+02]
 [-1.22982837e+03  4.84386169e+02]
 [ 2.11539490e+02  4.86300171e+02]
 [-6.23693481e+02  4.60284271e+02]
 [-6.39399414e+02  4.58523743e+02]
 [-6.29596619e+02  4.59669281e+02]
 [-5.82036804e+02  4.63045074e+02]
 [-1.49925330e+03  4.99042480e+02]
 [-6.17868286e+02  4.67553223e+02]
 [-1.29724569e+01  4.87112732e+02]
 [-7.27851772e+00  4.88723694e+02]
 [ 1.48117218e+02  4.91064240e+02]
 [-1.17541687e+03  4.82508972e+02]
 [ 8.00140762e+01  4.83109131e+02]
 [-4.91176697e+02  4.56132294e+02]
 [-6.77895996e+02  4.56103912e+02]
 [ 5.16711159e+01  4.88541321e+02]
 [-5.12519592e+02  4.63450653e+02]
 [-1.94415558e+02  4.70535431e+02]
 [-5.71962708e+02  4.54019135e+02]
 [-7.85556107e+01  4.54770325e+02]
 [-8.10730835e+02  4.79599335e+02]
 [-8.07631042e+02  4.58311890e+02]
 [-7.95340820e+02  4.58749054e+02]
 [-6.72565430e+02  4.59810089e+02]
 [-6.47830276e+01  4.82618256e+02]
 [-3.14140594e+02  4.60006378e+02]
 [-5.19830078e+02  4.66790070e+02]
 [-8.64926086e+02  4.72647278e+02]
 [-6.13086121e+02  4.56645752e+02]
 [ 2.14731350e+01  4.55727142e+02]
 [-8.43774780e+02  4.73225159e+02]
 [-1.03164075e+03  4.75811829e+02]
 [-5.92488159e+02  4.62612061e+02]
 [ 5.28385429e+01  4.72603394e+02]
 [-8.22877625e+02  4.73710754e+02]
 [-3.72706207e+02  4.54970154e+02]
 [-6.46505371e+02  4.78041687e+02]
 [ 9.43468246e+01  4.52723450e+02]
 [-1.24064307e+03  4.94327179e+02]
 [-8.56026306e+02  4.80326477e+02]
 [ 6.74724731e+01  4.92028717e+02]
 [-6.26610657e+02  4.59112183e+02]
 [-9.44523907e+00  4.71121490e+02]
 [-1.57605310e+03  5.07970825e+02]
 [-1.91835602e+02  4.54765686e+02]
 [-7.59815063e+02  4.59472107e+02]
 [-4.21092186e+01  4.79631012e+02]
 [-8.38258972e+02  4.62210602e+02]
 [-1.43747375e+03  5.00018127e+02]
 [-1.22475586e+03  4.82695190e+02]
 [-8.14337524e+02  4.58978455e+02]
 [ 4.40415649e+01  4.73568970e+02]
 [-6.23836792e+02  4.59697723e+02]
 [-9.03936279e+02  4.60356689e+02]
 [-1.09720142e+03  4.85021515e+02]
 [-1.44463904e+03  5.02803223e+02]
 [-1.40734119e+03  4.85167236e+02]
 [ 2.17718567e+02  4.62588776e+02]
 [ 6.93021774e+01  4.80681854e+02]
 [-1.26077255e+02  4.97188385e+02]
 [-7.49416687e+02  4.84661255e+02]
 [-1.29315186e+03  4.95491028e+02]
 [-4.08122223e+02  4.56481079e+02]
 [-7.12445190e+02  4.66314178e+02]
 [ 1.12174721e+02  4.79679108e+02]
 [-9.48977478e+02  4.76237091e+02]
 [-1.02474109e+03  4.75626160e+02]
 [-6.03135864e+02  4.61720306e+02]
 [-1.44323181e+03  4.99926453e+02]
 [-1.40328833e+03  4.96777985e+02]
 [-3.95745941e+02  4.73452759e+02]
 [-6.36870789e+02  4.60201752e+02]
 [-1.55988000e+03  5.08694672e+02]
 [-6.75736877e+02  4.56641357e+02]
 [ 1.31616684e+02  4.79953522e+02]
 [-1.00859625e+03  4.59859985e+02]
 [-6.41310120e+01  5.00323853e+02]
 [-6.47496826e+02  4.70748444e+02]
 [ 3.10290203e+01  4.85491882e+02]
 [-6.54129456e+02  4.61009064e+02]
 [-2.43855988e+02  4.63746094e+02]
 [-1.21182812e+03  4.81234253e+02]
 [-1.49073898e+02  4.54523376e+02]
 [ 6.30695953e+01  4.89755707e+02]
 [-1.04910425e+03  4.82598511e+02]
 [-1.42361902e+03  5.11514252e+02]
 [-5.56635618e+00  5.05628632e+02]
 [ 6.06828766e+01  4.84650085e+02]
 [-7.12923462e+02  4.58719391e+02]
 [ 2.11949753e+02  4.82375885e+02]
 [-1.62892200e+03  5.04953613e+02]
 [-5.19344910e+02  4.57616150e+02]
 [-1.07416443e+03  4.74935333e+02]
 [-4.82196617e+01  4.80474823e+02]
 [-7.39460693e+02  4.86404846e+02]
