fitness: [[-1.00768304e+03  4.88859467e+02]
 [ 3.43066368e+01  4.80616333e+02]
 [-6.29080933e+02  4.60784668e+02]
 [-1.20305725e+03  4.91131531e+02]
 [-6.26503357e+02  4.65444458e+02]
 [-4.90525421e+02  4.65488831e+02]
 [-6.09289474e+01  4.74260223e+02]
 [-1.47575317e+03  4.98743561e+02]
 [ 1.90815170e+02  4.88303436e+02]
 [ 1.15555969e+02  4.98168365e+02]
 [-1.70747546e+03  5.10577393e+02]
 [ 5.23816948e+01  4.76876465e+02]
 [-1.47667102e+03  5.00528503e+02]
 [ 1.17795906e+02  4.81612579e+02]
 [-4.21632996e+02  4.81889343e+02]
 [ 2.37539841e+02  5.06357300e+02]
 [-4.57210999e+02  4.64562195e+02]
 [-3.70082611e+02  4.50243256e+02]
 [-6.91111908e+01  4.87189880e+02]
 [-3.68439972e+02  4.98179657e+02]
 [-1.42610596e+02  5.00028320e+02]
 [-1.17708508e+03  4.84149750e+02]
 [-6.17023560e+02  4.62520721e+02]
 [-9.29922302e+02  4.82135284e+02]
 [-1.54014429e+03  5.10363678e+02]
 [-1.49542664e+02  4.94693237e+02]
 [-4.68520599e+02  4.60974640e+02]
 [-6.47389893e+02  4.59281067e+02]
 [-9.78251343e+02  4.76936371e+02]
 [-2.20753983e+02  4.93586914e+02]
 [-1.14163757e+03  4.73177612e+02]
 [-4.51840454e+02  4.64894531e+02]
 [-4.27402039e+02  4.73000092e+02]
 [-1.43840063e+03  5.10591522e+02]
 [-4.87843048e+02  4.61972595e+02]
 [ 2.85027637e+01  4.80039093e+02]
 [-1.06899170e+03  4.96213379e+02]
 [-1.14033679e+03  4.72379456e+02]
 [-8.18673767e+02  4.80616943e+02]
 [-3.15919434e+02  4.69559326e+02]
 [-2.96301941e+02  4.51190338e+02]
 [-4.13739014e+01  4.78003326e+02]
 [-6.84042236e+02  4.66127319e+02]
 [-7.06188965e+02  4.65675537e+02]
 [ 5.47893486e+01  4.74572357e+02]
 [-7.39659973e+02  4.75398438e+02]
