fitness: [[-1.46708569e+03  4.95404175e+02]
 [ 8.06398087e+01  4.89365845e+02]
 [-1.42641125e+03  5.07255524e+02]
 [-1.67268347e+03  5.00817108e+02]
 [-1.04526367e+03  4.80929749e+02]
 [ 1.40423555e+01  4.79628448e+02]
 [-1.06023369e+02  4.81390869e+02]
 [-1.04232568e+03  4.81762756e+02]
 [-5.56587463e+02  4.57112946e+02]
 [-1.04329023e+01  4.84613342e+02]
 [-7.83258911e+02  4.66843323e+02]
 [ 2.33605820e+02  4.72209045e+02]
 [-9.95887390e+02  4.83682343e+02]
 [-4.49746796e+02  4.82863770e+02]
 [-1.14765417e+03  4.84807343e+02]
 [-8.55111572e+02  4.57893524e+02]
 [-1.46407678e+03  4.93718323e+02]
 [-1.11781201e+03  4.85168671e+02]
 [-1.02163251e+03  4.85128540e+02]
 [-9.27362488e+02  4.83371552e+02]
 [-7.25709229e+02  4.63889343e+02]
 [-9.38341614e+02  4.89676544e+02]
 [-1.28067001e+02  4.72158112e+02]
 [-5.15246925e+01  4.90548553e+02]
 [-7.41077209e+02  4.72550446e+02]
 [-5.60367393e+01  4.88911041e+02]
 [-1.16931836e+03  4.89889954e+02]
 [-1.00554871e+03  4.81768860e+02]
 [-7.54328064e+02  4.61474304e+02]
 [-1.19815759e+03  4.87608246e+02]
 [-1.30235266e+03  4.89169830e+02]
 [-8.48432999e+01  5.04341492e+02]
 [-1.06926416e+03  4.81954376e+02]
 [-1.59976660e+03  5.01601685e+02]
 [-5.89634590e+01  4.79122589e+02]
 [-4.74335289e+01  4.57804138e+02]
 [ 7.20632706e+01  5.05741119e+02]
 [ 2.91028534e+02  5.04597046e+02]
 [-1.48262988e+03  4.94392029e+02]
 [-7.40901550e+02  4.64528656e+02]
 [-9.77237366e+02  4.92178986e+02]
 [-1.40256567e+03  4.95190430e+02]
 [-1.16469189e+03  4.86761230e+02]
 [-6.37991943e+01  4.66769440e+02]
 [-5.12168640e+02  4.61311462e+02]
 [-2.11705513e+01  4.81210785e+02]
 [-5.91525818e+02  4.61004059e+02]
 [-8.61682922e+02  4.62140656e+02]
 [-2.59095764e+02  4.51571320e+02]
 [-1.57158524e+02  4.58175568e+02]
 [-1.47970703e+03  5.08667175e+02]
 [-1.47326941e+03  5.00968506e+02]
 [-6.07886719e+02  4.62841461e+02]
 [-7.66559448e+02  4.62218689e+02]
 [-1.29575818e+03  4.96335846e+02]
 [ 1.94313068e+01  4.82096130e+02]
 [-7.59218079e+02  4.67143951e+02]
 [-7.87755127e+02  4.67417114e+02]
 [ 3.59564781e+01  4.83624695e+02]
 [-3.25110809e+02  4.63119171e+02]
 [ 2.74905338e+01  4.92485748e+02]
 [ 2.07899094e+02  4.67763428e+02]
 [-5.52163635e+02  4.58256836e+02]
 [-6.82500916e+02  4.65378876e+02]
