fitness: [[-5.74035721e+01  4.58018127e+02]
 [-6.47342163e+02  4.62603088e+02]
 [-6.43982788e+02  4.74993988e+02]
 [ 4.25978851e+01  4.65141174e+02]
 [-4.91041260e+02  4.66539276e+02]
 [-1.21951770e+03  4.99264771e+02]
 [-1.08768506e+03  5.10783752e+02]
 [-2.70140503e+02  4.66981201e+02]
 [ 1.21852745e+02  4.83524506e+02]
 [-9.87905518e+02  4.86677368e+02]
 [-3.44707916e+02  4.58454224e+02]
 [-1.32232092e+03  4.98408447e+02]
 [-7.96040497e+01  4.53511566e+02]
 [-9.84458374e+02  4.84609680e+02]
 [-4.03974457e+02  4.59922150e+02]
 [-7.04214478e+02  4.90007599e+02]
 [ 4.54341087e+01  4.87380280e+02]
 [-1.37632385e+03  5.01163971e+02]
 [-8.16034302e+02  4.76989777e+02]
 [-8.33496826e+02  4.58102783e+02]
 [-1.27743140e+03  4.91760529e+02]
 [-9.27866089e+02  4.73574585e+02]
 [-1.23694287e+03  5.02305450e+02]
 [-7.42980713e+02  4.62386932e+02]
 [-1.21845044e+03  5.07861115e+02]
 [-6.42381439e+01  4.81003754e+02]
 [-3.50099915e+02  4.66532318e+02]
 [-2.79191528e+02  4.73806671e+02]
 [-6.91029907e+02  4.65952179e+02]
 [-7.47849121e+02  4.62094635e+02]
 [-8.60488525e+02  4.82803864e+02]
 [-6.04574394e+01  4.75827332e+02]
 [-1.30818555e+03  4.81160858e+02]
 [-1.27311829e+03  4.85860718e+02]
 [-4.85883636e+01  4.76435028e+02]
 [-7.98205872e+02  4.66042725e+02]
 [-1.02847351e+03  4.83862000e+02]
 [-7.09833221e+01  4.73723419e+02]
 [-1.02880347e+03  4.92369873e+02]
 [-9.01700317e+02  4.84891235e+02]
 [ 1.34375427e+02  4.83215912e+02]
 [-2.67179352e+02  4.61132507e+02]
 [-5.84978699e+02  4.51645447e+02]
 [-7.90847351e+02  4.64138245e+02]
 [ 2.97591515e+01  4.54289337e+02]
 [-1.04756604e+03  4.63587677e+02]
 [-2.70765106e+02  4.56346069e+02]
 [-7.79856934e+02  4.62690552e+02]
 [-9.32673401e+02  4.81861969e+02]
 [ 6.54824524e+01  4.86247772e+02]
 [-1.06260620e+03  4.88702576e+02]
 [-9.36572876e+01  4.79562225e+02]
 [-9.66222534e+02  4.85021179e+02]
