fitness: [[-6.35500732e+02  4.56368713e+02]
 [-1.01586243e+03  4.73163452e+02]
 [-7.95737915e+02  4.85395935e+02]
 [-6.20511353e+02  4.64034729e+02]
 [-4.11002411e+02  4.98406952e+02]
 [-7.73625977e+02  4.64966644e+02]
 [ 6.91493454e+01  4.83273346e+02]
 [-6.90975281e+02  4.74587585e+02]
 [-1.32869324e+03  4.93814484e+02]
 [-1.30133313e+03  4.93234192e+02]
 [-1.14258167e+03  4.82938934e+02]
 [-8.44736755e+02  4.74838959e+02]
 [ 1.19164658e+02  4.74480713e+02]
 [-1.48512878e+02  4.74243652e+02]
 [-6.84045837e+02  4.55127167e+02]
 [-6.16848083e+02  4.69227570e+02]
 [-3.65401276e+02  4.66077820e+02]
 [-1.38911389e+03  4.92291290e+02]
 [-1.56795288e+02  5.02371613e+02]
 [-9.20863464e+02  4.81235260e+02]
 [-9.70142334e+02  4.73821960e+02]
 [-7.52930298e+02  4.61335144e+02]
 [-1.16925305e+03  4.83335754e+02]
 [-1.19167078e+03  4.90305328e+02]
 [-1.05030042e+03  4.78679199e+02]
 [-2.57235474e+02  4.83428070e+02]
 [-9.82041687e+02  4.79962555e+02]
 [-1.33501379e+03  4.91843628e+02]
 [-4.33339355e+02  4.60666382e+02]
 [-7.23895935e+02  4.58398224e+02]
 [-7.64943970e+02  4.63485046e+02]
 [-1.29113232e+03  4.87088867e+02]
 [-9.78876160e+02  4.98371429e+02]
 [-7.28643188e+01  4.96549805e+02]
 [-5.80512146e+02  4.61507080e+02]
 [-5.21359375e+02  4.62042633e+02]
 [-1.43160596e+03  5.00269257e+02]
 [-6.06558105e+02  4.76181641e+02]
 [ 2.41704956e+02  4.81376282e+02]
 [ 2.23455067e+01  4.62220734e+02]
 [-6.63992493e+02  4.64418213e+02]
 [-3.44329407e+02  4.54683716e+02]
 [-8.93692093e+01  4.55030640e+02]
 [-1.47151123e+03  4.96693787e+02]
 [ 8.49138336e+01  4.92191437e+02]
 [-1.27427869e+03  4.97674988e+02]
 [-5.44226257e+02  4.70107300e+02]
 [-1.19902344e+01  4.76539154e+02]
 [-1.55253540e+02  4.62408966e+02]
 [-1.84801010e+02  4.76271149e+02]
 [-6.85167603e+02  4.59906647e+02]
