fitness: [[-9.54363892e+02  4.73791443e+02]
 [-8.99221191e+02  4.67333282e+02]
 [-2.50898911e+02  4.56857819e+02]
 [-1.93866653e+01  4.78279266e+02]
 [-2.09914627e+01  4.83086548e+02]
 [ 2.86902294e+01  4.80178772e+02]
 [-9.86300415e+02  4.77705750e+02]
 [-1.30501129e+02  4.56032349e+02]
 [-1.09294373e+03  4.80548553e+02]
 [-7.96407776e+02  4.58688934e+02]
 [ 2.12461533e+02  4.70342499e+02]
 [ 1.80709457e+02  4.68885925e+02]
 [-4.45594330e+02  4.73080933e+02]
 [-2.66770382e+01  4.84059875e+02]
 [ 1.17222061e+02  4.89077881e+02]
 [-7.43315369e+02  4.72565094e+02]
 [-5.35876648e+02  4.64143738e+02]
 [-1.27119522e+02  4.54038025e+02]
 [-1.47914209e+03  5.02122437e+02]
 [-7.92341797e+02  4.61818909e+02]
 [-7.73900024e+02  4.62647522e+02]
 [-3.21440247e+02  4.94351105e+02]
 [-2.00593384e+02  4.54970886e+02]
 [-5.51320862e+02  4.63112091e+02]
 [-5.89088806e+02  4.62007233e+02]
 [-3.28846092e+01  4.97691040e+02]
 [-1.32594824e+03  5.04504974e+02]
 [-9.50924377e+02  4.88153259e+02]
 [-7.17921204e+02  4.64020721e+02]
 [-7.41307678e+01  4.73619476e+02]
 [-5.48375916e+02  4.77923431e+02]
 [-1.03278271e+03  4.86760040e+02]
 [-2.08397858e+02  4.78419647e+02]
 [-8.09113586e+02  4.78132996e+02]
 [-1.04364893e+03  4.81107239e+02]
 [-1.29501868e+03  4.92501801e+02]
 [-7.87462524e+02  4.65759918e+02]
 [-8.69053711e+02  4.77766632e+02]
 [-1.15342688e+03  4.83212067e+02]
 [-8.05104187e+02  4.70157501e+02]
 [-3.86252838e+02  4.72909698e+02]
 [-1.12553625e+03  4.92199188e+02]
 [-1.42050140e+02  5.06658356e+02]
 [-1.07411951e+03  4.78011444e+02]
 [-7.48701599e+02  4.57718781e+02]
 [-2.08559204e+02  4.53472931e+02]
 [-9.61010254e+02  4.86024963e+02]
 [-3.92210480e+02  4.66288300e+02]
 [-2.05708984e+02  4.91726715e+02]
 [-1.05100684e+03  4.92253693e+02]
 [ 8.08995056e+01  4.82891571e+02]
