fitness: [[-1.26629138e+03  4.86006775e+02]
 [-6.08200378e+02  4.69279236e+02]
 [ 1.19139557e+02  4.67757141e+02]
 [-2.11832489e+02  4.57288452e+02]
 [-6.01731384e+02  4.60740753e+02]
 [-8.32456970e+02  4.62817200e+02]
 [ 1.39505997e+02  5.04403381e+02]
 [ 1.25898409e+01  4.48135101e+02]
 [-9.90440979e+02  4.77082855e+02]
 [ 1.38209462e+00  4.69851990e+02]
 [-4.71349304e+02  4.60554779e+02]
 [-2.97021770e+01  4.91463074e+02]
 [-6.88354004e+02  4.55840607e+02]
 [-1.83537024e+03  5.05630615e+02]
 [ 6.31559792e+01  5.00496429e+02]
 [-1.38850403e+03  4.99540863e+02]
 [-1.14335068e+02  4.88866089e+02]
 [-1.50829175e+03  5.00259125e+02]
 [-1.29092456e+03  4.93860779e+02]
 [-6.77542908e+02  4.67977356e+02]
 [-1.48900769e+03  5.12457275e+02]
 [-1.21309778e+03  4.84472595e+02]
 [ 1.35412949e+02  4.89802979e+02]
 [-5.70087646e+02  4.63878082e+02]
 [-7.63683960e+02  5.07415955e+02]
 [-1.08618506e+03  4.82641785e+02]
 [-1.43636429e+02  4.54853485e+02]
 [ 4.79910126e+01  4.86338043e+02]
 [-6.90225952e+02  4.64425842e+02]
 [-8.53121719e+01  5.00448547e+02]
 [ 6.29911308e+01  4.79049683e+02]
 [-7.35610819e+00  4.51012695e+02]
 [-1.75476685e+01  4.56094727e+02]
 [-7.50581726e+02  4.61731384e+02]
 [-1.50460059e+03  5.14674927e+02]
 [-5.18053017e+01  4.52391418e+02]
 [-1.05764453e+03  4.82109955e+02]
 [-4.58743317e+02  4.83990509e+02]
 [-1.06716235e+03  4.80107300e+02]
 [-6.86181396e+02  4.56605042e+02]
 [-5.76874817e+02  4.67183838e+02]
 [-1.29636218e+03  4.95308563e+02]
 [-1.53408630e+03  4.93304474e+02]
 [-1.52040344e+03  5.03470032e+02]
 [-9.96601929e+02  4.85044464e+02]
 [-3.22367157e+02  4.81790833e+02]
 [-1.15553112e+01  4.93917938e+02]
 [-3.29616791e+02  4.52300568e+02]
 [-5.01629425e+02  4.60468872e+02]
 [-1.35754993e+03  5.01831451e+02]
 [-7.04154724e+02  4.61411896e+02]
 [-1.47893884e+03  5.02664368e+02]
 [-9.08075073e+02  4.63140289e+02]
 [-1.39076538e+03  5.00314728e+02]
 [ 9.19180145e+01  4.79798950e+02]
 [-4.67594940e+02  4.86510986e+02]
 [-1.28089551e+03  4.89707916e+02]
 [-7.94626099e+02  4.68786987e+02]
 [-9.21156921e+02  4.57877167e+02]
 [-2.37216782e+02  4.66738190e+02]
 [-1.42188550e+03  4.90445587e+02]
 [-1.42452832e+03  5.07844482e+02]
 [ 6.59293442e+01  4.80178772e+02]
 [-7.80653503e+02  4.60227814e+02]
 [-4.91586334e+02  4.64235382e+02]
 [-7.74211975e+02  4.60880066e+02]
 [-6.81741272e+02  4.64192261e+02]
 [-7.43234985e+02  4.68907593e+02]
 [-2.31986023e+02  4.51662079e+02]
 [-6.84738647e+02  4.61917786e+02]
 [-9.32046753e+02  4.66772766e+02]
 [-1.36369507e+03  5.07419983e+02]
 [-1.25268713e+03  4.93254456e+02]
 [-5.95891418e+02  4.62736481e+02]
 [-7.14858398e+02  4.53257935e+02]
 [-6.36820801e+02  4.60260620e+02]
 [-1.63596924e+03  5.02240234e+02]
 [ 2.29894180e+01  4.99229645e+02]
 [-7.14965576e+02  4.61668671e+02]
 [-4.37994263e+02  4.88704681e+02]
 [-1.63314050e+03  5.11842834e+02]
 [-1.56685211e+02  4.86330872e+02]
 [-9.65465454e+02  4.88863251e+02]
 [-1.13379639e+03  4.94812531e+02]
 [-7.83225952e+02  4.57191833e+02]
 [-1.25713684e+03  4.85922791e+02]
 [-1.11572852e+03  4.78210083e+02]
 [-7.39238220e+02  4.58250397e+02]
 [ 5.07476044e+00  4.74336334e+02]
 [-3.50340363e+02  4.90815613e+02]
 [-7.45860779e+02  4.66477966e+02]
 [-9.97392761e+02  4.79412384e+02]
 [-2.36502228e+02  4.51907898e+02]
 [-1.03504675e+03  4.87371429e+02]
 [-6.11557434e+02  4.55524689e+02]
 [ 7.40552368e+01  4.52636963e+02]
 [-4.19520538e+02  4.70748901e+02]
 [-5.46514648e+02  4.75275757e+02]
 [-8.63568176e+02  4.53975647e+02]
 [-9.10616455e+02  4.70441986e+02]
 [-6.09203674e+02  4.60659027e+02]
 [-1.13121069e+03  4.89394928e+02]
 [-9.68013672e+02  4.79756653e+02]
 [-1.25756494e+03  4.84235046e+02]
 [ 5.56523037e+00  4.84156158e+02]
 [-1.20539124e+03  5.00115845e+02]
 [-2.32734100e+02  4.84128265e+02]
 [-6.80879517e+02  4.56492310e+02]
 [ 1.24666138e+02  4.97637268e+02]
 [-7.79263306e+02  4.69372406e+02]
 [ 1.57926590e+02  4.87142578e+02]
 [ 1.08815727e+02  4.88869904e+02]
 [-8.62226196e+02  4.70778748e+02]
 [-6.83771286e+01  4.55070770e+02]
 [ 4.22412186e+01  4.53805756e+02]
 [-7.93732483e+02  4.75824524e+02]
 [-1.27477002e+03  4.88612396e+02]
 [-5.90092163e+02  4.62171875e+02]
 [-1.09700256e+02  4.70561340e+02]
 [ 4.91825676e+01  4.76399780e+02]
 [-7.60838562e+02  4.70178925e+02]
 [-1.39331067e+03  4.96191437e+02]
 [-9.39914368e+02  4.83183533e+02]
 [ 5.36224251e+01  4.89508301e+02]
 [-1.30738306e+03  5.04800934e+02]
 [-9.65173645e+02  4.72022491e+02]
 [-2.59949188e+01  4.78759979e+02]
 [-1.50648041e+02  4.55302673e+02]
 [-4.96915009e+02  4.58052429e+02]
 [-7.13821655e+02  4.53025940e+02]
 [-1.39551587e+03  5.00803040e+02]
 [-3.36658386e+02  4.50167419e+02]
 [-5.17814636e+02  4.56413086e+02]
 [-7.27123352e+02  4.59748169e+02]
 [-1.43356873e+02  4.70603821e+02]
 [-1.58754114e+03  5.02422760e+02]
 [-1.06092407e+03  4.90729828e+02]
 [-1.60957751e+03  5.03067291e+02]
 [-5.31888855e+02  4.67750671e+02]
 [-6.80500122e+02  4.57505554e+02]
 [-7.31938171e+01  5.00773621e+02]
 [-1.28044922e+03  5.01088989e+02]
 [-7.62555237e+02  4.54116882e+02]
 [-1.13631470e+03  4.85965851e+02]
 [-6.83705078e+02  4.59128632e+02]
 [-1.28979651e+03  4.83921082e+02]
 [-1.00883966e+03  4.80478516e+02]
 [-9.84103210e+02  4.74687286e+02]
 [ 9.07702637e+01  4.92652039e+02]
 [-2.18664670e+00  4.55149139e+02]
 [-7.84506042e+02  4.67793365e+02]
 [-6.65454773e+02  4.60023193e+02]
 [-1.10349548e+03  4.88196777e+02]
 [-2.48602295e+02  4.90020264e+02]
 [-1.23732739e+03  4.84549072e+02]
 [-1.31462231e+03  5.07444733e+02]
 [-5.87290001e+01  4.92813751e+02]
 [-6.37669739e+02  4.65110199e+02]
 [-1.23362640e+02  4.75712036e+02]
 [-7.13145874e+02  4.60222534e+02]
 [-5.92719116e+02  4.59994324e+02]
 [ 4.41992340e+01  4.90813873e+02]
 [-4.55194321e+01  4.62439087e+02]
 [-3.47424011e+02  4.69032135e+02]
 [ 1.15878304e+02  4.62669678e+02]
 [-1.24846057e+03  4.94080261e+02]
 [ 1.70299881e+02  4.78655853e+02]
 [ 1.01755875e+02  4.92389526e+02]
 [-7.80199158e+02  4.62062042e+02]
 [-1.51078906e+03  4.86869781e+02]
 [-4.68771118e+02  4.60599792e+02]
 [-1.68723669e+03  5.03523224e+02]
 [-2.34614658e+01  4.76260010e+02]
 [-4.84213745e+02  4.78067963e+02]
 [-6.66858368e+01  4.83754761e+02]
 [ 3.57418022e+01  5.00613678e+02]
