fitness: [[-1.02478809e+03  4.87781891e+02]
 [-7.26095703e+02  4.72046112e+02]
 [-1.19436255e+03  4.89192047e+02]
 [-6.05386353e+02  4.63021942e+02]
 [ 2.15176529e+02  4.75716553e+02]
 [-1.42421356e+02  4.74049255e+02]
 [-1.28095703e+03  4.79249084e+02]
 [-1.36159167e+03  4.85130798e+02]
 [-1.27005530e+03  4.93420105e+02]
 [-7.47251282e+02  4.54298706e+02]
 [-7.57851868e+01  4.80514771e+02]
 [-1.10272009e+03  4.86315826e+02]
 [-1.61711877e+03  5.10272003e+02]
 [-2.98757080e+02  4.86715454e+02]
 [-1.16933032e+03  4.86745575e+02]
 [-2.84829193e+02  4.76882233e+02]
 [-1.01717810e+03  4.79169464e+02]
 [-1.52815710e+03  5.01885559e+02]
 [-5.64897346e+01  4.75798096e+02]
 [-1.19116821e+03  4.83001343e+02]
 [-1.46541724e+03  5.01362610e+02]
 [-3.68052673e+01  4.71909912e+02]
 [-9.14910217e+02  4.66950378e+02]
 [-1.04135889e+03  4.99740417e+02]
 [-8.69611450e+02  4.63511322e+02]
 [-1.36508032e+03  4.98610016e+02]
 [-6.15227417e+02  4.58946564e+02]
 [-1.45973865e+03  5.04739166e+02]
 [-7.16124817e+02  4.56294739e+02]
 [-1.35427527e+03  5.02113922e+02]
 [-6.74992737e+02  4.58486847e+02]
 [-9.22768188e+02  4.76063385e+02]
 [-7.37173950e+02  4.63378845e+02]
 [-7.30275208e+02  4.67639282e+02]
 [ 6.44505310e+01  4.92066589e+02]
 [-1.76392273e+02  4.67263916e+02]
 [-7.61163574e+02  4.82180756e+02]
 [-9.14918640e+02  4.64751617e+02]
 [ 7.69246140e+01  4.52789551e+02]
 [-8.16166626e+02  4.76211121e+02]
 [-3.64286804e+02  4.63721588e+02]
 [-7.46274048e+02  4.65657135e+02]
 [-5.63526001e+02  4.65095490e+02]
 [-8.21869446e+02  4.66667053e+02]
 [-8.14612061e+02  4.63201019e+02]
 [-3.03351410e+02  4.61593414e+02]
 [-7.55207886e+02  4.62707703e+02]
 [-9.57084106e+02  4.81610718e+02]
 [-1.52161011e+03  5.06363647e+02]
 [-1.39260498e+02  4.53811920e+02]
 [-6.76091309e+01  4.87788910e+02]
 [-2.65407806e+02  4.72699066e+02]
 [ 1.07057037e+02  4.76450165e+02]
 [-5.67520142e+02  4.77490540e+02]
 [-1.38196838e+02  4.57005310e+02]
 [-4.81282745e+02  4.60835052e+02]
 [-7.48805115e+02  4.82458038e+02]
 [ 4.95787468e+01  4.75881836e+02]
 [-8.01511536e+02  4.83831573e+02]
 [ 1.40661931e+00  4.52924896e+02]
 [ 9.81894150e+01  4.87759003e+02]
 [ 9.09272842e+01  4.92453491e+02]
 [ 6.64148483e+01  4.57655975e+02]
 [ 6.18810654e+01  4.84606812e+02]
 [-6.57092163e+02  4.77193878e+02]
 [-1.41465874e+01  4.65126709e+02]
 [-1.43631177e+03  5.11134155e+02]
 [ 1.58421844e+02  4.85694733e+02]
 [ 8.94515610e+01  5.02517578e+02]
 [-1.04404517e+03  4.71969452e+02]
 [ 2.21492462e+02  5.01172546e+02]
 [ 1.61740677e+02  4.67258148e+02]
 [-1.02655495e+02  4.49057312e+02]
 [-6.29082275e+02  4.56543915e+02]
 [ 1.00418949e+01  4.65265381e+02]
 [-1.09350647e+03  4.92591675e+02]
 [-7.27611694e+02  4.67269379e+02]
 [ 4.02503586e+01  4.84513855e+02]
 [ 1.83625565e+02  4.75419952e+02]
 [-9.54274536e+02  4.92859680e+02]
 [-1.15200546e+02  4.88201263e+02]
 [-1.37812964e+03  4.96978180e+02]
 [-4.09143646e+02  4.58282867e+02]
 [-7.47444031e+02  4.70445374e+02]
 [-8.09545898e+02  4.74859070e+02]
 [-2.71427879e+01  4.89413910e+02]
 [-1.12353979e+03  4.76446564e+02]
 [ 1.20413689e+02  4.87291809e+02]
 [ 3.47477661e+02  4.71410675e+02]
 [-6.72556030e+02  5.00861969e+02]
 [-7.57269165e+02  4.64742798e+02]
 [-1.32641821e+03  4.88603180e+02]
 [-1.22709180e+03  4.96744080e+02]
 [-5.25323242e+02  4.60171753e+02]
 [-1.37606982e+03  5.00126129e+02]
 [-7.73851501e+02  4.61136078e+02]
 [-1.97359375e+02  4.92552551e+02]
 [-1.05814734e+03  4.95389160e+02]
 [-1.54552567e+02  4.74891632e+02]
 [ 4.12001534e+01  4.96415436e+02]
 [ 1.62216354e+02  4.71524078e+02]
 [ 1.90313232e+02  4.84924866e+02]
 [ 4.87437210e+01  4.88190033e+02]
 [-1.08429907e+03  4.83442078e+02]
 [-9.77610046e+02  4.80712677e+02]
 [-1.05352039e+01  4.84868683e+02]
 [-7.13049744e+02  4.64846069e+02]
 [ 1.09518593e+02  4.76000610e+02]
 [-5.59726501e+02  4.62421967e+02]
 [-1.63032642e+03  5.07341187e+02]
 [-2.77052856e+02  4.52816284e+02]
 [-8.19887207e+02  4.66519165e+02]
