fitness: [[-5.26519470e+02  4.55854736e+02]
 [ 1.19791708e+01  4.79649658e+02]
 [-9.22676941e+02  4.62546936e+02]
 [-5.10839478e+02  4.67314911e+02]
 [-1.09798022e+03  4.99839569e+02]
 [-6.07274132e+01  4.57739166e+02]
 [ 8.04919815e+01  4.57982971e+02]
 [-1.44718799e+03  5.03673859e+02]
 [-1.74836072e+03  5.08303467e+02]
 [-1.00433844e+03  4.84946472e+02]
 [-8.10354370e+02  4.70111694e+02]
 [ 6.82234650e+01  4.78214630e+02]
 [-1.01376141e+03  4.84907471e+02]
 [-8.07232544e+02  4.61352570e+02]
 [-1.30340454e+03  4.98390961e+02]
 [-5.19811058e+01  4.92728058e+02]
 [-4.77944946e+00  4.67348175e+02]
 [-4.57225685e+01  4.83238007e+02]
 [ 1.08036644e+02  5.02855621e+02]
 [-4.93526611e+02  4.71199982e+02]
 [-1.02349329e+03  4.87829285e+02]
 [-2.51344879e+02  4.60226257e+02]
 [-1.58701874e+02  4.66343445e+02]
 [-3.12751255e+01  4.74611542e+02]
 [-1.24845923e+03  4.96211578e+02]
 [ 2.57211273e+02  5.01407715e+02]
 [-1.14080847e+03  4.78120605e+02]
 [ 5.11456795e+01  4.92878693e+02]
 [-8.83033997e+02  4.83697144e+02]
 [-4.37362030e+02  4.67428772e+02]
 [-8.35404114e+02  4.82531860e+02]
 [ 8.38556442e+01  4.58444702e+02]
 [ 5.11206474e+01  4.77701294e+02]
 [-9.47179260e+02  4.66868683e+02]
 [-1.10401538e+03  4.78189514e+02]
 [-1.24753137e+03  4.89854584e+02]
 [ 1.95858276e+02  4.95312225e+02]
 [-1.21023975e+03  4.90694244e+02]
 [-7.73049927e+01  4.76541870e+02]
 [-4.56997299e+01  4.82440979e+02]
 [-1.40515845e+03  5.03895233e+02]
 [ 4.58106651e+01  4.72630920e+02]
 [-1.47228796e+03  4.93563202e+02]
 [ 8.43158951e+01  4.71084106e+02]
 [-1.21095386e+03  4.89916931e+02]
 [-6.25594597e+01  4.73699585e+02]
 [-1.12017322e+03  4.85677551e+02]
 [-7.23734436e+02  4.55437042e+02]
 [-8.35529297e+02  4.66087341e+02]
 [-1.48198944e+02  4.83785828e+02]
 [ 5.26869888e+01  4.55799255e+02]
 [-8.08738861e+01  4.57381805e+02]
 [-7.51250427e+02  4.59986511e+02]
 [-1.19720972e+03  4.98714447e+02]
 [-8.55918457e+02  4.72689758e+02]
 [-1.06743145e+01  4.56076324e+02]
 [-6.48603394e+02  4.64809082e+02]
 [-8.22447876e+02  4.59531342e+02]
 [-1.48046463e+02  4.53839233e+02]
 [-9.06182194e+00  4.88030792e+02]
 [-1.58792969e+03  5.04743103e+02]
 [-9.02512573e+02  4.70875824e+02]
 [-7.80895508e+02  4.68828949e+02]
 [-1.16371301e+03  4.91351807e+02]
 [-4.64992432e+02  4.60421021e+02]
 [ 3.57046570e+02  4.84865845e+02]
 [-8.65697784e+01  4.57997559e+02]
 [ 1.69698906e+01  4.98976746e+02]
 [ 4.28984451e+01  4.75292450e+02]
 [-1.13326050e+03  4.95233215e+02]
 [-9.53401672e+02  4.83907990e+02]
 [-2.45793877e+01  4.75016937e+02]
 [ 2.57382736e+01  4.66793579e+02]
 [-1.70124185e+00  4.80234589e+02]
 [-3.02369404e+01  4.90052307e+02]
 [-1.16403247e+03  4.99761322e+02]
 [ 2.64185219e+01  4.75348145e+02]
