fitness: [[-1.17491467e+03  4.84059296e+02]
 [-7.28600342e+02  4.69683197e+02]
 [-1.32292554e+03  4.95199646e+02]
 [-7.05482254e+01  4.54506287e+02]
 [-3.47942848e+01  4.64503479e+02]
 [-8.41384949e+02  4.63153351e+02]
 [-2.22890656e+02  4.67344879e+02]
 [-1.22780713e+03  4.85654419e+02]
 [-1.57211365e+03  5.08658295e+02]
 [-7.55715332e+02  4.58066650e+02]
 [-7.25115417e+02  4.64915222e+02]
 [ 6.86655045e+01  4.80022888e+02]
 [-3.23820984e+02  4.53029938e+02]
 [-9.37765198e+02  4.66460358e+02]
 [-7.86102219e+01  4.73434753e+02]
 [-1.28633472e+03  4.98466309e+02]
 [-1.42901184e+03  4.98359772e+02]
 [-3.05467804e+02  4.57030640e+02]
 [ 1.75777313e+02  4.99548279e+02]
 [-8.03887390e+02  4.54580200e+02]
 [-1.46524780e+03  4.95897919e+02]
 [-1.63185852e+03  5.10138336e+02]
 [-4.00378571e+02  4.65417480e+02]
 [ 3.34120750e+00  4.87995667e+02]
 [-4.71025963e+01  4.82716156e+02]
 [-6.37881226e+02  4.55811584e+02]
 [-6.48695984e+01  4.74670471e+02]
 [-5.53989502e+02  4.69468201e+02]
 [ 1.68199661e+02  4.78434113e+02]
 [-2.73671631e+02  4.52633301e+02]
 [ 3.83936191e+00  4.59378540e+02]
 [-7.75535767e+02  4.72274994e+02]
 [-9.11601410e+01  4.54830322e+02]
 [-1.48372266e+03  4.96785767e+02]
 [ 1.12115730e+02  5.02384430e+02]
 [-3.06157776e+02  4.52802704e+02]
 [-1.71843042e+03  5.09804321e+02]
 [-1.13221960e+03  4.86697662e+02]
 [-1.41335571e+03  5.04080017e+02]
 [-1.00396324e+02  4.74568329e+02]
 [-8.59515808e+02  4.66736267e+02]
 [ 1.36874115e+02  4.90455475e+02]
 [-1.62745288e+03  5.06310089e+02]
 [-1.24358032e+03  4.90055573e+02]
 [ 1.84895554e+02  4.76763428e+02]
 [-1.93418945e+02  4.67858704e+02]
 [-1.39504431e+03  4.97434723e+02]
 [-9.93459717e+02  4.87357330e+02]
 [-1.19619812e+03  4.72222839e+02]
 [-7.60626160e+02  4.62114563e+02]
 [-2.69818787e+02  4.57793915e+02]
 [-7.21501684e+00  4.66287323e+02]
 [-2.44077927e+02  4.50669678e+02]
 [-1.33301514e+03  4.95541962e+02]
 [-1.04963123e+03  4.63192627e+02]
 [-1.23928442e+03  4.89911560e+02]
 [-1.33682205e+02  4.54016907e+02]
 [-9.92312012e+02  4.74642578e+02]
 [-7.07237488e+02  4.66382935e+02]
 [-4.82456589e+00  4.76902588e+02]
 [-9.21594849e+02  4.78051178e+02]
 [-1.16521912e+03  4.86773468e+02]
 [ 6.32511864e+01  4.82597076e+02]
 [-1.13258887e+03  4.88601776e+02]
 [ 3.58592582e+00  4.81385620e+02]
 [-7.49244995e+02  4.87306152e+02]
 [-6.22410339e+02  4.60723907e+02]
 [-1.10781006e+03  4.86015778e+02]
 [-1.82112198e+02  4.50717102e+02]
 [-6.91860718e+02  4.71353271e+02]
 [-1.21338147e+03  4.80114075e+02]
 [-5.67691154e+01  4.51400360e+02]
 [-1.22459143e+03  5.05242279e+02]
 [-6.48207031e+02  4.64818146e+02]
 [-1.60307446e+03  5.01888916e+02]
 [-7.98548035e+02  4.71838287e+02]
 [-6.58454834e+02  4.59237335e+02]
 [-7.28177917e+02  4.62889557e+02]
 [-1.27353638e+03  5.01144409e+02]
 [-9.61524414e+02  4.73633759e+02]
 [ 7.68363113e+01  4.83521881e+02]
 [-4.82242096e+02  4.58211426e+02]
 [-1.10464929e+03  4.86623047e+02]
 [-7.96371216e+02  4.67521515e+02]
 [-1.78810693e+03  5.09198090e+02]
 [-1.36887415e+03  4.89056732e+02]
 [-2.80900612e+01  4.74758270e+02]
 [-7.41844864e+01  4.50504211e+02]
 [-3.56216248e+02  4.72256165e+02]
 [-1.08508105e+03  4.86705353e+02]
 [-9.59458801e+02  4.66033142e+02]
 [-3.37468140e+02  4.51355621e+02]
 [-1.00482147e+03  4.63902802e+02]
 [ 5.43886709e+00  4.55333923e+02]
 [-5.47116547e+01  5.00812622e+02]
 [-7.36386353e+02  4.83961517e+02]
 [-6.43826294e+02  4.55828705e+02]
 [-3.28645508e+02  4.58216827e+02]
 [-1.72274353e+03  5.14459412e+02]
 [-7.48732239e+02  4.63129913e+02]
 [-1.47076685e+03  4.95612762e+02]
 [-8.54183884e+01  5.04530914e+02]
 [-1.52264587e+03  4.91628479e+02]
 [-1.06597974e+03  4.92157471e+02]
 [-6.13263428e+02  4.63924896e+02]
 [ 7.49162827e+01  4.56620026e+02]
 [-9.93847427e+01  4.87559479e+02]
 [-3.11383400e+01  4.66857849e+02]
 [ 7.04566040e+01  4.80426575e+02]
 [-3.55111786e+02  4.62834106e+02]
 [-7.97133301e+02  4.75977142e+02]
 [ 4.32379341e+01  4.73519135e+02]
 [-1.14788135e+03  4.90285614e+02]
 [-6.13316528e+02  4.59905090e+02]
 [-5.54915710e+02  4.58796539e+02]
 [ 4.92728691e+01  4.78092072e+02]
 [-2.97336922e+01  4.54402344e+02]
 [-6.20026627e+01  4.80068756e+02]
 [-1.09544177e+03  4.74160889e+02]
 [-7.32277527e+02  4.61070557e+02]
 [-4.26391541e+02  4.62941193e+02]
 [-1.47183496e+03  4.95379883e+02]
 [-8.13131348e+02  4.65343994e+02]
 [-6.72384766e+02  4.53888062e+02]
 [-7.75379211e+02  4.65378723e+02]
 [-2.14460945e+01  4.59697906e+02]
 [-8.86102966e+02  4.62700134e+02]
 [-9.30472565e+01  4.75710907e+02]
 [-3.18517151e+02  4.60315247e+02]
 [-1.24679077e+03  4.83105621e+02]
 [-5.16963013e+02  4.65570679e+02]
 [-9.32338928e+02  4.81151031e+02]
 [-1.34652759e+03  4.94096710e+02]
 [-1.07939734e+03  4.83565826e+02]
 [-2.04731110e+02  4.84518616e+02]
 [-1.12661951e+03  4.94108917e+02]
 [-2.04573879e+01  4.79637329e+02]
 [-1.49416602e+03  4.95123260e+02]
 [-4.55330780e+02  4.59475586e+02]
 [-1.93159683e+02  4.55235413e+02]
 [-7.67069946e+02  4.67051331e+02]
 [-4.28172028e+02  4.56723114e+02]
 [-7.37552551e+02  4.63971588e+02]
 [-6.93608093e+02  4.67427612e+02]
 [-8.40468018e+02  4.69638031e+02]
 [-6.09757996e+02  4.62831635e+02]
 [-1.99169617e+02  4.52030396e+02]
 [-1.27642126e+03  5.11616974e+02]
 [-1.40898840e+03  5.01433105e+02]
 [-6.04613342e+02  4.58561310e+02]
 [-5.53739685e+02  4.55307922e+02]
 [-8.12989319e+02  4.63722687e+02]
 [-8.56043152e+02  4.79454224e+02]
 [-6.94977112e+02  4.66728302e+02]
 [-1.37812268e+03  4.99038605e+02]
 [-1.16729224e+03  4.88906586e+02]
 [-1.52266077e+03  5.11806274e+02]
 [-5.82329956e+02  4.55827698e+02]
 [-7.46334290e+02  4.73398071e+02]
 [-1.98794510e+02  4.81164825e+02]
 [-8.06914490e+02  4.59194336e+02]
 [-6.06946106e+01  4.75112305e+02]
 [-5.48935120e+02  5.01116211e+02]
 [-7.73949219e+02  4.58912994e+02]
 [-1.43667542e+02  4.85602783e+02]
 [-1.07049438e+03  4.87459381e+02]
 [-1.73017993e+03  5.12960876e+02]
 [-8.54551270e+02  4.69378845e+02]
 [-6.50251099e+02  4.82862518e+02]
 [ 8.05727768e+01  4.60060303e+02]
 [-1.25155835e+03  4.92943512e+02]
 [-1.53274780e+02  4.59494965e+02]
 [-1.22314258e+03  4.92560028e+02]
 [-6.31994934e+02  4.61957245e+02]
 [-1.37461145e+03  4.85791718e+02]
 [-3.93171082e+01  4.54788361e+02]
 [-8.61616516e+02  4.59486237e+02]
 [-7.63371948e+02  4.65553925e+02]
 [-2.37070816e+02  4.55474365e+02]
 [-1.47067859e+03  4.94429840e+02]
 [ 3.84325676e+01  4.86292358e+02]
 [-1.49114246e+03  5.04567474e+02]
 [-9.57029114e+01  4.52994812e+02]
 [-1.47628857e+03  4.94591217e+02]
 [-1.43324387e+02  4.92318146e+02]
 [-6.67217789e+01  4.75575684e+02]
 [-4.63884201e+01  4.98864136e+02]
 [ 9.08990860e+01  4.58369202e+02]
 [-7.53976196e+02  4.54291931e+02]
 [ 1.47258194e+02  5.05786469e+02]
 [-5.33506165e+02  4.60454987e+02]
 [-6.73137573e+02  4.53214935e+02]
 [-3.45712769e+02  4.62381470e+02]
