fitness: [[-1.00913446e+03  4.91037201e+02]
 [-8.50186707e+02  4.89694031e+02]
 [-3.83891678e+01  4.64693848e+02]
 [-6.48040161e+01  4.93045898e+02]
 [-3.47096161e+02  4.83784576e+02]
 [ 1.26002663e+02  4.72150360e+02]
 [-7.39342407e+02  4.55193512e+02]
 [-8.58442017e+02  4.73139496e+02]
 [-1.34829700e+03  4.90751495e+02]
 [-1.03235059e+03  4.73664093e+02]
 [-2.48183107e+00  4.76675995e+02]
 [-6.59520752e+02  4.57513977e+02]
 [-6.61257080e+02  4.59977051e+02]
 [-8.94270447e+02  4.84998810e+02]
 [ 1.25994270e+02  4.53004517e+02]
 [-5.29070679e+02  4.62309998e+02]
 [-1.28386560e+03  4.95813538e+02]
 [-1.67487427e+03  4.97718567e+02]
 [-2.26115150e+01  4.81333984e+02]
 [-8.22262512e+02  4.66412109e+02]
 [-1.42096179e+03  4.99674011e+02]
 [-1.44716162e+03  5.08491974e+02]
 [-1.57732605e+03  5.00106720e+02]
 [-9.05276184e+01  4.68286591e+02]
 [-1.83051453e+02  4.61214111e+02]
 [-1.06684998e+03  4.86965271e+02]
 [-1.07347913e+03  4.84092377e+02]
 [-1.59855298e+03  4.94447845e+02]
 [-6.13878326e+01  4.55510468e+02]
 [-5.37252319e+02  4.63003937e+02]
 [-1.78492950e+02  4.59584564e+02]
 [ 6.48943329e+01  4.96488342e+02]
 [-2.99522095e+01  4.51311340e+02]
 [-8.50290710e+02  4.77667145e+02]
 [-5.07409897e+01  4.86160095e+02]
 [-1.24307205e+02  4.78317963e+02]
 [ 2.13351746e+02  4.92912994e+02]
 [-1.11232559e+02  4.73578003e+02]
 [-1.62780792e+02  4.50885254e+02]
 [-5.61664307e+02  4.61577698e+02]
 [-4.59097595e+02  4.56985413e+02]
 [-6.92513977e+02  4.58294312e+02]
 [-1.43263342e+03  5.01269806e+02]
 [-1.38289062e+03  4.95771576e+02]
 [-9.79470764e+02  4.72522339e+02]
 [ 1.34147308e+02  5.05183289e+02]
 [-1.07988025e+03  4.71595367e+02]
 [-3.26390686e+02  4.59930176e+02]
 [-3.43233276e+02  5.01976715e+02]
 [-4.71780701e+01  4.89236725e+02]
 [-1.92817123e+02  4.89142609e+02]
 [-1.78203528e+03  5.03760162e+02]
 [-1.28379837e+02  4.75043793e+02]
 [-6.67338135e+02  4.60707886e+02]
 [-5.15378235e+02  4.62560638e+02]
 [-1.10563269e+03  4.84027649e+02]
 [-1.24410132e+03  5.02432312e+02]
 [-1.35163965e+03  4.93752075e+02]
 [-1.17074048e+03  4.91974701e+02]
 [-7.10418579e+02  4.62530243e+02]
 [-1.47480042e+03  5.03654968e+02]
 [ 1.12488457e+02  4.91461670e+02]
 [-9.43325684e+02  4.81448944e+02]
 [-4.13309418e+02  4.58424316e+02]
 [-1.12576086e+03  4.81387573e+02]
 [ 6.80006485e+01  4.85849304e+02]
 [-2.61476807e+02  4.91048370e+02]
 [ 2.86028473e+02  4.59970367e+02]
 [-7.03453003e+02  4.57107513e+02]
 [-9.27238464e+02  4.71335510e+02]
 [ 8.57848892e+01  4.80625702e+02]
 [-4.94972382e+02  4.53623840e+02]
 [-1.42301343e+03  4.90237793e+02]
 [-1.35583130e+03  4.89596954e+02]
 [-1.29777905e+03  4.93333099e+02]
 [-1.43170325e+03  4.98090515e+02]
 [-1.27431770e+02  4.89101562e+02]
 [-1.39659326e+03  4.98630341e+02]
 [ 3.22211060e+02  4.69330780e+02]
 [-1.04208533e+03  4.83688629e+02]
 [-3.65738770e+02  4.91288574e+02]
 [-1.32612427e+03  4.90126648e+02]
 [-4.70685089e+02  4.58918884e+02]
 [-1.32461768e+03  4.92627289e+02]
 [-1.50548782e+02  4.52558868e+02]
 [-1.09292737e+03  4.75310974e+02]
 [-6.44993958e+02  4.54776672e+02]
 [-6.27530212e+02  4.54460724e+02]
 [-3.44466217e+02  4.53147522e+02]
 [-1.64898157e+03  5.09661224e+02]
 [ 9.02814636e+01  4.80121948e+02]
 [ 1.64798698e+01  4.77068268e+02]
 [-3.65411186e+01  4.74088135e+02]
 [-4.84411545e+01  4.55421326e+02]
 [ 3.44251556e+01  4.79099579e+02]
 [-8.21635010e+02  4.72333008e+02]
 [ 8.57586899e+01  4.99892334e+02]
 [-6.71194702e+02  4.68523987e+02]
 [-3.21944733e+02  4.86531738e+02]
 [-8.39351685e+02  4.69987976e+02]
 [ 7.42576447e+01  4.52028534e+02]
 [-1.07231494e+03  4.87826904e+02]
 [-1.77996307e+02  4.57624725e+02]
 [-4.03509855e+00  4.95071014e+02]
 [-9.71200562e+02  4.71815094e+02]
