fitness: [[-5.42531982e+02  4.59741669e+02]
 [-9.98696411e+02  4.90028534e+02]
 [ 1.54678146e+02  5.00743134e+02]
 [-1.29779321e+03  4.99119049e+02]
 [-1.94558243e+02  4.91987701e+02]
 [-1.00219214e+03  4.64054810e+02]
 [-5.14548096e+02  4.59222931e+02]
 [-1.33647668e+03  4.98139099e+02]
 [ 2.49595451e+01  4.99240997e+02]
 [ 6.34921913e+01  4.61112091e+02]
 [-6.01434082e+02  4.69980896e+02]
 [-1.24572778e+03  4.85386658e+02]
 [-1.24520752e+03  4.85144562e+02]
 [ 2.68886261e+02  4.82498199e+02]
 [-9.61819382e+01  4.77334900e+02]
 [-6.49781723e+01  4.84652954e+02]
 [ 3.56289978e+01  5.06310669e+02]
 [-9.44287842e+02  4.83235260e+02]
 [-5.54322754e+02  4.59931519e+02]
 [-8.77060547e+02  4.68744385e+02]
 [-1.27870093e+03  4.99618164e+02]
 [ 1.20140244e+02  4.86445129e+02]
 [-8.66174507e+00  5.01990204e+02]
 [-5.57764587e+02  4.61158539e+02]
 [-2.83229004e+02  4.62281738e+02]
 [-5.49098450e+02  4.54820251e+02]
 [-2.83925964e+02  4.53474243e+02]
 [ 2.70150986e+01  4.91935791e+02]
 [-1.18286816e+03  4.95786346e+02]
 [ 2.61542969e+02  4.76244781e+02]
 [-2.89421349e+01  4.70728180e+02]
 [-1.12815930e+03  4.84547455e+02]
 [-6.98792603e+02  4.65125305e+02]
 [-6.84610107e+02  4.63159393e+02]
 [ 7.52233582e+01  4.60257202e+02]
 [-1.31682251e+03  4.96933807e+02]
 [-2.73684902e+01  4.75574738e+02]
 [-1.13276382e+02  4.65101624e+02]
 [-1.41247351e+03  4.97225677e+02]
 [-1.17120781e+01  4.72483063e+02]
 [-1.51814600e+03  4.96788239e+02]
 [-6.64778442e+02  4.63366699e+02]
 [ 1.63365517e+01  4.88541107e+02]
 [-2.81333496e+02  4.57570618e+02]
 [-1.46044885e+03  5.00593964e+02]
 [-2.10600616e+02  4.88802063e+02]
 [-2.12555618e+02  4.54184753e+02]
 [-2.33785706e+02  4.87507751e+02]
 [-7.27101379e+02  4.61831146e+02]
 [-1.42441919e+03  4.90941101e+02]
 [-2.12024475e+02  4.86957764e+02]
 [-6.60526001e+02  4.64835632e+02]
 [-1.27113293e+03  4.96420746e+02]
 [-2.01815613e+02  4.54007294e+02]
 [-8.50046997e+02  4.78844666e+02]
 [-1.51880249e+03  5.02369873e+02]
 [-1.35770496e+03  4.97370697e+02]
 [ 4.67774429e+01  4.84338104e+02]
 [-1.43985205e+03  5.08644196e+02]
 [-6.45029663e+02  4.64110321e+02]
 [-9.35787964e+02  4.86097565e+02]
 [-3.21083710e+02  4.56664490e+02]
 [-1.48407080e+03  5.04388885e+02]
 [-1.36020966e+02  4.54045380e+02]
 [-9.78748657e+02  4.84663422e+02]
 [-6.69014587e+02  4.66008026e+02]
 [-9.01820435e+02  4.63658020e+02]
 [-1.49484192e+03  5.06924225e+02]
 [ 1.29842194e+02  4.78675049e+02]
 [-1.31688843e+03  4.95587982e+02]
 [-2.55173706e+02  4.49997620e+02]
 [-7.63740295e+02  4.66280670e+02]
 [-1.21159558e+03  4.90942719e+02]
 [-7.01387863e+01  4.60874298e+02]
 [-7.37902283e+02  4.77572876e+02]
 [-5.70641785e+02  4.55446503e+02]
 [ 1.24310551e+01  4.77091278e+02]
 [-8.48004822e+02  4.68152649e+02]
 [-7.41158936e+02  4.65708191e+02]
 [-7.50086136e+01  4.80210785e+02]
 [-7.89742188e+02  4.72823730e+02]
 [-1.35004028e+03  5.01749878e+02]
 [ 7.67702942e+01  4.73803558e+02]
 [-4.18700806e+02  4.62637970e+02]
 [-1.34544861e+03  4.98833008e+02]
 [-8.40128845e+02  4.68012268e+02]
 [-6.44283997e+02  4.57015289e+02]
 [-1.25902820e+03  4.89333984e+02]
 [-1.34781946e+03  4.97715271e+02]
 [-8.52454041e+02  4.66363312e+02]
 [-2.29350006e+02  4.50443695e+02]
 [-1.49795923e+03  5.01152008e+02]
 [-8.22369812e+02  4.64579468e+02]
 [-1.23590344e+03  4.94961151e+02]
 [-3.61610336e+01  4.53645874e+02]
 [-6.50011353e+02  4.56877716e+02]
 [-2.99696274e+01  4.52572296e+02]
 [-5.47236084e+02  4.62826904e+02]
 [-1.07607910e+03  4.91414398e+02]
 [-1.43921167e+03  4.90513702e+02]
 [-8.41813904e+02  4.79499359e+02]
 [ 6.00037956e+01  4.71890625e+02]
 [-6.42089111e+02  4.60256348e+02]
 [-2.45913254e+02  4.70204224e+02]
 [-1.00235162e+03  4.87775391e+02]
 [-4.61427063e+02  4.67688171e+02]
 [-1.44702295e+03  4.91983459e+02]
 [-8.98158417e+01  4.53219696e+02]
 [-1.36648499e+03  4.96354370e+02]
 [-1.06252161e+03  4.83245575e+02]
 [-1.77497284e+02  4.55582947e+02]
 [-1.72457153e+02  4.96004913e+02]
 [ 1.09780426e+02  4.60934082e+02]
 [ 6.44103003e+00  4.85164429e+02]
 [-1.61485144e+03  5.02738159e+02]
 [-3.29643372e+02  4.51177643e+02]
 [-3.02662933e+02  4.97264343e+02]
 [ 1.43072937e+02  4.67877289e+02]
 [-1.37002258e+03  4.98618866e+02]
 [-1.34984863e+02  4.90573883e+02]
 [-6.62018188e+02  4.57407562e+02]
 [-4.79652161e+02  4.57515869e+02]
 [-6.19992981e+01  4.93535309e+02]
 [-9.45145447e+02  4.69609650e+02]
 [-2.08383118e+02  4.57063690e+02]
 [-1.08638220e+03  4.80668030e+02]
 [-2.39302094e+02  4.60703705e+02]
 [-1.24918419e+02  4.82650909e+02]
 [-3.99471558e+02  4.99474762e+02]
 [-9.48919495e+02  4.79721405e+02]
 [-1.03968506e+03  4.81525574e+02]
 [ 5.93384705e+01  4.51304230e+02]
 [-1.54408130e+03  5.05423401e+02]
 [-1.09233414e+02  4.96855194e+02]
 [ 9.44984055e+01  4.94710907e+02]
 [-5.71595459e+02  4.59040710e+02]
 [-7.54768127e+02  4.58803436e+02]
 [-6.99277771e+02  4.62860779e+02]
 [ 7.06513977e+01  4.81476532e+02]
 [-6.00007751e+02  4.57573608e+02]
 [-1.20813611e+03  4.93447174e+02]
 [-4.24252548e+01  4.84653870e+02]
 [ 1.87394989e+02  4.90617218e+02]
 [-2.41750366e+02  4.82927368e+02]
 [-1.08196887e+03  4.97942841e+02]
 [-1.19564377e+02  4.86102539e+02]
 [-1.00041895e+03  4.90424438e+02]
 [-7.25984375e+02  4.61323639e+02]
 [ 2.37032509e+01  4.83571472e+02]
 [-1.49810535e+03  4.98720490e+02]
 [-7.64305298e+02  4.56593597e+02]
 [-4.03423576e+01  4.86199371e+02]
 [-1.62033545e+03  5.08701202e+02]
 [ 1.50355591e+02  4.56425842e+02]
 [-7.62502136e+02  4.59229889e+02]
 [-8.58599976e+02  4.82584412e+02]
 [-7.81504700e+02  4.57859375e+02]
 [-4.52178688e+01  4.55476227e+02]
 [ 1.20283691e+02  4.81670074e+02]
 [-6.04732895e+01  5.05363373e+02]
 [ 2.58799553e+01  4.74577026e+02]
 [-7.25860779e+02  4.57902039e+02]
 [-7.37975708e+02  4.56514282e+02]
 [-1.30427719e+02  4.95385773e+02]
 [-6.41130524e+01  4.83133392e+02]
 [-6.08142700e+02  4.64033234e+02]
 [-7.26101501e+02  4.67421570e+02]
 [ 1.85471298e+02  4.95238281e+02]
 [ 5.24734001e+01  4.52181763e+02]
 [-1.29964893e+03  4.98999115e+02]
 [-1.52298294e+02  4.53844421e+02]
 [-1.18098511e+02  4.87600494e+02]
 [-6.73113525e+02  4.56582703e+02]
 [ 1.17371376e+02  4.92219696e+02]
 [-1.20737122e+03  4.99052429e+02]
 [-1.52169287e+03  5.05648834e+02]
 [-1.30494287e+03  4.96064301e+02]
 [-1.37158936e+03  5.01913971e+02]
 [ 2.81340122e+01  4.59109467e+02]
 [-1.03421716e+03  4.89160004e+02]
 [-7.47540894e+02  4.52115875e+02]
 [-1.52032593e+03  5.09498749e+02]
 [-7.39819336e+02  4.66911194e+02]
 [-1.55828838e+01  4.99341797e+02]
 [ 3.45138878e-01  4.53953766e+02]
 [-9.83422058e+02  4.68289398e+02]
 [-1.44041977e+02  4.51240387e+02]
 [-6.22698669e+02  4.63780243e+02]
 [-3.15927887e+02  4.60042480e+02]
 [-1.76553375e+02  4.57637695e+02]
 [-1.12401416e+03  4.81451996e+02]
 [-5.45945007e+02  4.60786560e+02]
 [ 2.10382385e+02  5.04196564e+02]
 [-3.27568092e+01  4.61036224e+02]
 [-1.23100110e+03  4.89419678e+02]
 [-1.08143237e+03  4.97546570e+02]
 [-1.71079102e+03  5.01930786e+02]
 [-1.28050549e+03  4.85639191e+02]
 [-1.10390454e+03  4.91457306e+02]
 [-5.20820251e+02  4.60848846e+02]
 [-1.35833020e+03  4.93597046e+02]
 [-1.00701318e+03  4.85898132e+02]
 [-1.24468701e+03  4.81070862e+02]
 [-1.31709366e+02  4.90844940e+02]
 [-3.19963531e+02  4.95587128e+02]
 [-3.33143959e+01  4.75629974e+02]
 [-1.02507178e+03  4.83904907e+02]
 [-1.45827148e+02  4.79146057e+02]
 [-6.59587036e+02  4.75606079e+02]
 [-1.02988914e+02  4.93878357e+02]
 [-4.05089691e+02  4.80367462e+02]
 [-6.15214478e+02  4.84965454e+02]
 [ 1.15196365e+02  4.87176544e+02]
 [-2.07818813e+01  4.95212982e+02]
 [-8.05365479e+02  4.87926270e+02]
 [-1.60719873e+03  5.03729187e+02]
 [ 1.45011322e+02  4.99891022e+02]
 [-7.92333008e+02  4.69694092e+02]
 [-9.45126648e+01  4.86380615e+02]
 [-2.80704254e+02  4.92184448e+02]
 [ 8.38376160e+01  4.86468903e+02]
 [-2.02345108e+02  4.81146729e+02]
 [-1.00081946e+03  4.84185425e+02]
 [-5.07795807e+02  4.55448059e+02]
 [ 1.08638840e+02  4.74256744e+02]
 [-3.14375061e+02  4.66912659e+02]
 [-4.04930611e+01  4.93459412e+02]
 [-5.62500427e+02  4.59890045e+02]
 [-3.81076721e+02  4.89035614e+02]
 [ 1.08366690e+01  4.65941254e+02]
 [ 1.59329346e+02  5.01466980e+02]
 [-1.20595352e+02  5.01423065e+02]
 [-9.28417480e+02  4.77323090e+02]
 [-9.73293381e+01  4.87392883e+02]
 [-8.07588379e+02  4.87707642e+02]
 [-3.48690338e+02  4.84996704e+02]
 [ 4.99337044e+01  4.93871552e+02]
 [-1.14879492e+03  4.89968323e+02]
 [ 1.34862862e+01  4.99893646e+02]
 [-6.63653107e+01  4.94488037e+02]
 [-2.56817749e+02  4.97822021e+02]
 [-1.48961804e+03  5.10252991e+02]
 [-1.04615173e+03  4.87253021e+02]
 [-3.36028290e+02  4.95254242e+02]
 [ 2.01077560e+02  4.86791687e+02]
 [ 3.48052711e+01  4.85505737e+02]
 [ 1.81352524e+02  5.04473907e+02]
 [-9.76242493e+02  4.84689911e+02]
 [ 5.69674149e+01  4.70520325e+02]
 [ 5.82099533e+01  4.88242523e+02]
 [-6.22512390e+02  4.81753418e+02]
 [-1.05336438e+03  4.86672424e+02]
 [ 4.15681648e+01  4.89291809e+02]
 [-4.24359222e+02  5.02718750e+02]
 [ 9.68580551e+01  4.78747101e+02]
 [-1.45448792e+03  5.04691040e+02]
 [ 8.76315403e+00  4.79303894e+02]
 [-8.56190613e+02  4.72540161e+02]
 [-9.61487579e+01  4.85776489e+02]
 [-1.22222925e+03  4.86646698e+02]
 [-6.80464172e+02  4.59717651e+02]
 [ 1.12317879e+02  4.74015869e+02]
 [-1.39445404e+02  4.94736725e+02]
 [ 1.53482773e+02  4.97413696e+02]
 [-1.74521118e+02  4.84785248e+02]
 [-3.76015961e+02  4.71043274e+02]
 [-2.35953979e+02  4.92315521e+02]
 [-9.81184998e+02  4.91213043e+02]
 [ 1.59457960e+01  4.91906494e+02]
 [-1.02190472e+03  4.81864777e+02]
 [-9.87462463e+02  4.78763611e+02]
 [ 9.82393799e+01  4.80246521e+02]
 [-4.34346199e+01  4.76609619e+02]
 [ 4.14390831e+01  5.00464722e+02]
 [ 5.26676483e+01  4.86569031e+02]
 [-5.73069031e+02  4.57454773e+02]
 [-1.00967712e+03  4.91892181e+02]
 [-8.48601868e+02  4.64715973e+02]
 [-2.87041046e+02  4.93030243e+02]
 [-6.41918716e+01  4.57738281e+02]
 [ 2.42185822e+02  5.04390106e+02]
 [ 5.35583878e+01  4.75075378e+02]
 [ 9.54770432e+01  4.91519501e+02]
 [-7.75346741e+02  4.75603607e+02]
 [ 7.47625198e+01  4.78347198e+02]
 [-9.58735428e+01  4.98968475e+02]
 [-4.32455933e+02  5.01986725e+02]
 [ 1.55501648e+02  4.70889709e+02]
 [-4.96970901e+01  4.90147125e+02]
 [-7.52708801e+02  4.71496094e+02]
 [-7.96464294e+02  4.66725189e+02]
 [-1.44882156e+02  4.73597809e+02]
 [-8.65741699e+02  4.86215149e+02]
 [-1.11227173e+03  4.87690308e+02]
 [ 1.43383911e+02  4.96244446e+02]
 [-4.17583496e+02  4.66471161e+02]
 [-7.27494629e+02  4.66125763e+02]
 [ 3.79840179e+02  5.00186493e+02]
 [-5.70755249e+02  4.98626556e+02]
 [-3.44000519e+02  4.67068787e+02]
 [-1.17078198e+03  5.01014374e+02]
 [-6.81541626e+02  4.64297638e+02]
 [-8.27655151e+02  4.81813202e+02]
 [-2.41110497e+01  4.93480682e+02]
 [-9.19053802e+01  4.81621490e+02]
 [-3.77443268e+02  4.88256897e+02]
 [-1.56566772e+03  4.95768127e+02]
 [ 1.60994598e+02  4.77703186e+02]
 [ 9.90915909e+01  4.74248383e+02]
 [-4.38892441e+01  5.09293793e+02]
 [-9.37714539e+02  4.84483185e+02]
 [-9.64158691e+02  4.73141754e+02]
 [-8.87316223e+02  4.70656982e+02]
 [-1.44418137e+02  4.96765259e+02]
 [-8.82140930e+02  4.77128967e+02]
 [-1.48780005e+03  4.93048828e+02]
 [-9.21533203e+00  4.98598297e+02]
 [-1.04953918e+03  4.87759918e+02]
 [-6.02519165e+02  4.72195984e+02]
 [-2.20761322e+02  4.82046143e+02]
 [ 6.52844162e+01  4.76436859e+02]
 [-3.22014374e+02  4.92559174e+02]
 [-6.63543701e+02  4.71890167e+02]
 [-6.33335449e+02  4.59098114e+02]
 [ 2.53699387e+02  5.02752441e+02]
 [-1.15501135e+03  4.87307251e+02]
 [ 1.71114960e+02  4.89033417e+02]
 [-1.13530554e+03  4.89613190e+02]
 [-8.48997650e+01  5.00332550e+02]
 [-7.61907776e+02  4.64078857e+02]
 [-1.25236214e+02  4.83056671e+02]
 [ 1.65800323e+02  4.98164764e+02]
 [-6.23392944e+02  4.64955933e+02]
 [-1.91647919e+02  4.86411041e+02]
 [ 5.94359732e+00  4.81579193e+02]
 [-1.21376305e+02  4.76021851e+02]
 [-1.19929943e+01  4.83010254e+02]
 [-9.05261475e+02  4.80710846e+02]
 [-1.65236034e+01  4.84582214e+02]
 [ 1.55858673e+02  4.98624298e+02]
 [-1.16942810e+03  4.89693878e+02]
 [-1.25183740e+03  4.97183807e+02]
 [-1.00815369e+03  4.64595551e+02]
 [ 1.12749901e+02  4.94351135e+02]
 [ 1.71120010e+02  4.80024902e+02]
 [ 1.08073715e+02  4.73797791e+02]
 [ 1.62442719e+02  4.84202789e+02]
 [-7.02227905e+02  4.61332794e+02]
 [-2.28349285e+01  4.88857330e+02]
 [-4.41769897e+02  4.94785736e+02]
 [-5.58452881e+02  4.83156372e+02]
 [-7.24619324e+02  4.67432709e+02]
 [ 2.18673767e+02  4.96025848e+02]
 [-3.01480255e+01  4.73688293e+02]
 [-5.42437897e+01  4.79316162e+02]
 [-1.08510815e+03  4.77201752e+02]
 [-1.84293625e+02  4.80272858e+02]
 [-6.26403625e+02  4.75071930e+02]
 [-7.75205688e+01  4.93862122e+02]
 [-1.01266144e+03  4.79281647e+02]
 [-7.54777405e+02  4.64365692e+02]
 [-9.37306824e+01  5.01693848e+02]
 [-9.62584076e+01  4.82158112e+02]
 [ 2.12757092e+01  4.95383087e+02]
 [ 1.36496552e+02  4.84497986e+02]
 [ 3.08524078e+02  4.87287109e+02]
 [-1.09987106e+02  5.00456055e+02]
 [-1.06847839e+03  4.81991180e+02]
 [-1.32153610e+02  4.89789978e+02]
 [-9.13039551e+02  4.93347626e+02]
 [-1.01399469e+03  4.84855469e+02]
 [-1.59754429e+01  4.85242157e+02]
 [ 6.85253906e+01  5.05654053e+02]
 [-1.51330490e+01  4.90465302e+02]
 [-1.26458893e+02  4.90607605e+02]
 [-4.89634186e+02  4.58261169e+02]
 [-1.08432410e+03  4.87956146e+02]
 [-5.80112061e+02  4.68549500e+02]
 [-9.61858368e+01  4.95970642e+02]
 [-3.06610317e+01  4.52617371e+02]
 [-6.20480881e+01  5.12562378e+02]
 [ 2.24133484e+02  4.99074432e+02]
 [ 1.28018875e+02  5.02601379e+02]
 [-8.65927368e+02  4.73837250e+02]
 [-2.49790649e+01  4.73142242e+02]
 [-4.75191040e+01  4.82325714e+02]
 [ 5.76774788e+01  5.23337036e+02]
 [-2.49537857e+02  4.99800476e+02]
 [-2.07221085e+02  4.92686249e+02]
 [-7.85296204e+02  4.78519379e+02]
 [-8.99301880e+02  4.72682281e+02]
 [-4.63814484e+02  4.92215668e+02]
 [-7.20964233e+02  4.74626770e+02]
 [-1.38775610e+03  5.01707184e+02]
 [-1.64081268e+02  5.13581543e+02]
 [-6.85714661e+02  4.77087280e+02]
 [-7.73055359e+02  4.67912476e+02]
 [ 9.54967022e-01  4.72780609e+02]
 [-3.26634216e+02  4.66659058e+02]
 [-9.13697083e+02  4.81992798e+02]], non_dominated_rank: [ 7  8 31  7 19  0  7  5 27 13  9  0  0 26 18 20 28  4  8  2  8 25 26  8
 11  1  1 26  5 22 16  1  5  5 11  4 18 12  2 17  1  6 23  7  3 18  2 17
  2  1 17  7  5  2  5  1  3 23  6  7  8  3  4  3  6  7  0  5 23  3  0  2
  3 11  7  1 19  2  4 19  5  5 19 11  5  2  4  1  4  1  1  3  1  3  4  3
  3  9  5  0  6 17  5 15  7 11  0  3  2  3  3 20 12 22  1  0 17 15  3 19
  3  6 21  2  5  0 10 17 14  3  2  3  3 22 28  6  1  4 22  5  4 21 28 16
  7 18  8  2 22  2  0 22  1  6  1  5  0  4 25 25 19  2  1 21 20  8  6 29
  3  6  2 19  2 27  7  4  4  5 10  6  0  5  5 25  5  1  2  7  9  8  1  9
 33 12  2  7  0  0  5 10  2  6  0 20 16 17  4 16  9 21 13 11 25 24 11  2
 30  3 20 15 24 16  5  2 21 14 22  7 14 13 32 22  3 19 10 14 27  4 26 22
 18  6  5 15 27 23 33  7 16 25 10  4 24 15 23  5 19  4 19  1  3 20 20 30
 17 13 17  9 25  3  1 24 18 28 24  5  7  1 16  9 34 20 26  6 22 23 14 17
 21  4  2 16  9  3 29 12  5 33 12 13  9  6  7 23 19 14  0 22 20 26  6  2
  3 21  4  0 25  5  9 16 21 15  8  5 33  2 27  3 24  2 17 31  8 17 20 17
