fitness: [[-1.14382129e+03  4.89738953e+02]
 [-5.82788086e+02  4.71365906e+02]
 [ 3.93280525e+01  4.95058044e+02]
 [-8.17036255e+02  4.86802856e+02]
 [-1.28984106e+03  5.12876892e+02]
 [ 1.75386353e+01  4.78148254e+02]
 [-7.00648071e+02  4.88962982e+02]
 [ 1.76299545e+02  4.84247253e+02]
 [-9.23152893e+02  5.04128754e+02]
 [-8.04858337e+02  4.61032440e+02]
 [-9.34507935e+02  4.58810608e+02]
 [-1.27539404e+03  4.98266327e+02]
 [-5.14418823e+02  4.74880554e+02]
 [ 1.28115448e+02  4.65420197e+02]
 [-6.51156235e+01  4.61496002e+02]
 [ 7.28198090e+01  4.78368530e+02]
 [-1.01645520e+03  4.80785797e+02]
 [-7.88979675e+02  4.67857239e+02]
 [-8.93279541e+02  4.88900238e+02]
 [ 2.51381016e+01  4.68547668e+02]
 [ 1.60062729e+02  4.97975342e+02]
 [-1.08660400e+03  4.95552826e+02]
 [-8.77712158e+02  4.71329895e+02]
 [ 2.05563259e+01  4.79268188e+02]
 [-1.06217944e+03  4.70815552e+02]
 [ 2.09185959e+02  4.78852661e+02]
 [-4.69554565e+02  4.60347900e+02]
 [ 5.17603088e+02  4.78969269e+02]
 [-1.20428271e+03  5.13039612e+02]
 [-1.57229218e+02  4.76451904e+02]
 [ 2.49410305e+01  4.59809601e+02]
 [ 3.87593307e+01  4.95473206e+02]
 [-6.53717102e+02  4.75841614e+02]
 [ 2.35347275e+02  4.99446930e+02]
 [ 1.65452148e+02  4.73563995e+02]
 [-1.16841907e+03  4.81549805e+02]
 [ 1.23233166e+01  4.90044647e+02]
 [-8.92090530e+01  4.67284088e+02]
 [-2.34106750e+01  4.75365143e+02]
 [-1.29425745e+03  5.00838501e+02]
 [-4.91071106e+02  4.66401489e+02]
 [-6.76890488e+01  4.62607147e+02]
 [-3.64472656e+02  4.60534637e+02]
 [ 9.98645630e+01  4.80638367e+02]
 [-2.54607430e+01  4.90405060e+02]
 [-8.54357727e+02  4.74770905e+02]
 [-6.34880943e+01  4.56741943e+02]
 [-2.97610352e+02  4.84548981e+02]
 [-1.67062592e+02  5.03566711e+02]
 [-7.95401062e+02  4.62868622e+02]
 [-1.00650000e+03  4.84491608e+02]
 [-6.81852356e+02  4.62369324e+02]
 [-4.17586243e+02  4.60740295e+02]
 [-1.35734604e+02  4.63586304e+02]
 [-1.46569733e+02  4.62080902e+02]
 [-1.26969470e+03  4.91935333e+02]
 [ 8.99487152e+01  4.70781677e+02]
 [-3.67714142e+02  4.60268982e+02]
 [-1.05146411e+03  4.90500488e+02]
 [ 1.36191559e+02  4.89064911e+02]
 [ 1.39586929e+02  4.83540649e+02]
 [-5.90087646e+02  4.59861450e+02]
 [-7.80733093e+02  4.78259766e+02]
 [-9.32954773e+02  4.94074768e+02]
 [-8.01035400e+02  4.79600159e+02]
 [-1.28047339e+03  5.05093292e+02]
 [-6.65004700e+02  4.62131073e+02]
 [-1.20164099e+03  4.95082184e+02]
 [-1.22415918e+03  5.08179688e+02]
 [-8.52837341e+02  4.87761536e+02]
 [ 1.38104263e+02  4.82350891e+02]
 [-7.49857300e+02  4.64487823e+02]
 [ 5.03853760e+01  4.92016571e+02]
 [ 4.12295227e+01  4.80251587e+02]
 [-2.04352081e+02  4.63213989e+02]
 [-4.64309418e+02  4.80504761e+02]
 [-9.35538208e+02  4.80287689e+02]
 [-3.30766563e+01  4.86278503e+02]
 [ 9.24129791e+01  4.83595490e+02]
 [-7.20398026e+01  4.94307617e+02]
 [-7.61230652e+02  4.64132263e+02]
 [-8.60033691e+02  4.89544037e+02]
 [-7.36754684e+01  4.90878662e+02]
 [-1.05450000e+03  4.93121613e+02]
 [-1.16268860e+03  4.98351410e+02]
 [-1.13270642e+03  4.83154541e+02]
 [-1.15144495e+03  4.93284149e+02]
 [-5.22447510e+02  4.65441803e+02]
 [-1.41145044e+03  5.07864044e+02]
 [ 6.26472816e+01  5.05042267e+02]
 [-7.60935181e+02  5.10531250e+02]
 [-1.06499121e+03  4.89082428e+02]
 [-9.17649414e+02  4.93274170e+02]
 [-7.33745850e+02  4.65097198e+02]
 [-6.27220764e+02  4.63048523e+02]
 [-4.59661163e+02  4.63117462e+02]
 [-9.99295166e+02  4.75259155e+02]
 [-8.93689514e+02  4.59765961e+02]
 [-6.25619934e+02  4.57983398e+02]
 [-2.48290081e+01  4.77093964e+02]
 [-4.73958435e+02  4.61332489e+02]
 [ 3.96150131e+01  4.99109161e+02]
 [-8.81224915e+02  4.77895325e+02]
 [-9.76347717e+02  4.85567719e+02]
 [-2.28298279e+02  4.61515594e+02]
 [-7.22736755e+02  4.79987946e+02]
 [-6.00612915e+02  4.60553680e+02]
 [-6.01238159e+02  4.70213501e+02]
 [-6.43079895e+02  4.70263580e+02]
 [-7.95270203e+02  4.65982025e+02]
 [-7.73339844e+02  4.74945892e+02]
 [-3.25010895e+02  4.65674896e+02]
 [-2.17658119e+01  4.94421967e+02]
 [-5.05547180e+02  4.64082550e+02]
 [-1.02419983e+03  4.90328705e+02]
 [-1.21118164e+03  4.91600311e+02]
 [-9.23947449e+02  4.86778931e+02]
 [-7.26158691e+02  4.77852875e+02]
 [-2.46662476e+02  4.90667694e+02]
 [-6.07158142e+02  4.68520447e+02]
 [-1.06479370e+03  4.90530121e+02]
 [-7.35064819e+02  4.67514557e+02]
 [ 1.40221222e+02  4.80760010e+02]
 [-1.42553696e+02  4.60581482e+02]
 [-6.41388123e+02  4.67449402e+02]
 [-1.30556961e+02  4.64277618e+02]
 [ 9.92803421e+01  4.74781464e+02]
 [-1.12177820e+03  4.86943115e+02]
 [-1.85877228e+02  4.84453613e+02]
 [ 3.85388279e+00  4.87333923e+02]
 [-9.74531494e+02  4.74078064e+02]
 [-4.87367668e+01  4.84287354e+02]
 [-1.92954987e+02  4.71403015e+02]
 [ 9.14411774e+01  4.83066498e+02]
 [-7.95080566e+02  4.71163452e+02]
 [-5.92531006e+02  5.12276550e+02]
 [-6.98366821e+02  4.62474823e+02]
 [ 8.73209152e+01  4.77810181e+02]
 [-6.17075439e+02  4.79793793e+02]
 [ 6.25400467e+01  4.73987976e+02]
 [-8.17660645e+02  4.80572601e+02]
 [ 3.43595390e+01  4.80336578e+02]
 [-2.59526886e+02  4.59837799e+02]
 [-5.64644165e+02  4.65355560e+02]
 [-1.21260608e+03  4.88848633e+02]
 [-1.02140027e+03  4.90624420e+02]
 [-1.21245255e+02  4.94676178e+02]
 [-2.35117207e+01  4.64771667e+02]
 [-7.75092834e+02  4.92185913e+02]
 [-4.32993683e+02  4.62698730e+02]
 [-9.39823242e+02  4.80441864e+02]
 [ 1.10946779e+01  4.82725220e+02]
 [-4.80603149e+02  4.61296295e+02]
 [-7.15146362e+02  4.65863556e+02]
 [-5.66448975e+02  4.70402069e+02]
 [ 6.81958237e+01  4.61543945e+02]
 [ 3.21808624e+01  4.83681763e+02]
 [-8.06132660e+01  4.87625977e+02]
 [-3.91751595e+01  4.91992432e+02]
 [-6.91065247e+02  4.65421509e+02]
 [-6.82646545e+02  4.73514496e+02]
 [ 1.46244598e+02  4.94009949e+02]
 [-2.71599121e+02  4.59976379e+02]
 [-2.59118927e+02  4.80769073e+02]
 [ 5.60806808e+01  5.03989075e+02]
 [-6.06222839e+01  4.80021729e+02]
 [-4.21684608e+01  5.10191650e+02]
 [ 1.39558516e+01  4.71514801e+02]
 [-8.10449219e+02  4.79576599e+02]
 [-4.09074585e+02  4.63294220e+02]
 [-5.05148651e+02  4.62851624e+02]
 [-6.87517822e+02  4.85371857e+02]
 [-1.11811401e+03  4.91679077e+02]
 [ 9.85114899e+01  4.79331879e+02]
 [-8.55853699e+02  4.62014191e+02]
 [-1.42244775e+03  4.98347565e+02]
 [-6.00957886e+02  4.75297546e+02]
 [ 2.97765900e+02  4.84634277e+02]
 [-2.63030052e+01  4.93454956e+02]
 [-9.28560364e+02  4.88696472e+02]
 [-8.36056702e+02  4.85603821e+02]
 [-7.54243469e+02  4.77377533e+02]
 [-6.84315674e+02  4.68025909e+02]
 [-6.84426880e+02  4.68841583e+02]
 [-1.48368750e+03  5.08532379e+02]
 [-1.29093658e+02  4.72281250e+02]
 [-5.40394714e+02  4.64201874e+02]
 [ 3.78171806e+01  4.90148834e+02]
 [ 3.94095535e+01  4.66224945e+02]
 [-4.25479919e+02  4.63033630e+02]
 [ 5.47149696e+01  4.94727783e+02]
 [-9.49056519e+02  4.88871490e+02]
 [ 6.30346565e+01  4.89676147e+02]
 [-6.60643982e+02  4.67437927e+02]
 [-3.92451324e+02  4.61298981e+02]
 [-7.25075195e+02  4.70701172e+02]
 [ 2.87900982e+01  4.64461945e+02]
 [-1.20801013e+03  4.94175751e+02]
 [-1.07266101e+03  4.87360199e+02]
 [ 1.94263113e+00  4.86089264e+02]
 [ 5.16213531e+01  4.81463043e+02]
 [-1.78465652e+02  4.75009430e+02]
 [-4.66546051e+02  4.84474579e+02]
 [-2.11995178e+02  5.01509430e+02]
 [-7.16810303e+02  4.85009094e+02]
 [ 1.79902710e+02  4.90503693e+02]
 [-2.88342309e+00  4.96892578e+02]
 [-1.11495679e+03  4.90156097e+02]
 [-1.88309647e+02  4.96546112e+02]
 [-1.48133972e+03  5.08275146e+02]
 [-2.17579437e+02  4.84619873e+02]
 [-5.53342163e+02  4.90736969e+02]
 [ 1.46460617e+02  4.80307098e+02]
 [-2.37608154e+02  5.04453888e+02]
 [-6.15254089e+02  4.75288086e+02]
 [-2.17005424e+01  4.91445862e+02]
 [-4.39935394e+02  4.78941620e+02]
 [ 1.91691864e+02  4.94617523e+02]
 [-8.30720749e+01  5.00126068e+02]
 [-1.16991302e+02  4.78087128e+02]
 [-8.97894348e+02  4.73612305e+02]
 [-4.22080200e+02  4.93917236e+02]
 [ 7.48796616e+01  4.99108429e+02]
 [ 2.18064362e+02  4.87705750e+02]
 [-8.67885437e+01  4.63775970e+02]
 [-1.03854517e+03  4.87758209e+02]
 [-7.52464905e+02  4.77065704e+02]
 [ 1.44874039e+02  4.93080109e+02]
 [ 2.27742126e+02  4.87503418e+02]
 [-1.11816138e+03  5.03905090e+02]
 [ 1.16260315e+02  4.73388947e+02]
 [-9.87316284e+02  4.76204071e+02]
 [ 2.65761444e+02  4.97021912e+02]
 [-2.81872864e+02  4.88610352e+02]
 [ 2.46364395e+02  4.94060303e+02]
 [-2.11873413e+02  4.74678772e+02]
 [ 1.62366196e+02  4.84860657e+02]
 [-7.36992493e+01  4.95284027e+02]
 [-2.64906891e+02  4.80450562e+02]
 [-1.60328812e+02  4.79209839e+02]
 [-3.17238617e+01  4.80263580e+02]
 [-1.20810524e+02  5.00121735e+02]
 [-4.86418823e+02  4.68453583e+02]
 [-2.50228577e+02  4.95216339e+02]
 [-1.09772131e+03  4.87162109e+02]
 [-1.04640686e+03  4.90001801e+02]
 [ 2.69508301e+02  4.88460449e+02]
 [-3.86773285e+02  4.66199768e+02]
 [ 2.91027710e+02  5.00814026e+02]
 [-1.18645973e+02  4.73243195e+02]
 [ 1.68796158e+01  4.79796692e+02]
 [-1.10820427e+02  4.89929871e+02]
 [ 3.97074852e+01  4.83510986e+02]
 [ 2.56664154e+02  4.88215881e+02]
 [-1.40039642e+02  4.70210358e+02]
 [ 1.16546532e+02  4.69123077e+02]
 [ 2.70770937e-01  4.81838745e+02]
 [-3.07658447e+02  4.84324371e+02]
 [ 1.91825562e+02  4.79612762e+02]
 [-5.42497375e+02  4.96861206e+02]
 [-9.03806839e+01  4.98979156e+02]
 [-9.05895538e+01  4.97586792e+02]
 [-4.43420929e+02  4.65430176e+02]
 [ 4.68596039e+01  4.84964050e+02]
