fitness: [[-2.94891998e+02  4.57771454e+02]
 [ 1.30204269e+02  5.09091339e+02]
 [-8.97035400e+02  4.69299805e+02]
 [-8.75897522e+02  4.72916504e+02]
 [-1.60052521e+02  4.62265564e+02]
 [-7.41164368e+02  4.73373322e+02]
 [ 8.95266266e+01  5.08582336e+02]
 [-2.53476124e+01  4.57952393e+02]
 [-8.59017944e+02  4.72748932e+02]
 [-9.47565613e+01  4.86575653e+02]
 [-1.13334169e+01  4.88909332e+02]
 [-1.13504382e+03  4.89396484e+02]
 [-9.74460632e+02  4.82490234e+02]
 [-1.58126807e+03  4.97467590e+02]
 [-1.40079053e+03  4.94693542e+02]
 [-6.72259766e+02  4.56657806e+02]
 [-5.88182800e+02  4.61939606e+02]
 [-1.45753979e+03  4.98407257e+02]
 [-1.37925476e+02  4.57198395e+02]
 [-1.18980725e+03  4.86538208e+02]
 [ 4.83307076e+01  4.92183990e+02]
 [-4.40538818e+02  4.58885529e+02]
 [-4.40948517e+02  4.54918854e+02]
 [-6.84812134e+02  4.70855530e+02]
 [-1.74819778e+02  4.55188171e+02]
 [-8.93715149e+02  4.77410309e+02]
 [-1.44353638e+03  5.02349457e+02]
 [-1.38853735e+03  4.96425476e+02]
 [-1.75215637e+02  4.55484741e+02]
 [-2.98367996e+01  4.68725800e+02]
 [ 5.90826035e+00  4.54552185e+02]
 [-1.10022430e+02  4.94916168e+02]
 [-4.00451813e+02  4.91498474e+02]
 [ 1.50462265e+02  4.79461884e+02]
 [-2.44596920e+01  4.77717560e+02]
 [-7.74821350e+02  4.63241211e+02]
 [-1.51988562e+03  4.91780518e+02]
 [-2.14090561e+02  4.94786316e+02]
 [ 8.02576599e+01  4.51964294e+02]
 [-7.26838928e+02  4.81649109e+02]
 [-5.85454041e+02  4.58997406e+02]
 [-7.29584778e+02  4.77196045e+02]
 [-7.37499512e+02  4.73651459e+02]
 [-6.85021301e+02  4.67875061e+02]
 [-9.19773804e+02  4.62032257e+02]
 [-5.48025146e+02  4.56443756e+02]
 [-1.18483704e+03  4.83804260e+02]
 [-2.28067108e+02  4.87215424e+02]
 [-1.22662178e+02  4.53536896e+02]
 [ 2.65995331e+02  4.79602325e+02]
 [-1.99861404e+02  4.91822601e+02]
 [-1.08831409e+03  4.81846954e+02]
 [-8.44272919e+01  4.90114319e+02]
 [-6.55384094e+02  4.55484222e+02]
 [-1.32467639e+03  5.01064758e+02]
 [-1.08449500e+03  4.79998322e+02]
 [-9.86242493e+02  4.80931244e+02]
 [-1.15318422e+01  4.99555328e+02]
 [-4.25878265e+02  4.52611511e+02]
 [-7.71497681e+02  4.55337402e+02]
 [-8.96754578e+02  4.83818481e+02]
 [-1.92606430e+01  4.89984772e+02]
 [-8.06052612e+02  4.83445129e+02]
 [-6.96704102e+02  4.72955719e+02]
 [-6.02592957e+02  4.60267731e+02]
 [-4.61735107e+02  4.60893005e+02]
 [-5.74074364e+01  4.76456146e+02]
 [-8.08007507e+02  4.57135468e+02]
 [-3.36604462e+02  4.56034088e+02]
 [-7.18134277e+02  4.61792664e+02]
 [-7.88364197e+02  4.74010559e+02]
 [-9.44478699e+02  4.78629059e+02]
 [-1.36269250e+03  4.87363953e+02]
 [-5.98992859e+02  4.69497833e+02]
 [ 7.20939026e+01  4.58623230e+02]
 [ 3.03637562e+01  4.72239899e+02]
 [-1.23181018e+03  4.98287994e+02]
 [-6.74815674e+02  4.63035217e+02]
 [ 1.63914841e+02  4.86091705e+02]
 [-8.49808777e+02  4.58900696e+02]
 [ 3.49994125e+01  4.74348175e+02]
 [-8.40733459e+02  4.70583405e+02]
 [-1.56278503e+03  4.97245392e+02]
 [-1.53144922e+03  5.03085632e+02]
 [-3.22570152e+01  4.62227722e+02]
 [-1.45288977e+03  4.96264404e+02]
 [-1.07049858e+02  4.55401245e+02]
 [-8.62097717e+02  4.90181061e+02]
 [-6.82785156e+02  4.58895966e+02]
 [-6.24970825e+02  4.61476440e+02]
 [-5.26017761e+02  4.67335693e+02]
 [-9.79919128e+01  4.93615479e+02]
 [ 1.68709526e+01  4.89787842e+02]
 [-1.29147815e+03  4.94930481e+02]
 [ 1.33343687e+01  4.53056335e+02]
 [-1.19422009e+03  4.97595734e+02]
 [-4.10224991e+01  4.80406128e+02]
 [-4.69167786e+02  4.64182953e+02]
 [-6.17360901e+02  4.58136719e+02]
 [-7.01152893e+02  4.63116455e+02]
 [-2.65459919e+01  4.56490906e+02]
 [-4.92494110e+02  4.63975647e+02]
 [ 1.23987900e+02  4.78700287e+02]
 [-6.74509033e+02  4.64792480e+02]
 [-5.48822632e+02  4.81143402e+02]
 [ 3.85253487e+01  4.68391754e+02]
 [ 8.11857910e+01  4.90893280e+02]
 [-1.32950891e+03  4.91800293e+02]
 [-8.82986450e+02  4.63496552e+02]
 [-1.20433337e+03  4.88546997e+02]
 [-8.83361328e+02  4.80301575e+02]
 [-1.08082080e+03  4.85023193e+02]
 [-8.54981384e+02  4.58631165e+02]
 [-8.64406189e+02  4.69921692e+02]
 [-2.21161697e+02  4.90633575e+02]
 [-1.07093091e+03  4.81273834e+02]
 [-7.84800598e+02  4.61911743e+02]
 [-4.87828522e+02  4.59677338e+02]
 [ 2.07026348e+01  4.89754517e+02]
 [-1.37898157e+03  5.00843506e+02]
 [-7.35425476e+02  4.59003601e+02]
 [-5.06060181e+01  5.04186218e+02]
 [-4.75958649e+02  4.83065247e+02]
 [-1.69079514e+02  4.86350433e+02]
 [-3.42264618e+02  4.55347870e+02]
 [-1.02932007e+03  4.88146973e+02]
 [-6.39508362e+02  4.57730225e+02]
 [ 1.25100685e+02  4.78545258e+02]
 [-7.01965149e+02  4.58685608e+02]
 [-1.16933472e+03  4.87751617e+02]
 [ 6.76999817e+01  5.02689514e+02]
 [-6.22639954e+02  4.56524414e+02]
 [-1.33400984e+01  4.90835876e+02]
 [ 5.79854546e+01  4.89628571e+02]
 [-1.05565906e+03  4.84550049e+02]
 [-1.45193884e+03  5.03270660e+02]
 [-8.06689377e+01  4.54392761e+02]
 [-2.14400543e+02  4.52142029e+02]
 [-7.18419678e+02  4.58419189e+02]
 [-7.19321228e+02  4.66551788e+02]
 [ 2.07081253e+02  4.66200623e+02]
 [-8.75998596e+02  4.59729523e+02]
 [-4.99775330e+02  4.62217621e+02]
 [ 1.21758034e+02  4.81639282e+02]
 [ 1.12106161e+01  4.81930573e+02]
 [-1.42241333e+03  4.87543335e+02]
 [-7.35880676e+02  4.74349243e+02]
 [-9.70748718e+02  4.80087341e+02]
 [-1.10228320e+03  4.86015808e+02]
 [ 1.92695938e+02  4.89202454e+02]
 [-1.11185229e+03  4.79063446e+02]
 [-1.29462021e+02  4.93278687e+02]
 [-6.80936203e+01  4.87442291e+02]
 [-3.91819031e+02  4.90648956e+02]
 [-8.07836075e+01  4.79056152e+02]
 [-2.44119888e+02  4.71101349e+02]
 [-1.33888416e+03  4.92833740e+02]
 [-1.07895012e+02  4.83530243e+02]
 [-5.22269104e+02  4.57704651e+02]
 [-9.57397278e+02  4.80564362e+02]
 [-2.40733215e+02  4.59296509e+02]
 [ 6.89005661e+01  4.77953522e+02]
 [-1.31918579e+02  4.75215363e+02]
 [-4.16950775e+02  4.62851776e+02]
 [-1.88992615e+02  4.88679260e+02]
 [-1.20270947e+03  5.07529358e+02]
 [-1.57821704e+03  5.07914062e+02]
 [-3.30137901e+01  4.58745972e+02]
 [-1.02057838e+02  4.59566711e+02]
 [-2.28080200e+02  4.49165497e+02]
 [ 2.20783569e+02  4.81259247e+02]
 [ 2.20064758e+02  4.94810577e+02]
 [-8.22440552e+02  4.55543823e+02]
 [-6.67801697e+02  4.56080902e+02]
 [-1.41236865e+03  5.09897308e+02]
 [-8.99966125e+02  4.83555359e+02]
 [ 4.21229401e+01  4.97513123e+02]
 [-1.02058185e+03  4.73358337e+02]
 [-1.67728687e+03  5.06810883e+02]
 [-2.05148666e+02  4.88640991e+02]
 [-1.32075879e+03  4.88870911e+02]
 [-8.04598328e+02  4.69357086e+02]
 [-2.30207138e+02  4.65341034e+02]
 [-6.93718567e+02  4.59204498e+02]
 [-1.16357410e+03  5.07049286e+02]
 [-5.67537231e+02  4.54960266e+02]
 [-8.74354065e+02  4.81851746e+02]
 [-1.22461230e+03  4.86654785e+02]
 [ 1.18457947e+02  4.91563690e+02]
 [ 8.97205353e+01  4.79225800e+02]
 [-1.03238861e+02  4.76686371e+02]
 [ 2.45792130e+02  4.93310669e+02]
 [-9.51174988e+02  4.85845093e+02]
 [ 6.56040878e+01  5.04930450e+02]
 [ 1.36334641e+02  4.61198608e+02]
 [ 2.11137505e+01  4.61225708e+02]
 [-1.40658374e+03  4.89721069e+02]
 [-1.22194043e+03  4.88978912e+02]
 [-3.94052155e+02  4.51894836e+02]
 [-1.52717847e+03  5.09194092e+02]
 [ 2.23054901e+02  5.01255127e+02]
 [-9.16562500e+02  4.75835419e+02]
 [ 3.56344948e+01  4.65788849e+02]
 [-8.37772156e+02  4.80068909e+02]
 [-6.64261292e+02  4.63685089e+02]
 [ 3.30859009e+02  4.90714569e+02]
 [-1.19996429e+02  4.90212585e+02]
 [-5.22827759e+02  4.61415070e+02]
 [ 9.00418015e+01  4.74207733e+02]
 [-9.13114319e+02  4.80605682e+02]
 [ 1.41209808e+02  5.04110077e+02]
 [-1.40090833e+03  4.84435364e+02]
 [-6.91668091e+01  4.96180481e+02]
 [-1.48837280e+03  5.08190399e+02]
 [-9.22068909e+02  4.77897156e+02]
 [-3.89848083e+02  4.81412842e+02]
 [-5.70598793e+01  4.79750092e+02]
 [ 6.09685402e+01  4.85756470e+02]
 [-1.53786914e+03  4.97614624e+02]
 [-1.99002342e+01  4.96320587e+02]
 [-5.77070251e+02  4.59425385e+02]
 [ 8.75498123e+01  4.87963470e+02]
 [-8.79727722e+02  4.73859985e+02]
 [-1.22483130e+03  4.90181824e+02]
 [ 7.31077271e+01  4.80845367e+02]
 [-9.29103882e+02  4.76394836e+02]
 [-5.95008621e+01  4.88285248e+02]
 [-3.01607788e+02  5.09693329e+02]
 [-9.87979370e+02  4.74736084e+02]
 [-9.96592834e+02  4.82777802e+02]
 [-6.94433975e+01  4.82742035e+02]
 [-1.25687524e+03  4.91606750e+02]
 [-5.55550995e+01  4.58281799e+02]
 [-2.06912430e+02  4.70768585e+02]
 [ 6.47741985e+00  4.91732819e+02]
 [-2.70711212e+02  4.66821625e+02]
 [-9.61562729e+01  4.65653564e+02]
 [-3.74045486e+01  4.84605255e+02]
 [-6.39050903e+02  4.63069519e+02]
 [ 6.15972900e+01  4.73633759e+02]
 [-1.03272461e+03  4.80592651e+02]
 [ 1.31192688e+02  4.76874969e+02]
 [-4.46443970e+02  4.65096710e+02]
 [-7.55079590e+02  4.60552460e+02]
 [ 1.33347473e+02  5.01766357e+02]
 [-4.53320274e+01  4.86469818e+02]
 [-5.41124634e+02  4.60088379e+02]
 [-2.21066879e+02  4.93143005e+02]
 [ 2.01500534e+02  4.94001190e+02]
 [ 3.41932861e+02  4.78726562e+02]
 [ 2.26989059e+02  4.78978455e+02]
 [-1.34735336e+02  4.79962036e+02]
 [-6.66208252e+02  4.72951935e+02]
 [-2.71385345e+02  4.50553101e+02]
 [ 1.03359924e+02  4.72824036e+02]
 [-1.51722153e+02  4.95272156e+02]
 [-2.39379349e+02  4.61394073e+02]
 [-1.34690353e+02  4.94129272e+02]
 [-1.05156543e+03  4.73606781e+02]
 [-6.50867859e+02  4.69394745e+02]
 [-7.79535950e+02  4.69149414e+02]
 [ 4.26927910e+01  4.92608734e+02]
 [ 7.85470734e+01  4.84990143e+02]
 [ 9.76343079e+01  4.83166779e+02]
 [-8.62875488e+02  4.81417084e+02]
 [-2.03053212e+00  4.98670837e+02]
 [ 9.96394634e+00  4.85639099e+02]
 [-1.59709686e+02  4.88797913e+02]
 [-1.75419479e+02  4.91378143e+02]
 [-1.73245804e+02  4.83148926e+02]
 [-9.71447693e+02  4.76098419e+02]
 [ 4.21149902e+01  4.56988129e+02]
 [-1.03374670e+03  4.83964722e+02]
 [ 2.52442436e+01  4.81543854e+02]
 [-6.08309753e+02  4.69465515e+02]
 [ 1.00783913e+02  4.87488861e+02]
 [ 1.34401197e+01  4.90746002e+02]
 [ 6.92507172e+01  5.00993591e+02]
 [-3.64442169e+02  4.94909576e+02]
 [-4.73927521e+02  4.62579254e+02]
 [-9.67507141e+02  4.79092651e+02]
 [-1.83845245e+02  4.98148010e+02]
 [-2.59078400e+02  4.88458008e+02]
 [ 1.40936172e+02  4.89178833e+02]
 [ 1.55320541e+02  4.90228333e+02]
 [-6.28581787e+02  4.88762329e+02]
 [-4.44276466e+01  4.85535583e+02]
 [ 2.90002930e+02  4.85526642e+02]
 [-2.25004837e+02  4.99494781e+02]
 [-1.03628711e+03  4.79143829e+02]
 [-5.69398308e+00  4.88559326e+02]
 [-9.29527161e+02  4.89170746e+02]
 [ 5.02523804e+01  4.78481110e+02]
