fitness: [[-2.19684113e+02  4.56455627e+02]
 [ 7.14898453e+01  4.83616516e+02]
 [-8.57230377e+01  4.87348145e+02]
 [-8.48329224e+02  4.72049896e+02]
 [-6.15579346e+02  4.66065216e+02]
 [-1.58830681e+01  4.64722382e+02]
 [-9.09326294e+02  4.87151917e+02]
 [-5.11940308e+02  4.62199677e+02]
 [-1.40885156e+03  4.99276154e+02]
 [-8.17234070e+02  4.73502167e+02]
 [-5.30886047e+02  4.72257233e+02]
 [-1.42489343e+03  4.99805389e+02]
 [-1.55533478e+02  4.91511017e+02]
 [-1.29448230e+03  4.90687988e+02]
 [-1.40802356e+03  4.96538055e+02]
 [-3.52481995e+02  4.56138336e+02]
 [-5.51326721e+02  4.60898010e+02]
 [ 2.66773777e+01  4.90023193e+02]
 [-4.81217743e+02  4.55361084e+02]
 [-1.15726624e+02  4.58353577e+02]
 [-3.08323503e+00  4.79510162e+02]
 [-7.29094116e+02  4.60058899e+02]
 [-6.10856689e+02  4.57924805e+02]
 [ 1.86186508e+02  4.89431488e+02]
 [-9.21161987e+02  4.80674957e+02]
 [-8.18690796e+02  4.73834198e+02]
 [ 1.52357178e+02  5.05060120e+02]
 [ 2.86016703e+00  4.84790283e+02]
 [-1.43719421e+02  4.56250824e+02]
 [-6.17350830e+02  4.64155243e+02]
 [ 9.78382111e+01  4.91578461e+02]
 [-1.67612085e+03  5.04671204e+02]
 [-7.05894287e+02  4.57026947e+02]
 [-7.79295166e+02  4.67211700e+02]
 [-1.16344104e+03  5.01865967e+02]
 [-7.80192810e+02  4.68850586e+02]
 [-6.64123306e+01  4.81669189e+02]
 [-4.81871300e+01  4.70428772e+02]
 [-6.24704529e+02  4.64245880e+02]
 [-1.95993061e+01  4.71215454e+02]
 [ 1.22766335e+02  4.74983521e+02]
 [ 2.83080811e+02  4.69183502e+02]
 [-1.68107742e+02  4.61301666e+02]
 [-7.33784912e+02  4.62431671e+02]
 [-9.70864502e+02  4.75965302e+02]
 [-7.40423035e+02  4.65259277e+02]
 [-5.82380219e+01  4.81872711e+02]
 [-6.79746887e+02  4.71005615e+02]
 [ 9.72616577e+01  4.73595215e+02]
 [ 8.74705505e+00  4.75410004e+02]
 [ 2.08495064e+01  4.75310242e+02]
 [ 8.68906479e+01  4.91525970e+02]
 [-1.24899158e+03  4.96677429e+02]
 [ 2.14693699e+01  4.77158722e+02]
 [-7.59172607e+02  4.70309204e+02]
 [-1.14675926e+02  4.76557159e+02]
 [-8.75481750e+02  4.65754211e+02]
 [-1.15444679e+01  4.89694916e+02]
 [-1.54538620e+02  4.52733307e+02]
 [-9.47483826e+02  4.97853485e+02]
 [-9.62044983e+02  4.71885193e+02]
 [-5.07370605e+02  4.60678253e+02]
 [-1.52232208e+02  4.66897980e+02]
 [-1.55087906e+02  4.88218903e+02]
 [-1.89642212e+02  4.72013824e+02]
 [-7.78708923e+02  4.60146057e+02]
 [ 1.85458099e+02  4.77705414e+02]
 [-6.78867340e+01  4.54099792e+02]
 [-1.21624802e+02  4.87185486e+02]
 [-8.90255554e+02  4.64575989e+02]
 [ 5.86431980e+00  4.69511566e+02]
 [-8.94123779e+02  4.65106628e+02]
 [-8.04653137e+02  4.68504089e+02]
 [-8.44697998e+02  4.72529114e+02]
 [-1.07738269e+03  4.89165894e+02]
 [-9.69874634e+02  4.79415802e+02]
 [-5.68003601e+02  4.59132660e+02]
 [-1.20474678e+02  5.02391968e+02]
 [-1.05577551e+03  4.90988586e+02]
 [ 1.03838577e+02  4.89933472e+02]
 [-5.27908142e+02  4.61796875e+02]
 [ 6.66228104e+00  4.77370789e+02]
 [-1.50507605e+03  5.01497009e+02]
 [-2.01018677e+01  5.01224701e+02]
 [-2.75881314e+00  5.01987518e+02]
 [ 9.37954178e+01  4.83699219e+02]
 [-3.12079945e+01  4.55978790e+02]
 [-7.28236023e+02  4.66013550e+02]
 [ 1.30981583e+02  4.55094299e+02]
 [ 2.91285034e+02  4.99377411e+02]
 [-7.01395512e+00  4.93350433e+02]
 [-6.53707947e+02  4.58271729e+02]
