fitness: [[-3.30744568e+02  4.86088104e+02]
 [-9.08301697e+01  5.06357452e+02]
 [-3.70787811e+01  5.27267700e+02]
 [ 8.17596359e+01  4.75677063e+02]
 [-7.64890991e+02  4.81136688e+02]
 [ 1.08121948e+02  4.72793579e+02]
 [-1.87175156e+02  4.95086121e+02]
 [ 8.33228989e+01  4.75444000e+02]
 [-9.90648193e+02  4.85752441e+02]
 [-5.04922760e+02  4.82864990e+02]
 [ 8.28732586e+00  4.74367432e+02]
 [-6.86723511e+02  4.74579590e+02]
 [ 2.16946926e+01  5.16081482e+02]
 [ 2.76101570e+01  4.95117615e+02]
 [-4.25394783e+01  4.72865295e+02]
 [-6.46487305e+02  4.75375793e+02]
 [ 1.04014832e+02  4.82301392e+02]
 [-8.10136169e+02  4.83119263e+02]
 [-1.00223560e+03  4.84924896e+02]
 [-1.28513702e+02  4.89834930e+02]
 [-7.46296875e+02  4.76915894e+02]
 [-9.38036499e+01  4.66933228e+02]
 [-6.91785645e+02  4.81860535e+02]
 [-2.96864838e+02  4.65797699e+02]
 [ 1.19741692e+02  4.79409576e+02]
 [-1.02573206e+03  4.90624878e+02]
 [ 3.32147217e+01  4.83594025e+02]
 [-6.59895020e+02  4.71998779e+02]
 [-8.04437180e+01  5.00097351e+02]
 [-3.93941833e+02  4.62858551e+02]
 [-9.24274521e+01  4.87225555e+02]
 [-3.50719643e+01  4.64262238e+02]
 [-8.70710632e+02  4.93500488e+02]
 [-4.26853409e+01  5.00015686e+02]
 [-1.66826797e+02  4.78468079e+02]
 [ 4.10981712e+01  4.90422302e+02]
 [-1.02047467e+03  4.87681305e+02]
 [-5.21069641e+02  4.69094666e+02]
 [-1.49832855e+02  4.63753723e+02]
 [-5.57009277e+02  4.81164581e+02]
 [-3.83822998e+02  4.75175079e+02]
 [-4.65060692e+01  4.77129700e+02]
 [-3.04824738e+02  4.60140564e+02]
 [-1.03593636e+02  4.65019775e+02]
 [-9.21989258e+02  4.95820526e+02]
 [ 1.99525879e+02  4.92506378e+02]
 [ 4.93023682e+01  4.64855225e+02]
 [ 1.30551559e+02  4.93433380e+02]
 [-7.81109009e+02  4.81614655e+02]
 [-8.40968079e+02  4.85195679e+02]
 [-6.81145508e+02  4.78411804e+02]
 [-3.92956390e+02  4.59594360e+02]
 [-5.67879639e+02  4.71576691e+02]
 [ 1.90582977e+02  4.85858337e+02]
 [-6.30268616e+02  4.96686523e+02]
 [-6.13593811e+02  4.75085266e+02]
 [-2.51296310e+02  4.61347168e+02]
 [-1.64982788e+02  5.03353058e+02]
 [-2.65869293e+02  4.57582062e+02]
 [-4.61508575e+02  4.73901184e+02]
 [-1.19472466e+02  4.62372467e+02]
 [ 6.36981010e+01  4.85581329e+02]
 [-1.15631851e+02  5.25107544e+02]
 [-4.22224792e+02  4.76972168e+02]
 [-5.07600586e+02  4.73710693e+02]
 [ 2.04915771e+02  4.77707916e+02]
 [-6.25934448e+02  4.75123596e+02]
 [-3.24420349e+02  4.72419281e+02]
 [-1.31837730e+01  4.95281158e+02]
 [-4.36804718e+02  4.73465515e+02]
 [-4.37794762e+01  4.62357147e+02]
 [-4.64848175e+02  4.59100800e+02]
 [-6.32083435e+02  4.75680145e+02]
 [-7.48745117e+02  4.75003143e+02]
 [ 5.27420387e+01  5.15781555e+02]
 [-7.54361633e+02  4.86559174e+02]
 [ 1.88506302e+02  5.00471619e+02]
 [-2.10050568e+02  4.74748474e+02]
 [ 6.79145508e+01  5.06329559e+02]
 [-9.13976440e+01  4.69503815e+02]
 [-7.91177368e+02  4.78095673e+02]
 [ 5.63127098e+01  4.84731262e+02]
 [-7.65502747e+02  4.75132568e+02]
 [-6.22651733e+02  4.73947449e+02]
 [-5.95994751e+02  4.72020538e+02]
 [-6.55813293e+02  4.81800995e+02]
 [-7.59720337e+02  4.81447449e+02]
 [-8.55100586e+02  4.94977509e+02]
 [-1.08281616e+03  5.88952454e+02]
 [-5.85017395e+02  4.82330963e+02]
 [-1.00990765e+03  5.77287659e+02]
 [-4.55946472e+02  4.62734985e+02]
 [-9.40321228e+02  4.96958221e+02]
 [-5.92802002e+02  4.79969757e+02]
 [-1.17922815e+03  5.91107422e+02]
 [-8.43793396e+02  4.97343933e+02]
 [ 6.95984650e+01  4.99109070e+02]
 [-5.59252197e+02  4.75498230e+02]
 [-5.12871323e+01  4.77279449e+02]
 [-5.78536133e+02  4.73481293e+02]
 [-1.06310516e+02  4.72832825e+02]
 [-6.78200378e+01  4.86456451e+02]
 [-7.69777283e+02  4.85294098e+02]
 [ 7.65071793e+01  4.94857452e+02]
 [ 6.80528183e+01  5.06517151e+02]
 [-5.57589294e+02  4.74047455e+02]
 [-9.73334473e+02  5.62928223e+02]
 [-2.69028290e+02  4.60038544e+02]
 [ 1.41477966e+02  4.97955658e+02]
 [-1.02169590e+01  4.68029175e+02]
 [-6.74225586e+02  4.73607971e+02]
 [-5.80888367e+02  4.70466492e+02]
 [-1.17755142e+02  4.58623871e+02]
 [ 1.46080124e+02  4.78018311e+02]
 [-9.81115601e+02  4.80210175e+02]
 [ 1.23381507e+00  4.99931305e+02]
 [-7.45390015e+02  4.75607208e+02]
 [-2.69853668e+02  4.80396332e+02]
 [-6.86486511e+02  4.69430603e+02]
 [-4.38096283e+02  4.73292297e+02]
 [-7.93481506e+02  4.79169647e+02]
 [-4.65535675e+02  4.84358490e+02]
