fitness: [[-2.73157835e+00  4.49620361e+02]
 [-8.50794754e+01  4.95774078e+02]
 [-8.73910217e+02  4.77605591e+02]
 [-9.52987000e+02  4.90473633e+02]
 [-1.10460095e+03  4.87662537e+02]
 [-1.12361707e+03  4.92124420e+02]
 [-8.52199768e+02  4.62789551e+02]
 [-7.39730164e+02  4.66627747e+02]
 [-1.54632532e+03  4.96529846e+02]
 [-1.32405933e+03  5.08164978e+02]
 [-5.37069885e+02  4.59656403e+02]
 [-7.57973145e+02  4.80712860e+02]
 [-5.63782410e+02  4.61758484e+02]
 [-9.55814896e+01  4.57368988e+02]
 [-6.45070374e+02  4.67977600e+02]
 [-1.12315051e+03  4.88032562e+02]
 [-4.78103485e+02  4.54014740e+02]
 [ 1.23438042e+02  4.84866791e+02]
 [ 9.64174576e+01  4.90256927e+02]
 [ 1.69683704e+01  4.75093781e+02]
 [-1.08552161e+03  4.83894043e+02]
 [-1.11554919e+03  4.87505432e+02]
 [ 3.68667717e+01  4.94431519e+02]
 [-5.75940186e+02  4.63034851e+02]
 [-4.44533508e+02  4.64358856e+02]
 [-3.27980164e+02  5.01686829e+02]
 [-1.26163257e+03  4.98522888e+02]
 [-7.16650513e+02  4.65260620e+02]
 [ 5.97225990e+01  4.86064514e+02]
 [-1.06716736e+03  4.79429108e+02]
 [-3.62938873e+02  4.67910217e+02]
 [-1.41459778e+03  4.96829376e+02]
 [-1.14020374e+03  4.81674957e+02]
 [-7.77570862e+02  4.65250427e+02]
 [-1.09523178e+02  4.54198700e+02]
 [-1.04989038e+03  4.69844025e+02]
 [-8.98410583e+02  4.74955841e+02]
 [-6.77104919e+02  5.05498901e+02]
 [-9.07702454e+02  4.59983704e+02]
 [ 6.39760323e+01  4.80272736e+02]
 [-1.97590500e+02  4.90154999e+02]
 [-1.34141956e+03  5.01695526e+02]
 [-1.00326843e+03  4.79660736e+02]
 [-3.32611725e+02  4.84474304e+02]
 [-1.15604944e+03  4.85467743e+02]
 [-6.29040344e+02  4.85942902e+02]
 [-9.64873047e+02  4.85596497e+02]
 [-1.11770850e+03  4.86631439e+02]
 [-1.45573315e+03  5.03681854e+02]
 [-1.47792688e+03  5.15723389e+02]
 [-1.29603870e+03  4.98878998e+02]
 [-7.08998901e+02  4.63824829e+02]
 [-6.78909851e+02  4.64846863e+02]
 [-7.32152161e+02  4.73445160e+02]
 [-8.41092590e+02  4.65880829e+02]
 [-2.45748787e+01  4.62756195e+02]
 [-3.77885834e+02  4.59609650e+02]
 [-7.18699707e+02  4.78406952e+02]
 [ 1.77400627e+01  4.70305878e+02]
 [ 5.77578430e+01  4.81111267e+02]
 [-9.95758423e+02  4.90925140e+02]
 [-9.13656921e+01  4.55332916e+02]
 [-1.74068054e+02  4.61381073e+02]
 [-1.38495630e+03  5.05737885e+02]
 [-2.19565792e+01  4.75516663e+02]
 [-8.33650818e+02  4.68600037e+02]
 [-1.07568909e+03  4.90664764e+02]
 [-9.38317749e+02  4.87400970e+02]
 [-3.22701569e+02  4.94424652e+02]
 [-9.23598450e+02  4.77231110e+02]
 [ 3.92153511e+01  4.73327026e+02]
 [-7.77570740e+02  4.77428314e+02]
 [-4.86815918e+02  4.64500916e+02]
 [-5.69930359e+02  4.60828827e+02]
 [-7.81795197e+01  5.04193481e+02]
 [-8.37611267e+02  4.86828064e+02]
