fitness: [[-6.94155334e+02  4.62453217e+02]
 [-7.47969055e+02  4.66414154e+02]
 [-7.39458496e+02  4.62701996e+02]
 [-1.00633649e+03  4.81644226e+02]
 [ 1.40562420e+01  4.67459442e+02]
 [-7.75872986e+02  4.60986877e+02]
 [-1.03994507e+03  4.70559235e+02]
 [-8.64391235e+02  4.87943726e+02]
 [-7.66700195e+02  4.65628265e+02]
 [ 2.36105957e+02  4.80791046e+02]
 [-2.17023010e+02  4.74266113e+02]
 [ 5.30950127e+01  4.81720795e+02]
 [-1.22538135e+03  5.02477966e+02]
 [ 7.76243591e+00  5.02720184e+02]
 [-1.20420776e+03  4.85307037e+02]
 [ 3.09474182e+02  5.02172485e+02]
 [-9.87148926e+02  4.89671783e+02]
 [-7.17786987e+02  4.96249695e+02]
 [-1.59642285e+03  5.01795868e+02]
 [-5.28773010e+02  4.66848175e+02]
 [-1.13699541e+01  4.84495117e+02]
 [ 7.05942583e+00  4.98321655e+02]
 [-6.03867371e+02  4.63975037e+02]
 [-1.21083508e+01  4.86795593e+02]
 [-8.26387939e+02  4.74290283e+02]
 [-1.23640222e+03  5.01205139e+02]
 [-1.31705750e+03  4.99283783e+02]
 [ 2.42888245e+02  4.83558533e+02]
 [ 3.96824598e-01  4.85446320e+02]
 [-1.51865625e+01  4.94439453e+02]
 [ 8.07200089e+01  5.04761383e+02]
 [-1.69041061e+01  4.73804932e+02]
 [-1.16369897e+03  4.91894012e+02]
 [-1.12609961e+03  4.86642212e+02]
 [-1.13853931e+03  4.96831787e+02]
 [-1.24369019e+03  4.88247894e+02]
 [-1.33706628e+03  5.00417297e+02]
 [ 7.87666702e+01  4.53381348e+02]
 [-9.61525940e+02  4.83627747e+02]
 [-9.95863342e+02  4.79797333e+02]
 [-6.27787170e+02  4.87895874e+02]
 [-5.94773438e+02  4.64354401e+02]
 [-6.53358704e+02  4.66998260e+02]
 [-5.95164368e+02  4.65134827e+02]
 [-5.74159485e+02  4.62426147e+02]
 [-8.33706482e+02  4.68545349e+02]
 [-1.25145581e+03  4.98265167e+02]
 [ 9.99316406e+01  4.84937897e+02]
 [-1.23585510e+03  4.91863525e+02]
 [-6.62625366e+02  4.62592468e+02]
 [-1.17984668e+03  4.96628235e+02]
 [-1.47653845e+03  4.99141663e+02]
 [-9.11422485e+02  4.65855621e+02]
 [-1.78846695e+02  4.65890839e+02]
 [-5.26062622e+02  4.64364197e+02]
 [-5.47946411e+02  4.62063568e+02]
 [-1.17203101e+03  4.95363678e+02]
 [-5.83475761e+01  4.83088562e+02]
 [-6.92251587e+01  4.80123932e+02]
 [-1.31407007e+03  4.99800934e+02]
 [-6.80656677e+02  4.69459595e+02]
 [-5.25474968e+01  4.82006653e+02]
 [-1.06188989e+03  4.90942291e+02]
 [-5.78025635e+02  4.60854370e+02]
 [-9.82862244e+02  4.90910309e+02]
 [-3.35438965e+02  4.61745667e+02]
 [-6.52045959e+02  4.72918243e+02]
 [-3.28216949e+02  4.91991699e+02]
 [-9.77025757e+02  4.83249237e+02]
 [-6.74403381e+02  4.69652985e+02]
 [-8.81585938e+02  4.98291565e+02]
 [-3.68284531e+01  4.83350464e+02]
 [-1.20265356e+03  4.85580109e+02]
 [-6.99783401e+01  4.77989868e+02]
 [-7.90745080e-01  4.87214966e+02]
 [-1.04349780e+03  4.95882935e+02]
 [-9.01816483e+01  4.71595093e+02]
 [-1.15563367e+03  4.97701202e+02]
 [-8.14414062e+02  4.88658234e+02]
 [ 1.32497101e+02  4.88692810e+02]
 [-1.07042163e+03  4.82588043e+02]
 [-2.67830229e+00  4.90261292e+02]
 [-5.95359680e+02  4.68698639e+02]
 [-8.24094849e+02  4.93947906e+02]
 [-1.27431458e+03  4.89839386e+02]
 [-5.35150642e+01  4.84835144e+02]
 [-4.97848724e+02  4.59998016e+02]
 [-4.68520844e+02  4.61454010e+02]
 [-8.04597900e+02  4.59236023e+02]
 [-2.24073029e+02  4.86696442e+02]
 [-1.21792957e+03  4.98737701e+02]
 [-5.82080984e+00  4.73792023e+02]
 [-1.12048096e+03  4.98315735e+02]
 [-8.93650085e+02  4.82809021e+02]
 [-8.40660461e+02  4.68352844e+02]
 [-7.93460327e+02  4.80290070e+02]
 [-8.63778305e+00  4.78026886e+02]
 [-6.62344543e+02  4.63700500e+02]
 [ 4.23518097e+02  4.79726624e+02]
 [-1.35402863e+02  4.89025146e+02]
 [-1.18187231e+03  4.98491058e+02]
 [-2.88712738e+02  4.67481689e+02]
 [-7.28520081e+02  4.68900909e+02]
 [-9.85768982e+02  4.94679382e+02]
 [-1.13111279e+03  4.77267548e+02]
 [-6.78272156e+02  4.62290100e+02]
 [-2.13483322e+02  4.74641205e+02]
 [-8.40454041e+02  4.69673004e+02]
 [-9.66667175e+01  4.88795471e+02]
 [-4.27609444e+01  4.76732483e+02]
 [-1.14516382e+03  4.91960022e+02]
 [-1.02343201e+03  5.10575562e+02]
 [-8.45984802e+02  4.67616760e+02]
 [-8.52119568e+02  4.80511261e+02]
 [-9.51153870e+02  4.73587250e+02]
 [ 3.78090630e+01  4.68357117e+02]
 [-8.45235840e+02  4.67019073e+02]
 [-7.54125610e+02  4.63888000e+02]
 [-6.91329651e+02  4.83483734e+02]
 [ 2.37173859e+02  4.93833221e+02]
 [-7.31588806e+02  4.74183014e+02]
 [ 7.58711472e+01  4.74654907e+02]
 [-8.99160645e+02  4.82024353e+02]
 [-1.17513586e+03  4.98794830e+02]
 [-8.51961853e+02  4.82993713e+02]
 [-1.11769421e+03  4.82608887e+02]
 [-1.13036414e+03  4.94031342e+02]
 [-9.68231628e+02  4.77624634e+02]
 [-1.03103467e+03  4.93098938e+02]
 [-6.15021240e+02  4.59266968e+02]
 [-1.36326447e+01  4.70256195e+02]
 [ 2.79197617e+01  4.92382294e+02]
 [-1.20224402e+03  4.93253418e+02]
 [-9.26684875e+02  4.98359253e+02]
 [-9.95605652e+02  4.91419403e+02]
 [ 1.61081039e+02  4.82385132e+02]
 [ 3.28869446e+02  4.81520660e+02]
 [-4.60012238e+02  4.65381500e+02]
 [-7.69643188e+02  4.86055298e+02]
 [-1.18440198e+03  4.89466675e+02]
 [-6.95076599e+02  4.62989441e+02]
 [-8.80431519e+02  4.72461609e+02]
 [-1.60490265e+02  4.90670563e+02]
 [-5.10963043e+02  4.60975830e+02]
 [-7.27259598e+01  4.85691772e+02]
 [-1.38415247e+03  4.98106628e+02]
 [-1.41117883e+03  5.00516876e+02]
 [-6.44009277e+02  4.60011505e+02]
 [-2.02825928e+02  4.94216370e+02]
 [-2.32654877e+01  4.73319183e+02]
 [ 1.36164078e+02  4.85718262e+02]
 [-1.05991907e+03  4.94710419e+02]
 [-5.83473389e+02  4.59241760e+02]
 [-1.93117462e+02  4.76009674e+02]
 [-3.04801254e+01  4.66772247e+02]
 [-9.78469238e+02  4.63076355e+02]
 [-1.15257788e+03  4.96030457e+02]
 [-8.51247803e+02  4.91034180e+02]
 [ 2.05483154e+02  5.00621460e+02]
 [-1.26912463e+03  5.13856567e+02]
 [-1.38566589e+03  4.84214050e+02]
 [-2.25044678e+02  5.00186035e+02]
 [ 4.81074524e+01  4.80762268e+02]
 [-8.21259338e+02  4.66501587e+02]
 [-1.21777515e+03  4.92037811e+02]
 [-6.78226746e+02  4.61139404e+02]
 [ 4.46045837e+01  4.83058594e+02]
 [-8.80497559e+02  4.67405060e+02]
 [-1.48953723e+03  5.06012299e+02]
 [-4.84486420e+02  4.63267029e+02]
 [ 2.78234344e+02  4.64754333e+02]
 [-7.91890259e+02  4.63359131e+02]
 [ 2.86172180e+01  4.72655518e+02]
 [-1.04151282e+03  5.03287628e+02]
 [-8.20442810e+01  4.72890991e+02]
 [ 1.03950752e+02  4.99192322e+02]
 [-1.11804089e+03  4.85341827e+02]
 [-9.81494568e+02  4.96397980e+02]
 [-5.79803528e+02  4.59292847e+02]
 [-7.87854126e+02  4.69127228e+02]
 [ 2.96104492e+02  4.80707397e+02]
 [-1.04462622e+03  4.85906921e+02]
 [ 1.13873688e+02  4.93457245e+02]
 [-1.03951062e+03  4.84185181e+02]
 [-6.04642944e+01  4.90651672e+02]
 [-9.21871033e+02  4.80294342e+02]
 [-4.03362274e+02  4.66318817e+02]
 [-6.74707520e+02  4.65828156e+02]
 [-3.50841919e+02  4.82043304e+02]
 [-1.33261072e+03  5.02144623e+02]
 [ 1.26269630e+02  4.74336365e+02]
 [-1.23000940e+03  4.92356812e+02]
 [ 7.31577396e+00  4.70477600e+02]
 [-1.36746826e+03  4.84971619e+02]
 [ 4.07697868e+01  4.84538422e+02]
 [-5.35076721e+02  4.60568909e+02]
 [-7.26669189e+02  4.72631500e+02]
 [-1.59127441e+03  4.96012665e+02]
 [-6.99426147e+02  4.69592712e+02]
 [-8.80092163e+02  4.70351746e+02]
 [-1.31409875e+03  4.92903625e+02]
 [-8.76874023e+02  4.87925476e+02]
 [-5.89197206e+00  4.81812347e+02]
 [-7.11631836e+02  4.88881409e+02]
 [ 1.55625412e+02  4.76001587e+02]
 [ 1.23760437e+02  5.01901520e+02]
 [ 3.95861168e+01  4.79407104e+02]
 [-1.05743188e+03  4.79786499e+02]
 [-8.73609497e+02  4.87876892e+02]
 [-7.90880066e+02  4.61322815e+02]
 [-1.14336658e+03  4.87071228e+02]
 [-6.45049194e+02  4.60408173e+02]
 [ 2.23376358e+02  4.89142456e+02]
 [ 1.93432724e+02  4.84255737e+02]
 [-1.34698074e+02  4.89560547e+02]
 [ 2.01478165e+02  5.04078674e+02]
 [ 1.41322403e+02  4.89432556e+02]
 [ 5.67612114e+01  4.81580780e+02]
 [-1.10015308e+03  5.03723236e+02]
 [-3.05811481e+01  5.02581207e+02]
 [-1.05048302e+02  4.94243591e+02]
 [-8.85279560e+00  4.92323151e+02]
 [-1.37584885e+02  4.98153412e+02]
 [ 1.60518021e+02  5.06557831e+02]
 [-3.17649933e+02  4.86562378e+02]
 [-6.50021179e+02  4.65608063e+02]
 [-1.55097855e+02  4.79478760e+02]
 [ 9.74182739e+01  4.94327515e+02]
 [-8.34785522e+02  4.75178772e+02]
 [ 3.65877604e+00  5.10874451e+02]
 [-1.09167847e+03  4.94589325e+02]
 [-1.11835785e+02  4.79564758e+02]
 [-3.50408600e+02  4.82883423e+02]
 [ 2.03891373e+01  4.94890289e+02]
 [-1.20440576e+03  4.88121399e+02]
 [ 6.16802521e+01  4.76659637e+02]
 [-1.20892700e+03  5.10674896e+02]
 [ 7.67717972e+01  4.82080902e+02]
 [-8.70025757e+02  4.65384979e+02]
 [ 1.55430054e+02  4.84889130e+02]
 [-8.64294739e+01  4.86172485e+02]
 [ 1.20224899e+02  4.87593048e+02]
 [ 6.97546148e+00  4.78116302e+02]
 [-6.88102295e+02  4.60785187e+02]
 [-7.39023193e+02  4.65654114e+02]
 [-1.36871143e+03  4.98519073e+02]
 [-1.54000580e+02  4.88075378e+02]
 [ 7.59777756e+01  4.90494934e+02]
 [-1.11155998e+02  4.96245056e+02]
 [ 3.13478302e+02  5.03603821e+02]
 [-1.36124695e+02  4.92932709e+02]
 [ 5.00290604e+01  5.01825745e+02]
 [-8.50591431e+02  4.89500916e+02]
 [-8.36206787e+02  4.78908386e+02]
 [-6.35324890e+02  5.00971100e+02]
 [-4.78303766e+00  4.88694794e+02]
 [-1.09998694e+03  4.82207458e+02]
 [-3.20228638e+02  4.98602539e+02]
 [-2.72502518e+01  4.85039978e+02]
 [ 1.12100426e+02  4.94549988e+02]
 [-7.73365097e+01  4.82593506e+02]
 [-9.43679993e+02  4.69621460e+02]
 [-4.54023209e+01  4.99221191e+02]
 [-1.08825793e+03  4.81542145e+02]
 [-8.02037277e+01  4.87521606e+02]
 [-2.89099091e+02  4.81628723e+02]
 [-6.66781738e+02  4.70538300e+02]
 [-8.74000977e+02  4.88629669e+02]
 [-2.19889297e+01  4.78790985e+02]
 [ 9.77518749e+00  4.99800110e+02]
 [-1.02670398e+03  4.71927551e+02]
 [-4.39622879e+01  4.81520905e+02]
 [-2.79527836e+01  4.83802856e+02]
 [-4.61915466e+02  4.72426208e+02]
 [-7.52454285e+02  4.76397522e+02]
 [ 7.80371094e+01  4.82966034e+02]
 [-1.03400469e+00  4.83720764e+02]
 [-3.40164459e+02  4.81838562e+02]
 [ 1.47716537e+02  4.86515930e+02]
 [-5.42408142e+02  4.85622650e+02]
 [ 2.02992081e+02  4.95895172e+02]
 [-5.69434448e+02  4.63632843e+02]
 [-1.09559705e+03  4.91513702e+02]
 [-9.61471069e+02  4.69250305e+02]
 [-1.05577118e+02  4.94813873e+02]
 [-1.33046313e+03  5.02403320e+02]
 [-1.05786951e+03  4.83545441e+02]
 [-1.16356738e+03  4.79385620e+02]
 [-2.19484283e+02  4.85295074e+02]
 [ 1.71189804e+02  5.09616608e+02]
 [ 3.31970245e+02  4.91715179e+02]
 [-2.41225082e+02  4.89588470e+02]
 [ 1.47957621e+01  4.86732483e+02]
 [-6.07485596e+02  4.64295959e+02]
 [ 2.34934101e+01  4.87267822e+02]
 [-8.46738831e+02  4.65584076e+02]
 [-4.49171509e+02  4.66159210e+02]
 [-8.46098862e+01  4.79646667e+02]
 [-8.75864380e+02  4.81997711e+02]
 [ 1.44601395e+02  4.77874695e+02]
 [-8.33208435e+02  4.74777435e+02]
 [-5.92969971e+02  4.69733276e+02]
 [-7.33162415e+02  4.71627686e+02]
 [-4.27140747e+02  4.85355743e+02]
 [-5.35481682e+01  5.10192871e+02]
 [-4.40347147e+00  4.96913208e+02]
 [ 7.97704544e+01  5.06808411e+02]
 [-1.18244470e+03  4.83313660e+02]
 [-8.50092957e+02  4.67484558e+02]
 [-7.48420044e+02  4.72167175e+02]
 [-1.15187122e+03  4.82316956e+02]
 [-3.67826447e+02  4.65180664e+02]
 [ 2.55680981e+01  5.01494476e+02]
 [-3.94730621e+02  4.77344696e+02]
 [ 2.41613388e+02  4.83922974e+02]
 [-3.06125307e+00  4.96210358e+02]
 [ 5.65107574e+01  4.86792358e+02]
 [ 1.72401840e+02  4.98013031e+02]
 [ 2.17027084e+02  4.80737793e+02]
 [-2.27947281e+02  4.98556274e+02]
 [ 3.82430817e+02  4.92907959e+02]
 [-8.10915909e+01  4.88851501e+02]
 [ 1.58736511e+02  5.06184998e+02]
 [ 7.92980499e+01  4.85215057e+02]
 [-5.72361267e+02  4.69329773e+02]
 [-2.85086273e+02  4.62903625e+02]
 [ 2.32978836e+02  4.73291595e+02]
 [ 1.92608627e+02  4.77244507e+02]
 [-6.08674561e+02  4.67057648e+02]
 [ 2.66530037e+01  4.86971344e+02]
 [-6.52731384e+02  4.70285919e+02]
 [ 9.32133865e+01  4.90242706e+02]
 [ 1.04435181e+02  4.74867401e+02]
 [-1.35607376e+02  4.98002380e+02]
 [-1.13396680e+03  4.86165100e+02]
 [-1.09307426e+02  4.90788116e+02]
 [-7.52278076e+02  4.74868103e+02]
 [-1.88132492e+02  4.86736908e+02]
 [-9.88590332e+02  4.73039825e+02]
 [-2.22824535e+01  4.95284637e+02]
 [ 3.37510559e+02  5.06974670e+02]
 [-3.04386810e+02  4.83304169e+02]
 [ 2.45437469e+01  4.78608063e+02]
 [-6.49262878e+02  4.64447937e+02]
 [-4.33486786e+02  4.67035583e+02]
 [-1.17537451e+03  5.00227783e+02]
 [-1.54223297e+02  4.81949615e+02]
